        temp -= einsum('Xa,IYJa->IXJY', t1_ae, v_cace_so[:ncvs_so,:,:ncvs_so,:], optimize = einsum_type)
        temp -= einsum('Ya,JXIa->IXJY', t1_ae, v_cace_so[:ncvs_so,:,:ncvs_so,:], optimize = einsum_type)
        temp += einsum('Xa,IJ,Ya->IXJY', h_ae_so, np.identity(ncvs_so), t1_ae, optimize = einsum_type)
        temp += einsum('Ya,IJ,Xa->IXJY', h_ae_so, np.identity(ncvs_so), t1_ae, optimize = einsum_type)
        temp += einsum('a,IJ,Xa,Ya->IXJY', e_extern_so, np.identity(ncvs_so), t1_ae, t1_ae, optimize = einsum_type)
        temp -= 0.5 * einsum('Xx,IJ,xa,Ya->IXJY', h_aa_so, np.identity(ncvs_so), t1_ae, t1_ae, optimize = einsum_type)
        temp -= 0.5 * einsum('Yx,IJ,xa,Xa->IXJY', h_aa_so, np.identity(ncvs_so), t1_ae, t1_ae, optimize = einsum_type)
        temp += einsum('XxaY,IyJa,xy->IXJY', t1_aaea, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ca_so, optimize = einsum_type)
        temp -= einsum('Xxay,IYJa,xy->IXJY', t1_aaea, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ca_so, optimize = einsum_type)
        temp += einsum('Xa,IxJa,Yx->IXJY', t1_ae, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ca_so, optimize = einsum_type)
        temp += einsum('YxaX,JyIa,yx->IXJY', t1_aaea, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ca_so, optimize = einsum_type)
        temp -= einsum('Yxay,JXIa,yx->IXJY', t1_aaea, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ca_so, optimize = einsum_type)
        temp += einsum('Ya,JxIa,xX->IXJY', t1_ae, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ca_so, optimize = einsum_type)
        temp += einsum('xa,IYJa,xX->IXJY', t1_ae, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ca_so, optimize = einsum_type)
        temp += einsum('xa,JXIa,Yx->IXJY', t1_ae, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ca_so, optimize = einsum_type)
        temp += einsum('Xa,IJ,Yxay,yx->IXJY', h_ae_so, np.identity(ncvs_so), t1_aaea, rdm_ca_so, optimize = einsum_type)
        temp += einsum('Ya,IJ,Xxay,xy->IXJY', h_ae_so, np.identity(ncvs_so), t1_aaea, rdm_ca_so, optimize = einsum_type)
        temp -= einsum('Ya,IJ,xa,xX->IXJY', h_ae_so, np.identity(ncvs_so), t1_ae, rdm_ca_so, optimize = einsum_type)
        temp -= einsum('xa,IJ,XyaY,yx->IXJY', h_ae_so, np.identity(ncvs_so), t1_aaea, rdm_ca_so, optimize = einsum_type)
        temp -= einsum('xa,IJ,Ya,xX->IXJY', h_ae_so, np.identity(ncvs_so), t1_ae, rdm_ca_so, optimize = einsum_type)
        temp -= einsum('xa,IJ,YyaX,xy->IXJY', h_ae_so, np.identity(ncvs_so), t1_aaea, rdm_ca_so, optimize = einsum_type)
        temp -= einsum('IJ,Xxay,Yzya,xz->IXJY', np.identity(ncvs_so), t1_aaea, v_aaae_so, rdm_ca_so, optimize = einsum_type)
        temp -= einsum('IJ,Xa,Yxya,yx->IXJY', np.identity(ncvs_so), t1_ae, v_aaae_so, rdm_ca_so, optimize = einsum_type)
        temp -= einsum('IJ,Yxay,Xzya,zx->IXJY', np.identity(ncvs_so), t1_aaea, v_aaae_so, rdm_ca_so, optimize = einsum_type)
        temp -= einsum('IJ,Ya,Xyxa,yx->IXJY', np.identity(ncvs_so), t1_ae, v_aaae_so, rdm_ca_so, optimize = einsum_type)
        temp += einsum('IJ,xa,XyYa,yx->IXJY', np.identity(ncvs_so), t1_ae, v_aaae_so, rdm_ca_so, optimize = einsum_type)
        temp += einsum('IJ,xa,YyXa,xy->IXJY', np.identity(ncvs_so), t1_ae, v_aaae_so, rdm_ca_so, optimize = einsum_type)
        temp -= einsum('XY,xa,JyIa,yx->IXJY', np.identity(ncas_so), t1_ae, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ca_so, optimize = einsum_type)
        temp -= einsum('XY,xa,IyJa,xy->IXJY', np.identity(ncas_so), t1_ae, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ca_so, optimize = einsum_type)
        temp += einsum('a,IJ,Xa,Yxay,yx->IXJY', e_extern_so, np.identity(ncvs_so), t1_ae, t1_aaea, rdm_ca_so, optimize = einsum_type)
        temp += 0.125 * einsum('IJ,Xxyz,wuay,vsaY,xvszwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.125 * einsum('IJ,Yxyz,Xxaw,uvas,yzswuv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.25 * einsum('IJ,Yxyz,Xway,uvas,zwsxuv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.25 * einsum('IJ,Yxyz,xwau,va,yzwXuv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.125 * einsum('IJ,Yxyz,xwau,vsaX,yzwuvs->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp -= 0.125 * einsum('IJ,Yxyz,xwau,vsau,yzwXvs->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp -= 0.125 * einsum('IJ,Yxyz,xa,wuav,yzvXwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.125 * einsum('IJ,Yxyz,yzaw,uvas,wuvXxs->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp -= 0.25 * einsum('IJ,Yxyz,ywaX,uvas,zuvxws->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.5 * einsum('IJ,Yxyz,ywau,Xvas,zuvxws->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp -= 0.5 * einsum('IJ,Yxyz,ywau,va,zuvXxw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
        temp -= 0.25 * einsum('IJ,Yxyz,ywau,vsaz,uvsXxw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.25 * einsum('IJ,Yxyz,ywau,vsau,zvsXxw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.25 * einsum('IJ,Yxyz,ya,wuav,zwuXxv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.125 * einsum('IJ,Yxyz,wuax,Xvas,yzvwus->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp -= 0.125 * einsum('IJ,Yxyz,wuax,va,yzvXwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
        temp -= 0.25 * einsum('IJ,Yxyz,wuax,vsay,zvsXwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.25 * einsum('IJ,Yxyz,wuay,va,zwuXxv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.125 * einsum('IJ,Yxyz,wuay,vsaX,zwuxvs->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.125 * einsum('IJ,xyzw,XxaY,uvas,zwsyuv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp -= 0.25 * einsum('IJ,xyzw,Xxau,Yvas,zwsyuv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.25 * einsum('IJ,xyzw,Xuax,Yvas,yuszwv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.125 * einsum('IJ,xyzw,YxaX,uvas,yuvzws->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp -= 0.25 * einsum('IJ,xyzw,Yxau,Xvas,yuvzws->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.25 * einsum('IJ,xyzw,Yxau,va,yuvXzw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.125 * einsum('IJ,xyzw,Yxau,vsay,uvsXzw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp -= 0.125 * einsum('IJ,xyzw,Yxau,vsau,yvsXzw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.25 * einsum('IJ,xyzw,Yuax,Xvas,zwvyus->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.25 * einsum('IJ,xyzw,Yuax,yvas,zwvXus->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp -= 0.25 * einsum('IJ,xyzw,Yuax,va,zwvXyu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
        temp -= 0.5 * einsum('IJ,xyzw,Yuax,vsaz,wvsXyu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.0625 * einsum('IJ,xyzw,xyaY,uvas,zwsXuv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp -= 0.125 * einsum('IJ,xyzw,xyau,Yvas,zwsXuv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.0625 * einsum('IJ,xyzw,xyau,vsaY,uvsXzw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.125 * einsum('IJ,xyzw,xuaX,vsaY,yvszwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.25 * einsum('IJ,xyzw,xuaY,va,zwuXyv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.125 * einsum('IJ,xyzw,xuaY,vsaX,zwuyvs->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp -= 0.125 * einsum('IJ,xyzw,xuaY,vsay,zwuXvs->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp -= 0.25 * einsum('IJ,xyzw,xuav,XsaY,yvszwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp -= 0.25 * einsum('IJ,xyzw,xuav,Ya,zwuXyv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
        temp -= 0.25 * einsum('IJ,xyzw,xuav,YsaX,zwuyvs->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp -= 0.25 * einsum('IJ,xyzw,xuav,Ysav,zwuXys->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp -= 0.25 * einsum('IJ,xyzw,xa,Yuav,zwvXyu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.125 * einsum('IJ,xyzw,xa,uvaY,yuvXzw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.125 * einsum('IJ,xyzw,uvax,XsaY,zwsyuv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.125 * einsum('IJ,xyzw,uvax,Ya,yuvXzw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
        temp += 0.125 * einsum('IJ,xyzw,uvax,YsaX,yuvzws->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
        temp -= 0.125 * einsum('IJ,Yxau,vsat,uvsXtx->IXJY', np.identity(ncvs_so), t1_aaea, t1_aaea, m_00_int3, optimize = einsum_type)
        temp -= 0.125 * einsum('IJ,Yuax,vsat,tuXsvx->IXJY', np.identity(ncvs_so), t1_aaea, t1_aaea, m_00_int3, optimize = einsum_type)
        temp += 0.125 * einsum('IJ,xuaY,vsat,svXtux->IXJY', np.identity(ncvs_so), t1_aaea, t1_aaea, m_00_int3, optimize = einsum_type)
        temp -= 0.25 * einsum('IJ,xuav,Ysat,svXtux->IXJY', np.identity(ncvs_so), t1_aaea, t1_aaea, m_00_int3, optimize = einsum_type)
        temp -= 0.125 * einsum('IJ,xuav,staY,vstXux->IXJY', np.identity(ncvs_so), t1_aaea, t1_aaea, m_00_int3, optimize = einsum_type)
        temp -= 0.125 * einsum('IJ,uvax,Ysat,uvtXsx->IXJY', np.identity(ncvs_so), t1_aaea, t1_aaea, m_00_int3, optimize = einsum_type)
        temp -= 0.0625 * einsum('IJ,uvax,staY,vuXtsx->IXJY', np.identity(ncvs_so), t1_aaea, t1_aaea, m_00_int3, optimize = einsum_type)
        temp += 0.125 * einsum('IJ,Yxyz,xwau,yzwXua->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, m_00_int5, optimize = einsum_type)
        temp -= 0.25 * einsum('IJ,Yxyz,ywau,wxXuza->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, m_00_int5, optimize = einsum_type)
        temp -= 0.0625 * einsum('IJ,Yxyz,wuax,uwXzya->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, m_00_int5, optimize = einsum_type)
        temp += 0.125 * einsum('IJ,Yxyz,wuay,zwuXxa->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, m_00_int5, optimize = einsum_type)
