
Combining like terms:
Converting 60 terms to canonical form...
   537   (  -0.25000) t1(c5,X,b,c) t1(c4,c5,v4,v5) cre(b) cre(c) cre(c4) des(v4) des(v5) 
   538   (  -0.25000) t1(c4,c5,v4,v5) t1(a,X,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(v4) des(v5) 
   539   (  -0.25000) t1(c4,c5,v4,b) t1(a,X,b,c) cre(c) cre(c4) cre(c5) des(a) des(v4) 
   540   (   0.25000) t1(c4,c5,b,v5) t1(a,X,b,c) cre(c) cre(c4) cre(c5) des(a) des(v5) 
   541   (  -0.50000) t1(a,X,b,c) t1(c4,c5,v4,a4) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(v4) 
   542   (  -0.50000) t1(c4,X,b,c) t1(c4,c5,v4,a4) cre(b) cre(c) cre(c5) des(a4) des(v4) 
   543   (   0.50000) t1(c5,X,b,c) t1(c4,c5,v4,a4) cre(b) cre(c) cre(c4) des(a4) des(v4) 
   544   (   0.50000) t1(c4,c5,v4,a4) t1(a,X,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(v4) 
   545   (   0.50000) t1(c4,c5,v4,c) t1(a,X,b,c) cre(b) cre(c4) cre(c5) des(a) des(v4) 
   546   (   0.50000) t1(c4,c5,b,a4) t1(a,X,b,c) cre(c) cre(c4) cre(c5) des(a) des(a4) 
   547   (   0.50000) t1(c4,c5,b,c) t1(a,X,b,c) cre(c4) cre(c5) des(a) 
   548   (  -0.50000) t1(a,X,b,c) t1(c4,a4,v4,v5) cre(a4) cre(b) cre(c) cre(c4) des(a) des(v4) des(v5) 
   549   (   0.50000) t1(c4,X,b,c) t1(c4,a4,v4,v5) cre(a4) cre(b) cre(c) des(v4) des(v5) 
   550   (   0.50000) t1(c4,a4,v4,v5) t1(a,X,b,c) cre(a4) cre(b) cre(c) cre(c4) des(a) des(v4) des(v5) 
   551   (  -0.50000) t1(c4,a4,v4,b) t1(a,X,b,c) cre(a4) cre(c) cre(c4) des(a) des(v4) 
   552   (   0.50000) t1(c4,a4,b,v5) t1(a,X,b,c) cre(a4) cre(c) cre(c4) des(a) des(v5) 
   553   (   0.25000) t1(a,X,b,c) t1(c4,c5,a4,a5) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(a5) 
   554   (   0.25000) t1(c4,X,b,c) t1(c4,c5,a4,a5) cre(b) cre(c) cre(c5) des(a4) des(a5) 
   555   (  -0.25000) t1(c5,X,b,c) t1(c4,c5,a4,a5) cre(b) cre(c) cre(c4) des(a4) des(a5) 
   556   (  -0.25000) t1(c4,c5,a4,a5) t1(a,X,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(a5) 
   557   (   0.25000) t1(c4,c5,a4,c) t1(a,X,b,c) cre(b) cre(c4) cre(c5) des(a) des(a4) 
   558   (  -0.25000) t1(c4,c5,c,a5) t1(a,X,b,c) cre(b) cre(c4) cre(c5) des(a) des(a5) 
   559   (  -0.25000) t1(a,X,b,c) t1(a5,a4,v4,v5) cre(a4) cre(a5) cre(b) cre(c) des(a) des(v4) des(v5) 
   560   (   0.25000) t1(a5,a4,v4,v5) t1(a,X,b,c) cre(a4) cre(a5) cre(b) cre(c) des(a) des(v4) des(v5) 
   561   (   0.25000) t1(a5,a4,v4,b) t1(a,X,b,c) cre(a4) cre(a5) cre(c) des(a) des(v4) 
   562   (  -0.25000) t1(a5,a4,b,v5) t1(a,X,b,c) cre(a4) cre(a5) cre(c) des(a) des(v5) 
   563   (  -0.50000) t1(a,X,b,c) t1(c4,v4) cre(b) cre(c) cre(v4) des(a) des(c4) 
   564   (   0.50000) t1(c4,v4) t1(a,X,b,c) cre(b) cre(c) cre(v4) des(a) des(c4) 
   565   (  -0.50000) t1(a,X,b,c) t1(c4,a5,v4,a4) cre(a4) cre(b) cre(c) cre(v4) des(a) des(a5) des(c4) 
   566   (   0.50000) t1(c4,a5,v4,a4) t1(a,X,b,c) cre(a4) cre(b) cre(c) cre(v4) des(a) des(a5) des(c4) 
   567   (   0.50000) t1(a,X,b,c) t1(c4,v4) cre(b) cre(c) cre(c4) des(a) des(v4) 
   568   (  -0.50000) t1(c4,X,b,c) t1(c4,v4) cre(b) cre(c) des(v4) 
   569   (  -0.50000) t1(c4,v4) t1(a,X,b,c) cre(b) cre(c) cre(c4) des(a) des(v4) 
   570   (  -0.50000) t1(c4,b) t1(a,X,b,c) cre(c) cre(c4) des(a) 
   571   (   0.50000) t1(c4,c) t1(a,X,b,c) cre(b) cre(c4) des(a) 
   572   (   0.50000) t1(a,X,b,c) t1(c4,a5,v4,a4) cre(a5) cre(b) cre(c) cre(c4) des(a) des(a4) des(v4) 
   573   (  -0.50000) t1(c4,X,b,c) t1(c4,a5,v4,a4) cre(a5) cre(b) cre(c) des(a4) des(v4) 
   574   (  -0.50000) t1(c4,a5,v4,a4) t1(a,X,b,c) cre(a5) cre(b) cre(c) cre(c4) des(a) des(a4) des(v4) 
   575   (   0.50000) t1(c4,a5,b,a4) t1(a,X,b,c) cre(a5) cre(c) cre(c4) des(a) des(a4) 
   576   (  -0.50000) t1(c4,a5,c,a4) t1(a,X,b,c) cre(a5) cre(b) cre(c4) des(a) des(a4) 
   577   (  -0.50000) t1(a,X,b,c) t1(c4,a4) cre(a4) cre(b) cre(c) des(a) des(c4) 
   578   (   0.50000) t1(c4,a4) t1(a,X,b,c) cre(a4) cre(b) cre(c) des(a) des(c4) 
   579   (   0.25000) t1(a,X,b,c) t1(c4,a6,a4,a5) cre(a4) cre(a5) cre(b) cre(c) des(a) des(a6) des(c4) 
   580   (  -0.25000) t1(c4,a6,a4,a5) t1(a,X,b,c) cre(a4) cre(a5) cre(b) cre(c) des(a) des(a6) des(c4) 
   581   (   0.50000) t1(a,X,b,c) t1(c4,a4) cre(b) cre(c) cre(c4) des(a) des(a4) 
   582   (  -0.50000) t1(c4,X,b,c) t1(c4,a4) cre(b) cre(c) des(a4) 
   583   (  -0.50000) t1(c4,a4) t1(a,X,b,c) cre(b) cre(c) cre(c4) des(a) des(a4) 
   584   (  -0.25000) t1(a,X,b,c) t1(c4,a6,a4,a5) cre(a6) cre(b) cre(c) cre(c4) des(a) des(a4) des(a5) 
   585   (   0.25000) t1(c4,X,b,c) t1(c4,a6,a4,a5) cre(a6) cre(b) cre(c) des(a4) des(a5) 
   586   (   0.25000) t1(c4,a6,a4,a5) t1(a,X,b,c) cre(a6) cre(b) cre(c) cre(c4) des(a) des(a4) des(a5) 
   587   (  -0.50000) t1(a,X,b,c) t1(a4,v4) cre(b) cre(c) cre(v4) des(a) des(a4) 
   588   (   0.50000) t1(a4,v4) t1(a,X,b,c) cre(b) cre(c) cre(v4) des(a) des(a4) 
   589   (   0.25000) t1(a,X,b,c) t1(a4,a6,v4,a5) cre(a5) cre(b) cre(c) cre(v4) des(a) des(a4) des(a6) 
   590   (  -0.25000) t1(a4,a6,v4,a5) t1(a,X,b,c) cre(a5) cre(b) cre(c) cre(v4) des(a) des(a4) des(a6) 
   591   (   0.50000) t1(a,X,b,c) t1(a4,v4) cre(a4) cre(b) cre(c) des(a) des(v4) 
   592   (  -0.50000) t1(a4,v4) t1(a,X,b,c) cre(a4) cre(b) cre(c) des(a) des(v4) 
   593   (   0.50000) t1(a4,b) t1(a,X,b,c) cre(a4) cre(c) des(a) 
   594   (  -0.50000) t1(a4,c) t1(a,X,b,c) cre(a4) cre(b) des(a) 
   595   (  -0.25000) t1(a,X,b,c) t1(a4,a6,v4,a5) cre(a4) cre(a6) cre(b) cre(c) des(a) des(a5) des(v4) 
   596   (   0.25000) t1(a4,a6,v4,a5) t1(a,X,b,c) cre(a4) cre(a6) cre(b) cre(c) des(a) des(a5) des(v4) 
   597   (   0.25000) t1(a4,a6,b,a5) t1(a,X,b,c) cre(a4) cre(a6) cre(c) des(a) des(a5) 
   598   (  -0.25000) t1(a4,a6,c,a5) t1(a,X,b,c) cre(a4) cre(a6) cre(b) des(a) des(a5) 
   599   (  -0.12500) t1(a,X,b,c) t1(c4,c5,v4,v5) cre(b) cre(c) cre(v4) cre(v5) des(a) des(c4) des(c5) 
   600   (   0.12500) t1(c4,c5,v4,v5) t1(a,X,b,c) cre(b) cre(c) cre(v4) cre(v5) des(a) des(c4) des(c5) 
   601   (   0.25000) t1(a,X,b,c) t1(c4,c5,v4,a4) cre(a4) cre(b) cre(c) cre(v4) des(a) des(c4) des(c5) 
   602   (  -0.25000) t1(c4,c5,v4,a4) t1(a,X,b,c) cre(a4) cre(b) cre(c) cre(v4) des(a) des(c4) des(c5) 
   603   (   0.25000) t1(a,X,b,c) t1(c4,a4,v4,v5) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(c4) 
   604   (  -0.25000) t1(c4,a4,v4,v5) t1(a,X,b,c) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(c4) 
   605   (  -0.12500) t1(a,X,b,c) t1(c4,c5,a4,a5) cre(a4) cre(a5) cre(b) cre(c) des(a) des(c4) des(c5) 
   606   (   0.12500) t1(c4,c5,a4,a5) t1(a,X,b,c) cre(a4) cre(a5) cre(b) cre(c) des(a) des(c4) des(c5) 
   607   (   0.12500) t1(a,X,b,c) t1(a5,a4,v4,v5) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(a5) 
   608   (  -0.12500) t1(a5,a4,v4,v5) t1(a,X,b,c) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(a5) 
   609   (   0.12500) t1(a,X,b,c) t1(c4,c5,v4,v5) cre(b) cre(c) cre(c4) cre(c5) des(a) des(v4) des(v5) 
   610   (   0.12500) t1(c4,X,b,c) t1(c4,c5,v4,v5) cre(b) cre(c) cre(c5) des(v4) des(v5) 
   611   (  -0.12500) t1(c5,X,b,c) t1(c4,c5,v4,v5) cre(b) cre(c) cre(c4) des(v4) des(v5) 
   612   (  -0.12500) t1(c4,c5,v4,v5) t1(a,X,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(v4) des(v5) 
   613   (  -0.12500) t1(c4,c5,v4,b) t1(a,X,b,c) cre(c) cre(c4) cre(c5) des(a) des(v4) 
   614   (   0.12500) t1(c4,c5,v4,c) t1(a,X,b,c) cre(b) cre(c4) cre(c5) des(a) des(v4) 
   615   (   0.12500) t1(c4,c5,b,v5) t1(a,X,b,c) cre(c) cre(c4) cre(c5) des(a) des(v5) 
   616   (  -0.12500) t1(c4,c5,c,v5) t1(a,X,b,c) cre(b) cre(c4) cre(c5) des(a) des(v5) 
   617   (  -0.12500) t1(c4,c5,c,b) t1(a,X,b,c) cre(c4) cre(c5) des(a) 
   618   (   0.12500) t1(c4,c5,b,c) t1(a,X,b,c) cre(c4) cre(c5) des(a) 
   619   (  -0.25000) t1(a,X,b,c) t1(c4,c5,v4,a4) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(v4) 
   620   (  -0.25000) t1(c4,X,b,c) t1(c4,c5,v4,a4) cre(b) cre(c) cre(c5) des(a4) des(v4) 
   621   (   0.25000) t1(c5,X,b,c) t1(c4,c5,v4,a4) cre(b) cre(c) cre(c4) des(a4) des(v4) 
   622   (   0.25000) t1(c4,c5,v4,a4) t1(a,X,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(v4) 
   623   (   0.25000) t1(c4,c5,b,a4) t1(a,X,b,c) cre(c) cre(c4) cre(c5) des(a) des(a4) 
   624   (  -0.25000) t1(c4,c5,c,a4) t1(a,X,b,c) cre(b) cre(c4) cre(c5) des(a) des(a4) 
   625   (  -0.25000) t1(a,X,b,c) t1(c4,a4,v4,v5) cre(a4) cre(b) cre(c) cre(c4) des(a) des(v4) des(v5) 
   626   (   0.25000) t1(c4,X,b,c) t1(c4,a4,v4,v5) cre(a4) cre(b) cre(c) des(v4) des(v5) 
   627   (   0.25000) t1(c4,a4,v4,v5) t1(a,X,b,c) cre(a4) cre(b) cre(c) cre(c4) des(a) des(v4) des(v5) 
   628   (  -0.25000) t1(c4,a4,v4,b) t1(a,X,b,c) cre(a4) cre(c) cre(c4) des(a) des(v4) 
   629   (   0.25000) t1(c4,a4,v4,c) t1(a,X,b,c) cre(a4) cre(b) cre(c4) des(a) des(v4) 
   630   (   0.25000) t1(c4,a4,b,v5) t1(a,X,b,c) cre(a4) cre(c) cre(c4) des(a) des(v5) 
   631   (  -0.25000) t1(c4,a4,c,v5) t1(a,X,b,c) cre(a4) cre(b) cre(c4) des(a) des(v5) 
   632   (   0.25000) t1(c4,a4,c,b) t1(a,X,b,c) cre(a4) cre(c4) des(a) 
   633   (  -0.25000) t1(c4,a4,b,c) t1(a,X,b,c) cre(a4) cre(c4) des(a) 
   634   (   0.12500) t1(a,X,b,c) t1(c4,c5,a4,a5) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(a5) 
   635   (   0.12500) t1(c4,X,b,c) t1(c4,c5,a4,a5) cre(b) cre(c) cre(c5) des(a4) des(a5) 
   636   (  -0.12500) t1(c5,X,b,c) t1(c4,c5,a4,a5) cre(b) cre(c) cre(c4) des(a4) des(a5) 
   637   (  -0.12500) t1(c4,c5,a4,a5) t1(a,X,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(a5) 
   638   (  -0.12500) t1(a,X,b,c) t1(a5,a4,v4,v5) cre(a4) cre(a5) cre(b) cre(c) des(a) des(v4) des(v5) 
   639   (   0.12500) t1(a5,a4,v4,v5) t1(a,X,b,c) cre(a4) cre(a5) cre(b) cre(c) des(a) des(v4) des(v5) 
   640   (   0.12500) t1(a5,a4,v4,b) t1(a,X,b,c) cre(a4) cre(a5) cre(c) des(a) des(v4) 
   641   (  -0.12500) t1(a5,a4,v4,c) t1(a,X,b,c) cre(a4) cre(a5) cre(b) des(a) des(v4) 
   642   (  -0.12500) t1(a5,a4,b,v5) t1(a,X,b,c) cre(a4) cre(a5) cre(c) des(a) des(v5) 
   643   (   0.12500) t1(a5,a4,c,v5) t1(a,X,b,c) cre(a4) cre(a5) cre(b) des(a) des(v5) 
   644   (   0.12500) t1(a5,a4,c,b) t1(a,X,b,c) cre(a4) cre(a5) des(a) 
   645   (  -0.12500) t1(a5,a4,b,c) t1(a,X,b,c) cre(a4) cre(a5) des(a) 
   646   (  -1.00000) t1(a,b,X,c) t1(c4,v4) cre(a) cre(b) cre(v4) des(c) des(c4) 
   647   (   1.00000) t1(c4,v4) t1(a,b,X,c) cre(a) cre(b) cre(v4) des(c) des(c4) 
   648   (   1.00000) t1(a,v4) t1(a,b,X,c) cre(b) cre(v4) des(c) 
   649   (  -1.00000) t1(a,b,X,c) t1(c4,a5,v4,a4) cre(a) cre(a4) cre(b) cre(v4) des(a5) des(c) des(c4) 
   650   (  -1.00000) t1(a,b,X,a4) t1(c4,a5,v4,a4) cre(a) cre(b) cre(v4) des(a5) des(c4) 
   651   (   1.00000) t1(c4,a5,v4,a4) t1(a,b,X,c) cre(a) cre(a4) cre(b) cre(v4) des(a5) des(c) des(c4) 
   652   (   1.00000) t1(c4,b,v4,a4) t1(a,b,X,c) cre(a) cre(a4) cre(v4) des(c) des(c4) 
   653   (   1.00000) t1(a,a5,v4,a4) t1(a,b,X,c) cre(a4) cre(b) cre(v4) des(a5) des(c) 
   654   (   1.00000) t1(a,b,v4,a4) t1(a,b,X,c) cre(a4) cre(v4) des(c) 
   655   (   1.00000) t1(a,b,X,c) t1(c4,v4) cre(a) cre(b) cre(c4) des(c) des(v4) 
   656   (  -1.00000) t1(c4,v4) t1(a,b,X,c) cre(a) cre(b) cre(c4) des(c) des(v4) 
   657   (   1.00000) t1(a,b,X,c) t1(c4,a5,v4,a4) cre(a) cre(a5) cre(b) cre(c4) des(a4) des(c) des(v4) 
   658   (   1.00000) t1(a,b,X,a5) t1(c4,a5,v4,a4) cre(a) cre(b) cre(c4) des(a4) des(v4) 
   659   (  -1.00000) t1(c4,a5,v4,a4) t1(a,b,X,c) cre(a) cre(a5) cre(b) cre(c4) des(a4) des(c) des(v4) 
   660   (  -1.00000) t1(c4,a5,v4,b) t1(a,b,X,c) cre(a) cre(a5) cre(c4) des(c) des(v4) 
   661   (   1.00000) t1(a,b,X,c) t1(c4,a4) cre(a) cre(a4) cre(b) des(c) des(c4) 
   662   (   1.00000) t1(a,b,X,a4) t1(c4,a4) cre(a) cre(b) des(c4) 
   663   (  -1.00000) t1(c4,a4) t1(a,b,X,c) cre(a) cre(a4) cre(b) des(c) des(c4) 
   664   (  -1.00000) t1(a,a4) t1(a,b,X,c) cre(a4) cre(b) des(c) 
   665   (  -0.50000) t1(a,b,X,c) t1(c4,a6,a4,a5) cre(a) cre(a4) cre(a5) cre(b) des(a6) des(c) des(c4) 
   666   (  -0.50000) t1(a,b,X,a4) t1(c4,a6,a4,a5) cre(a) cre(a5) cre(b) des(a6) des(c4) 
   667   (   0.50000) t1(a,b,X,a5) t1(c4,a6,a4,a5) cre(a) cre(a4) cre(b) des(a6) des(c4) 
   668   (   0.50000) t1(c4,a6,a4,a5) t1(a,b,X,c) cre(a) cre(a4) cre(a5) cre(b) des(a6) des(c) des(c4) 
   669   (  -0.50000) t1(c4,b,a4,a5) t1(a,b,X,c) cre(a) cre(a4) cre(a5) des(c) des(c4) 
   670   (   0.50000) t1(a,a6,a4,a5) t1(a,b,X,c) cre(a4) cre(a5) cre(b) des(a6) des(c) 
   671   (  -0.50000) t1(a,b,a4,a5) t1(a,b,X,c) cre(a4) cre(a5) des(c) 
   672   (  -1.00000) t1(a,b,X,c) t1(c4,a4) cre(a) cre(b) cre(c4) des(a4) des(c) 
   673   (   1.00000) t1(c4,a4) t1(a,b,X,c) cre(a) cre(b) cre(c4) des(a4) des(c) 
   674   (   1.00000) t1(c4,b) t1(a,b,X,c) cre(a) cre(c4) des(c) 
   675   (   0.50000) t1(a,b,X,c) t1(c4,a6,a4,a5) cre(a) cre(a6) cre(b) cre(c4) des(a4) des(a5) des(c) 
   676   (  -0.50000) t1(a,b,X,a6) t1(c4,a6,a4,a5) cre(a) cre(b) cre(c4) des(a4) des(a5) 
   677   (  -0.50000) t1(c4,a6,a4,a5) t1(a,b,X,c) cre(a) cre(a6) cre(b) cre(c4) des(a4) des(a5) des(c) 
   678   (   0.50000) t1(c4,a6,a4,b) t1(a,b,X,c) cre(a) cre(a6) cre(c4) des(a4) des(c) 
   679   (  -0.50000) t1(c4,a6,b,a5) t1(a,b,X,c) cre(a) cre(a6) cre(c4) des(a5) des(c) 
   680   (   1.00000) t1(a,b,X,c) t1(a4,v4) cre(a) cre(b) cre(v4) des(a4) des(c) 
   681   (  -1.00000) t1(a4,v4) t1(a,b,X,c) cre(a) cre(b) cre(v4) des(a4) des(c) 
   682   (  -1.00000) t1(b,v4) t1(a,b,X,c) cre(a) cre(v4) des(c) 
   683   (  -0.50000) t1(a,b,X,c) t1(a4,a6,v4,a5) cre(a) cre(a5) cre(b) cre(v4) des(a4) des(a6) des(c) 
   684   (   0.50000) t1(a,b,X,a5) t1(a4,a6,v4,a5) cre(a) cre(b) cre(v4) des(a4) des(a6) 
   685   (   0.50000) t1(a4,a6,v4,a5) t1(a,b,X,c) cre(a) cre(a5) cre(b) cre(v4) des(a4) des(a6) des(c) 
   686   (  -0.50000) t1(a4,b,v4,a5) t1(a,b,X,c) cre(a) cre(a5) cre(v4) des(a4) des(c) 
   687   (   0.50000) t1(b,a6,v4,a5) t1(a,b,X,c) cre(a) cre(a5) cre(v4) des(a6) des(c) 
   688   (  -1.00000) t1(a,b,X,c) t1(a4,v4) cre(a) cre(a4) cre(b) des(c) des(v4) 
   689   (  -1.00000) t1(a,b,X,a4) t1(a4,v4) cre(a) cre(b) des(v4) 
   690   (   1.00000) t1(a4,v4) t1(a,b,X,c) cre(a) cre(a4) cre(b) des(c) des(v4) 
   691   (   0.50000) t1(a,b,X,c) t1(a4,a6,v4,a5) cre(a) cre(a4) cre(a6) cre(b) des(a5) des(c) des(v4) 
   692   (   0.50000) t1(a,b,X,a4) t1(a4,a6,v4,a5) cre(a) cre(a6) cre(b) des(a5) des(v4) 
   693   (  -0.50000) t1(a,b,X,a6) t1(a4,a6,v4,a5) cre(a) cre(a4) cre(b) des(a5) des(v4) 
   694   (  -0.50000) t1(a4,a6,v4,a5) t1(a,b,X,c) cre(a) cre(a4) cre(a6) cre(b) des(a5) des(c) des(v4) 
   695   (   0.50000) t1(a4,a6,v4,b) t1(a,b,X,c) cre(a) cre(a4) cre(a6) des(c) des(v4) 
   696   (  -0.25000) t1(a,b,X,c) t1(c4,c5,v4,v5) cre(a) cre(b) cre(v4) cre(v5) des(c) des(c4) des(c5) 
   697   (   0.25000) t1(c4,c5,v4,v5) t1(a,b,X,c) cre(a) cre(b) cre(v4) cre(v5) des(c) des(c4) des(c5) 
   698   (   0.25000) t1(c4,a,v4,v5) t1(a,b,X,c) cre(b) cre(v4) cre(v5) des(c) des(c4) 
   699   (  -0.25000) t1(a,c5,v4,v5) t1(a,b,X,c) cre(b) cre(v4) cre(v5) des(c) des(c5) 
   700   (  -0.50000) t1(a,b,X,c) t1(c4,c5,v4,a4) cre(a) cre(a4) cre(b) cre(v4) des(c) des(c4) des(c5) 
   701   (   0.50000) t1(a,b,X,a4) t1(c4,c5,v4,a4) cre(a) cre(b) cre(v4) des(c4) des(c5) 
   702   (   0.50000) t1(c4,c5,v4,a4) t1(a,b,X,c) cre(a) cre(a4) cre(b) cre(v4) des(c) des(c4) des(c5) 
   703   (   0.50000) t1(c4,a,v4,a4) t1(a,b,X,c) cre(a4) cre(b) cre(v4) des(c) des(c4) 
   704   (  -0.50000) t1(a,c5,v4,a4) t1(a,b,X,c) cre(a4) cre(b) cre(v4) des(c) des(c5) 
   705   (  -0.50000) t1(a,b,X,c) t1(c4,a4,v4,v5) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(c) des(c4) 
   706   (   0.50000) t1(c4,a4,v4,v5) t1(a,b,X,c) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(c) des(c4) 
   707   (  -0.50000) t1(c4,b,v4,v5) t1(a,b,X,c) cre(a) cre(v4) cre(v5) des(c) des(c4) 
   708   (   0.50000) t1(a,a4,v4,v5) t1(a,b,X,c) cre(b) cre(v4) cre(v5) des(a4) des(c) 
   709   (  -0.50000) t1(a,b,v4,v5) t1(a,b,X,c) cre(v4) cre(v5) des(c) 
   710   (  -0.25000) t1(a,b,X,c) t1(c4,c5,a4,a5) cre(a) cre(a4) cre(a5) cre(b) des(c) des(c4) des(c5) 
   711   (   0.25000) t1(a,b,X,a4) t1(c4,c5,a4,a5) cre(a) cre(a5) cre(b) des(c4) des(c5) 
   712   (  -0.25000) t1(a,b,X,a5) t1(c4,c5,a4,a5) cre(a) cre(a4) cre(b) des(c4) des(c5) 
   713   (   0.25000) t1(c4,c5,a4,a5) t1(a,b,X,c) cre(a) cre(a4) cre(a5) cre(b) des(c) des(c4) des(c5) 
   714   (   0.25000) t1(c4,a,a4,a5) t1(a,b,X,c) cre(a4) cre(a5) cre(b) des(c) des(c4) 
   715   (  -0.25000) t1(a,c5,a4,a5) t1(a,b,X,c) cre(a4) cre(a5) cre(b) des(c) des(c5) 
   716   (   0.25000) t1(a,b,X,c) t1(a5,a4,v4,v5) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(a5) des(c) 
   717   (  -0.25000) t1(a5,a4,v4,v5) t1(a,b,X,c) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(a5) des(c) 
   718   (   0.25000) t1(a5,b,v4,v5) t1(a,b,X,c) cre(a) cre(v4) cre(v5) des(a5) des(c) 
   719   (  -0.25000) t1(b,a4,v4,v5) t1(a,b,X,c) cre(a) cre(v4) cre(v5) des(a4) des(c) 
   720   (   0.25000) t1(a,b,X,c) t1(c4,c5,v4,v5) cre(a) cre(b) cre(c4) cre(c5) des(c) des(v4) des(v5) 
   721   (  -0.25000) t1(c4,c5,v4,v5) t1(a,b,X,c) cre(a) cre(b) cre(c4) cre(c5) des(c) des(v4) des(v5) 
   722   (   0.50000) t1(a,b,X,c) t1(c4,c5,v4,a4) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(c) des(v4) 
   723   (  -0.50000) t1(c4,c5,v4,a4) t1(a,b,X,c) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(c) des(v4) 
   724   (   0.50000) t1(c4,c5,v4,b) t1(a,b,X,c) cre(a) cre(c4) cre(c5) des(c) des(v4) 
   725   (   0.50000) t1(a,b,X,c) t1(c4,a4,v4,v5) cre(a) cre(a4) cre(b) cre(c4) des(c) des(v4) des(v5) 
   726   (  -0.50000) t1(a,b,X,a4) t1(c4,a4,v4,v5) cre(a) cre(b) cre(c4) des(v4) des(v5) 
   727   (  -0.50000) t1(c4,a4,v4,v5) t1(a,b,X,c) cre(a) cre(a4) cre(b) cre(c4) des(c) des(v4) des(v5) 
   728   (   0.25000) t1(a,b,X,c) t1(c4,c5,a4,a5) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(a5) des(c) 
   729   (  -0.25000) t1(c4,c5,a4,a5) t1(a,b,X,c) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(a5) des(c) 
   730   (  -0.25000) t1(c4,c5,a4,b) t1(a,b,X,c) cre(a) cre(c4) cre(c5) des(a4) des(c) 
   731   (   0.25000) t1(c4,c5,b,a5) t1(a,b,X,c) cre(a) cre(c4) cre(c5) des(a5) des(c) 
   732   (  -0.25000) t1(a,b,X,c) t1(a5,a4,v4,v5) cre(a) cre(a4) cre(a5) cre(b) des(c) des(v4) des(v5) 
   733   (  -0.25000) t1(a,b,X,a5) t1(a5,a4,v4,v5) cre(a) cre(a4) cre(b) des(v4) des(v5) 
   734   (   0.25000) t1(a,b,X,a4) t1(a5,a4,v4,v5) cre(a) cre(a5) cre(b) des(v4) des(v5) 
   735   (   0.25000) t1(a5,a4,v4,v5) t1(a,b,X,c) cre(a) cre(a4) cre(a5) cre(b) des(c) des(v4) des(v5) 
   736   (   1.00000) t1(a,b,c,X) t1(c4,v4) cre(a) cre(b) cre(v4) des(c) des(c4) 
   737   (  -1.00000) t1(a,b,v4,X) t1(c4,v4) cre(a) cre(b) des(c4) 
   738   (  -1.00000) t1(c4,v4) t1(a,b,c,X) cre(a) cre(b) cre(v4) des(c) des(c4) 
   739   (  -1.00000) t1(a,v4) t1(a,b,c,X) cre(b) cre(v4) des(c) 
   740   (   1.00000) t1(a,b,c,X) t1(c4,a5,v4,a4) cre(a) cre(a4) cre(b) cre(v4) des(a5) des(c) des(c4) 
   741   (   1.00000) t1(a,b,v4,X) t1(c4,a5,v4,a4) cre(a) cre(a4) cre(b) des(a5) des(c4) 
   742   (  -1.00000) t1(c4,a5,v4,a4) t1(a,b,c,X) cre(a) cre(a4) cre(b) cre(v4) des(a5) des(c) des(c4) 
   743   (  -1.00000) t1(c4,b,v4,a4) t1(a,b,c,X) cre(a) cre(a4) cre(v4) des(c) des(c4) 
   744   (  -1.00000) t1(a,a5,v4,a4) t1(a,b,c,X) cre(a4) cre(b) cre(v4) des(a5) des(c) 
   745   (  -1.00000) t1(a,b,v4,a4) t1(a,b,c,X) cre(a4) cre(v4) des(c) 
   746   (  -1.00000) t1(a,b,c,X) t1(c4,v4) cre(a) cre(b) cre(c4) des(c) des(v4) 
   747   (   1.00000) t1(c4,v4) t1(a,b,c,X) cre(a) cre(b) cre(c4) des(c) des(v4) 
   748   (  -1.00000) t1(a,b,c,X) t1(c4,a5,v4,a4) cre(a) cre(a5) cre(b) cre(c4) des(a4) des(c) des(v4) 
   749   (   1.00000) t1(c4,a5,v4,a4) t1(a,b,c,X) cre(a) cre(a5) cre(b) cre(c4) des(a4) des(c) des(v4) 
