 (   0.33333) X_aaa(K,x,y) t1(z,w,x,B) v(k,w,u,k) rdm(Z,y,u,z) 
 (  -0.33333) X_aaa(K,x,y) t1(z,w,x,B) v(k,w,u,k) rdm(Z,y,z,u) 
 (  -0.33333) X_aaa(K,x,y) t1(z,w,x,B) v(k,z,u,k) rdm(Z,y,u,w) 
 (   0.33333) X_aaa(K,x,y) t1(z,w,x,B) v(k,z,u,k) rdm(Z,y,w,u) 
 (  -0.04167) X_aaa(K,x,y) t1(z,w,x,B) v(w,u,v,s) rdm(Z,y,v,s,u,z) 
 (  -0.04167) X_aaa(K,x,y) t1(z,w,x,B) v(w,u,v,s) rdm(Z,y,v,s,z,u) 
 (  -0.04167) X_aaa(K,x,y) t1(z,w,x,B) v(w,u,v,s) rdm(Z,y,v,u,s,z) 
 (  -0.20833) X_aaa(K,x,y) t1(z,w,x,B) v(w,u,v,s) rdm(Z,y,v,u,z,s) 
 (  -0.04167) X_aaa(K,x,y) t1(z,w,x,B) v(w,u,v,s) rdm(Z,y,v,z,s,u) 
 (   0.12500) X_aaa(K,x,y) t1(z,w,x,B) v(w,u,v,s) rdm(Z,y,v,z,u,s) 
 (  -0.16667) X_aaa(K,x,y) t1(z,w,x,B) v(w,u,z,v) rdm(Z,y,u,v) 
 (   0.16667) X_aaa(K,x,y) t1(z,w,x,B) v(w,u,z,v) rdm(Z,y,v,u) 
 (   0.04167) X_aaa(K,x,y) t1(z,w,x,B) v(z,u,v,s) rdm(Z,y,v,s,u,w) 
 (   0.04167) X_aaa(K,x,y) t1(z,w,x,B) v(z,u,v,s) rdm(Z,y,v,s,w,u) 
 (   0.04167) X_aaa(K,x,y) t1(z,w,x,B) v(z,u,v,s) rdm(Z,y,v,u,s,w) 
 (   0.20833) X_aaa(K,x,y) t1(z,w,x,B) v(z,u,v,s) rdm(Z,y,v,u,w,s) 
 (   0.04167) X_aaa(K,x,y) t1(z,w,x,B) v(z,u,v,s) rdm(Z,y,v,w,s,u) 
 (  -0.12500) X_aaa(K,x,y) t1(z,w,x,B) v(z,u,v,s) rdm(Z,y,v,w,u,s) 
 (   2.00000) X_aaa(K,x,z) t1(w,B) v(k,k,z,w) rdm(Z,x) 
 (  -1.00000) X_aaa(K,x,z) t1(w,B) v(k,z,w,k) rdm(Z,x) 
 (   2.00000) X_aaa(K,x,z) t1(w,B) v(k,k,z,w) rdm(Z,x) 
 (  -1.00000) X_aaa(K,x,z) t1(w,B) v(k,z,w,k) rdm(Z,x) 
 (   0.16667) X_aaa(K,x,z) t1(w,B) v(z,u,v,w) rdm(Z,u,v,x) 
 (  -0.16667) X_aaa(K,x,z) t1(w,B) v(z,u,v,w) rdm(Z,u,x,v) 
 (   0.50000) X_aaa(K,x,z) t1(w,B) v(z,w,u,v) rdm(Z,v,x,u) 
 (   2.00000) X_aaa(K,x,z) t1(w,u,v,B) v(k,k,z,u) rdm(Z,v,x,w) 
 (   0.66667) X_aaa(K,x,z) t1(w,u,v,B) v(k,k,z,w) rdm(Z,v,u,x) 
 (  -0.66667) X_aaa(K,x,z) t1(w,u,v,B) v(k,k,z,w) rdm(Z,v,x,u) 
 (  -1.00000) X_aaa(K,x,z) t1(w,u,v,B) v(k,z,u,k) rdm(Z,v,x,w) 
 (  -0.33333) X_aaa(K,x,z) t1(w,u,v,B) v(k,z,w,k) rdm(Z,v,u,x) 
 (   0.33333) X_aaa(K,x,z) t1(w,u,v,B) v(k,z,w,k) rdm(Z,v,x,u) 
 (   2.00000) X_aaa(K,x,z) t1(w,u,v,B) v(k,k,z,u) rdm(Z,v,x,w) 
 (   0.66667) X_aaa(K,x,z) t1(w,u,v,B) v(k,k,z,w) rdm(Z,v,u,x) 
 (  -0.66667) X_aaa(K,x,z) t1(w,u,v,B) v(k,k,z,w) rdm(Z,v,x,u) 
 (  -1.00000) X_aaa(K,x,z) t1(w,u,v,B) v(k,z,u,k) rdm(Z,v,x,w) 
 (  -0.33333) X_aaa(K,x,z) t1(w,u,v,B) v(k,z,w,k) rdm(Z,v,u,x) 
 (   0.33333) X_aaa(K,x,z) t1(w,u,v,B) v(k,z,w,k) rdm(Z,v,x,u) 
 (   0.16667) X_aaa(K,x,z) t1(w,u,v,B) v(z,s,t,u) rdm(Z,v,s,t,w,x) 
 (  -0.16667) X_aaa(K,x,z) t1(w,u,v,B) v(z,s,t,u) rdm(Z,v,s,x,w,t) 
 (   0.16667) X_aaa(K,x,z) t1(w,u,v,B) v(z,s,t,w) rdm(Z,v,s,u,t,x) 
 (  -0.16667) X_aaa(K,x,z) t1(w,u,v,B) v(z,s,t,w) rdm(Z,v,s,x,t,u) 
 (   0.04167) X_aaa(K,x,z) t1(w,u,v,B) v(z,s,v,t) rdm(Z,s,t,u,w,x) 
 (  -0.12500) X_aaa(K,x,z) t1(w,u,v,B) v(z,s,v,t) rdm(Z,s,t,u,x,w) 
 (   0.04167) X_aaa(K,x,z) t1(w,u,v,B) v(z,s,v,t) rdm(Z,s,t,w,u,x) 
 (   0.04167) X_aaa(K,x,z) t1(w,u,v,B) v(z,s,v,t) rdm(Z,s,t,w,x,u) 
 (   0.20833) X_aaa(K,x,z) t1(w,u,v,B) v(z,s,v,t) rdm(Z,s,t,x,u,w) 
 (   0.04167) X_aaa(K,x,z) t1(w,u,v,B) v(z,s,v,t) rdm(Z,s,t,x,w,u) 
 (   0.50000) X_aaa(K,x,z) t1(w,u,v,B) v(z,u,s,t) rdm(Z,v,t,x,w,s) 
 (   0.50000) X_aaa(K,x,z) t1(w,u,v,B) v(z,u,s,w) rdm(Z,v,x,s) 
 (   0.16667) X_aaa(K,x,z) t1(w,u,v,B) v(z,w,s,t) rdm(Z,v,t,u,x,s) 
 (  -0.16667) X_aaa(K,x,z) t1(w,u,v,B) v(z,w,s,t) rdm(Z,v,t,x,u,s) 
 (   0.16667) X_aaa(K,x,z) t1(w,u,v,B) v(z,w,s,u) rdm(Z,v,s,x) 
 (  -0.16667) X_aaa(K,x,z) t1(w,u,v,B) v(z,w,s,u) rdm(Z,v,x,s) 
 (   0.66667) X_aaa(K,x,z) t1(w,z,u,B) v(k,k,u,v) rdm(Z,v,w,x) 
 (  -0.66667) X_aaa(K,x,z) t1(w,z,u,B) v(k,k,u,v) rdm(Z,v,x,w) 
 (  -0.66667) X_aaa(K,x,z) t1(w,z,u,B) v(k,k,w,v) rdm(Z,u,v,x) 
 (   0.66667) X_aaa(K,x,z) t1(w,z,u,B) v(k,k,w,v) rdm(Z,u,x,v) 
 (  -0.33333) X_aaa(K,x,z) t1(w,z,u,B) v(k,u,v,k) rdm(Z,v,w,x) 
 (   0.33333) X_aaa(K,x,z) t1(w,z,u,B) v(k,u,v,k) rdm(Z,v,x,w) 
 (   0.33333) X_aaa(K,x,z) t1(w,z,u,B) v(k,w,v,k) rdm(Z,u,v,x) 
 (  -0.33333) X_aaa(K,x,z) t1(w,z,u,B) v(k,w,v,k) rdm(Z,u,x,v) 
 (   0.66667) X_aaa(K,x,z) t1(w,z,u,B) v(k,k,u,v) rdm(Z,v,w,x) 
 (  -0.66667) X_aaa(K,x,z) t1(w,z,u,B) v(k,k,u,v) rdm(Z,v,x,w) 
 (  -0.66667) X_aaa(K,x,z) t1(w,z,u,B) v(k,k,w,v) rdm(Z,u,v,x) 
 (   0.66667) X_aaa(K,x,z) t1(w,z,u,B) v(k,k,w,v) rdm(Z,u,x,v) 
 (  -0.33333) X_aaa(K,x,z) t1(w,z,u,B) v(k,u,v,k) rdm(Z,v,w,x) 
 (   0.33333) X_aaa(K,x,z) t1(w,z,u,B) v(k,u,v,k) rdm(Z,v,x,w) 
 (   0.33333) X_aaa(K,x,z) t1(w,z,u,B) v(k,w,v,k) rdm(Z,u,v,x) 
 (  -0.33333) X_aaa(K,x,z) t1(w,z,u,B) v(k,w,v,k) rdm(Z,u,x,v) 
 (   0.08333) X_aaa(K,x,z) t1(w,z,u,B) v(u,v,s,t) rdm(Z,v,t,s,w,x) 
 (   0.08333) X_aaa(K,x,z) t1(w,z,u,B) v(u,v,s,t) rdm(Z,v,t,s,x,w) 
 (   0.08333) X_aaa(K,x,z) t1(w,z,u,B) v(u,v,s,t) rdm(Z,v,t,w,s,x) 
 (   0.08333) X_aaa(K,x,z) t1(w,z,u,B) v(u,v,s,t) rdm(Z,v,t,w,x,s) 
 (   0.08333) X_aaa(K,x,z) t1(w,z,u,B) v(u,v,s,t) rdm(Z,v,t,x,s,w) 
 (  -0.41667) X_aaa(K,x,z) t1(w,z,u,B) v(u,v,s,t) rdm(Z,v,t,x,w,s) 
 (  -0.08333) X_aaa(K,x,z) t1(w,z,u,B) v(w,v,s,t) rdm(Z,u,s,t,v,x) 
 (  -0.08333) X_aaa(K,x,z) t1(w,z,u,B) v(w,v,s,t) rdm(Z,u,s,t,x,v) 
 (  -0.08333) X_aaa(K,x,z) t1(w,z,u,B) v(w,v,s,t) rdm(Z,u,s,v,t,x) 
 (  -0.08333) X_aaa(K,x,z) t1(w,z,u,B) v(w,v,s,t) rdm(Z,u,s,v,x,t) 
 (  -0.08333) X_aaa(K,x,z) t1(w,z,u,B) v(w,v,s,t) rdm(Z,u,s,x,t,v) 
 (   0.41667) X_aaa(K,x,z) t1(w,z,u,B) v(w,v,s,t) rdm(Z,u,s,x,v,t) 
 (  -0.66667) X_aaa(K,x,z) t1(z,w,u,B) v(k,k,u,v) rdm(Z,v,w,x) 
 (   0.66667) X_aaa(K,x,z) t1(z,w,u,B) v(k,k,u,v) rdm(Z,v,x,w) 
 (   0.66667) X_aaa(K,x,z) t1(z,w,u,B) v(k,k,w,v) rdm(Z,u,v,x) 
 (  -0.66667) X_aaa(K,x,z) t1(z,w,u,B) v(k,k,w,v) rdm(Z,u,x,v) 
 (   0.33333) X_aaa(K,x,z) t1(z,w,u,B) v(k,u,v,k) rdm(Z,v,w,x) 
 (  -0.33333) X_aaa(K,x,z) t1(z,w,u,B) v(k,u,v,k) rdm(Z,v,x,w) 
 (  -0.33333) X_aaa(K,x,z) t1(z,w,u,B) v(k,w,v,k) rdm(Z,u,v,x) 
 (   0.33333) X_aaa(K,x,z) t1(z,w,u,B) v(k,w,v,k) rdm(Z,u,x,v) 
 (  -0.66667) X_aaa(K,x,z) t1(z,w,u,B) v(k,k,u,v) rdm(Z,v,w,x) 
 (   0.66667) X_aaa(K,x,z) t1(z,w,u,B) v(k,k,u,v) rdm(Z,v,x,w) 
 (   0.66667) X_aaa(K,x,z) t1(z,w,u,B) v(k,k,w,v) rdm(Z,u,v,x) 
 (  -0.66667) X_aaa(K,x,z) t1(z,w,u,B) v(k,k,w,v) rdm(Z,u,x,v) 
 (   0.33333) X_aaa(K,x,z) t1(z,w,u,B) v(k,u,v,k) rdm(Z,v,w,x) 
 (  -0.33333) X_aaa(K,x,z) t1(z,w,u,B) v(k,u,v,k) rdm(Z,v,x,w) 
 (  -0.33333) X_aaa(K,x,z) t1(z,w,u,B) v(k,w,v,k) rdm(Z,u,v,x) 
 (   0.33333) X_aaa(K,x,z) t1(z,w,u,B) v(k,w,v,k) rdm(Z,u,x,v) 
 (  -0.04167) X_aaa(K,x,z) t1(z,w,u,B) v(u,v,s,t) rdm(Z,v,t,s,w,x) 
 (  -0.04167) X_aaa(K,x,z) t1(z,w,u,B) v(u,v,s,t) rdm(Z,v,t,s,x,w) 
 (  -0.04167) X_aaa(K,x,z) t1(z,w,u,B) v(u,v,s,t) rdm(Z,v,t,w,s,x) 
 (  -0.20833) X_aaa(K,x,z) t1(z,w,u,B) v(u,v,s,t) rdm(Z,v,t,w,x,s) 
 (  -0.04167) X_aaa(K,x,z) t1(z,w,u,B) v(u,v,s,t) rdm(Z,v,t,x,s,w) 
 (   0.12500) X_aaa(K,x,z) t1(z,w,u,B) v(u,v,s,t) rdm(Z,v,t,x,w,s) 
 (   0.04167) X_aaa(K,x,z) t1(z,w,u,B) v(w,v,s,t) rdm(Z,u,s,t,v,x) 
 (   0.04167) X_aaa(K,x,z) t1(z,w,u,B) v(w,v,s,t) rdm(Z,u,s,t,x,v) 
 (   0.04167) X_aaa(K,x,z) t1(z,w,u,B) v(w,v,s,t) rdm(Z,u,s,v,t,x) 
 (   0.20833) X_aaa(K,x,z) t1(z,w,u,B) v(w,v,s,t) rdm(Z,u,s,v,x,t) 
 (   0.04167) X_aaa(K,x,z) t1(z,w,u,B) v(w,v,s,t) rdm(Z,u,s,x,t,v) 
 (  -0.12500) X_aaa(K,x,z) t1(z,w,u,B) v(w,v,s,t) rdm(Z,u,s,x,v,t) 
 (   0.33333) X_abb(K,x,y) e(B) t1(z,w,x,B) rdm(Z,y,w,z) 
 (   0.16667) X_abb(K,x,y) e(B) t1(z,w,x,B) rdm(Z,y,z,w) 
 (  -0.33333) X_abb(K,x,z) e(B) t1(z,w,u,B) rdm(Z,u,w,x) 
 (  -0.16667) X_abb(K,x,z) e(B) t1(z,w,u,B) rdm(Z,u,x,w) 
 (   0.33333) X_abb(K,x,y) h(x,z) t1(w,u,z,B) rdm(Z,y,u,w) 
 (   0.16667) X_abb(K,x,y) h(x,z) t1(w,u,z,B) rdm(Z,y,w,u) 
 (  -0.16667) X_abb(K,x,y) h(z,w) t1(u,z,x,B) rdm(Z,y,u,w) 
 (  -0.33333) X_abb(K,x,y) h(z,w) t1(u,z,x,B) rdm(Z,y,w,u) 
 (  -0.33333) X_abb(K,x,y) h(z,w) t1(z,u,x,B) rdm(Z,y,u,w) 
 (  -0.16667) X_abb(K,x,y) h(z,w) t1(z,u,x,B) rdm(Z,y,w,u) 
 (  -0.33333) X_abb(K,x,z) h(w,u) t1(z,v,w,B) rdm(Z,u,v,x) 
 (  -0.16667) X_abb(K,x,z) h(w,u) t1(z,v,w,B) rdm(Z,u,x,v) 
 (   0.33333) X_abb(K,x,z) h(w,u) t1(z,w,v,B) rdm(Z,v,u,x) 
 (   0.16667) X_abb(K,x,z) h(w,u) t1(z,w,v,B) rdm(Z,v,x,u) 
 (   0.33333) X_abb(K,x,z) h(z,w) t1(w,u,v,B) rdm(Z,v,u,x) 
 (   0.16667) X_abb(K,x,z) h(z,w) t1(w,u,v,B) rdm(Z,v,x,u) 
 (  -0.33333) X_abb(K,x,y) t1(z,B) v(x,w,z,u) rdm(Z,y,u,w) 
 (  -0.16667) X_abb(K,x,y) t1(z,B) v(x,w,z,u) rdm(Z,y,w,u) 
 (  -0.16667) X_abb(K,x,y) t1(z,w,u,B) v(x,u,v,s) rdm(Z,y,v,s,w,z) 
 (  -0.16667) X_abb(K,x,y) t1(z,w,u,B) v(x,u,v,s) rdm(Z,y,v,s,z,w) 
 (  -0.16667) X_abb(K,x,y) t1(z,w,u,B) v(x,u,v,s) rdm(Z,y,v,w,s,z) 
 (   0.16667) X_abb(K,x,y) t1(z,w,u,B) v(x,u,v,s) rdm(Z,y,v,w,z,s) 
 (  -0.16667) X_abb(K,x,y) t1(z,w,u,B) v(x,u,v,s) rdm(Z,y,v,z,s,w) 
 (   0.12500) X_abb(K,x,y) t1(z,w,u,B) v(x,v,s,u) rdm(Z,y,s,v,w,z) 
 (  -0.04167) X_abb(K,x,y) t1(z,w,u,B) v(x,v,s,u) rdm(Z,y,s,v,z,w) 
 (   0.29167) X_abb(K,x,y) t1(z,w,u,B) v(x,v,s,u) rdm(Z,y,s,w,v,z) 
 (  -0.04167) X_abb(K,x,y) t1(z,w,u,B) v(x,v,s,u) rdm(Z,y,s,w,z,v) 
 (  -0.04167) X_abb(K,x,y) t1(z,w,u,B) v(x,v,s,u) rdm(Z,y,s,z,v,w) 
 (  -0.04167) X_abb(K,x,y) t1(z,w,u,B) v(x,v,s,u) rdm(Z,y,s,z,w,v) 
 (  -0.16667) X_abb(K,x,y) t1(z,w,u,B) v(x,v,w,s) rdm(Z,y,u,s,v,z) 
 (   0.16667) X_abb(K,x,y) t1(z,w,u,B) v(x,v,w,s) rdm(Z,y,u,s,z,v) 
 (   0.16667) X_abb(K,x,y) t1(z,w,u,B) v(x,v,w,s) rdm(Z,y,u,v,z,s) 
 (   0.16667) X_abb(K,x,y) t1(z,w,u,B) v(x,v,w,s) rdm(Z,y,u,z,s,v) 
 (   0.16667) X_abb(K,x,y) t1(z,w,u,B) v(x,v,w,s) rdm(Z,y,u,z,v,s) 
 (   0.04167) X_abb(K,x,y) t1(z,w,u,B) v(x,v,z,s) rdm(Z,y,u,s,v,w) 
 (   0.04167) X_abb(K,x,y) t1(z,w,u,B) v(x,v,z,s) rdm(Z,y,u,s,w,v) 
 (   0.04167) X_abb(K,x,y) t1(z,w,u,B) v(x,v,z,s) rdm(Z,y,u,v,s,w) 
 (  -0.12500) X_abb(K,x,y) t1(z,w,u,B) v(x,v,z,s) rdm(Z,y,u,v,w,s) 
 (   0.04167) X_abb(K,x,y) t1(z,w,u,B) v(x,v,z,s) rdm(Z,y,u,w,s,v) 
 (  -0.29167) X_abb(K,x,y) t1(z,w,u,B) v(x,v,z,s) rdm(Z,y,u,w,v,s) 
 (  -1.33333) X_abb(K,x,y) t1(z,w,x,B) v(k,k,w,u) rdm(Z,y,u,z) 
 (  -0.66667) X_abb(K,x,y) t1(z,w,x,B) v(k,k,w,u) rdm(Z,y,z,u) 
 (   0.66667) X_abb(K,x,y) t1(z,w,x,B) v(k,w,u,k) rdm(Z,y,u,z) 
 (   0.33333) X_abb(K,x,y) t1(z,w,x,B) v(k,w,u,k) rdm(Z,y,z,u) 
 (  -1.33333) X_abb(K,x,y) t1(z,w,x,B) v(k,k,w,u) rdm(Z,y,u,z) 
 (  -0.66667) X_abb(K,x,y) t1(z,w,x,B) v(k,k,w,u) rdm(Z,y,z,u) 
 (   0.66667) X_abb(K,x,y) t1(z,w,x,B) v(k,w,u,k) rdm(Z,y,u,z) 
 (   0.33333) X_abb(K,x,y) t1(z,w,x,B) v(k,w,u,k) rdm(Z,y,z,u) 
 (   0.04167) X_abb(K,x,y) t1(z,w,x,B) v(w,u,v,s) rdm(Z,y,v,s,u,z) 
 (   0.04167) X_abb(K,x,y) t1(z,w,x,B) v(w,u,v,s) rdm(Z,y,v,s,z,u) 
 (   0.04167) X_abb(K,x,y) t1(z,w,x,B) v(w,u,v,s) rdm(Z,y,v,u,s,z) 
 (  -0.29167) X_abb(K,x,y) t1(z,w,x,B) v(w,u,v,s) rdm(Z,y,v,u,z,s) 
 (   0.04167) X_abb(K,x,y) t1(z,w,x,B) v(w,u,v,s) rdm(Z,y,v,z,s,u) 
 (  -0.12500) X_abb(K,x,y) t1(z,w,x,B) v(w,u,v,s) rdm(Z,y,v,z,u,s) 
 (  -0.33333) X_abb(K,x,y) t1(z,w,x,B) v(w,u,z,v) rdm(Z,y,u,v) 
 (  -0.16667) X_abb(K,x,y) t1(z,w,x,B) v(w,u,z,v) rdm(Z,y,v,u) 
 (   0.04167) X_abb(K,x,y) t1(z,w,x,B) v(z,u,v,s) rdm(Z,y,v,s,u,w) 
 (   0.04167) X_abb(K,x,y) t1(z,w,x,B) v(z,u,v,s) rdm(Z,y,v,s,w,u) 
 (   0.04167) X_abb(K,x,y) t1(z,w,x,B) v(z,u,v,s) rdm(Z,y,v,u,s,w) 
 (  -0.12500) X_abb(K,x,y) t1(z,w,x,B) v(z,u,v,s) rdm(Z,y,v,u,w,s) 
 (   0.04167) X_abb(K,x,y) t1(z,w,x,B) v(z,u,v,s) rdm(Z,y,v,w,s,u) 
 (  -0.29167) X_abb(K,x,y) t1(z,w,x,B) v(z,u,v,s) rdm(Z,y,v,w,u,s) 
 (   0.33333) X_abb(K,x,z) t1(w,B) v(z,u,v,w) rdm(Z,u,v,x) 
 (   0.16667) X_abb(K,x,z) t1(w,B) v(z,u,v,w) rdm(Z,u,x,v) 
 (   0.16667) X_abb(K,x,z) t1(w,u,v,B) v(z,s,t,u) rdm(Z,v,s,t,w,x) 
 (  -0.16667) X_abb(K,x,z) t1(w,u,v,B) v(z,s,t,u) rdm(Z,v,s,t,x,w) 
 (  -0.16667) X_abb(K,x,z) t1(w,u,v,B) v(z,s,t,u) rdm(Z,v,s,w,t,x) 
 (  -0.16667) X_abb(K,x,z) t1(w,u,v,B) v(z,s,t,u) rdm(Z,v,s,w,x,t) 
 (  -0.16667) X_abb(K,x,z) t1(w,u,v,B) v(z,s,t,u) rdm(Z,v,s,x,t,w) 
 (   0.33333) X_abb(K,x,z) t1(w,u,v,B) v(z,s,t,w) rdm(Z,v,s,u,t,x) 
 (   0.16667) X_abb(K,x,z) t1(w,u,v,B) v(z,s,t,w) rdm(Z,v,s,x,t,u) 
 (   0.08333) X_abb(K,x,z) t1(w,u,v,B) v(z,s,v,t) rdm(Z,s,t,u,w,x) 
 (  -0.25000) X_abb(K,x,z) t1(w,u,v,B) v(z,s,v,t) rdm(Z,s,t,u,x,w) 
 (   0.08333) X_abb(K,x,z) t1(w,u,v,B) v(z,s,v,t) rdm(Z,s,t,w,u,x) 
 (   0.08333) X_abb(K,x,z) t1(w,u,v,B) v(z,s,v,t) rdm(Z,s,t,w,x,u) 
 (  -0.08333) X_abb(K,x,z) t1(w,u,v,B) v(z,s,v,t) rdm(Z,s,t,x,u,w) 
 (   0.08333) X_abb(K,x,z) t1(w,u,v,B) v(z,s,v,t) rdm(Z,s,t,x,w,u) 
 (  -0.16667) X_abb(K,x,z) t1(w,u,v,B) v(z,w,s,t) rdm(Z,v,t,s,u,x) 
 (  -0.16667) X_abb(K,x,z) t1(w,u,v,B) v(z,w,s,t) rdm(Z,v,t,s,x,u) 
 (  -0.16667) X_abb(K,x,z) t1(w,u,v,B) v(z,w,s,t) rdm(Z,v,t,u,s,x) 
 (   0.16667) X_abb(K,x,z) t1(w,u,v,B) v(z,w,s,t) rdm(Z,v,t,u,x,s) 
 (  -0.16667) X_abb(K,x,z) t1(w,u,v,B) v(z,w,s,t) rdm(Z,v,t,x,s,u) 
 (   0.33333) X_abb(K,x,z) t1(w,u,v,B) v(z,w,s,u) rdm(Z,v,s,x) 
 (   0.16667) X_abb(K,x,z) t1(w,u,v,B) v(z,w,s,u) rdm(Z,v,x,s) 
 (   1.33333) X_abb(K,x,z) t1(z,w,u,B) v(k,k,w,v) rdm(Z,u,v,x) 
 (   0.66667) X_abb(K,x,z) t1(z,w,u,B) v(k,k,w,v) rdm(Z,u,x,v) 
 (  -0.66667) X_abb(K,x,z) t1(z,w,u,B) v(k,w,v,k) rdm(Z,u,v,x) 
 (  -0.33333) X_abb(K,x,z) t1(z,w,u,B) v(k,w,v,k) rdm(Z,u,x,v) 
 (   1.33333) X_abb(K,x,z) t1(z,w,u,B) v(k,k,w,v) rdm(Z,u,v,x) 
 (   0.66667) X_abb(K,x,z) t1(z,w,u,B) v(k,k,w,v) rdm(Z,u,x,v) 
 (  -0.66667) X_abb(K,x,z) t1(z,w,u,B) v(k,w,v,k) rdm(Z,u,v,x) 
 (  -0.33333) X_abb(K,x,z) t1(z,w,u,B) v(k,w,v,k) rdm(Z,u,x,v) 
 (   0.12500) X_abb(K,x,z) t1(z,w,u,B) v(u,v,s,t) rdm(Z,v,t,s,w,x) 
 (   0.12500) X_abb(K,x,z) t1(z,w,u,B) v(u,v,s,t) rdm(Z,v,t,s,x,w) 
 (   0.12500) X_abb(K,x,z) t1(z,w,u,B) v(u,v,s,t) rdm(Z,v,t,w,s,x) 
 (  -0.20833) X_abb(K,x,z) t1(z,w,u,B) v(u,v,s,t) rdm(Z,v,t,w,x,s) 
 (   0.12500) X_abb(K,x,z) t1(z,w,u,B) v(u,v,s,t) rdm(Z,v,t,x,s,w) 
 (  -0.04167) X_abb(K,x,z) t1(z,w,u,B) v(u,v,s,t) rdm(Z,v,t,x,w,s) 
 (  -0.04167) X_abb(K,x,z) t1(z,w,u,B) v(w,v,s,t) rdm(Z,u,s,t,v,x) 
 (  -0.04167) X_abb(K,x,z) t1(z,w,u,B) v(w,v,s,t) rdm(Z,u,s,t,x,v) 
 (  -0.04167) X_abb(K,x,z) t1(z,w,u,B) v(w,v,s,t) rdm(Z,u,s,v,t,x) 
 (   0.29167) X_abb(K,x,z) t1(z,w,u,B) v(w,v,s,t) rdm(Z,u,s,v,x,t) 
 (  -0.04167) X_abb(K,x,z) t1(z,w,u,B) v(w,v,s,t) rdm(Z,u,s,x,t,v) 
 (   0.12500) X_abb(K,x,z) t1(z,w,u,B) v(w,v,s,t) rdm(Z,u,s,x,v,t) 

Total spin-integrated terms: 125
Total spin-adapted terms: 300
Spin-adaptation automation time :  48.617 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

92 terms removed:
 (  -1.00000) X_aaa(K,x,y) v(i,i,y,B) rdm(Z,x) 
 (   0.50000) X_aaa(K,x,y) v(i,y,B,i) rdm(Z,x) 
 (  -1.00000) X_aaa(K,x,y) v(i,i,y,B) rdm(Z,x) 
 (   0.50000) X_aaa(K,x,y) v(i,y,B,i) rdm(Z,x) 
 (   0.66667) X_aaa(K,x,y) t1(z,w,u,B) v(i,i,x,u) rdm(Z,y,w,z) 
 (  -0.66667) X_aaa(K,x,y) t1(z,w,u,B) v(i,i,x,u) rdm(Z,y,z,w) 
 (  -0.33333) X_aaa(K,x,y) t1(z,w,u,B) v(i,x,u,i) rdm(Z,y,w,z) 
 (   0.33333) X_aaa(K,x,y) t1(z,w,u,B) v(i,x,u,i) rdm(Z,y,z,w) 
 (   0.66667) X_aaa(K,x,y) t1(z,w,u,B) v(i,i,x,u) rdm(Z,y,w,z) 
 (  -0.66667) X_aaa(K,x,y) t1(z,w,u,B) v(i,i,x,u) rdm(Z,y,z,w) 
 (  -0.33333) X_aaa(K,x,y) t1(z,w,u,B) v(i,x,u,i) rdm(Z,y,w,z) 
 (   0.33333) X_aaa(K,x,y) t1(z,w,u,B) v(i,x,u,i) rdm(Z,y,z,w) 
 (  -0.66667) X_aaa(K,x,y) t1(z,w,x,B) v(i,i,w,u) rdm(Z,y,u,z) 
 (   0.66667) X_aaa(K,x,y) t1(z,w,x,B) v(i,i,w,u) rdm(Z,y,z,u) 
 (   0.66667) X_aaa(K,x,y) t1(z,w,x,B) v(i,i,z,u) rdm(Z,y,u,w) 
 (  -0.66667) X_aaa(K,x,y) t1(z,w,x,B) v(i,i,z,u) rdm(Z,y,w,u) 
 (   0.33333) X_aaa(K,x,y) t1(z,w,x,B) v(i,w,u,i) rdm(Z,y,u,z) 
 (  -0.33333) X_aaa(K,x,y) t1(z,w,x,B) v(i,w,u,i) rdm(Z,y,z,u) 
 (  -0.33333) X_aaa(K,x,y) t1(z,w,x,B) v(i,z,u,i) rdm(Z,y,u,w) 
 (   0.33333) X_aaa(K,x,y) t1(z,w,x,B) v(i,z,u,i) rdm(Z,y,w,u) 
 (  -0.66667) X_aaa(K,x,y) t1(z,w,x,B) v(i,i,w,u) rdm(Z,y,u,z) 
 (   0.66667) X_aaa(K,x,y) t1(z,w,x,B) v(i,i,w,u) rdm(Z,y,z,u) 
 (   0.66667) X_aaa(K,x,y) t1(z,w,x,B) v(i,i,z,u) rdm(Z,y,u,w) 
 (  -0.66667) X_aaa(K,x,y) t1(z,w,x,B) v(i,i,z,u) rdm(Z,y,w,u) 
 (   0.33333) X_aaa(K,x,y) t1(z,w,x,B) v(i,w,u,i) rdm(Z,y,u,z) 
 (  -0.33333) X_aaa(K,x,y) t1(z,w,x,B) v(i,w,u,i) rdm(Z,y,z,u) 
 (  -0.33333) X_aaa(K,x,y) t1(z,w,x,B) v(i,z,u,i) rdm(Z,y,u,w) 
 (   0.33333) X_aaa(K,x,y) t1(z,w,x,B) v(i,z,u,i) rdm(Z,y,w,u) 
