sigma_cve += 1/2 * einsum('Kxy,LzBw,xuvw,yvuz->KLB', X_aaa, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,LzBw,xuzv,ywuv->KLB', X_aaa, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,LzBw,xwuv,yuzv->KLB', X_aaa, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,LzBx,zwuv,yuwv->KLB', X_aaa, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/6 * einsum('Kxy,LzwB,xuvw,yvuz->KLB', X_aaa, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/6 * einsum('Kxy,LzwB,xuvw,yvzu->KLB', X_aaa, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/6 * einsum('Kxy,LzwB,xuzv,ywuv->KLB', X_aaa, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/6 * einsum('Kxy,LzwB,xuzv,ywvu->KLB', X_aaa, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,LzwB,xwuv,yuzv->KLB', X_aaa, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,LzxB,zwuv,yuwv->KLB', X_aaa, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,LzBw,yuvz,xvuw->KLB', X_aaa, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,LzBw,yuwv,xzuv->KLB', X_aaa, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,LzBw,yzuv,xuwv->KLB', X_aaa, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/6 * einsum('Kxy,LzwB,yuvz,xvwu->KLB', X_aaa, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/6 * einsum('Kxy,LzwB,yuvz,xvuw->KLB', X_aaa, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/6 * einsum('Kxy,LzwB,yuwv,xzvu->KLB', X_aaa, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/6 * einsum('Kxy,LzwB,yuwv,xzuv->KLB', X_aaa, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,LzwB,yzuv,xuwv->KLB', X_aaa, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,LyBz,zwuv,xuwv->KLB', X_aaa, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,LyzB,zwuv,xuwv->KLB', X_aaa, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,B,LzBx,yz->KLB', X_abb, e_extern, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,L,LzBx,yz->KLB', X_abb, e_val, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,B,LyBz,xz->KLB', X_abb, e_extern, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,L,LyBz,xz->KLB', X_abb, e_val, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,xz,LwBz,yw->KLB', X_abb, h_aa, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,zw,LzBx,yw->KLB', X_abb, h_aa, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,zw,LyBz,xw->KLB', X_abb, h_aa, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,yz,LzBw,xw->KLB', X_abb, h_aa, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,LzBw,xuvw,yvuz->KLB', X_abb, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,LzBw,xuzv,ywuv->KLB', X_abb, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,LzBw,xwuv,yuzv->KLB', X_abb, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,LzBx,zwuv,yuwv->KLB', X_abb, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/3 * einsum('Kxy,LzwB,xuvw,yvuz->KLB', X_abb, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/6 * einsum('Kxy,LzwB,xuvw,yvzu->KLB', X_abb, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/3 * einsum('Kxy,LzwB,xuzv,ywuv->KLB', X_abb, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/6 * einsum('Kxy,LzwB,xuzv,ywvu->KLB', X_abb, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,LzBw,yuvz,xvuw->KLB', X_abb, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,LzBw,yuwv,xzuv->KLB', X_abb, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,LzBw,yzuv,xuwv->KLB', X_abb, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/6 * einsum('Kxy,LzwB,yuvz,xvwu->KLB', X_abb, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/3 * einsum('Kxy,LzwB,yuvz,xvuw->KLB', X_abb, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/6 * einsum('Kxy,LzwB,yuwv,xzvu->KLB', X_abb, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/3 * einsum('Kxy,LzwB,yuwv,xzuv->KLB', X_abb, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,LyBz,zwuv,xuwv->KLB', X_abb, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
----------------------------------------------------------------------------------------------------
> Total elapsed time: 519.72 seconds.
