sigma_cva  = einsum('KxW,Lx->KLW', X_abb, h_va, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,LWzx,yz->KLW', X_aaa, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwx,Wwyz->KLW', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,Lzwx,Wwzy->KLW', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,LWyz,xz->KLW', X_aaa, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzyw,Wxwz->KLW', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,Lzyw,Wxzw->KLW', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('ixy,KiLW,xy->KLW', X_aaa, v_xxva, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('ixy,KiLz,Wxyz->KLW', X_aaa, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('ixy,KiLz,Wxzy->KLW', X_aaa, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_cva -= einsum('KxW,L,Lx->KLW', X_abb, e_val, t1_va, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lx,Wy->KLW', X_abb, h_va, rdm_ca, optimize = einsum_type)
sigma_cva += einsum('KxW,xy,Ly->KLW', X_abb, h_aa, t1_va, optimize = einsum_type)
sigma_cva += einsum('KxW,Lxyz,yz->KLW', X_abb, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KxW,Lyzx,zy->KLW', X_abb, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,LWzx,yz->KLW', X_abb, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,LxzW,yz->KLW', X_abb, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lxzw,Wzyw->KLW', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwx,Wwyz->KLW', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwx,Wwzy->KLW', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,LWyz,xz->KLW', X_abb, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,LzyW,xz->KLW', X_abb, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzyw,Wxwz->KLW', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzyw,Wxzw->KLW', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('ixW,KiLy,xy->KLW', X_abb, v_xxva, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('ixy,KiLW,xy->KLW', X_abb, v_xxva, rdm_ca, optimize = einsum_type)
sigma_cva += 1/6 * einsum('ixy,KiLz,Wxyz->KLW', X_abb, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('ixy,KiLz,Wxzy->KLW', X_abb, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('ixW,LiKy,xy->KLW', X_bab, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('ixy,LiKz,Wxyz->KLW', X_bab, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('ixy,LiKz,Wxzy->KLW', X_bab, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,L,LzWx,yz->KLW', X_aaa, e_val, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lyzw,zuwv,Wxvu->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,Lyzw,zuwv,Wxuv->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('KxW,L,Lyzx,yz->KLW', X_abb, e_val, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= einsum('KxW,L,Lyxz,yz->KLW', X_abb, e_val, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,L,Lx,Wy->KLW', X_abb, e_val, t1_va, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,L,LzWx,yz->KLW', X_abb, e_val, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,L,Lzwx,Wzwy->KLW', X_abb, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,L,Lzwx,Wzyw->KLW', X_abb, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,L,LzxW,yz->KLW', X_abb, e_val, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,L,Lzxw,Wzyw->KLW', X_abb, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,L,LyWz,xz->KLW', X_abb, e_val, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,L,LyzW,xz->KLW', X_abb, e_val, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,L,Lyzw,Wxwz->KLW', X_abb, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,L,Lyzw,Wxzw->KLW', X_abb, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KxW,xy,Lzwy,zw->KLW', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += einsum('KxW,xy,Lzyw,zw->KLW', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += einsum('KxW,yz,Lwxy,zw->KLW', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KxW,yz,Lwyx,zw->KLW', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('KxW,yz,Lywx,zw->KLW', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= einsum('KxW,yz,Lyxw,zw->KLW', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Wz,Lwxz,yw->KLW', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Wz,Lwzx,yw->KLW', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,xz,LwWz,yw->KLW', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,xz,Lwuz,Wwuy->KLW', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,xz,Lwuz,Wwyu->KLW', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,xz,LwzW,yw->KLW', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,xz,Lwzu,Wwyu->KLW', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,xz,Lz,Wy->KLW', X_abb, h_aa, t1_va, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,zw,Luxz,Wuyw->KLW', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,zw,Luzx,Wuwy->KLW', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,zw,Luzx,Wuyw->KLW', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,zw,LzWx,yw->KLW', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,zw,Lzux,Wwuy->KLW', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,zw,Lzux,Wwyu->KLW', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,zw,LzxW,yw->KLW', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,zw,Lzxu,Wwyu->KLW', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Wz,Lywz,xw->KLW', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Wz,Lyzw,xw->KLW', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,zw,LyWz,xw->KLW', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,zw,Lyuz,Wxwu->KLW', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,zw,Lyuz,Wxuw->KLW', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,zw,LyzW,xw->KLW', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,zw,Lyzu,Wxwu->KLW', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,zw,Lyzu,Wxuw->KLW', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,yz,LzWw,xw->KLW', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,yz,LzwW,xw->KLW', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,yz,Lzwu,Wxwu->KLW', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,yz,Lzwu,Wxuw->KLW', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KxW,Ly,xzwy,wz->KLW', X_abb, t1_va, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva += einsum('KxW,Ly,xyzw,zw->KLW', X_abb, t1_va, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KxW,Lyzw,xwuv,yvzu->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KxW,Lyzw,xwuz,yu->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KxW,Lyzw,xuvw,yuvz->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KxW,Lyzw,xuvz,yuwv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('KxW,Lyzw,xuyv,zwuv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += einsum('KxW,Lyzw,xzuv,yvwu->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += einsum('KxW,Lyzw,xzuw,yu->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KxW,Lyzx,zwuv,yuwv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('KxW,Lyzx,ywuv,zuwv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += einsum('KxW,Lyxz,zwuv,yuwv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= einsum('KxW,Lyxz,ywuv,zuwv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lz,Wwxz,yw->KLW', X_abb, t1_va, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Lz,Wzxw,yw->KLW', X_abb, t1_va, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lz,xwuz,Wwuy->KLW', X_abb, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lz,xwuz,Wwyu->KLW', X_abb, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lz,xzwu,Wuyw->KLW', X_abb, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,LzWw,xuvw,yvuz->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,LzWw,xuzv,ywuv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,LzWw,xwuv,yuzv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,LzWx,zwuv,yuwv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,LzwW,xuvw,yvuz->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,LzwW,xuvw,yvzu->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,LzwW,xuzv,ywuv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,LzwW,xuzv,ywvu->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,LzwW,xwuv,yuzv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,Wuxv,ywvz->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,Wuxv,ywzv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lzwu,Wuxw,yz->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,Wvxu,ywvz->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,Wvxu,ywzv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lzwu,Wvxw,yuvz->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Lzwu,Wwxu,yz->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Lzwu,Wwxv,yuvz->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,xuvs,Wzswyv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,xuvs,Wzsywv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,xuvw,Wzvy->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,xuvw,Wzyv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,xvsu,Wzvwsy->KLW', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,xvsu,Wzvysw->KLW', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,xvsw,Wzvsuy->KLW', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,xvsw,Wzvyus->KLW', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,xvzs,Wvswyu->KLW', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,xvzs,Wvsywu->KLW', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lzwu,xwvs,Wzsyuv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lzwu,xwvu,Wzyv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwx,Wuvw,yvuz->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwx,Wuvw,yvzu->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwx,Wuzv,ywuv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwx,Wuzv,ywvu->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Lzwx,Wwuv,yuzv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwx,wuvs,Wzvuys->KLW', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwx,wuvs,Wzvyus->KLW', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwx,zuvs,Wuswyv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwx,zuvs,Wusywv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,LzxW,zwuv,yuwv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lzxw,Wuvw,yvuz->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Lzxw,Wuzv,ywuv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lzxw,Wwuv,yuzv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lzxw,wuvs,Wzvyus->KLW', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Lzxw,zuvs,Wusywv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lz,Wzwy,xw->KLW', X_abb, t1_va, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Lz,Wywz,xw->KLW', X_abb, t1_va, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lz,ywzu,Wxwu->KLW', X_abb, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lz,ywzu,Wxuw->KLW', X_abb, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,LzWw,yuvz,xvuw->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,LzWw,yuwv,xzuv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,LzWw,yzuv,xuwv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,LzwW,yuvz,xvwu->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,LzwW,yuvz,xvuw->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,LzwW,yuwv,xzvu->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,LzwW,yuwv,xzuv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,LzwW,yzuv,xuwv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,Wvzy,xvwu->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,Wvzy,xvuw->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lzwu,Wwvy,xzvu->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,Wuvy,xzvw->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,Wuvy,xzwv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Lzwu,Wyvw,xzvu->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Lzwu,Wyvu,xzwv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lzwu,Wyzv,xvwu->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,yvsz,Wxsvwu->KLW', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,yvsz,Wxswvu->KLW', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,yvws,Wxzvsu->KLW', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,yvws,Wxzsvu->KLW', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,yvus,Wxzvws->KLW', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,yvus,Wxzwvs->KLW', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,yzvs,Wxvwus->KLW', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,yzvs,Wxvuws->KLW', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,LyWz,zwuv,xuwv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,LyzW,zwuv,xuwv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Lyzw,Wwuv,xvzu->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Lyzw,Wwuz,xu->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lyzw,Wuvw,xuvz->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lyzw,Wuvw,xuzv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lyzw,Wuvz,xuvw->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lyzw,Wuvz,xuwv->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lyzw,Wzuv,xvwu->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lyzw,Wzuw,xu->KLW', X_abb, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lyzw,wuvs,Wxvuzs->KLW', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
