 (  -0.50000) d_ee_so(a,b) t1(I,x,A,a) t1(y,z,b,w) cre(x) cre(w) des(y) des(z) 

Total terms : 272
SQA automation time :  5.958 seconds
--------------------------------- WARNING ---------------------------------
Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "rm_core_int" flag to FALSE to preserve terms

0 terms removed:
---------------------------------------------------------------------------
Remaining terms: 272

temp  = einsum('xA,Ix->IA', d_ae_so, t2_ca, optimize = einsum_type)
temp -= einsum('Ix,xA->IA', d_ca_so, t2_ae, optimize = einsum_type)
temp += einsum('ix,IiAx->IA', d_ca_so, t2_ccea, optimize = einsum_type)
temp -= einsum('Ii,iA->IA', d_cc_so, t2_ce, optimize = einsum_type)
temp += einsum('ia,IiAa->IA', d_ce_so, t2_ccee, optimize = einsum_type)
temp += einsum('Aa,Ia->IA', d_ee_so, t2_ce, optimize = einsum_type)
temp -= einsum('xy,xA,Iy->IA', d_aa_so, t1_ae, t1_ca, optimize = einsum_type)
temp += einsum('xy,IiAx,iy->IA', d_aa_so, t1_ccea, t1_ca, optimize = einsum_type)
temp += 0.5 * einsum('xA,Iixy,iy->IA', d_ae_so, t1_ccaa, t1_ca, optimize = einsum_type)
temp -= 0.5 * einsum('xA,Iiax,ia->IA', d_ae_so, t1_ccea, t1_ce, optimize = einsum_type)
temp -= 0.5 * einsum('xA,xa,Ia->IA', d_ae_so, t1_ae, t1_ce, optimize = einsum_type)
temp += 0.25 * einsum('xA,ixyz,Iiyz->IA', d_ae_so, t1_caaa, t1_ccaa, optimize = einsum_type)
temp += 0.5 * einsum('xA,ixay,Iiay->IA', d_ae_so, t1_caea, t1_ccea, optimize = einsum_type)
temp += 0.25 * einsum('xA,ixab,Iiab->IA', d_ae_so, t1_caee, t1_ccee, optimize = einsum_type)
temp -= einsum('xa,xA,Ia->IA', d_ae_so, t1_ae, t1_ce, optimize = einsum_type)
temp += einsum('xa,IiAx,ia->IA', d_ae_so, t1_ccea, t1_ce, optimize = einsum_type)
temp += einsum('xa,ix,IiAa->IA', d_ae_so, t1_ca, t1_ccee, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,ix,iA->IA', d_ca_so, t1_ca, t1_ce, optimize = einsum_type)
temp += 0.5 * einsum('Ix,ixAy,iy->IA', d_ca_so, t1_caea, t1_ca, optimize = einsum_type)
temp += 0.5 * einsum('Ix,ixAa,ia->IA', d_ca_so, t1_caee, t1_ce, optimize = einsum_type)
temp -= 0.25 * einsum('Ix,ijxy,ijAy->IA', d_ca_so, t1_ccaa, t1_ccea, optimize = einsum_type)
temp += 0.25 * einsum('Ix,ijax,ijAa->IA', d_ca_so, t1_ccea, t1_ccee, optimize = einsum_type)
temp -= einsum('ix,iA,Ix->IA', d_ca_so, t1_ce, t1_ca, optimize = einsum_type)
temp -= 0.5 * einsum('ix,IiAa,xa->IA', d_ca_so, t1_ccee, t1_ae, optimize = einsum_type)
temp += 0.5 * einsum('ix,Iixy,yA->IA', d_ca_so, t1_ccaa, t1_ae, optimize = einsum_type)
temp += 0.25 * einsum('ix,Iiyz,yzAx->IA', d_ca_so, t1_ccaa, t1_aaea, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iy,IxAy->IA', d_ca_so, t1_ca, t1_caea, optimize = einsum_type)
temp += 0.5 * einsum('ix,iy,IyAx->IA', d_ca_so, t1_ca, t1_caea, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyAx,Iy->IA', d_ca_so, t1_caea, t1_ca, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijxy,IjAy->IA', d_ca_so, t1_ccaa, t1_ccea, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijax,IjAa->IA', d_ca_so, t1_ccea, t1_ccee, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ia,IxAa->IA', d_ca_so, t1_ce, t1_caee, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ix,xA->IA', d_cc_so, t1_ca, t1_ae, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijAx,jx->IA', d_cc_so, t1_ccea, t1_ca, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijAa,ja->IA', d_cc_so, t1_ccee, t1_ce, optimize = einsum_type)
temp -= einsum('ij,IiAx,jx->IA', d_cc_so, t1_ccea, t1_ca, optimize = einsum_type)
temp -= einsum('ij,IiAa,ja->IA', d_cc_so, t1_ccee, t1_ce, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,xa,xA->IA', d_ce_so, t1_ae, t1_ae, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,ia,iA->IA', d_ce_so, t1_ce, t1_ce, optimize = einsum_type)
temp -= 0.25 * einsum('Ia,ijax,ijAx->IA', d_ce_so, t1_ccea, t1_ccea, optimize = einsum_type)
temp -= 0.25 * einsum('Ia,ijab,ijAb->IA', d_ce_so, t1_ccee, t1_ccee, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ix,Ix->IA', d_ce_so, t1_ca, t1_ca, optimize = einsum_type)
temp -= 0.25 * einsum('iA,ijxy,Ijxy->IA', d_ce_so, t1_ccaa, t1_ccaa, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ijax,Ijax->IA', d_ce_so, t1_ccea, t1_ccea, optimize = einsum_type)
temp -= 0.25 * einsum('iA,ijab,Ijab->IA', d_ce_so, t1_ccee, t1_ccee, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ia,Ia->IA', d_ce_so, t1_ce, t1_ce, optimize = einsum_type)
temp -= einsum('ia,iA,Ia->IA', d_ce_so, t1_ce, t1_ce, optimize = einsum_type)
temp += 0.5 * einsum('ia,IiAx,xa->IA', d_ce_so, t1_ccea, t1_ae, optimize = einsum_type)
temp += 0.5 * einsum('ia,Iiax,xA->IA', d_ce_so, t1_ccea, t1_ae, optimize = einsum_type)
temp += 0.25 * einsum('ia,Iixy,xyAa->IA', d_ce_so, t1_ccaa, t1_aaee, optimize = einsum_type)
temp += 0.5 * einsum('ia,ix,IxAa->IA', d_ce_so, t1_ca, t1_caee, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixAa,Ix->IA', d_ce_so, t1_caee, t1_ca, optimize = einsum_type)
temp += 0.5 * einsum('ia,ijax,IjAx->IA', d_ce_so, t1_ccea, t1_ccea, optimize = einsum_type)
temp += 0.5 * einsum('ia,ijab,IjAb->IA', d_ce_so, t1_ccee, t1_ccee, optimize = einsum_type)
temp += 0.5 * einsum('Aa,Iiax,ix->IA', d_ee_so, t1_ccea, t1_ca, optimize = einsum_type)
temp += 0.5 * einsum('Aa,Iiab,ib->IA', d_ee_so, t1_ccee, t1_ce, optimize = einsum_type)
temp += 0.5 * einsum('Aa,xa,Ix->IA', d_ee_so, t1_ae, t1_ca, optimize = einsum_type)
temp += einsum('ab,IiAa,ib->IA', d_ee_so, t1_ccee, t1_ce, optimize = einsum_type)
temp -= einsum('xy,IxAz,yz->IA', d_aa_so, t2_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IzAx,zy->IA', d_aa_so, t2_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('xA,Iyxz,yz->IA', d_ae_so, t2_caaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,IyAa,yx->IA', d_ae_so, t2_caee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Ix,xyAz,yz->IA', d_ca_so, t2_aaea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,IiAy,xy->IA', d_ca_so, t2_ccea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Ii,ixAy,xy->IA', d_cc_so, t2_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('Aa,Ixay,xy->IA', d_ee_so, t2_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,xA,Izyw,zw->IA', d_aa_so, t1_ae, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,Ix,yzAw,zw->IA', d_aa_so, t1_ca, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IxAa,za,yz->IA', d_aa_so, t1_caee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Ixzw,zA,yw->IA', d_aa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,Ixzw,zwAu,yu->IA', d_aa_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Izxw,wA,zy->IA', d_aa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,Izxw,ywAu,zu->IA', d_aa_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IiAx,iz,zy->IA', d_aa_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IiAx,izyw,wz->IA', d_aa_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,xzAw,Iz,yw->IA', d_aa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,ix,IiAz,yz->IA', d_aa_so, t1_ca, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,xa,IzAa,zy->IA', d_aa_so, t1_ae, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,zwAx,Iz,wy->IA', d_aa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,zwAx,Iuzw,uy->IA', d_aa_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,ixzw,IiAz,wy->IA', d_aa_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,ixaz,IiAa,zy->IA', d_aa_so, t1_caea, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,izxw,IiAw,yz->IA', d_aa_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,izax,IiAa,yz->IA', d_aa_so, t1_caea, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,Iyax,za,yz->IA', d_ae_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,Iixy,iz,zy->IA', d_ae_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,Iixy,izyw,wz->IA', d_ae_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,Iiax,iyaz,zy->IA', d_ae_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,xyaz,Ia,zy->IA', d_ae_so, t1_aaea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,xyaz,Iwaz,wy->IA', d_ae_so, t1_aaea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('xA,xyab,Izab,zy->IA', d_ae_so, t1_aaee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,xa,Iyaz,yz->IA', d_ae_so, t1_ae, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,ixyz,Iiyw,zw->IA', d_ae_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,ixay,Iiaz,yz->IA', d_ae_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,xA,Iyaz,yz->IA', d_ae_so, t1_ae, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,IxAy,za,zy->IA', d_ae_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,IyAx,za,yz->IA', d_ae_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Iyaz,zA,yx->IA', d_ae_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,IiAx,iyaz,zy->IA', d_ae_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,IiAa,iy,yx->IA', d_ae_so, t1_ccee, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,xyAz,Ia,yz->IA', d_ae_so, t1_aaea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,xyAz,Iway,wz->IA', d_ae_so, t1_aaea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,ya,IyAz,xz->IA', d_ae_so, t1_ae, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,ya,IzAy,zx->IA', d_ae_so, t1_ae, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,ia,IiAy,xy->IA', d_ae_so, t1_ce, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,yzAa,Iy,zx->IA', d_ae_so, t1_aaee, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,yzAa,Iwyz,wx->IA', d_ae_so, t1_aaee, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,iyxz,IiAa,zy->IA', d_ae_so, t1_caaa, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,iyaz,IiAz,xy->IA', d_ae_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,iyab,IiAb,xy->IA', d_ae_so, t1_caee, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,xyAa,za,yz->IA', d_ca_so, t1_aaee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,ix,iyAz,yz->IA', d_ca_so, t1_ca, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,ixAy,iz,zy->IA', d_ca_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,ixAy,izyw,wz->IA', d_ca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,ixAa,iyaz,zy->IA', d_ca_so, t1_caee, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,iyxz,iA,zy->IA', d_ca_so, t1_caaa, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,iyxz,iwAz,wy->IA', d_ca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,iyax,izAa,zy->IA', d_ca_so, t1_caea, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,ijxy,ijAz,yz->IA', d_ca_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,iA,Iyxz,yz->IA', d_ca_so, t1_ce, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,IiAa,xyaz,zy->IA', d_ca_so, t1_ccee, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,IiAa,ya,xy->IA', d_ca_so, t1_ccee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,Iixy,yzAw,zw->IA', d_ca_so, t1_ccaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,Iiyz,yA,xz->IA', d_ca_so, t1_ccaa, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,Iiyz,yzAw,xw->IA', d_ca_so, t1_ccaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,Iiyz,ywAx,wz->IA', d_ca_so, t1_ccaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ix,iy,IxAz,yz->IA', d_ca_so, t1_ca, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iy,IyAz,xz->IA', d_ca_so, t1_ca, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,iy,IzAx,zy->IA', d_ca_so, t1_ca, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iy,IzAy,zx->IA', d_ca_so, t1_ca, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyAx,Izyw,zw->IA', d_ca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,iyAz,Ix,yz->IA', d_ca_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyAz,Iy,xz->IA', d_ca_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyAz,Izxw,yw->IA', d_ca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyAz,Iwxy,wz->IA', d_ca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyxz,IyAw,zw->IA', d_ca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyxz,IzAw,yw->IA', d_ca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyxz,IwAy,wz->IA', d_ca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyxz,IwAz,wy->IA', d_ca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyzw,IxAz,wy->IA', d_ca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyzw,IzAx,yw->IA', d_ca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyax,IzAa,zy->IA', d_ca_so, t1_caea, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyaz,IxAa,zy->IA', d_ca_so, t1_caea, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijxy,IjAz,yz->IA', d_ca_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijyz,IjAy,zx->IA', d_ca_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijay,IjAa,yx->IA', d_ca_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ia,IyAa,yx->IA', d_ca_so, t1_ce, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ix,xyAz,yz->IA', d_cc_so, t1_ca, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ixAa,ya,xy->IA', d_cc_so, t1_caee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ixyz,yA,xz->IA', d_cc_so, t1_caaa, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Ii,ixyz,yzAw,xw->IA', d_cc_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ijAx,jy,yx->IA', d_cc_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijAx,jyxz,zy->IA', d_cc_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijAa,jxay,yx->IA', d_cc_so, t1_ccee, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ij,IiAx,jy,yx->IA', d_cc_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ij,IiAx,jyxz,zy->IA', d_cc_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ij,IiAa,jxay,yx->IA', d_cc_so, t1_ccee, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,xa,xyAz,yz->IA', d_ce_so, t1_ae, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,ia,ixAy,xy->IA', d_ce_so, t1_ce, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,xyaz,xA,zy->IA', d_ce_so, t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ia,xyaz,xyAw,zw->IA', d_ce_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,ixay,iA,yx->IA', d_ce_so, t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,ixay,izAy,zx->IA', d_ce_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,ixab,iyAb,yx->IA', d_ce_so, t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Ia,ijax,ijAy,xy->IA', d_ce_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ix,Iyxz,yz->IA', d_ce_so, t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ixyz,Iy,zx->IA', d_ce_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('iA,ixyz,Iwyz,wx->IA', d_ce_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ixay,Ia,yx->IA', d_ce_so, t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ixay,Izay,zx->IA', d_ce_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('iA,ixab,Iyab,yx->IA', d_ce_so, t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ijxy,Ijxz,yz->IA', d_ce_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ijax,Ijay,xy->IA', d_ce_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ia,Ixay,xy->IA', d_ce_so, t1_ce, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,iA,Ixay,xy->IA', d_ce_so, t1_ce, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,IiAx,ya,yx->IA', d_ce_so, t1_ccea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,IiAx,xyaz,yz->IA', d_ce_so, t1_ccea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,Iiax,xyAz,yz->IA', d_ce_so, t1_ccea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,Iixy,xzAa,zy->IA', d_ce_so, t1_ccaa, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,ix,IyAa,yx->IA', d_ce_so, t1_ca, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixAa,Iyxz,yz->IA', d_ce_so, t1_caee, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,ixAy,Ia,xy->IA', d_ce_so, t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixAy,Iyaz,xz->IA', d_ce_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixAy,Izax,zy->IA', d_ce_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,IxAz,yz->IA', d_ce_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,IyAz,xz->IA', d_ce_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixay,IzAx,zy->IA', d_ce_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixay,IzAy,zx->IA', d_ce_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixab,IyAb,yx->IA', d_ce_so, t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixyz,IyAa,xz->IA', d_ce_so, t1_caaa, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ijax,IjAy,xy->IA', d_ce_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,Ixab,yb,xy->IA', d_ee_so, t1_caee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,Iiax,iy,yx->IA', d_ee_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,Iiax,iyxz,zy->IA', d_ee_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,Iiab,ixby,yx->IA', d_ee_so, t1_ccee, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,xa,Iyxz,yz->IA', d_ee_so, t1_ae, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,xyaz,Ix,yz->IA', d_ee_so, t1_aaea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Aa,xyaz,Iwxy,wz->IA', d_ee_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('ab,IxAa,yb,xy->IA', d_ee_so, t1_caee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('ab,IiAa,ixby,yx->IA', d_ee_so, t1_ccee, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IxAa,zwau,yuzw->IA', d_aa_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Ixzw,zuAv,yuwv->IA', d_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,Ixzw,uvAy,uvzw->IA', d_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xy,Izxw,yuAv,zuwv->IA', d_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Izxw,wuAv,zuyv->IA', d_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,Izxw,uvAz,uvyw->IA', d_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IiAx,izwu,wuyz->IA', d_aa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
