 (  -2.00000) X_aa(L,x) t1(K,y,W,B) v(i,x,y,i) 
 (   2.00000) X_aa(K,x) t1(L,x,B,y) v(i,i,y,z) rdm(W,z) 
 (  -1.00000) X_aa(K,x) t1(L,x,B,y) v(i,y,z,i) rdm(W,z) 
 (   2.00000) X_aa(K,x) t1(L,x,B,y) v(i,i,y,z) rdm(W,z) 
 (  -1.00000) X_aa(K,x) t1(L,x,B,y) v(i,y,z,i) rdm(W,z) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,B) v(i,i,y,z) rdm(W,z) 
 (   1.00000) X_aa(K,x) t1(L,x,y,B) v(i,y,z,i) rdm(W,z) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,B) v(i,i,y,z) rdm(W,z) 
 (   1.00000) X_aa(K,x) t1(L,x,y,B) v(i,y,z,i) rdm(W,z) 
 (  -2.00000) X_aa(K,x) t1(L,y,B,z) v(i,i,x,y) rdm(W,z) 
 (   1.00000) X_aa(K,x) t1(L,y,B,z) v(i,x,y,i) rdm(W,z) 
 (  -2.00000) X_aa(K,x) t1(L,y,B,z) v(i,i,x,y) rdm(W,z) 
 (   1.00000) X_aa(K,x) t1(L,y,B,z) v(i,x,y,i) rdm(W,z) 
 (   2.00000) X_aa(K,x) t1(L,y,z,B) v(i,i,x,y) rdm(W,z) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,B) v(i,x,y,i) rdm(W,z) 
 (   2.00000) X_aa(K,x) t1(L,y,z,B) v(i,i,x,y) rdm(W,z) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,B) v(i,x,y,i) rdm(W,z) 
 (  -2.00000) X_aa(L,x) t1(K,x,B,y) v(i,i,y,z) rdm(W,z) 
 (   1.00000) X_aa(L,x) t1(K,x,B,y) v(i,y,z,i) rdm(W,z) 
 (  -2.00000) X_aa(L,x) t1(K,x,B,y) v(i,i,y,z) rdm(W,z) 
 (   1.00000) X_aa(L,x) t1(K,x,B,y) v(i,y,z,i) rdm(W,z) 
 (   2.00000) X_aa(L,x) t1(K,x,y,B) v(i,i,y,z) rdm(W,z) 
 (  -1.00000) X_aa(L,x) t1(K,x,y,B) v(i,y,z,i) rdm(W,z) 
 (   2.00000) X_aa(L,x) t1(K,x,y,B) v(i,i,y,z) rdm(W,z) 
 (  -1.00000) X_aa(L,x) t1(K,x,y,B) v(i,y,z,i) rdm(W,z) 
 (   2.00000) X_aa(L,x) t1(K,y,B,z) v(i,i,x,y) rdm(W,z) 
 (  -1.00000) X_aa(L,x) t1(K,y,B,z) v(i,x,y,i) rdm(W,z) 
 (   2.00000) X_aa(L,x) t1(K,y,B,z) v(i,i,x,y) rdm(W,z) 
 (  -1.00000) X_aa(L,x) t1(K,y,B,z) v(i,x,y,i) rdm(W,z) 
 (  -2.00000) X_aa(L,x) t1(K,y,z,B) v(i,i,x,y) rdm(W,z) 
 (   1.00000) X_aa(L,x) t1(K,y,z,B) v(i,x,y,i) rdm(W,z) 
 (  -2.00000) X_aa(L,x) t1(K,y,z,B) v(i,i,x,y) rdm(W,z) 
 (   1.00000) X_aa(L,x) t1(K,y,z,B) v(i,x,y,i) rdm(W,z) 
----------------------------------------------------------------------------------------------------
Remaining terms: 96


--------------------------------------- genEinsum equations ----------------------------------------

sigma_KLBW_aaaa =- einsum('Kx,LBxW->KLBW', X_aa, v_xeaa, optimize = einsum_type)
sigma_KLBW_aaaa += einsum('Kx,LWxB->KLBW', X_aa, v_xaae, optimize = einsum_type)
sigma_KLBW_aaaa += einsum('Lx,KBxW->KLBW', X_aa, v_xeaa, optimize = einsum_type)
sigma_KLBW_aaaa -= einsum('Lx,KWxB->KLBW', X_aa, v_xaae, optimize = einsum_type)
sigma_KLBW_aaaa += einsum('iW,KiLB->KLBW', X_aa, v_xxxe, optimize = einsum_type)
sigma_KLBW_aaaa -= einsum('iW,LiKB->KLBW', X_aa, v_xxxe, optimize = einsum_type)
sigma_KLBW_aaaa -= einsum('Kx,B,LxBW->KLBW', X_aa, e_extern, t1_xaea, optimize = einsum_type)
sigma_KLBW_aaaa += einsum('Kx,B,LxWB->KLBW', X_aa, e_extern, t1_xaae, optimize = einsum_type)
sigma_KLBW_aaaa += einsum('Kx,L,LxBW->KLBW', X_aa, e_cvs, t1_xaea, optimize = einsum_type)
sigma_KLBW_aaaa -= einsum('Kx,L,LxWB->KLBW', X_aa, e_cvs, t1_xaae, optimize = einsum_type)
sigma_KLBW_aaaa += einsum('Lx,B,KxBW->KLBW', X_aa, e_extern, t1_xaea, optimize = einsum_type)
sigma_KLBW_aaaa -= einsum('Lx,B,KxWB->KLBW', X_aa, e_extern, t1_xaae, optimize = einsum_type)
sigma_KLBW_aaaa -= einsum('Lx,K,KxBW->KLBW', X_aa, e_cvs, t1_xaea, optimize = einsum_type)
sigma_KLBW_aaaa += einsum('Lx,K,KxWB->KLBW', X_aa, e_cvs, t1_xaae, optimize = einsum_type)
sigma_KLBW_aaaa -= einsum('Kx,Wy,LxBy->KLBW', X_aa, h_aa, t1_xaea, optimize = einsum_type)
sigma_KLBW_aaaa += einsum('Kx,Wy,LxyB->KLBW', X_aa, h_aa, t1_xaae, optimize = einsum_type)
sigma_KLBW_aaaa += einsum('Kx,xy,LyBW->KLBW', X_aa, h_aa, t1_xaea, optimize = einsum_type)
sigma_KLBW_aaaa -= einsum('Kx,xy,LyWB->KLBW', X_aa, h_aa, t1_xaae, optimize = einsum_type)
sigma_KLBW_aaaa += einsum('Lx,Wy,KxBy->KLBW', X_aa, h_aa, t1_xaea, optimize = einsum_type)
sigma_KLBW_aaaa -= einsum('Lx,Wy,KxyB->KLBW', X_aa, h_aa, t1_xaae, optimize = einsum_type)
sigma_KLBW_aaaa -= einsum('Lx,xy,KyBW->KLBW', X_aa, h_aa, t1_xaea, optimize = einsum_type)
sigma_KLBW_aaaa += einsum('Lx,xy,KyWB->KLBW', X_aa, h_aa, t1_xaae, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Kx,LBxy,Wy->KLBW', X_aa, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Kx,LyxB,Wy->KLBW', X_aa, v_xaae, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Lx,KBxy,Wy->KLBW', X_aa, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Lx,KyxB,Wy->KLBW', X_aa, v_xaae, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('ix,KiLB,Wx->KLBW', X_aa, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('ix,LiKB,Wx->KLBW', X_aa, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Kx,B,LxBy,Wy->KLBW', X_aa, e_extern, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Kx,B,LxyB,Wy->KLBW', X_aa, e_extern, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Kx,L,LxBy,Wy->KLBW', X_aa, e_cvs, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Kx,L,LxyB,Wy->KLBW', X_aa, e_cvs, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Lx,B,KxBy,Wy->KLBW', X_aa, e_extern, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Lx,B,KxyB,Wy->KLBW', X_aa, e_extern, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Lx,K,KxBy,Wy->KLBW', X_aa, e_cvs, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Lx,K,KxyB,Wy->KLBW', X_aa, e_cvs, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Kx,xy,LyBz,Wz->KLBW', X_aa, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Kx,xy,LyzB,Wz->KLBW', X_aa, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Kx,yz,LxBy,Wz->KLBW', X_aa, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Kx,yz,LxyB,Wz->KLBW', X_aa, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Lx,xy,KyBz,Wz->KLBW', X_aa, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Lx,xy,KyzB,Wz->KLBW', X_aa, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Lx,yz,KxBy,Wz->KLBW', X_aa, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Lx,yz,KxyB,Wz->KLBW', X_aa, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= einsum('Kx,LxBy,Wyzw,zw->KLBW', X_aa, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Kx,LxBy,Wzwy,wz->KLBW', X_aa, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Kx,LxBy,yzwu,Wwzu->KLBW', X_aa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLBW_aaaa += einsum('Kx,LxyB,Wyzw,zw->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Kx,LxyB,Wzwy,wz->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Kx,LxyB,yzwu,Wwzu->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLBW_aaaa += einsum('Kx,LyBW,xyzw,zw->KLBW', X_aa, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Kx,LyBW,xzwy,wz->KLBW', X_aa, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Kx,LyBz,Wwyx,zw->KLBW', X_aa, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= einsum('Kx,LyBz,Wxwz,yw->KLBW', X_aa, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += einsum('Kx,LyBz,Wxyw,zw->KLBW', X_aa, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Kx,LyBz,Wzwx,yw->KLBW', X_aa, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Kx,LyBz,xwuy,Wuwz->KLBW', X_aa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Kx,LyBz,xwzu,Wywu->KLBW', X_aa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Kx,LyBz,xywu,Wwzu->KLBW', X_aa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLBW_aaaa -= einsum('Kx,LyWB,xyzw,zw->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Kx,LyWB,xzwy,wz->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Kx,LyzB,Wwyx,zw->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Kx,LyzB,Wxwz,yw->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Kx,LyzB,Wxyw,zw->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Kx,LyzB,Wzwx,yw->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += 1/6 * einsum('Kx,LyzB,xwuy,Wuwz->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/6 * einsum('Kx,LyzB,xwuy,Wuzw->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLBW_aaaa += 1/6 * einsum('Kx,LyzB,xwzu,Wyuw->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/6 * einsum('Kx,LyzB,xwzu,Wywu->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Kx,LyzB,xywu,Wwzu->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLBW_aaaa += einsum('Lx,KxBy,Wyzw,zw->KLBW', X_aa, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Lx,KxBy,Wzwy,wz->KLBW', X_aa, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Lx,KxBy,yzwu,Wwzu->KLBW', X_aa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLBW_aaaa -= einsum('Lx,KxyB,Wyzw,zw->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Lx,KxyB,Wzwy,wz->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Lx,KxyB,yzwu,Wwzu->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLBW_aaaa -= einsum('Lx,KyBW,xyzw,zw->KLBW', X_aa, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Lx,KyBW,xzwy,wz->KLBW', X_aa, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Lx,KyBz,Wwyx,zw->KLBW', X_aa, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += einsum('Lx,KyBz,Wxwz,yw->KLBW', X_aa, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= einsum('Lx,KyBz,Wxyw,zw->KLBW', X_aa, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Lx,KyBz,Wzwx,yw->KLBW', X_aa, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Lx,KyBz,xwuy,Wuwz->KLBW', X_aa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Lx,KyBz,xwzu,Wywu->KLBW', X_aa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Lx,KyBz,xywu,Wwzu->KLBW', X_aa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLBW_aaaa += einsum('Lx,KyWB,xyzw,zw->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Lx,KyWB,xzwy,wz->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Lx,KyzB,Wwyx,zw->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Lx,KyzB,Wxwz,yw->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Lx,KyzB,Wxyw,zw->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa += 1/2 * einsum('Lx,KyzB,Wzwx,yw->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/6 * einsum('Lx,KyzB,xwuy,Wuwz->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLBW_aaaa += 1/6 * einsum('Lx,KyzB,xwuy,Wuzw->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/6 * einsum('Lx,KyzB,xwzu,Wyuw->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLBW_aaaa += 1/6 * einsum('Lx,KyzB,xwzu,Wywu->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLBW_aaaa -= 1/2 * einsum('Lx,KyzB,xywu,Wwzu->KLBW', X_aa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
----------------------------------------------------------------------------------------------------
> Total elapsed time: 313.78 seconds.
