
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------------------- Spin-Orbital V(X,Y): T-Slice t1_0p --------------------------------

# Defining a^\dag_p a_q...

## Creating first set of spin-orbital T - T^\dag...
22 spin-orbital A terms created.

## Creating second set of spin-orbital T - T^\dag...
22 spin-orbital A terms created.

## Selecting spin-orbital T - T^\dag slice: t1_0p...

# First Amplitude Set...
 (   1.00000) t1(cc0,ee0) cre(ee0) des(cc0) 
V1__t1_0p += einsum('ixay,izay,XzYx->XY', t1_caea, v_caea_so, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= einsum('ixay,iYaz,Xyxz->XY', t1_caea, v_caea_so, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p += einsum('ia,ixay,XyYx->XY', t1_ce, v_caea_so, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p += einsum('ia,ixay,XxYy->XY', t1_ce, v_caea_so, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= 1/2 * einsum('i,iYax,iyaz,Xzxy->XY', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= 1/2 * einsum('i,ixaY,iyaz,Xyxz->XY', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p += 1/2 * einsum('i,ixay,iYaz,Xyxz->XY', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= 1/2 * einsum('i,ixay,ia,XxYy->XY', e_core_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= 1/2 * einsum('i,ixay,ia,XyYx->XY', e_core_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p += 1/2 * einsum('i,ixay,izaY,Xxyz->XY', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= 1/2 * einsum('i,ixay,izay,XxYz->XY', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= 1/2 * einsum('i,ixay,izay,XzYx->XY', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= 1/2 * einsum('i,ia,ixay,XxYy->XY', e_core_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= 1/2 * einsum('i,ia,ixay,XyYx->XY', e_core_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p += einsum('a,ia,ixay,XyYx->XY', e_extern_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p += einsum('a,iYax,iyaz,Xzxy->XY', e_extern_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p += einsum('a,ixay,ia,XxYy->XY', e_extern_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= einsum('a,ixay,izaY,Xxyz->XY', e_extern_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p += einsum('a,ixay,izay,XxYz->XY', e_extern_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= 1/2 * einsum('Yx,ixay,izaw,Xwyz->XY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p += 1/2 * einsum('Yx,iyax,izaw,Xzyw->XY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p += 1/2 * einsum('xy,iYax,izaw,Xwyz->XY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= 1/2 * einsum('xy,ixaY,izaw,Xzyw->XY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p += 1/2 * einsum('xy,ixaz,iYaw,Xzyw->XY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= 1/2 * einsum('xy,ixaz,ia,XyYz->XY', h_aa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= 1/2 * einsum('xy,ixaz,ia,XzYy->XY', h_aa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p += 1/2 * einsum('xy,ixaz,iwaY,Xyzw->XY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= 1/2 * einsum('xy,ixaz,iwaz,XyYw->XY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= 1/2 * einsum('xy,ixaz,iwaz,XwYy->XY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= 1/2 * einsum('xy,izax,iYaw,Xyzw->XY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p += 1/2 * einsum('xy,izax,ia,XyYz->XY', h_aa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p += 1/2 * einsum('xy,izax,ia,XzYy->XY', h_aa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= 1/2 * einsum('xy,izax,iwaY,Xzyw->XY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p += einsum('xy,izax,iway,XzYw->XY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= 1/4 * einsum('Yxyz,ixaw,ia,Xwyz->XY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= 1/4 * einsum('Yxyz,ixaw,iuaw,Xuyz->XY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p += 1/2 * einsum('Yxyz,iyaw,ia,Xxzw->XY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= 1/2 * einsum('Yxyz,iyaw,iuaz,Xxwu->XY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p += 1/2 * einsum('Yxyz,iyaw,iuaw,Xxzu->XY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p += 1/4 * einsum('Yxyz,iwax,ia,Xwyz->XY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= einsum('Yxyz,iwax,iuay,Xwzu->XY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= 1/2 * einsum('Yxyz,iway,ia,Xxzw->XY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= 1/4 * einsum('xyzw,iYax,iyau,Xuzw->XY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p += 1/4 * einsum('xyzw,iYax,ia,Xyzw->XY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= einsum('xyzw,iYax,iuaz,Xywu->XY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= 1/4 * einsum('xyzw,ixaY,ia,Xyzw->XY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= 1/4 * einsum('xyzw,ixaY,iuay,Xuzw->XY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p -= 1/4 * einsum('xyzw,ixau,iYau,Xyzw->XY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_0p += einsum('ixay,izaw,XxwYyz->XY', t1_caea, v_caea_so, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p += einsum('ixay,izaw,XyzYxw->XY', t1_caea, v_caea_so, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p -= 1/2 * einsum('i,ixay,izaw,XxwYyz->XY', e_core_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p -= 1/2 * einsum('i,ixay,izaw,XyzYxw->XY', e_core_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p += einsum('a,ixay,izaw,XxwYyz->XY', e_extern_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p -= 1/2 * einsum('xy,ixaz,iwau,XyuYzw->XY', h_aa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p -= 1/2 * einsum('xy,ixaz,iwau,XzwYyu->XY', h_aa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p += 1/2 * einsum('xy,izax,iwau,XywYzu->XY', h_aa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p += 1/2 * einsum('xy,izax,iwau,XzuYyw->XY', h_aa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p -= 1/4 * einsum('Yxyz,ixaw,iuav,Xwuyzv->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p += 1/2 * einsum('Yxyz,iyaw,iuav,Xxvzwu->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p += 1/4 * einsum('Yxyz,iwax,iuav,Xwvyzu->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p -= 1/2 * einsum('Yxyz,iway,iuav,Xxuzwv->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p += 1/4 * einsum('xyzw,iYax,iuav,Xyvzwu->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p -= 1/4 * einsum('xyzw,ixaY,iuav,Xyuzwv->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p += 1/4 * einsum('xyzw,ixau,iYav,Xyuzwv->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p += 1/4 * einsum('xyzw,ixau,ia,XyuYzw->XY', v_aaaa_so, t1_caea, t1_ce, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p += 1/4 * einsum('xyzw,ixau,ia,XzwYyu->XY', v_aaaa_so, t1_caea, t1_ce, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p += 1/4 * einsum('xyzw,ixau,ivaY,Xzwyuv->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p -= 1/4 * einsum('xyzw,ixau,ivay,XzwYuv->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p -= 1/4 * einsum('xyzw,ixau,ivay,XuvYzw->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p += 1/4 * einsum('xyzw,ixau,ivau,XyvYzw->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p += 1/4 * einsum('xyzw,ixau,ivau,XzwYyv->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p -= 1/4 * einsum('xyzw,iuax,iYav,Xzwyuv->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p -= 1/4 * einsum('xyzw,iuax,ia,XyuYzw->XY', v_aaaa_so, t1_caea, t1_ce, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p -= 1/4 * einsum('xyzw,iuax,ia,XzwYyu->XY', v_aaaa_so, t1_caea, t1_ce, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p -= 1/4 * einsum('xyzw,iuax,ivaY,Xyuzwv->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p += einsum('xyzw,iuax,ivaz,XyuYwv->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_0p -= 1/4 * einsum('xyzw,ixau,ivas,XyuvYzws->XY', v_aaaa_so, t1_caea, t1_caea, rdm_ccccaaaa_so, optimize = einsum_type)
V1__t1_0p -= 1/4 * einsum('xyzw,ixau,ivas,XzwsYyuv->XY', v_aaaa_so, t1_caea, t1_caea, rdm_ccccaaaa_so, optimize = einsum_type)
V1__t1_0p += 1/4 * einsum('xyzw,iuax,ivas,XyusYzwv->XY', v_aaaa_so, t1_caea, t1_caea, rdm_ccccaaaa_so, optimize = einsum_type)
V1__t1_0p += 1/4 * einsum('xyzw,iuax,ivas,XzwvYyus->XY', v_aaaa_so, t1_caea, t1_caea, rdm_ccccaaaa_so, optimize = einsum_type)
----------------------------------------------------------------------------------------------------
> Total elapsed time: 7.55 seconds.
