 (  -0.06250) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 

Total terms : 198
SQA automation time :  8.698 seconds
>>> Slice V1: 198 spin-orbital a^\dag_p a_q [V + H^(1), A^(1)] terms created.
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

49 terms removed:
 (  -1.00000) t1(Y,a) v(i,x,i,a) rdm(X,x) 
 (  -1.00000) t1(x,a) v(i,Y,i,a) rdm(X,x) 
 (   0.50000) v(i,Y,i,x) t1(x,a) t1(y,a) rdm(X,y) 
 (   0.50000) v(i,x,i,y) t1(x,a) t1(Y,a) rdm(X,y) 
 (  -1.00000) t1(Y,x,a,y) v(i,z,i,a) rdm(X,x,y,z) 
 (  -0.50000) t1(x,y,a,Y) v(i,z,i,a) rdm(X,z,x,y) 
 (   0.50000) t1(x,y,a,z) v(i,Y,i,a) rdm(X,z,x,y) 
 (   1.00000) t1(x,a) v(i,y,i,a) rdm(X,y,Y,x) 
 (   1.00000) t1(x,a) v(i,y,i,a) rdm(X,x,Y,y) 
 (  -0.25000) v(i,Y,i,x) t1(x,y,a,z) t1(w,u,a,z) rdm(X,y,w,u) 
 (   0.50000) v(i,Y,i,x) t1(x,y,a,z) t1(w,a) rdm(X,y,z,w) 
 (  -0.25000) v(i,Y,i,x) t1(x,a) t1(y,z,a,w) rdm(X,w,y,z) 
 (  -0.25000) v(i,Y,i,x) t1(y,z,a,x) t1(w,a) rdm(X,w,y,z) 
 (  -0.25000) v(i,x,i,y) t1(Y,x,a,z) t1(w,u,a,z) rdm(X,y,w,u) 
 (   0.50000) v(i,x,i,y) t1(Y,x,a,z) t1(w,a) rdm(X,y,z,w) 
 (  -0.50000) v(i,x,i,y) t1(Y,z,a,x) t1(w,a) rdm(X,z,y,w) 
 (   0.50000) v(i,x,i,y) t1(Y,z,a,x) t1(w,u,a,y) rdm(X,z,w,u) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,Y) t1(w,a) rdm(X,w,y,z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(Y,u,a,w) rdm(X,u,y,z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(Y,a) rdm(X,w,y,z) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(Y,z,a,w) rdm(X,z,y,w) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,a) rdm(X,y,Y,z) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,a) rdm(X,z,Y,y) 
 (   0.25000) v(i,x,i,y) t1(x,a) t1(z,w,a,Y) rdm(X,y,z,w) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(Y,a) rdm(X,y,z,w) 
 (  -0.50000) t1(x,y,a,z) v(i,w,i,a) rdm(X,z,w,Y,x,y) 
 (  -0.50000) t1(x,y,a,z) v(i,w,i,a) rdm(X,x,y,Y,z,w) 
 (   0.25000) v(i,Y,i,x) t1(x,y,a,z) t1(w,u,a,v) rdm(X,y,v,z,w,u) 
 (  -0.12500) v(i,Y,i,x) t1(y,z,a,x) t1(w,u,a,v) rdm(X,w,u,y,z,v) 
 (   0.25000) v(i,x,i,y) t1(Y,x,a,z) t1(w,u,a,v) rdm(X,y,v,z,w,u) 
 (  -0.25000) v(i,x,i,y) t1(Y,z,a,x) t1(w,u,a,v) rdm(X,z,v,y,w,u) 
 (   0.25000) v(i,x,i,y) t1(x,z,a,Y) t1(w,u,a,v) rdm(X,w,u,y,z,v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,w) rdm(X,y,z,Y,u,v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,w) rdm(X,u,v,Y,y,z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(Y,u,a,v) rdm(X,w,u,y,z,v) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,a) rdm(X,y,z,Y,w,u) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,a) rdm(X,w,u,Y,y,z) 
 (   0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,Y) rdm(X,y,z,w,u,v) 
 (  -0.25000) v(i,x,i,y) t1(x,a) t1(z,w,a,u) rdm(X,y,u,Y,z,w) 
 (  -0.25000) v(i,x,i,y) t1(x,a) t1(z,w,a,u) rdm(X,z,w,Y,y,u) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(Y,u,a,v) rdm(X,y,u,z,w,v) 
 (  -0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,a) rdm(X,y,u,Y,z,w) 
 (  -0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,a) rdm(X,z,w,Y,y,u) 
 (  -0.12500) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,Y) rdm(X,z,w,y,u,v) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,y) rdm(X,z,w,Y,u,v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) rdm(X,y,z,s,Y,w,u,v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) rdm(X,w,u,v,Y,y,z,s) 
 (   0.12500) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) rdm(X,y,u,v,Y,z,w,s) 
 (   0.12500) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) rdm(X,z,w,s,Y,y,u,v) 
----------------------------------------------------------------------------------------------------
Remaining terms: 149


--------------------------------------- genEinsum equations ----------------------------------------

V1__t1_m1p =- einsum('Ya,xa,Xx->XY', h_ae_so, t1_ae, rdm_ca_so, optimize = einsum_type)
V1__t1_m1p -= einsum('xa,Ya,Xx->XY', h_ae_so, t1_ae, rdm_ca_so, optimize = einsum_type)
V1__t1_m1p -= einsum('a,Ya,xa,Xx->XY', e_extern_so, t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
V1__t1_m1p += 1/2 * einsum('Yx,xa,ya,Xy->XY', h_aa_so, t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
V1__t1_m1p += 1/2 * einsum('xy,xa,Ya,Xy->XY', h_aa_so, t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
V1__t1_m1p += 1/2 * einsum('Ya,xyaz,Xzxy->XY', h_ae_so, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p += einsum('xa,Yyaz,Xyxz->XY', h_ae_so, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p += einsum('xa,ya,XxYy->XY', h_ae_so, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p += einsum('xa,ya,XyYx->XY', h_ae_so, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/2 * einsum('xa,yzaY,Xxyz->XY', h_ae_so, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p += 1/2 * einsum('Yxay,zway,Xxzw->XY', t1_aaea, v_aaea_so, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p += 1/2 * einsum('Ya,xyaz,Xzxy->XY', t1_ae, v_aaea_so, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p += 1/2 * einsum('xyaz,Ywaz,Xwxy->XY', t1_aaea, v_aaea_so, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p += einsum('xa,Yyaz,Xyxz->XY', t1_ae, v_aaea_so, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/2 * einsum('xa,yzaY,Xxyz->XY', t1_ae, v_aaea_so, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p += 1/2 * einsum('a,Ya,xyaz,Xzxy->XY', e_extern_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p -= einsum('a,Yxay,za,Xxyz->XY', e_extern_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p += 1/2 * einsum('a,Yxay,zway,Xxzw->XY', e_extern_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p += einsum('a,xa,ya,XxYy->XY', e_extern_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/2 * einsum('a,xa,yzaY,Xxyz->XY', e_extern_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/4 * einsum('Yx,xyaz,wuaz,Xywu->XY', h_aa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p += 1/2 * einsum('Yx,xyaz,wa,Xyzw->XY', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/4 * einsum('Yx,xa,yzaw,Xwyz->XY', h_aa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/4 * einsum('Yx,yzax,wa,Xwyz->XY', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/4 * einsum('xy,Yxaz,wuaz,Xywu->XY', h_aa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p += 1/2 * einsum('xy,Yxaz,wa,Xyzw->XY', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/2 * einsum('xy,Yzax,wa,Xzyw->XY', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p += 1/2 * einsum('xy,Yzax,wuay,Xzwu->XY', h_aa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p += 1/2 * einsum('xy,xzaY,wa,Xwyz->XY', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/2 * einsum('xy,xzaw,Yuaw,Xuyz->XY', h_aa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/2 * einsum('xy,xzaw,Ya,Xwyz->XY', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/2 * einsum('xy,xa,Yzaw,Xzyw->XY', h_aa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/2 * einsum('xy,xa,za,XyYz->XY', h_aa_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/2 * einsum('xy,xa,za,XzYy->XY', h_aa_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('xy,xa,zwaY,Xyzw->XY', h_aa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('xy,zwax,Ya,Xyzw->XY', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/4 * einsum('Yxyz,xa,wa,Xwyz->XY', v_aaaa_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/8 * einsum('Yxyz,yzaw,uvaw,Xxuv->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('Yxyz,yzaw,ua,Xxwu->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p += 1/2 * einsum('Yxyz,ya,wa,Xxzw->XY', v_aaaa_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/4 * einsum('Yxyz,ya,wuaz,Xxwu->XY', v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('xyzw,Yuax,ya,Xuzw->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p += 1/8 * einsum('xyzw,xyaY,ua,Xuzw->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/8 * einsum('xyzw,xyau,Yvau,Xvzw->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/8 * einsum('xyzw,xyau,Ya,Xuzw->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/4 * einsum('xyzw,xa,Ya,Xyzw->XY', v_aaaa_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1__t1_m1p += 1/2 * einsum('xa,yzaw,XxwYyz->XY', h_ae_so, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/2 * einsum('xa,yzaw,XyzYxw->XY', h_ae_so, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/2 * einsum('Yxay,zwau,Xxuyzw->XY', t1_aaea, v_aaea_so, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/4 * einsum('xyaY,zwau,Xzwxyu->XY', t1_aaea, v_aaea_so, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('xyaz,wuaz,XwuYxy->XY', t1_aaea, v_aaea_so, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/2 * einsum('xyaz,Ywau,Xzwxyu->XY', t1_aaea, v_aaea_so, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/4 * einsum('xyaz,wuaY,Xxyzwu->XY', t1_aaea, v_aaea_so, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('xyaz,wuaz,XxyYwu->XY', t1_aaea, v_aaea_so, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/2 * einsum('xa,yzaw,XyzYxw->XY', t1_ae, v_aaea_so, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/2 * einsum('xa,yzaw,XxwYyz->XY', t1_ae, v_aaea_so, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/2 * einsum('a,Yxay,zwau,Xxuyzw->XY', e_extern_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/2 * einsum('a,xa,yzaw,XxwYyz->XY', e_extern_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/2 * einsum('a,xyaz,wa,XxyYzw->XY', e_extern_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/4 * einsum('a,xyaz,wuaY,Xxyzwu->XY', e_extern_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('a,xyaz,wuaz,XxyYwu->XY', e_extern_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('Yx,xyaz,wuav,Xyvzwu->XY', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/8 * einsum('Yx,yzax,wuav,Xwuyzv->XY', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('xy,Yxaz,wuav,Xyvzwu->XY', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/4 * einsum('xy,Yzax,wuav,Xzvywu->XY', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('xy,xzaY,wuav,Xwuyzv->XY', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/4 * einsum('xy,xzaw,uvaw,XyzYuv->XY', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/4 * einsum('xy,xzaw,uvaw,XuvYyz->XY', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/2 * einsum('xy,xzaw,Yuav,Xwuyzv->XY', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/2 * einsum('xy,xzaw,ua,XyzYwu->XY', h_aa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/2 * einsum('xy,xzaw,ua,XwuYyz->XY', h_aa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('xy,xzaw,uvaY,Xyzwuv->XY', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/4 * einsum('xy,xa,zwau,XyuYzw->XY', h_aa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/4 * einsum('xy,xa,zwau,XzwYyu->XY', h_aa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('xy,zwax,Yuav,Xyuzwv->XY', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/4 * einsum('xy,zwax,ua,XyuYzw->XY', h_aa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/4 * einsum('xy,zwax,ua,XzwYyu->XY', h_aa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/8 * einsum('xy,zwax,uvaY,Xzwyuv->XY', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('xy,zwax,uvay,XzwYuv->XY', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/8 * einsum('Yxyz,xwau,vsau,Xvsyzw->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('Yxyz,xwau,va,Xuvyzw->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/8 * einsum('Yxyz,xa,wuav,Xwuyzv->XY', v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/8 * einsum('Yxyz,yzaw,uvas,Xxswuv->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('Yxyz,ywau,vsau,Xxwzvs->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/2 * einsum('Yxyz,ywau,va,Xxwzuv->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/4 * einsum('Yxyz,ywau,vsaz,Xxwuvs->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('Yxyz,ya,wuav,Xxvzwu->XY', v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/8 * einsum('Yxyz,wuax,va,Xwuyzv->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/4 * einsum('Yxyz,wuax,vsay,Xwuzvs->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('Yxyz,wuay,va,Xxvzwu->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/8 * einsum('xyzw,Yxau,vsau,Xzwyvs->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('xyzw,Yxau,va,Xzwyuv->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/8 * einsum('xyzw,Yxau,vsay,Xzwuvs->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('xyzw,Yuax,yvas,Xuszwv->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/4 * einsum('xyzw,Yuax,va,Xyuzwv->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/2 * einsum('xyzw,Yuax,vsaz,Xyuwvs->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/16 * einsum('xyzw,xyaY,uvas,Xuvzws->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/16 * einsum('xyzw,xyau,vsau,XzwYvs->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/16 * einsum('xyzw,xyau,vsau,XvsYzw->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/8 * einsum('xyzw,xyau,Yvas,Xuvzws->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/8 * einsum('xyzw,xyau,va,XzwYuv->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/8 * einsum('xyzw,xyau,va,XuvYzw->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/16 * einsum('xyzw,xyau,vsaY,Xzwuvs->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('xyzw,xuaY,va,Xyvzwu->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/8 * einsum('xyzw,xuaY,vsay,Xvszwu->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/4 * einsum('xyzw,xuav,Ysav,Xyszwu->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/4 * einsum('xyzw,xuav,Ya,Xyvzwu->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/4 * einsum('xyzw,xa,Yuav,Xyuzwv->XY', v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('xyzw,xa,ua,XyuYzw->XY', v_aaaa_so, t1_ae, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('xyzw,xa,ua,XzwYyu->XY', v_aaaa_so, t1_ae, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/8 * einsum('xyzw,xa,uvaY,Xzwyuv->XY', v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/8 * einsum('xyzw,xa,uvay,XzwYuv->XY', v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/8 * einsum('xyzw,xa,uvay,XuvYzw->XY', v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/8 * einsum('xyzw,uvax,Ya,Xzwyuv->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('xyaz,wuav,XzwuYxyv->XY', t1_aaea, v_aaea_so, rdm_ccccaaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('xyaz,wuav,XxyvYzwu->XY', t1_aaea, v_aaea_so, rdm_ccccaaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('a,xyaz,wuav,XxyvYzwu->XY', e_extern_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/4 * einsum('xy,xzaw,uvas,XyzsYwuv->XY', h_aa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/4 * einsum('xy,xzaw,uvas,XwuvYyzs->XY', h_aa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/8 * einsum('xy,zwax,uvas,XyuvYzws->XY', h_aa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/8 * einsum('xy,zwax,uvas,XzwsYyuv->XY', h_aa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/8 * einsum('Yxyz,xwau,vsat,Xuvsyzwt->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/4 * einsum('Yxyz,ywau,vsat,Xxwtzuvs->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/16 * einsum('Yxyz,wuax,vsat,Xwutyzvs->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/8 * einsum('Yxyz,wuay,vsat,Xxvszwut->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/8 * einsum('xyzw,Yxau,vsat,Xzwtyuvs->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
V1__t1_m1p += 1/8 * einsum('xyzw,Yuax,vsat,Xyutzwvs->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/16 * einsum('xyzw,xyau,vsat,XzwtYuvs->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/16 * einsum('xyzw,xyau,vsat,XuvsYzwt->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
V1__t1_m1p -= 1/8 * einsum('xyzw,xuaY,vsat,Xyvszwut->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
