
    _____ ____    ___ 
temp -= np.einsum('xy, xCyA, BD, IK, JL->IJABKLCD', rdm_ca_so, v_aeae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('xy, xCyA, BD, IL, JK->IJABKLCD', rdm_ca_so, v_aeae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('xy, xCyB, AD, IK, JL->IJABKLCD', rdm_ca_so, v_aeae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('xy, xCyB, AD, IL, JK->IJABKLCD', rdm_ca_so, v_aeae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('xy, xDyA, BC, IK, JL->IJABKLCD', rdm_ca_so, v_aeae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('xy, xDyA, BC, IL, JK->IJABKLCD', rdm_ca_so, v_aeae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('xy, xDyB, AC, IK, JL->IJABKLCD', rdm_ca_so, v_aeae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('xy, xDyB, AC, IL, JK->IJABKLCD', rdm_ca_so, v_aeae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('xy, IxKy, AC, BD, JL->IJABKLCD', rdm_ca_so, v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp -= np.einsum('xy, IxKy, AD, BC, JL->IJABKLCD', rdm_ca_so, v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp -= np.einsum('xy, IxLy, AC, BD, JK->IJABKLCD', rdm_ca_so, v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp += np.einsum('xy, IxLy, AD, BC, JK->IJABKLCD', rdm_ca_so, v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp -= np.einsum('xy, JxKy, AC, BD, IL->IJABKLCD', rdm_ca_so, v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp += np.einsum('xy, JxKy, AD, BC, IL->IJABKLCD', rdm_ca_so, v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp += np.einsum('xy, JxLy, AC, BD, IK->IJABKLCD', rdm_ca_so, v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp -= np.einsum('xy, JxLy, AD, BC, IK->IJABKLCD', rdm_ca_so, v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), optimize = True)
temp += np.einsum('xCyA, BD, IK, JL, yx->IJABKLCD', v_aeae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xCyA, BD, IL, JK, yx->IJABKLCD', v_aeae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xCyB, AD, IK, JL, yx->IJABKLCD', v_aeae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xCyB, AD, IL, JK, yx->IJABKLCD', v_aeae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xDyA, BC, IK, JL, yx->IJABKLCD', v_aeae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xDyA, BC, IL, JK, yx->IJABKLCD', v_aeae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xDyB, AC, IK, JL, yx->IJABKLCD', v_aeae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xDyB, AC, IL, JK, yx->IJABKLCD', v_aeae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('IxKy, AC, BD, JL, yx->IJABKLCD', v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('IxKy, AD, BC, JL, yx->IJABKLCD', v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('IxLy, AC, BD, JK, yx->IJABKLCD', v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('IxLy, AD, BC, JK, yx->IJABKLCD', v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('JxKy, AC, BD, IL, yx->IJABKLCD', v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('JxKy, AD, BC, IL, yx->IJABKLCD', v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('JxLy, AC, BD, IK, yx->IJABKLCD', v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('JxLy, AD, BC, IK, yx->IJABKLCD', v_caca_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
