
    _____ ____    ___ 
 (  -1.00000) t1(x,B) v(x,y,X,z) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(z) des(y) 
 (  -1.00000) t1(x,B) v(i,y,i,x) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(y) des(X) 
 (   1.00000) t1(x,B) v(i,y,i,x) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(y) des(X) 
 (  -1.00000) t1(x,C) v(x,y,X,z) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(z) des(y) 
 (   1.00000) t1(x,C) v(x,y,X,z) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(z) des(y) 
 (   1.00000) t1(x,C) v(i,y,i,x) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(y) des(X) 
 (  -1.00000) t1(x,C) v(i,y,i,x) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(y) des(X) 
 (  -1.00000) t1(X,x,B,y) v(i,y,i,z) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(x) des(z) 
 (   1.00000) t1(X,x,B,y) v(i,y,i,z) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(x) des(z) 
 (   1.00000) t1(X,x,B,y) v(i,z,i,x) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(z) des(y) 
 (  -1.00000) t1(X,x,B,y) v(i,z,i,x) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(z) des(y) 
 (   1.00000) t1(X,x,C,y) v(i,y,i,z) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(x) des(z) 
 (  -1.00000) t1(X,x,C,y) v(i,y,i,z) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(x) des(z) 
 (  -1.00000) t1(X,x,C,y) v(i,z,i,x) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(z) des(y) 
 (   1.00000) t1(X,x,C,y) v(i,z,i,x) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(z) des(y) 
 (   1.00000) t1(x,y,B,z) v(i,X,i,x) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(y) des(z) 
 (  -1.00000) t1(x,y,B,z) v(i,X,i,x) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(y) des(z) 
 (   0.50000) t1(x,y,B,z) v(x,y,X,w) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(w) des(z) 
 (  -0.50000) t1(x,y,B,z) v(x,y,X,w) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(w) des(z) 
 (  -1.00000) t1(x,y,C,z) v(i,X,i,x) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(y) des(z) 
 (   1.00000) t1(x,y,C,z) v(i,X,i,x) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(y) des(z) 
 (  -0.50000) t1(x,y,C,z) v(x,y,X,w) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(w) des(z) 
 (   0.50000) t1(x,y,C,z) v(x,y,X,w) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(w) des(z) 
 (   0.50000) v(y,z,x,B) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) v(y,z,x,B) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) v(y,z,x,C) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(y) cre(z) des(X) des(x) 
 (   0.50000) v(y,z,x,C) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) e(B) t1(x,y,B,z) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(x) cre(y) des(X) des(z) 
 (   0.50000) e(B) t1(x,y,B,z) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(x) cre(y) des(X) des(z) 
 (   0.50000) e(C) t1(x,y,C,z) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(C) t1(x,y,C,z) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(x) cre(y) des(X) des(z) 
 (   1.00000) h(x,y) t1(x,z,B,w) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(y) cre(z) des(X) des(w) 
 (  -1.00000) h(x,y) t1(x,z,B,w) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(y) cre(z) des(X) des(w) 
 (  -1.00000) h(x,y) t1(x,z,C,w) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(y) cre(z) des(X) des(w) 
 (   1.00000) h(x,y) t1(x,z,C,w) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) h(x,y) t1(z,w,B,x) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(z) cre(w) des(X) des(y) 
 (   0.50000) h(x,y) t1(z,w,B,x) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(z) cre(w) des(X) des(y) 
 (   0.50000) h(x,y) t1(z,w,C,x) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(z,w,C,x) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(z) cre(w) des(X) des(y) 
 (   0.50000) t1(x,B) v(x,y,z,w) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) t1(x,B) v(x,y,z,w) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) t1(x,C) v(x,y,z,w) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(z) cre(w) des(X) des(y) 
 (   0.50000) t1(x,C) v(x,y,z,w) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) t1(X,x,B,y) v(x,z,w,u) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(w) cre(u) des(y) des(z) 
 (   0.50000) t1(X,x,B,y) v(x,z,w,u) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(w) cre(u) des(y) des(z) 
 (   0.50000) t1(X,x,B,y) v(z,w,y,u) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) t1(X,x,B,y) v(z,w,y,u) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(x) cre(u) des(z) des(w) 
 (   0.50000) t1(X,x,C,y) v(x,z,w,u) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) t1(X,x,C,y) v(x,z,w,u) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) t1(X,x,C,y) v(z,w,y,u) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(x) cre(u) des(z) des(w) 
 (   0.50000) t1(X,x,C,y) v(z,w,y,u) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(x) cre(u) des(z) des(w) 
 (   0.25000) t1(x,y,B,z) v(x,y,w,u) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(w) cre(u) des(X) des(z) 
 (  -0.25000) t1(x,y,B,z) v(x,y,w,u) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(w) cre(u) des(X) des(z) 
 (  -1.00000) t1(x,y,B,z) v(x,w,X,u) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(y) cre(u) des(z) des(w) 
 (   1.00000) t1(x,y,B,z) v(x,w,X,u) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) t1(x,y,B,z) v(i,z,i,w) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(x) cre(y) des(X) des(w) 
 (   0.50000) t1(x,y,B,z) v(i,z,i,w) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(x) cre(y) des(X) des(w) 
 (  -0.25000) t1(x,y,B,z) v(w,u,X,z) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(x) cre(y) des(w) des(u) 
 (   0.25000) t1(x,y,B,z) v(w,u,X,z) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(x) cre(y) des(w) des(u) 
 (  -1.00000) t1(x,y,B,z) v(i,w,i,x) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(y) cre(w) des(X) des(z) 
 (   1.00000) t1(x,y,B,z) v(i,w,i,x) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(y) cre(w) des(X) des(z) 
 (  -0.25000) t1(x,y,C,z) v(x,y,w,u) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(w) cre(u) des(X) des(z) 
 (   0.25000) t1(x,y,C,z) v(x,y,w,u) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(w) cre(u) des(X) des(z) 
 (   1.00000) t1(x,y,C,z) v(x,w,X,u) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(y) cre(u) des(z) des(w) 
 (  -1.00000) t1(x,y,C,z) v(x,w,X,u) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(y) cre(u) des(z) des(w) 
 (   0.50000) t1(x,y,C,z) v(i,z,i,w) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(x) cre(y) des(X) des(w) 
 (  -0.50000) t1(x,y,C,z) v(i,z,i,w) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(x) cre(y) des(X) des(w) 
 (   0.25000) t1(x,y,C,z) v(w,u,X,z) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(x) cre(y) des(w) des(u) 
 (  -0.25000) t1(x,y,C,z) v(w,u,X,z) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(x) cre(y) des(w) des(u) 
 (   1.00000) t1(x,y,C,z) v(i,w,i,x) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(y) cre(w) des(X) des(z) 
 (  -1.00000) t1(x,y,C,z) v(i,w,i,x) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) t1(x,y,B,z) v(x,w,u,v) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.50000) t1(x,y,B,z) v(x,w,u,v) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.25000) t1(x,y,B,z) v(w,u,z,v) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(x) cre(y) cre(v) des(X) des(w) des(u) 
 (   0.25000) t1(x,y,B,z) v(w,u,z,v) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(x) cre(y) cre(v) des(X) des(w) des(u) 
 (   0.50000) t1(x,y,C,z) v(x,w,u,v) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.50000) t1(x,y,C,z) v(x,w,u,v) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.25000) t1(x,y,C,z) v(w,u,z,v) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(x) cre(y) cre(v) des(X) des(w) des(u) 
 (  -0.25000) t1(x,y,C,z) v(w,u,z,v) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(x) cre(y) cre(v) des(X) des(w) des(u) 

Total terms : 156
SQA automation time :  30.795 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('XABC, IK, JL->IJAXKLBC', v_aeee_so, np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('XABC, IL, JK->IJAXKLBC', v_aeee_so, np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('KXIB, AC, JL->IJAXKLBC', v_cace_so, np.identity(nextern), np.identity(ncore), optimize = True)
temp -= np.einsum('LXIB, AC, JK->IJAXKLBC', v_cace_so, np.identity(nextern), np.identity(ncore), optimize = True)
temp -= np.einsum('KXJB, AC, IL->IJAXKLBC', v_cace_so, np.identity(nextern), np.identity(ncore), optimize = True)
temp += np.einsum('LXJB, AC, IK->IJAXKLBC', v_cace_so, np.identity(nextern), np.identity(ncore), optimize = True)
temp -= np.einsum('KXIC, AB, JL->IJAXKLBC', v_cace_so, np.identity(nextern), np.identity(ncore), optimize = True)
temp += np.einsum('LXIC, AB, JK->IJAXKLBC', v_cace_so, np.identity(nextern), np.identity(ncore), optimize = True)
temp += np.einsum('KXJC, AB, IL->IJAXKLBC', v_cace_so, np.identity(nextern), np.identity(ncore), optimize = True)
temp -= np.einsum('LXJC, AB, IK->IJAXKLBC', v_cace_so, np.identity(nextern), np.identity(ncore), optimize = True)
temp -= np.einsum('XB, AC, IK, JL->IJAXKLBC', h_ae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('XB, AC, IL, JK->IJAXKLBC', h_ae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('XC, AB, IK, JL->IJAXKLBC', h_ae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('XC, AB, IL, JK->IJAXKLBC', h_ae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('iXiB, AC, IK, JL->IJAXKLBC', v_cace_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('iXiB, AC, IL, JK->IJAXKLBC', v_cace_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('iXiC, AB, IK, JL->IJAXKLBC', v_cace_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('iXiC, AB, IL, JK->IJAXKLBC', v_cace_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('B, XB, AC, IK, JL->IJAXKLBC', e_extern_so, t1_ae, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('B, XB, AC, IL, JK->IJAXKLBC', e_extern_so, t1_ae, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('C, XC, AB, IK, JL->IJAXKLBC', e_extern_so, t1_ae, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('C, XC, AB, IL, JK->IJAXKLBC', e_extern_so, t1_ae, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('Xx, xB, AC, IK, JL->IJAXKLBC', h_aa_so, t1_ae, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('Xx, xB, AC, IL, JK->IJAXKLBC', h_aa_so, t1_ae, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('Xx, xC, AB, IK, JL->IJAXKLBC', h_aa_so, t1_ae, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('Xx, xC, AB, IL, JK->IJAXKLBC', h_aa_so, t1_ae, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('xB, iXix, AC, IK, JL->IJAXKLBC', t1_ae, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('xB, iXix, AC, IL, JK->IJAXKLBC', t1_ae, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('xC, iXix, AB, IK, JL->IJAXKLBC', t1_ae, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('xC, iXix, AB, IL, JK->IJAXKLBC', t1_ae, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('xABC, IK, JL, xX->IJAXKLBC', v_aeee_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xABC, IL, JK, xX->IJAXKLBC', v_aeee_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('KxIB, AC, JL, xX->IJAXKLBC', v_cace_so, np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('LxIB, AC, JK, xX->IJAXKLBC', v_cace_so, np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('KxJB, AC, IL, xX->IJAXKLBC', v_cace_so, np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('LxJB, AC, IK, xX->IJAXKLBC', v_cace_so, np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('KxIC, AB, JL, xX->IJAXKLBC', v_cace_so, np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('LxIC, AB, JK, xX->IJAXKLBC', v_cace_so, np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('KxJC, AB, IL, xX->IJAXKLBC', v_cace_so, np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('LxJC, AB, IK, xX->IJAXKLBC', v_cace_so, np.identity(nextern), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xB, AC, IK, JL, xX->IJAXKLBC', h_ae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xB, AC, IL, JK, xX->IJAXKLBC', h_ae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xC, AB, IK, JL, xX->IJAXKLBC', h_ae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xC, AB, IL, JK, xX->IJAXKLBC', h_ae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('XyxB, AC, IK, JL, yx->IJAXKLBC', v_aaae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('XyxB, AC, IL, JK, yx->IJAXKLBC', v_aaae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('ixiB, AC, IK, JL, xX->IJAXKLBC', v_cace_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('ixiB, AC, IL, JK, xX->IJAXKLBC', v_cace_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('XyxC, AB, IK, JL, yx->IJAXKLBC', v_aaae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('XyxC, AB, IL, JK, yx->IJAXKLBC', v_aaae_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('ixiC, AB, IK, JL, xX->IJAXKLBC', v_cace_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('ixiC, AB, IL, JK, xX->IJAXKLBC', v_cace_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('B, xB, AC, IK, JL, xX->IJAXKLBC', e_extern_so, t1_ae, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('B, xB, AC, IL, JK, xX->IJAXKLBC', e_extern_so, t1_ae, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('B, XxBy, AC, IK, JL, xy->IJAXKLBC', e_extern_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('B, XxBy, AC, IL, JK, xy->IJAXKLBC', e_extern_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('C, xC, AB, IK, JL, xX->IJAXKLBC', e_extern_so, t1_ae, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('C, xC, AB, IL, JK, xX->IJAXKLBC', e_extern_so, t1_ae, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('C, XxCy, AB, IK, JL, xy->IJAXKLBC', e_extern_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('C, XxCy, AB, IL, JK, xy->IJAXKLBC', e_extern_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('Xx, xyBz, AC, IK, JL, yz->IJAXKLBC', h_aa_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, xyBz, AC, IL, JK, yz->IJAXKLBC', h_aa_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, xyCz, AB, IK, JL, yz->IJAXKLBC', h_aa_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('Xx, xyCz, AB, IL, JK, yz->IJAXKLBC', h_aa_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, xB, AC, IK, JL, yX->IJAXKLBC', h_aa_so, t1_ae, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xy, xB, AC, IL, JK, yX->IJAXKLBC', h_aa_so, t1_ae, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xy, xC, AB, IK, JL, yX->IJAXKLBC', h_aa_so, t1_ae, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, xC, AB, IL, JK, yX->IJAXKLBC', h_aa_so, t1_ae, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xy, XxBz, AC, IK, JL, yz->IJAXKLBC', h_aa_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, XxBz, AC, IL, JK, yz->IJAXKLBC', h_aa_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, XxCz, AB, IK, JL, yz->IJAXKLBC', h_aa_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xy, XxCz, AB, IL, JK, yz->IJAXKLBC', h_aa_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, XzBx, AC, IK, JL, zy->IJAXKLBC', h_aa_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xy, XzBx, AC, IL, JK, zy->IJAXKLBC', h_aa_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xy, XzCx, AB, IK, JL, zy->IJAXKLBC', h_aa_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, XzCx, AB, IL, JK, zy->IJAXKLBC', h_aa_so, t1_aaea, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xB, xyXz, AC, IK, JL, zy->IJAXKLBC', t1_ae, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xB, xyXz, AC, IL, JK, zy->IJAXKLBC', t1_ae, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xB, iyix, AC, IK, JL, yX->IJAXKLBC', t1_ae, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xB, iyix, AC, IL, JK, yX->IJAXKLBC', t1_ae, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xC, xyXz, AB, IK, JL, zy->IJAXKLBC', t1_ae, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xC, xyXz, AB, IL, JK, zy->IJAXKLBC', t1_ae, v_aaaa_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xC, iyix, AB, IK, JL, yX->IJAXKLBC', t1_ae, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xC, iyix, AB, IL, JK, yX->IJAXKLBC', t1_ae, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('XxBy, iyiz, AC, IK, JL, xz->IJAXKLBC', t1_aaea, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('XxBy, iyiz, AC, IL, JK, xz->IJAXKLBC', t1_aaea, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('XxBy, izix, AC, IK, JL, zy->IJAXKLBC', t1_aaea, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('XxBy, izix, AC, IL, JK, zy->IJAXKLBC', t1_aaea, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('XxCy, iyiz, AB, IK, JL, xz->IJAXKLBC', t1_aaea, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('XxCy, iyiz, AB, IL, JK, xz->IJAXKLBC', t1_aaea, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('XxCy, izix, AB, IK, JL, zy->IJAXKLBC', t1_aaea, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('XxCy, izix, AB, IL, JK, zy->IJAXKLBC', t1_aaea, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xyBz, iXix, AC, IK, JL, yz->IJAXKLBC', t1_aaea, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xyBz, iXix, AC, IL, JK, yz->IJAXKLBC', t1_aaea, v_caca_so, np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
