
    _____ ____    ___ 
 (   1.00000) t1(x,y,A,Z) v(i,z,i,x) kdelta(I,L) kdelta(J,K) cre(y) cre(z) des(X) des(Y) 
 (  -1.00000) t1(x,y,A,z) v(i,X,i,x) kdelta(I,K) kdelta(J,L) cre(Z) cre(y) des(Y) des(z) 
 (   1.00000) t1(x,y,A,z) v(i,X,i,x) kdelta(I,L) kdelta(J,K) cre(Z) cre(y) des(Y) des(z) 
 (   1.00000) t1(x,y,A,z) v(i,Y,i,x) kdelta(I,K) kdelta(J,L) cre(Z) cre(y) des(X) des(z) 
 (  -1.00000) t1(x,y,A,z) v(i,Y,i,x) kdelta(I,L) kdelta(J,K) cre(Z) cre(y) des(X) des(z) 
 (  -1.00000) t1(x,y,A,z) v(Z,x,X,w) kdelta(I,K) kdelta(J,L) cre(y) cre(w) des(Y) des(z) 
 (   1.00000) t1(x,y,A,z) v(Z,x,X,w) kdelta(I,L) kdelta(J,K) cre(y) cre(w) des(Y) des(z) 
 (   1.00000) t1(x,y,A,z) v(Z,x,Y,w) kdelta(I,K) kdelta(J,L) cre(y) cre(w) des(X) des(z) 
 (  -1.00000) t1(x,y,A,z) v(Z,x,Y,w) kdelta(I,L) kdelta(J,K) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) t1(x,y,A,z) v(Z,w,X,z) kdelta(I,K) kdelta(J,L) cre(x) cre(y) des(Y) des(w) 
 (   0.50000) t1(x,y,A,z) v(Z,w,X,z) kdelta(I,L) kdelta(J,K) cre(x) cre(y) des(Y) des(w) 
 (   0.50000) t1(x,y,A,z) v(Z,w,Y,z) kdelta(I,K) kdelta(J,L) cre(x) cre(y) des(X) des(w) 
 (  -0.50000) t1(x,y,A,z) v(Z,w,Y,z) kdelta(I,L) kdelta(J,K) cre(x) cre(y) des(X) des(w) 
 (  -0.50000) t1(x,y,A,z) v(x,y,X,w) kdelta(I,K) kdelta(J,L) cre(Z) cre(w) des(Y) des(z) 
 (   0.50000) t1(x,y,A,z) v(x,y,X,w) kdelta(I,L) kdelta(J,K) cre(Z) cre(w) des(Y) des(z) 
 (   0.50000) t1(x,y,A,z) v(x,y,Y,w) kdelta(I,K) kdelta(J,L) cre(Z) cre(w) des(X) des(z) 
 (  -0.50000) t1(x,y,A,z) v(x,y,Y,w) kdelta(I,L) kdelta(J,K) cre(Z) cre(w) des(X) des(z) 
 (   1.00000) t1(x,y,A,z) v(x,w,X,Y) kdelta(I,K) kdelta(J,L) cre(Z) cre(y) des(z) des(w) 
 (  -1.00000) t1(x,y,A,z) v(x,w,X,Y) kdelta(I,L) kdelta(J,K) cre(Z) cre(y) des(z) des(w) 
 (  -0.50000) t1(x,y,A,z) v(i,z,i,Z) kdelta(I,K) kdelta(J,L) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) t1(x,y,A,z) v(i,z,i,Z) kdelta(I,L) kdelta(J,K) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) v(y,z,x,A) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(y) cre(z) des(Y) des(x) 
 (  -0.50000) v(y,z,x,A) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) v(y,z,x,A) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(y) cre(z) des(Y) des(x) 
 (   0.50000) v(y,z,x,A) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) e(A) t1(x,y,A,z) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(x) cre(y) des(Y) des(z) 
 (   0.50000) e(A) t1(x,y,A,z) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) e(A) t1(x,y,A,z) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(x) cre(y) des(Y) des(z) 
 (  -0.50000) e(A) t1(x,y,A,z) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) h(x,y) t1(x,z,A,w) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(y) cre(z) des(Y) des(w) 
 (  -1.00000) h(x,y) t1(x,z,A,w) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(y) cre(z) des(X) des(w) 
 (  -1.00000) h(x,y) t1(x,z,A,w) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(y) cre(z) des(Y) des(w) 
 (   1.00000) h(x,y) t1(x,z,A,w) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) h(x,y) t1(z,w,A,x) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) h(x,y) t1(z,w,A,x) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(z) cre(w) des(X) des(y) 
 (   0.50000) h(x,y) t1(z,w,A,x) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(z) cre(w) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(z,w,A,x) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(z) cre(w) des(X) des(y) 
 (   0.50000) t1(x,A) v(x,y,z,w) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(z) cre(w) des(Y) des(y) 
 (  -0.50000) t1(x,A) v(x,y,z,w) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) t1(x,A) v(x,y,z,w) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) t1(x,A) v(x,y,z,w) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(z) cre(w) des(X) des(y) 
 (   0.50000) t1(X,x,A,y) v(x,z,w,u) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) t1(X,x,A,y) v(x,z,w,u) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) t1(X,x,A,y) v(z,w,y,u) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(x) cre(u) des(z) des(w) 
 (   0.50000) t1(X,x,A,y) v(z,w,y,u) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) t1(Y,x,A,y) v(x,z,w,u) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(w) cre(u) des(y) des(z) 
 (   0.50000) t1(Y,x,A,y) v(x,z,w,u) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(w) cre(u) des(y) des(z) 
 (   0.50000) t1(Y,x,A,y) v(z,w,y,u) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) t1(Y,x,A,y) v(z,w,y,u) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(x) cre(u) des(z) des(w) 
 (   0.25000) t1(x,y,A,z) v(x,y,w,u) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(w) cre(u) des(Y) des(z) 
 (  -0.25000) t1(x,y,A,z) v(x,y,w,u) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(w) cre(u) des(X) des(z) 
 (  -0.25000) t1(x,y,A,z) v(x,y,w,u) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(w) cre(u) des(Y) des(z) 
 (   0.25000) t1(x,y,A,z) v(x,y,w,u) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(w) cre(u) des(X) des(z) 
 (   1.00000) t1(x,y,A,z) v(x,w,X,u) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(y) cre(u) des(z) des(w) 
 (  -1.00000) t1(x,y,A,z) v(x,w,X,u) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(y) cre(u) des(z) des(w) 
 (  -1.00000) t1(x,y,A,z) v(x,w,Y,u) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(y) cre(u) des(z) des(w) 
 (   1.00000) t1(x,y,A,z) v(x,w,Y,u) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) t1(x,y,A,z) v(i,z,i,w) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(x) cre(y) des(Y) des(w) 
 (   0.50000) t1(x,y,A,z) v(i,z,i,w) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(x) cre(y) des(X) des(w) 
 (   0.50000) t1(x,y,A,z) v(i,z,i,w) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(x) cre(y) des(Y) des(w) 
 (  -0.50000) t1(x,y,A,z) v(i,z,i,w) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(x) cre(y) des(X) des(w) 
 (   0.25000) t1(x,y,A,z) v(w,u,X,z) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(x) cre(y) des(w) des(u) 
 (  -0.25000) t1(x,y,A,z) v(w,u,X,z) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(x) cre(y) des(w) des(u) 
 (  -0.25000) t1(x,y,A,z) v(w,u,Y,z) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(x) cre(y) des(w) des(u) 
 (   0.25000) t1(x,y,A,z) v(w,u,Y,z) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(x) cre(y) des(w) des(u) 
 (  -1.00000) t1(x,y,A,z) v(i,w,i,x) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(y) cre(w) des(Y) des(z) 
 (   1.00000) t1(x,y,A,z) v(i,w,i,x) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(y) cre(w) des(X) des(z) 
 (   1.00000) t1(x,y,A,z) v(i,w,i,x) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(y) cre(w) des(Y) des(z) 
 (  -1.00000) t1(x,y,A,z) v(i,w,i,x) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) v(y,z,x,A) kdelta(I,K) kdelta(J,L) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (   0.50000) v(y,z,x,A) kdelta(I,L) kdelta(J,K) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (   0.50000) e(A) t1(x,y,A,z) kdelta(I,K) kdelta(J,L) cre(Z) cre(x) cre(y) des(X) des(Y) des(z) 
 (  -0.50000) e(A) t1(x,y,A,z) kdelta(I,L) kdelta(J,K) cre(Z) cre(x) cre(y) des(X) des(Y) des(z) 
 (  -1.00000) h(x,y) t1(x,z,A,w) kdelta(I,K) kdelta(J,L) cre(Z) cre(y) cre(z) des(X) des(Y) des(w) 
 (   1.00000) h(x,y) t1(x,z,A,w) kdelta(I,L) kdelta(J,K) cre(Z) cre(y) cre(z) des(X) des(Y) des(w) 
 (   0.50000) h(x,y) t1(z,w,A,x) kdelta(I,K) kdelta(J,L) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(z,w,A,x) kdelta(I,L) kdelta(J,K) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (  -0.50000) t1(x,A) v(x,y,z,w) kdelta(I,K) kdelta(J,L) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (   0.50000) t1(x,A) v(x,y,z,w) kdelta(I,L) kdelta(J,K) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (  -0.50000) t1(X,x,A,y) v(x,z,w,u) kdelta(I,K) kdelta(J,L) cre(Z) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) t1(X,x,A,y) v(x,z,w,u) kdelta(I,L) kdelta(J,K) cre(Z) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) t1(X,x,A,y) v(z,w,y,u) kdelta(I,K) kdelta(J,L) cre(Z) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) t1(X,x,A,y) v(z,w,y,u) kdelta(I,L) kdelta(J,K) cre(Z) cre(x) cre(u) des(Y) des(z) des(w) 
 (   0.50000) t1(Y,x,A,y) v(x,z,w,u) kdelta(I,K) kdelta(J,L) cre(Z) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.50000) t1(Y,x,A,y) v(x,z,w,u) kdelta(I,L) kdelta(J,K) cre(Z) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.50000) t1(Y,x,A,y) v(z,w,y,u) kdelta(I,K) kdelta(J,L) cre(Z) cre(x) cre(u) des(X) des(z) des(w) 
 (   0.50000) t1(Y,x,A,y) v(z,w,y,u) kdelta(I,L) kdelta(J,K) cre(Z) cre(x) cre(u) des(X) des(z) des(w) 
 (  -0.50000) t1(x,y,A,Z) v(x,z,w,u) kdelta(I,K) kdelta(J,L) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 
 (   0.50000) t1(x,y,A,Z) v(x,z,w,u) kdelta(I,L) kdelta(J,K) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 
 (  -0.50000) t1(x,y,A,z) v(Z,x,w,u) kdelta(I,K) kdelta(J,L) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 
 (   0.50000) t1(x,y,A,z) v(Z,x,w,u) kdelta(I,L) kdelta(J,K) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 
 (  -0.50000) t1(x,y,A,z) v(Z,w,z,u) kdelta(I,K) kdelta(J,L) cre(x) cre(y) cre(u) des(X) des(Y) des(w) 
 (   0.50000) t1(x,y,A,z) v(Z,w,z,u) kdelta(I,L) kdelta(J,K) cre(x) cre(y) cre(u) des(X) des(Y) des(w) 
 (  -0.25000) t1(x,y,A,z) v(x,y,w,u) kdelta(I,K) kdelta(J,L) cre(Z) cre(w) cre(u) des(X) des(Y) des(z) 
 (   0.25000) t1(x,y,A,z) v(x,y,w,u) kdelta(I,L) kdelta(J,K) cre(Z) cre(w) cre(u) des(X) des(Y) des(z) 
 (  -1.00000) t1(x,y,A,z) v(x,w,X,u) kdelta(I,K) kdelta(J,L) cre(Z) cre(y) cre(u) des(Y) des(z) des(w) 
 (   1.00000) t1(x,y,A,z) v(x,w,X,u) kdelta(I,L) kdelta(J,K) cre(Z) cre(y) cre(u) des(Y) des(z) des(w) 
 (   1.00000) t1(x,y,A,z) v(x,w,Y,u) kdelta(I,K) kdelta(J,L) cre(Z) cre(y) cre(u) des(X) des(z) des(w) 
 (  -1.00000) t1(x,y,A,z) v(x,w,Y,u) kdelta(I,L) kdelta(J,K) cre(Z) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.50000) t1(x,y,A,z) v(i,z,i,w) kdelta(I,K) kdelta(J,L) cre(Z) cre(x) cre(y) des(X) des(Y) des(w) 
 (  -0.50000) t1(x,y,A,z) v(i,z,i,w) kdelta(I,L) kdelta(J,K) cre(Z) cre(x) cre(y) des(X) des(Y) des(w) 
 (  -0.25000) t1(x,y,A,z) v(w,u,X,z) kdelta(I,K) kdelta(J,L) cre(Z) cre(x) cre(y) des(Y) des(w) des(u) 
 (   0.25000) t1(x,y,A,z) v(w,u,X,z) kdelta(I,L) kdelta(J,K) cre(Z) cre(x) cre(y) des(Y) des(w) des(u) 
 (   0.25000) t1(x,y,A,z) v(w,u,Y,z) kdelta(I,K) kdelta(J,L) cre(Z) cre(x) cre(y) des(X) des(w) des(u) 
 (  -0.25000) t1(x,y,A,z) v(w,u,Y,z) kdelta(I,L) kdelta(J,K) cre(Z) cre(x) cre(y) des(X) des(w) des(u) 
 (   1.00000) t1(x,y,A,z) v(i,w,i,x) kdelta(I,K) kdelta(J,L) cre(Z) cre(y) cre(w) des(X) des(Y) des(z) 
 (  -1.00000) t1(x,y,A,z) v(i,w,i,x) kdelta(I,L) kdelta(J,K) cre(Z) cre(y) cre(w) des(X) des(Y) des(z) 
 (  -0.50000) t1(x,y,A,z) v(x,w,u,v) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(y) cre(u) cre(v) des(Y) des(z) des(w) 
 (   0.50000) t1(x,y,A,z) v(x,w,u,v) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.50000) t1(x,y,A,z) v(x,w,u,v) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(y) cre(u) cre(v) des(Y) des(z) des(w) 
 (  -0.50000) t1(x,y,A,z) v(x,w,u,v) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.25000) t1(x,y,A,z) v(w,u,z,v) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(x) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.25000) t1(x,y,A,z) v(w,u,z,v) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(x) cre(y) cre(v) des(X) des(w) des(u) 
 (   0.25000) t1(x,y,A,z) v(w,u,z,v) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(x) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.25000) t1(x,y,A,z) v(w,u,z,v) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(x) cre(y) cre(v) des(X) des(w) des(u) 
 (  -0.50000) t1(x,y,A,z) v(x,w,u,v) kdelta(I,K) kdelta(J,L) cre(Z) cre(y) cre(u) cre(v) des(X) des(Y) des(z) des(w) 
 (   0.50000) t1(x,y,A,z) v(x,w,u,v) kdelta(I,L) kdelta(J,K) cre(Z) cre(y) cre(u) cre(v) des(X) des(Y) des(z) des(w) 
 (  -0.25000) t1(x,y,A,z) v(w,u,z,v) kdelta(I,K) kdelta(J,L) cre(Z) cre(x) cre(y) cre(v) des(X) des(Y) des(w) des(u) 
 (   0.25000) t1(x,y,A,z) v(w,u,z,v) kdelta(I,L) kdelta(J,K) cre(Z) cre(x) cre(y) cre(v) des(X) des(Y) des(w) des(u) 

Total terms : 426
SQA automation time :  134.700 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('KXIA, JL, YZ->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('KYIA, JL, XZ->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('LXIA, JK, YZ->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('LYIA, JK, XZ->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('KXJA, IL, YZ->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('KYJA, IL, XZ->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('LXJA, IK, YZ->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('LYJA, IK, XZ->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('XYZA, IK, JL->IJXYKLAZ', v_aaae_so, np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('XYZA, IL, JK->IJXYKLAZ', v_aaae_so, np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('A, XYAZ, IK, JL->IJXYKLAZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('A, XYAZ, IL, JK->IJXYKLAZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('XA, IK, JL, YZ->IJXYKLAZ', h_ae_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('XA, IL, JK, YZ->IJXYKLAZ', h_ae_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('YA, IK, JL, XZ->IJXYKLAZ', h_ae_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('YA, IL, JK, XZ->IJXYKLAZ', h_ae_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('Xx, YxAZ, IK, JL->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('Xx, YxAZ, IL, JK->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('Yx, XxAZ, IK, JL->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('Yx, XxAZ, IL, JK->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('Zx, XYAx, IK, JL->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('Zx, XYAx, IL, JK->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('xA, ZxXY, IK, JL->IJXYKLAZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('xA, ZxXY, IL, JK->IJXYKLAZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('XYAx, ixiZ, IK, JL->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('XYAx, ixiZ, IL, JK->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('XxAZ, iYix, IK, JL->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('XxAZ, iYix, IL, JK->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('YxAZ, iXix, IK, JL->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('YxAZ, iXix, IL, JK->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), optimize = True)
temp -= 0.5 * np.einsum('xyAZ, xyXY, IK, JL->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), optimize = True)
temp += 0.5 * np.einsum('xyAZ, xyXY, IL, JK->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('iXiA, IK, JL, YZ->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('iXiA, IL, JK, YZ->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('iYiA, IK, JL, XZ->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('iYiA, IL, JK, XZ->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('A, XA, IK, JL, YZ->IJXYKLAZ', e_extern_so, t1_ae, np.identity(ncore), np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('A, XA, IL, JK, YZ->IJXYKLAZ', e_extern_so, t1_ae, np.identity(ncore), np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('A, YA, IK, JL, XZ->IJXYKLAZ', e_extern_so, t1_ae, np.identity(ncore), np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('A, YA, IL, JK, XZ->IJXYKLAZ', e_extern_so, t1_ae, np.identity(ncore), np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('Xx, xA, IK, JL, YZ->IJXYKLAZ', h_aa_so, t1_ae, np.identity(ncore), np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('Xx, xA, IL, JK, YZ->IJXYKLAZ', h_aa_so, t1_ae, np.identity(ncore), np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('Yx, xA, IK, JL, XZ->IJXYKLAZ', h_aa_so, t1_ae, np.identity(ncore), np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('Yx, xA, IL, JK, XZ->IJXYKLAZ', h_aa_so, t1_ae, np.identity(ncore), np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('xA, iXix, IK, JL, YZ->IJXYKLAZ', t1_ae, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('xA, iXix, IL, JK, YZ->IJXYKLAZ', t1_ae, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('xA, iYix, IK, JL, XZ->IJXYKLAZ', t1_ae, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('xA, iYix, IL, JK, XZ->IJXYKLAZ', t1_ae, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('IK, LXJA, ZY->IJXYKLAZ', np.identity(ncore), v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, LYJA, ZX->IJXYKLAZ', np.identity(ncore), v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IL, KXJA, ZY->IJXYKLAZ', np.identity(ncore), v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('IL, KYJA, ZX->IJXYKLAZ', np.identity(ncore), v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JK, LXIA, ZY->IJXYKLAZ', np.identity(ncore), v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('JK, LYIA, ZX->IJXYKLAZ', np.identity(ncore), v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('JL, KXIA, ZY->IJXYKLAZ', np.identity(ncore), v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JL, KYIA, ZX->IJXYKLAZ', np.identity(ncore), v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('XA, IK, JL, ZY->IJXYKLAZ', h_ae_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('XA, IL, JK, ZY->IJXYKLAZ', h_ae_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('YA, IK, JL, ZX->IJXYKLAZ', h_ae_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('YA, IL, JK, ZX->IJXYKLAZ', h_ae_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('KxIA, JL, XZ, xY->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('KxIA, JL, YZ, xX->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('LxIA, JK, XZ, xY->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
