
    _____ ____    ___ 
 (  -0.25000) kdelta(B,C) t1(x,y,A,Z) v(z,w,x,y) cre(V) cre(X) cre(Y) des(U) des(z) des(w) 
 (  -0.50000) kdelta(B,C) t1(x,y,A,z) v(i,U,i,z) cre(V) cre(X) cre(Y) des(Z) des(x) des(y) 
 (   0.50000) kdelta(B,C) t1(x,y,A,z) v(V,w,x,y) cre(X) cre(Y) cre(z) des(U) des(Z) des(w) 
 (   0.50000) kdelta(B,C) t1(x,y,A,z) v(i,Z,i,z) cre(V) cre(X) cre(Y) des(U) des(x) des(y) 
 (   1.00000) kdelta(B,C) t1(x,y,A,z) v(i,x,i,V) cre(X) cre(Y) cre(z) des(U) des(Z) des(y) 
 (  -0.50000) kdelta(B,C) t1(x,y,A,z) v(z,w,U,Z) cre(V) cre(X) cre(Y) des(x) des(y) des(w) 
 (  -0.50000) kdelta(A,C) t1(V,x,B,y) v(y,z,w,u) cre(X) cre(Y) cre(w) cre(u) des(U) des(Z) des(x) des(z) 
 (   0.50000) kdelta(A,C) t1(V,x,B,y) v(z,w,x,u) cre(X) cre(Y) cre(y) cre(u) des(U) des(Z) des(z) des(w) 
 (  -0.50000) kdelta(A,C) t1(x,y,B,U) v(z,w,x,u) cre(V) cre(X) cre(Y) cre(u) des(Z) des(y) des(z) des(w) 
 (   0.50000) kdelta(A,C) t1(x,y,B,Z) v(z,w,x,u) cre(V) cre(X) cre(Y) cre(u) des(U) des(y) des(z) des(w) 
 (   0.25000) kdelta(A,C) t1(x,y,B,z) v(V,z,w,u) cre(X) cre(Y) cre(w) cre(u) des(U) des(Z) des(x) des(y) 
 (   1.00000) kdelta(A,C) t1(x,y,B,z) v(V,w,x,u) cre(X) cre(Y) cre(z) cre(u) des(U) des(Z) des(y) des(w) 
 (  -0.50000) kdelta(A,C) t1(x,y,B,z) v(z,w,U,u) cre(V) cre(X) cre(Y) cre(u) des(Z) des(x) des(y) des(w) 
 (   0.50000) kdelta(A,C) t1(x,y,B,z) v(z,w,Z,u) cre(V) cre(X) cre(Y) cre(u) des(U) des(x) des(y) des(w) 
 (  -0.50000) kdelta(A,C) t1(x,y,B,z) v(w,u,U,x) cre(V) cre(X) cre(Y) cre(z) des(Z) des(y) des(w) des(u) 
 (   0.50000) kdelta(A,C) t1(x,y,B,z) v(w,u,Z,x) cre(V) cre(X) cre(Y) cre(z) des(U) des(y) des(w) des(u) 
 (   0.50000) kdelta(B,C) t1(V,x,A,y) v(y,z,w,u) cre(X) cre(Y) cre(w) cre(u) des(U) des(Z) des(x) des(z) 
 (  -0.50000) kdelta(B,C) t1(V,x,A,y) v(z,w,x,u) cre(X) cre(Y) cre(y) cre(u) des(U) des(Z) des(z) des(w) 
 (   0.50000) kdelta(B,C) t1(x,y,A,U) v(z,w,x,u) cre(V) cre(X) cre(Y) cre(u) des(Z) des(y) des(z) des(w) 
 (  -0.50000) kdelta(B,C) t1(x,y,A,Z) v(z,w,x,u) cre(V) cre(X) cre(Y) cre(u) des(U) des(y) des(z) des(w) 
 (  -0.25000) kdelta(B,C) t1(x,y,A,z) v(V,z,w,u) cre(X) cre(Y) cre(w) cre(u) des(U) des(Z) des(x) des(y) 
 (  -1.00000) kdelta(B,C) t1(x,y,A,z) v(V,w,x,u) cre(X) cre(Y) cre(z) cre(u) des(U) des(Z) des(y) des(w) 
 (   0.50000) kdelta(B,C) t1(x,y,A,z) v(z,w,U,u) cre(V) cre(X) cre(Y) cre(u) des(Z) des(x) des(y) des(w) 
 (  -0.50000) kdelta(B,C) t1(x,y,A,z) v(z,w,Z,u) cre(V) cre(X) cre(Y) cre(u) des(U) des(x) des(y) des(w) 
 (   0.50000) kdelta(B,C) t1(x,y,A,z) v(w,u,U,x) cre(V) cre(X) cre(Y) cre(z) des(Z) des(y) des(w) des(u) 
 (  -0.50000) kdelta(B,C) t1(x,y,A,z) v(w,u,Z,x) cre(V) cre(X) cre(Y) cre(z) des(U) des(y) des(w) des(u) 

Total terms : 90
SQA automation time :  2.230 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('VCAB, XYUZ->XYABZUCV', v_aeee_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('VA, BC, XYUZ->XYABZUCV', h_ae_so, np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('VB, AC, XYUZ->XYABZUCV', h_ae_so, np.identity(nextern), rdm_ccaa_so, optimize = True)
temp += np.einsum('AC, iViB, XYUZ->XYABZUCV', np.identity(nextern), v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('BC, iViA, XYUZ->XYABZUCV', np.identity(nextern), v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('A, BC, VA, XYUZ->XYABZUCV', e_extern_so, np.identity(nextern), t1_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('B, AC, VB, XYUZ->XYABZUCV', e_extern_so, np.identity(nextern), t1_ae, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Vx, AC, xB, XYUZ->XYABZUCV', h_aa_so, np.identity(nextern), t1_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('Vx, BC, xA, XYUZ->XYABZUCV', h_aa_so, np.identity(nextern), t1_ae, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AC, xB, ixiV, XYUZ->XYABZUCV', np.identity(nextern), t1_ae, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('BC, xA, ixiV, XYUZ->XYABZUCV', np.identity(nextern), t1_ae, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xCAB, VXYUZx->XYABZUCV', v_aeee_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AC, VxyB, XYyUZx->XYABZUCV', np.identity(nextern), v_aaae_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AC, xyUB, VXYZxy->XYABZUCV', np.identity(nextern), v_aaae_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AC, xyZB, VXYUxy->XYABZUCV', np.identity(nextern), v_aaae_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('BC, VxyA, XYyUZx->XYABZUCV', np.identity(nextern), v_aaae_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('BC, xyUA, VXYZxy->XYABZUCV', np.identity(nextern), v_aaae_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('BC, xyZA, VXYUxy->XYABZUCV', np.identity(nextern), v_aaae_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('A, BC, VxAy, XYyUZx->XYABZUCV', e_extern_so, np.identity(nextern), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, BC, xyAU, VXYZxy->XYABZUCV', e_extern_so, np.identity(nextern), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('A, BC, xyAZ, VXYUxy->XYABZUCV', e_extern_so, np.identity(nextern), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('B, AC, VxBy, XYyUZx->XYABZUCV', e_extern_so, np.identity(nextern), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('B, AC, xyBU, VXYZxy->XYABZUCV', e_extern_so, np.identity(nextern), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('B, AC, xyBZ, VXYUxy->XYABZUCV', e_extern_so, np.identity(nextern), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ux, AC, yzBx, VXYZyz->XYABZUCV', h_aa_so, np.identity(nextern), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ux, BC, yzAx, VXYZyz->XYABZUCV', h_aa_so, np.identity(nextern), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Vx, AC, xyBz, XYzUZy->XYABZUCV', h_aa_so, np.identity(nextern), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Vx, BC, xyAz, XYzUZy->XYABZUCV', h_aa_so, np.identity(nextern), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Zx, AC, yzBx, VXYUyz->XYABZUCV', h_aa_so, np.identity(nextern), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Zx, BC, yzAx, VXYUyz->XYABZUCV', h_aa_so, np.identity(nextern), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, AC, VxBz, XYzUZy->XYABZUCV', h_aa_so, np.identity(nextern), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, AC, VzBx, XYyUZz->XYABZUCV', h_aa_so, np.identity(nextern), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, AC, xzBU, VXYZyz->XYABZUCV', h_aa_so, np.identity(nextern), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, AC, xzBZ, VXYUyz->XYABZUCV', h_aa_so, np.identity(nextern), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, BC, VxAz, XYzUZy->XYABZUCV', h_aa_so, np.identity(nextern), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, BC, VzAx, XYyUZz->XYABZUCV', h_aa_so, np.identity(nextern), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, BC, xzAU, VXYZyz->XYABZUCV', h_aa_so, np.identity(nextern), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, BC, xzAZ, VXYUyz->XYABZUCV', h_aa_so, np.identity(nextern), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AC, xB, Vyxz, XYzUZy->XYABZUCV', np.identity(nextern), t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AC, xB, yzUx, VXYZyz->XYABZUCV', np.identity(nextern), t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AC, xB, yzZx, VXYUyz->XYABZUCV', np.identity(nextern), t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AC, VxBy, ixiz, XYyUZz->XYABZUCV', np.identity(nextern), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AC, VxBy, iziy, XYzUZx->XYABZUCV', np.identity(nextern), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AC, xyBU, ixiz, VXYZyz->XYABZUCV', np.identity(nextern), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AC, xyBU, zwZx, VXYyzw->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('AC, xyBU, zwxy, VXYZzw->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AC, xyBZ, ixiz, VXYUyz->XYABZUCV', np.identity(nextern), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AC, xyBZ, zwUx, VXYyzw->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('AC, xyBZ, zwxy, VXYUzw->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AC, xyBz, iUiz, VXYZxy->XYABZUCV', np.identity(nextern), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AC, xyBz, Vwxy, XYzUZw->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AC, xyBz, iZiz, VXYUxy->XYABZUCV', np.identity(nextern), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AC, xyBz, ixiV, XYzUZy->XYABZUCV', np.identity(nextern), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AC, xyBz, zwUZ, VXYxyw->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('BC, xA, Vyxz, XYzUZy->XYABZUCV', np.identity(nextern), t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('BC, xA, yzUx, VXYZyz->XYABZUCV', np.identity(nextern), t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('BC, xA, yzZx, VXYUyz->XYABZUCV', np.identity(nextern), t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('BC, VxAy, ixiz, XYyUZz->XYABZUCV', np.identity(nextern), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('BC, VxAy, iziy, XYzUZx->XYABZUCV', np.identity(nextern), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('BC, xyAU, ixiz, VXYZyz->XYABZUCV', np.identity(nextern), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('BC, xyAU, zwZx, VXYyzw->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('BC, xyAU, zwxy, VXYZzw->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('BC, xyAZ, ixiz, VXYUyz->XYABZUCV', np.identity(nextern), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('BC, xyAZ, zwUx, VXYyzw->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('BC, xyAZ, zwxy, VXYUzw->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('BC, xyAz, iUiz, VXYZxy->XYABZUCV', np.identity(nextern), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('BC, xyAz, Vwxy, XYzUZw->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('BC, xyAz, iZiz, VXYUxy->XYABZUCV', np.identity(nextern), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('BC, xyAz, ixiV, XYzUZy->XYABZUCV', np.identity(nextern), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('BC, xyAz, zwUZ, VXYxyw->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AC, VxBy, yzwu, XYwuUZxz->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('AC, VxBy, zwxu, XYyuUZzw->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AC, xyBU, zwxu, VXYuZyzw->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('AC, xyBZ, zwxu, VXYuUyzw->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('AC, xyBz, Vzwu, XYwuUZxy->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += np.einsum('AC, xyBz, Vwxu, XYzuUZyw->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AC, xyBz, zwUu, VXYuZxyw->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('AC, xyBz, zwZu, VXYuUxyw->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AC, xyBz, wuUx, VXYzZywu->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('AC, xyBz, wuZx, VXYzUywu->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('BC, VxAy, yzwu, XYwuUZxz->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('BC, VxAy, zwxu, XYyuUZzw->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('BC, xyAU, zwxu, VXYuZyzw->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('BC, xyAZ, zwxu, VXYuUyzw->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('BC, xyAz, Vzwu, XYwuUZxy->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= np.einsum('BC, xyAz, Vwxu, XYzuUZyw->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('BC, xyAz, zwUu, VXYuZxyw->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('BC, xyAz, zwZu, VXYuUxyw->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('BC, xyAz, wuUx, VXYzZywu->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('BC, xyAz, wuZx, VXYzUywu->XYABZUCV', np.identity(nextern), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
