 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,a) t1(J,i,z,a) cre(w) des(y) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(y) des(z) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(y) des(z) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,a) t1(I,j,z,a) cre(z) des(y) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,a) t1(I,j,z,a) cre(z) des(y) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(y) des(z) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(y) des(z) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,a) t1(I,j,z,a) cre(z) des(y) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,a) t1(I,j,z,a) cre(z) des(y) 
 (   1.00000) t1(I,i,x,a) v(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) t1(I,i,x,a) v(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) t1(J,i,x,a) v(I,i,y,a) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) t1(J,i,x,a) v(I,i,y,a) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) e(I) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) e(I) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) e(J) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) e(J) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) e(i) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) e(i) t1(J,i,x,a) t1(I,i,y,a) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) e(i) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) e(i) t1(J,i,x,a) t1(I,i,y,a) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) e(a) t1(J,i,x,a) t1(I,i,y,a) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) e(a) t1(J,i,x,a) t1(I,i,y,a) cre(Y) cre(y) des(X) des(x) 
 (   0.50000) h(x,y) t1(I,i,x,a) t1(J,i,z,a) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) h(x,y) t1(I,i,x,a) t1(J,i,z,a) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) h(x,y) t1(J,i,x,a) t1(I,i,z,a) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) h(x,y) t1(J,i,x,a) t1(I,i,z,a) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) v(X,x,y,z) t1(I,i,y,a) t1(J,i,w,a) cre(Y) cre(x) des(z) des(w) 
 (  -0.50000) v(X,x,y,z) t1(I,i,y,a) t1(J,i,w,a) cre(Y) cre(x) des(z) des(w) 
 (   0.25000) v(X,x,y,z) t1(J,i,x,a) t1(I,i,w,a) cre(Y) cre(w) des(y) des(z) 
 (   0.25000) v(X,x,y,z) t1(J,i,x,a) t1(I,i,w,a) cre(Y) cre(w) des(y) des(z) 
 (   0.25000) v(Y,x,y,z) t1(I,i,x,a) t1(J,i,w,a) cre(y) cre(z) des(X) des(w) 
 (   0.25000) v(Y,x,y,z) t1(I,i,x,a) t1(J,i,w,a) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,y,a) t1(I,i,w,a) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,y,a) t1(I,i,w,a) cre(z) cre(w) des(X) des(x) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,Y,a) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,z,a) cre(Y) cre(w) des(X) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,Y,a) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,z,a) cre(Y) cre(w) des(X) des(y) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,a) t1(I,i,X,a) cre(Y) cre(y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,a) t1(I,i,X,a) cre(Y) cre(y) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) v(i,x,i,y) t1(J,j,x,a) t1(I,j,z,a) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(J,j,x,a) t1(I,j,z,a) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) v(i,x,i,y) t1(J,j,x,a) t1(I,j,z,a) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(J,j,x,a) t1(I,j,z,a) cre(Y) cre(z) des(X) des(y) 
 (  -0.12500) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,a) t1(i,j,w,a) cre(y) cre(z) des(X) des(w) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,a) t1(i,j,w,a) cre(z) cre(w) des(X) des(x) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,a) t1(i,j,w,a) cre(y) cre(z) des(X) des(w) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,a) t1(i,j,w,a) cre(z) cre(w) des(X) des(x) 
 (  -0.12500) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,a) t1(i,j,w,a) cre(y) cre(z) des(X) des(w) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,a) t1(i,j,w,a) cre(z) cre(w) des(X) des(x) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,x,a) t1(i,j,Y,a) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,j,x,a) t1(i,j,Y,a) cre(z) cre(w) des(X) des(y) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,x,a) t1(i,j,Y,a) cre(z) cre(w) des(X) des(y) 
 (   0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,a) t1(J,i,u,a) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,a) t1(J,i,u,a) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(X,Y) v(x,y,z,w) t1(J,i,x,a) t1(I,i,u,a) cre(y) cre(u) des(z) des(w) 
 (   0.25000) kdelta(X,Y) v(x,y,z,w) t1(J,i,x,a) t1(I,i,u,a) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,u,a) cre(Y) cre(z) cre(w) des(X) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,u,a) cre(Y) cre(z) cre(w) des(X) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(J,i,x,a) t1(I,i,u,a) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(J,i,x,a) t1(I,i,u,a) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 

Total terms : 309
SQA automation time :  36.454 seconds
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

72 terms removed:
 (   0.50000) v(i,X,i,x) t1(I,j,x,a) t1(J,j,Y,a) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,a) t1(J,j,Y,a) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,a) t1(J,j,Y,a) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,a) t1(J,j,Y,a) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,a) t1(I,j,X,a) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,a) t1(I,j,X,a) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,a) t1(I,j,X,a) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,a) t1(I,j,X,a) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,a) t1(j,k,Y,a) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,a) t1(j,k,Y,a) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,a) t1(j,k,Y,a) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,a) t1(j,k,Y,a) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,a) t1(j,k,Y,a) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,a) t1(j,k,Y,a) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,a) t1(j,k,X,a) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,a) t1(j,k,X,a) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,a) t1(j,k,X,a) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,a) t1(j,k,X,a) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,a) t1(j,k,X,a) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,a) t1(j,k,X,a) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,a) t1(J,j,y,a) rdm(Y,y) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,a) t1(J,j,y,a) rdm(Y,y) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,a) t1(J,j,y,a) rdm(Y,y) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,a) t1(J,j,y,a) rdm(Y,y) 
 (  -0.50000) v(i,Y,i,x) t1(J,j,x,a) t1(I,j,y,a) rdm(y,X) 
 (  -0.50000) v(i,Y,i,x) t1(J,j,x,a) t1(I,j,y,a) rdm(y,X) 
 (  -0.50000) v(i,Y,i,x) t1(J,j,x,a) t1(I,j,y,a) rdm(y,X) 
 (  -0.50000) v(i,Y,i,x) t1(J,j,x,a) t1(I,j,y,a) rdm(y,X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,Y,a) rdm(y,X) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) rdm(Y,X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,Y,a) rdm(y,X) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) rdm(Y,X) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,a) t1(I,j,X,a) rdm(Y,y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,a) t1(I,j,X,a) rdm(Y,y) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,Y,a) rdm(y,X) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) rdm(Y,X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,Y,a) rdm(y,X) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) rdm(Y,X) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,a) t1(I,j,X,a) rdm(Y,y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,a) t1(I,j,X,a) rdm(Y,y) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,a) t1(j,k,y,a) rdm(y,X) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,a) t1(j,k,y,a) rdm(y,X) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,a) t1(j,k,y,a) rdm(y,X) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,a) t1(j,k,y,a) rdm(y,X) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,a) t1(j,k,y,a) rdm(y,X) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,a) t1(j,k,y,a) rdm(y,X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,a) t1(j,k,Y,a) rdm(y,X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,a) t1(j,k,Y,a) rdm(y,X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,a) t1(j,k,Y,a) rdm(y,X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,a) t1(j,k,Y,a) rdm(y,X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,a) t1(j,k,Y,a) rdm(y,X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,a) t1(j,k,Y,a) rdm(y,X) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) rdm(y,z) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) rdm(y,z) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,a) t1(I,j,z,a) rdm(z,y) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,a) t1(I,j,z,a) rdm(z,y) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) rdm(y,z) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) rdm(y,z) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,a) t1(I,j,z,a) rdm(z,y) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,a) t1(I,j,z,a) rdm(z,y) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) rdm(Y,y,X,z) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) rdm(Y,y,X,z) 
 (   0.50000) v(i,x,i,y) t1(J,j,x,a) t1(I,j,z,a) rdm(Y,z,X,y) 
 (   0.50000) v(i,x,i,y) t1(J,j,x,a) t1(I,j,z,a) rdm(Y,z,X,y) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) rdm(Y,y,X,z) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) rdm(Y,y,X,z) 
 (   0.50000) v(i,x,i,y) t1(J,j,x,a) t1(I,j,z,a) rdm(Y,z,X,y) 
 (   0.50000) v(i,x,i,y) t1(J,j,x,a) t1(I,j,z,a) rdm(Y,z,X,y) 
----------------------------------------------------------------------------------------------------
Remaining terms: 237


--------------------------------------- genEinsum equations ----------------------------------------

temp  = einsum('IiXa,JiYa->IXJY', t1_xxae, v_xxae_so, optimize = einsum_type)
temp += einsum('IiXa,JiYa->IXJY', t1_xvae, v_xvae_so, optimize = einsum_type)
temp += einsum('JiYa,IiXa->IXJY', t1_xxae, v_xxae_so, optimize = einsum_type)
temp += einsum('JiYa,IiXa->IXJY', t1_xvae, v_xvae_so, optimize = einsum_type)
temp -= 1/2 * einsum('I,IiXa,JiYa->IXJY', e_cvs_so, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('I,IiXa,JiYa->IXJY', e_cvs_so, t1_xvae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('J,IiXa,JiYa->IXJY', e_cvs_so, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('J,IiXa,JiYa->IXJY', e_cvs_so, t1_xvae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('i,IiXa,JiYa->IXJY', e_cvs_so, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('i,JiYa,IiXa->IXJY', e_cvs_so, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('i,IiXa,JiYa->IXJY', e_val_so, t1_xvae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('i,JiYa,IiXa->IXJY', e_val_so, t1_xvae, t1_xvae, optimize = einsum_type)
temp += einsum('a,JiYa,IiXa->IXJY', e_extern_so, t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('a,JiYa,IiXa->IXJY', e_extern_so, t1_xvae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('Xx,Iixa,JiYa->IXJY', h_aa_so, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('Xx,Iixa,JiYa->IXJY', h_aa_so, t1_xvae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('Yx,Jixa,IiXa->IXJY', h_aa_so, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('Yx,Jixa,IiXa->IXJY', h_aa_so, t1_xvae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijXa,ijYa->IXJY', np.identity(ncvs_so), t1_xxae, v_xxae_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijYa,ijXa->IXJY', np.identity(ncvs_so), t1_xxae, v_xxae_so, optimize = einsum_type)
temp -= einsum('IJ,ijXa,ijYa->IXJY', np.identity(ncvs_so), t1_xvae, v_xvae_so, optimize = einsum_type)
temp -= einsum('IJ,ijYa,ijXa->IXJY', np.identity(ncvs_so), t1_xvae, v_xvae_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijXa,ijYa->IXJY', np.identity(ncvs_so), t1_vvae, v_vvae_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijYa,ijXa->IXJY', np.identity(ncvs_so), t1_vvae, v_vvae_so, optimize = einsum_type)
temp -= einsum('XY,Iixa,Jixa->IXJY', np.identity(ncas_so), t1_xxae, v_xxae_so, optimize = einsum_type)
temp -= einsum('XY,Iixa,Jixa->IXJY', np.identity(ncas_so), t1_xvae, v_xvae_so, optimize = einsum_type)
temp -= einsum('XY,Jixa,Iixa->IXJY', np.identity(ncas_so), t1_xxae, v_xxae_so, optimize = einsum_type)
temp -= einsum('XY,Jixa,Iixa->IXJY', np.identity(ncas_so), t1_xvae, v_xvae_so, optimize = einsum_type)
temp -= einsum('XxYy,Jixa,Iiya->IXJY', v_aaaa_so, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('XxYy,Jixa,Iiya->IXJY', v_aaaa_so, t1_xvae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('I,XY,Iixa,Jixa->IXJY', e_cvs_so, np.identity(ncas_so), t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('I,XY,Iixa,Jixa->IXJY', e_cvs_so, np.identity(ncas_so), t1_xvae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('J,XY,Iixa,Jixa->IXJY', e_cvs_so, np.identity(ncas_so), t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('J,XY,Iixa,Jixa->IXJY', e_cvs_so, np.identity(ncas_so), t1_xvae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ijXa,ijYa->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ijYa,ijXa->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ijXa,ijYa->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xvae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ijYa,ijXa->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xvae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('i,XY,Iixa,Jixa->IXJY', e_cvs_so, np.identity(ncas_so), t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('i,XY,Jixa,Iixa->IXJY', e_cvs_so, np.identity(ncas_so), t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ijXa,ijYa->IXJY', e_val_so, np.identity(ncvs_so), t1_vxae, t1_vxae, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ijYa,ijXa->IXJY', e_val_so, np.identity(ncvs_so), t1_vxae, t1_vxae, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ijXa,ijYa->IXJY', e_val_so, np.identity(ncvs_so), t1_vvae, t1_vvae, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ijYa,ijXa->IXJY', e_val_so, np.identity(ncvs_so), t1_vvae, t1_vvae, optimize = einsum_type)
temp += 1/2 * einsum('i,XY,Iixa,Jixa->IXJY', e_val_so, np.identity(ncas_so), t1_xvae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('i,XY,Jixa,Iixa->IXJY', e_val_so, np.identity(ncas_so), t1_xvae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,ijYa,ijXa->IXJY', e_extern_so, np.identity(ncvs_so), t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,ijYa,ijXa->IXJY', e_extern_so, np.identity(ncvs_so), t1_xvae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,ijYa,ijXa->IXJY', e_extern_so, np.identity(ncvs_so), t1_vxae, t1_vxae, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,ijYa,ijXa->IXJY', e_extern_so, np.identity(ncvs_so), t1_vvae, t1_vvae, optimize = einsum_type)
temp -= einsum('a,XY,Jixa,Iixa->IXJY', e_extern_so, np.identity(ncas_so), t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('a,XY,Jixa,Iixa->IXJY', e_extern_so, np.identity(ncas_so), t1_xvae, t1_xvae, optimize = einsum_type)
temp -= 1/4 * einsum('Xx,IJ,ijxa,ijYa->IXJY', h_aa_so, np.identity(ncvs_so), t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,IJ,ijxa,ijYa->IXJY', h_aa_so, np.identity(ncvs_so), t1_vxae, t1_vxae, optimize = einsum_type)
temp -= 1/4 * einsum('Xx,IJ,ijxa,ijYa->IXJY', h_aa_so, np.identity(ncvs_so), t1_vvae, t1_vvae, optimize = einsum_type)
temp -= 1/4 * einsum('Yx,IJ,ijxa,ijXa->IXJY', h_aa_so, np.identity(ncvs_so), t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IJ,ijxa,ijXa->IXJY', h_aa_so, np.identity(ncvs_so), t1_vxae, t1_vxae, optimize = einsum_type)
temp -= 1/4 * einsum('Yx,IJ,ijxa,ijXa->IXJY', h_aa_so, np.identity(ncvs_so), t1_vvae, t1_vvae, optimize = einsum_type)
temp -= einsum('xy,XY,Iixa,Jiya->IXJY', h_aa_so, np.identity(ncas_so), t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('xy,XY,Iixa,Jiya->IXJY', h_aa_so, np.identity(ncas_so), t1_xvae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XxYy,ijxa,ijya->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XxYy,ijxa,ijya->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xvae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XxYy,ijxa,ijya->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vxae, t1_vxae, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XxYy,ijxa,ijya->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vvae, t1_vvae, optimize = einsum_type)
temp -= einsum('IiXa,Jixa,Yx->IXJY', t1_xxae, v_xxae_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Iixa,JiYa,xX->IXJY', t1_xxae, v_xxae_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('Iixa,Jixa,YX->IXJY', t1_xxae, v_xxae_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IiXa,Jixa,Yx->IXJY', t1_xvae, v_xvae_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Iixa,JiYa,xX->IXJY', t1_xvae, v_xvae_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('Iixa,Jixa,YX->IXJY', t1_xvae, v_xvae_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('JiYa,Iixa,xX->IXJY', t1_xxae, v_xxae_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Jixa,IiXa,Yx->IXJY', t1_xxae, v_xxae_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('Jixa,Iixa,YX->IXJY', t1_xxae, v_xxae_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('JiYa,Iixa,xX->IXJY', t1_xvae, v_xvae_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Jixa,IiXa,Yx->IXJY', t1_xvae, v_xvae_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('Jixa,Iixa,YX->IXJY', t1_xvae, v_xvae_so, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXa,Jixa,Yx->IXJY', e_cvs_so, t1_xxae, t1_xxae, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('I,Iixa,Jixa,YX->IXJY', e_cvs_so, t1_xxae, t1_xxae, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('I,Iixa,JiYa,xX->IXJY', e_cvs_so, t1_xxae, t1_xxae, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXa,Jixa,Yx->IXJY', e_cvs_so, t1_xvae, t1_xvae, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('I,Iixa,Jixa,YX->IXJY', e_cvs_so, t1_xvae, t1_xvae, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('I,Iixa,JiYa,xX->IXJY', e_cvs_so, t1_xvae, t1_xvae, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXa,Jixa,Yx->IXJY', e_cvs_so, t1_xxae, t1_xxae, rdm_ca_so, optimize = einsum_type)
