 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,y) cre(z) des(X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,z) cre(y) des(X) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) cre(Y) des(X) 
 (  -0.50000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,X,z) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,X,z) cre(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,X,z) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,X,z) cre(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,z) cre(y) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,y,z) cre(Y) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,y) cre(z) des(X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,z) cre(y) des(X) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) cre(Y) des(X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,z) cre(y) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,y,z) cre(Y) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,y) cre(z) des(X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,z) cre(y) des(X) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) cre(Y) des(X) 
 (  -0.50000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,X,z) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,X,z) cre(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,X,z) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,X,z) cre(Y) des(y) 
 (  -0.50000) e(I) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,z) cre(y) des(z) 
 (  -0.50000) e(I) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,z) cre(y) des(z) 
 (  -0.50000) e(J) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,z) cre(y) des(z) 
 (  -0.50000) e(J) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,z) cre(y) des(z) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,y) cre(x) des(y) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,y) cre(y) des(x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,x,y) cre(y) des(X) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,x,y) t1(i,j,Y,x) cre(y) des(X) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,y) cre(x) des(y) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,y) cre(y) des(x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,x,y) cre(y) des(X) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,x,y) t1(i,j,Y,x) cre(y) des(X) 
 (  -0.50000) e(i) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,z) cre(y) des(z) 
 (  -0.50000) e(i) kdelta(X,Y) t1(J,i,x,y) t1(I,i,x,z) cre(z) des(y) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,y) cre(x) des(y) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,y) cre(y) des(x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,x,y) cre(y) des(X) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,x,y) t1(i,j,Y,x) cre(y) des(X) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,y) cre(x) des(y) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,y) cre(y) des(x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,x,y) cre(y) des(X) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,x,y) t1(i,j,Y,x) cre(y) des(X) 
 (  -0.50000) e(i) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,z) cre(y) des(z) 
 (  -0.50000) e(i) kdelta(X,Y) t1(J,i,x,y) t1(I,i,x,z) cre(z) des(y) 
 (   0.25000) h(X,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,Y,z) cre(y) des(z) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,Y,z) cre(y) des(z) 
 (   0.25000) h(X,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,Y,z) cre(y) des(z) 
 (   0.25000) h(Y,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,X,z) cre(z) des(y) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,y,z) cre(z) des(X) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,X,z) cre(z) des(y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,y,z) cre(z) des(X) 
 (   0.25000) h(Y,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,X,z) cre(z) des(y) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,y,z) cre(z) des(X) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,z) cre(y) des(z) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,z) cre(z) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,Y,x) t1(i,j,y,z) cre(z) des(X) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,x,z) t1(i,j,Y,z) cre(y) des(X) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,z) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,z) cre(z) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,Y,x) t1(i,j,y,z) cre(z) des(X) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,Y,x) t1(i,j,y,z) cre(z) des(X) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,j,x,z) t1(i,j,Y,z) cre(y) des(X) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,z) cre(y) des(z) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,z) cre(z) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,Y,x) t1(i,j,y,z) cre(z) des(X) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,x,z) t1(i,j,Y,z) cre(y) des(X) 
 (   1.00000) h(x,y) kdelta(X,Y) t1(I,i,x,z) t1(J,i,y,w) cre(z) des(w) 
 (  -0.50000) h(x,y) kdelta(X,Y) t1(I,i,x,z) t1(J,i,z,w) cre(y) des(w) 
 (   1.00000) h(x,y) kdelta(X,Y) t1(I,i,x,z) t1(J,i,y,w) cre(z) des(w) 
 (  -0.50000) h(x,y) kdelta(X,Y) t1(I,i,x,z) t1(J,i,z,w) cre(y) des(w) 
 (  -0.50000) h(x,y) kdelta(X,Y) t1(J,i,x,z) t1(I,i,z,w) cre(w) des(y) 
 (  -0.50000) h(x,y) kdelta(X,Y) t1(J,i,x,z) t1(I,i,z,w) cre(w) des(y) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,w) cre(w) des(z) 
 (   0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,z,w) cre(w) des(y) 
 (   0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,j,y,z) t1(i,j,z,w) cre(x) des(w) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,w) cre(w) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,w) cre(w) des(z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,z,w) cre(w) des(y) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,y,z) t1(i,j,z,w) cre(x) des(w) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,w) cre(w) des(z) 
 (   0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,z,w) cre(w) des(y) 
 (   0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,j,y,z) t1(i,j,z,w) cre(x) des(w) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,y,w) cre(w) des(z) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(i,j,y,z) t1(i,j,Y,w) cre(x) des(w) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,y,w) t1(i,j,Y,w) cre(x) des(z) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,y,w) cre(w) des(z) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,y,z) t1(i,j,Y,w) cre(x) des(w) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,y,w) cre(w) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,j,y,w) t1(i,j,Y,w) cre(x) des(z) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,y,w) cre(w) des(z) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(i,j,y,z) t1(i,j,Y,w) cre(x) des(w) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,y,w) t1(i,j,Y,w) cre(x) des(z) 
 (   0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,z) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,z) cre(y) des(z) 
 (   0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,z) cre(y) des(z) 
 (   0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,z) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,z) cre(y) des(z) 
 (   0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,z) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,y,w) cre(z) des(w) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,z) cre(w) des(X) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,w) cre(z) des(X) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,z) t1(i,j,X,w) cre(w) des(x) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,X,w) cre(z) des(x) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,y,w) cre(z) des(w) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,z) cre(w) des(X) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,w) cre(z) des(X) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,z) t1(i,j,X,w) cre(w) des(x) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,y,w) cre(z) des(w) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,z) cre(w) des(X) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,w) cre(z) des(X) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,X,w) cre(z) des(x) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,y,w) cre(z) des(w) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,z) cre(w) des(X) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,w) cre(z) des(X) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,z) t1(i,j,X,w) cre(w) des(x) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,X,w) cre(z) des(x) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,z) cre(z) des(y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,y,z) cre(z) des(X) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,z) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,y,z) cre(z) des(X) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,z) cre(z) des(y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,y,z) cre(z) des(X) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,z) cre(z) des(y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,y,z) cre(z) des(X) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,z) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,y,z) cre(z) des(X) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,z) cre(z) des(y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,y,z) cre(z) des(X) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,j,X,x) t1(i,j,Y,z) cre(w) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,w) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,j,X,x) t1(i,j,Y,z) cre(w) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,w) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,j,X,x) t1(i,j,Y,z) cre(w) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,w) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,j,X,x) t1(i,j,Y,z) cre(w) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,w) cre(y) des(X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,z) cre(y) des(z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,X,z) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,z) cre(y) des(X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,z) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,X,z) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,z) cre(y) des(X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,z) cre(y) des(z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,X,z) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,z) cre(y) des(X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,z) cre(y) des(z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,X,z) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,z) cre(y) des(X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,z) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,X,z) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,z) cre(y) des(X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,z) cre(y) des(z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,X,z) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,z) cre(y) des(X) 
 (   0.50000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(w) des(u) 
 (   0.50000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(u) des(y) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(w) des(y) 
 (   0.50000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(w) des(u) 
 (   0.50000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(u) des(y) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(w) des(y) 
 (   1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(z) des(w) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(y) des(w) 
 (   1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(z) des(w) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(y) des(w) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(w) des(y) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(w) des(y) 
 (   1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(z) des(w) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(y) des(w) 
 (   1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(z) des(w) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(y) des(w) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(w) des(y) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(w) des(y) 
 (  -0.50000) t1(I,i,X,x) v(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -0.50000) t1(I,i,x,y) v(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) t1(I,i,x,y) v(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) t1(I,i,X,x) v(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -0.50000) t1(I,i,x,y) v(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) t1(I,i,x,y) v(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) t1(J,i,Y,x) v(I,i,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) t1(J,i,x,y) v(I,i,X,z) cre(Y) cre(z) des(x) des(y) 
 (   1.00000) t1(J,i,x,y) v(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) t1(J,i,Y,x) v(I,i,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) t1(J,i,x,y) v(I,i,X,z) cre(Y) cre(z) des(x) des(y) 
 (   1.00000) t1(J,i,x,y) v(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (   0.25000) e(I) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.25000) e(I) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(I) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.25000) e(I) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.25000) e(I) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(I) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.25000) e(J) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.25000) e(J) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(J) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.25000) e(J) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.25000) e(J) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(J) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) e(i) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) e(i) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -0.25000) h(X,x) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.25000) h(X,x) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.25000) h(Y,x) t1(J,i,x,y) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) h(Y,x) t1(J,i,x,y) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) h(x,y) t1(I,i,X,x) t1(J,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,Y,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,w) cre(Y) cre(z) des(X) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,z,w) cre(Y) cre(y) des(X) des(w) 
 (  -0.25000) h(x,y) t1(I,i,X,x) t1(J,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,Y,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,w) cre(Y) cre(z) des(X) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,z,w) cre(Y) cre(y) des(X) des(w) 
 (  -0.25000) h(x,y) t1(J,i,Y,x) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,z,w) cre(Y) cre(w) des(X) des(y) 
 (  -0.25000) h(x,y) t1(J,i,Y,x) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,z,w) cre(Y) cre(w) des(X) des(y) 
 (   0.25000) kdelta(I,J) t1(i,j,Y,x) v(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.25000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) kdelta(I,J) t1(i,j,Y,x) v(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.50000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,z) cre(x) cre(y) des(X) des(z) 
 (   0.25000) kdelta(I,J) t1(i,j,Y,x) v(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.25000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,z) cre(x) cre(y) des(X) des(z) 
 (   0.25000) kdelta(X,Y) t1(I,i,x,y) v(J,i,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) kdelta(X,Y) t1(I,i,x,y) v(J,i,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) kdelta(X,Y) t1(J,i,x,y) v(I,i,z,w) cre(z) cre(w) des(x) des(y) 
