 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(Y,w,a,y) t1(u,a) cre(x) cre(u) des(z) des(w) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(x,a) t1(w,u,a,Y) cre(w) cre(u) des(y) des(z) 
 (  -0.12500) kdelta(I,J) v(X,x,y,z) t1(y,z,a,Y) t1(w,u,a,v) cre(x) cre(v) des(w) des(u) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(y,z,a,w) t1(Y,u,a,v) cre(x) cre(v) des(w) des(u) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(y,w,a,Y) t1(u,a) cre(x) cre(w) des(z) des(u) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(y,w,a,Y) t1(u,v,a,z) cre(x) cre(w) des(u) des(v) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(y,w,a,u) t1(Y,v,a,u) cre(x) cre(w) des(z) des(v) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(y,w,a,u) t1(Y,a) cre(x) cre(w) des(z) des(u) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(y,a) t1(Y,w,a,u) cre(x) cre(u) des(z) des(w) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(w,u,a,x) t1(Y,a) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(w,u,a,x) t1(Y,v,a,y) cre(w) cre(u) des(z) des(v) 
 (   0.25000) kdelta(I,J) v(i,X,i,x) t1(Y,y,a,x) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,Y) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,z) t1(Y,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.12500) kdelta(I,J) v(i,X,i,x) t1(y,z,a,x) t1(w,u,a,Y) cre(w) cre(u) des(y) des(z) 
 (   0.25000) kdelta(I,J) v(i,X,i,x) t1(Y,y,a,x) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,Y) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,z) t1(Y,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.12500) kdelta(I,J) v(i,X,i,x) t1(y,z,a,x) t1(w,u,a,Y) cre(w) cre(u) des(y) des(z) 
 (  -0.12500) kdelta(I,J) v(Y,x,y,z) t1(X,x,a,w) t1(u,v,a,w) cre(y) cre(z) des(u) des(v) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(X,x,a,w) t1(u,a) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(X,w,a,y) t1(z,u,a,v) cre(w) cre(v) des(x) des(u) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(X,w,a,y) t1(u,a) cre(z) cre(w) des(x) des(u) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(x,a) t1(w,a) cre(y) cre(z) des(X) des(w) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(x,a) t1(w,u,a,X) cre(y) cre(z) des(w) des(u) 
 (  -0.12500) kdelta(I,J) v(Y,x,y,z) t1(y,z,a,X) t1(w,u,a,v) cre(w) cre(u) des(x) des(v) 
 (  -0.12500) kdelta(I,J) v(Y,x,y,z) t1(y,z,a,w) t1(u,v,a,w) cre(u) cre(v) des(X) des(x) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,z,a,w) t1(X,u,a,v) cre(w) cre(u) des(x) des(v) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,z,a,w) t1(u,a) cre(w) cre(u) des(X) des(x) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,X) t1(u,a) cre(z) cre(u) des(x) des(w) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,X) t1(u,v,a,z) cre(u) cre(v) des(x) des(w) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,u) t1(X,v,a,u) cre(z) cre(v) des(x) des(w) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,u) t1(X,a) cre(z) cre(u) des(x) des(w) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,a) t1(X,w,a,u) cre(z) cre(w) des(x) des(u) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,a) t1(w,a) cre(z) cre(w) des(X) des(x) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,a) t1(w,u,a,z) cre(w) cre(u) des(X) des(x) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,x) t1(X,a) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,x) t1(X,v,a,y) cre(z) cre(v) des(w) des(u) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(X,y,a,x) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,X) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(w,u,a,z) cre(w) cre(u) des(X) des(y) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(X,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(w,a) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(x,a) t1(y,z,a,w) cre(y) cre(z) des(X) des(w) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(y,z,a,x) t1(w,a) cre(y) cre(z) des(X) des(w) 
 (   0.12500) kdelta(I,J) v(i,Y,i,x) t1(y,z,a,x) t1(w,u,a,X) cre(y) cre(z) des(w) des(u) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(X,y,a,x) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,X) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(w,u,a,z) cre(w) cre(u) des(X) des(y) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(X,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(w,a) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(x,a) t1(y,z,a,w) cre(y) cre(z) des(X) des(w) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(y,z,a,x) t1(w,a) cre(y) cre(z) des(X) des(w) 
 (   0.12500) kdelta(I,J) v(i,Y,i,x) t1(y,z,a,x) t1(w,u,a,X) cre(y) cre(z) des(w) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(X,x,a,Y) t1(u,a) cre(z) cre(w) des(y) des(u) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(X,x,a,Y) t1(u,v,a,y) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(X,x,a,u) t1(Y,v,a,u) cre(z) cre(w) des(y) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(X,x,a,u) t1(Y,a) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(X,x,a,u) t1(Y,v,a,y) cre(z) cre(w) des(u) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(X,u,a,x) t1(Y,y,a,v) cre(u) cre(v) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(X,u,a,x) t1(Y,a) cre(y) cre(u) des(z) des(w) 
 (  -1.00000) kdelta(I,J) v(x,y,z,w) t1(X,u,a,x) t1(Y,v,a,z) cre(y) cre(u) des(w) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,X) t1(u,a) cre(y) cre(u) des(z) des(w) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,X) t1(u,v,a,y) cre(u) cre(v) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,u) t1(X,v,a,u) cre(y) cre(v) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,u) t1(X,a) cre(y) cre(u) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,u,a,x) t1(X,a) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,u,a,x) t1(y,a) cre(z) cre(w) des(X) des(u) 
 (  -0.06250) kdelta(I,J) v(x,y,z,w) t1(x,y,a,X) t1(u,v,a,Y) cre(u) cre(v) des(z) des(w) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(x,y,a,Y) t1(u,a) cre(z) cre(w) des(X) des(u) 
 (  -0.06250) kdelta(I,J) v(x,y,z,w) t1(x,y,a,Y) t1(u,v,a,X) cre(z) cre(w) des(u) des(v) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(x,y,a,u) t1(Y,v,a,u) cre(z) cre(w) des(X) des(v) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(x,y,a,u) t1(X,v,a,Y) cre(u) cre(v) des(z) des(w) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(x,y,a,u) t1(Y,a) cre(z) cre(w) des(X) des(u) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(x,y,a,u) t1(Y,v,a,X) cre(z) cre(w) des(u) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(x,a) t1(X,u,a,Y) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,a) t1(Y,a) cre(z) cre(w) des(X) des(y) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(x,a) t1(Y,u,a,X) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,Y) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,z) t1(Y,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(X,z,a,x) t1(Y,w,a,u) cre(z) cre(u) des(y) des(w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,X) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(w,u,a,z) cre(w) cre(u) des(X) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(X,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(w,a) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,z,a,x) t1(X,w,a,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,z,a,x) t1(w,a) cre(y) cre(w) des(X) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,z,a,x) t1(w,u,a,y) cre(w) cre(u) des(X) des(z) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,X) t1(w,u,a,Y) cre(w) cre(u) des(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,Y) t1(w,a) cre(y) cre(z) des(X) des(w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,Y) t1(w,u,a,X) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(Y,u,a,w) cre(y) cre(z) des(X) des(u) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(X,u,a,Y) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(Y,a) cre(y) cre(z) des(X) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(Y,u,a,X) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(Y,z,a,w) cre(y) cre(w) des(X) des(z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(z,w,a,Y) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(X,u,a,Y) cre(y) cre(u) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(Y,a) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(Y,u,a,X) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,Y) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,z) t1(Y,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(X,z,a,x) t1(Y,w,a,u) cre(z) cre(u) des(y) des(w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,X) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(w,u,a,z) cre(w) cre(u) des(X) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(X,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(w,a) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,z,a,x) t1(X,w,a,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,z,a,x) t1(w,a) cre(y) cre(w) des(X) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,z,a,x) t1(w,u,a,y) cre(w) cre(u) des(X) des(z) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,X) t1(w,u,a,Y) cre(w) cre(u) des(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,Y) t1(w,a) cre(y) cre(z) des(X) des(w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,Y) t1(w,u,a,X) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(Y,u,a,w) cre(y) cre(z) des(X) des(u) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(X,u,a,Y) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(Y,a) cre(y) cre(z) des(X) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(Y,u,a,X) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(Y,z,a,w) cre(y) cre(w) des(X) des(z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(z,w,a,Y) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(X,u,a,Y) cre(y) cre(u) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(Y,a) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(Y,u,a,X) cre(z) cre(w) des(y) des(u) 
 (   0.50000) t1(x,y,a,z) v(J,w,I,a) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (   0.50000) t1(x,y,a,z) v(I,w,J,a) cre(Y) cre(x) cre(y) des(X) des(z) des(w) 
 (  -0.50000) kdelta(I,J) t1(Y,x,a,y) v(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (  -0.25000) kdelta(I,J) t1(x,y,a,Y) v(z,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.25000) kdelta(I,J) t1(x,y,a,z) v(w,u,a,Y) cre(z) cre(w) cre(u) des(X) des(x) des(y) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(Y,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.25000) e(a) kdelta(I,J) t1(x,y,a,Y) t1(z,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.50000) e(a) kdelta(I,J) t1(x,y,a,z) t1(Y,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.25000) h(Y,x) kdelta(I,J) t1(x,y,a,z) t1(w,u,a,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.12500) h(Y,x) kdelta(I,J) t1(y,z,a,x) t1(w,u,a,v) cre(y) cre(z) cre(v) des(X) des(w) des(u) 
 (   0.25000) h(x,y) kdelta(I,J) t1(Y,x,a,z) t1(w,u,a,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(Y,z,a,x) t1(w,u,a,v) cre(y) cre(w) cre(u) des(X) des(z) des(v) 
 (   0.25000) h(x,y) kdelta(I,J) t1(x,z,a,Y) t1(w,u,a,v) cre(y) cre(z) cre(v) des(X) des(w) des(u) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(x,z,a,w) t1(Y,u,a,v) cre(y) cre(z) cre(v) des(X) des(w) des(u) 
 (   0.25000) h(x,y) kdelta(I,J) t1(x,z,a,w) t1(u,v,a,Y) cre(w) cre(u) cre(v) des(X) des(y) des(z) 
 (   0.25000) h(x,y) kdelta(I,J) t1(z,w,a,x) t1(Y,u,a,v) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (  -0.12500) h(x,y) kdelta(I,J) t1(z,w,a,x) t1(u,v,a,Y) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(x,z,a,w) t1(u,v,a,s) cre(w) cre(u) cre(v) des(y) des(z) des(s) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(y,z,a,w) t1(u,v,a,s) cre(x) cre(z) cre(s) des(w) des(u) des(v) 
 (   0.12500) kdelta(I,J) v(X,x,Y,y) t1(z,w,a,x) t1(u,v,a,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.12500) kdelta(I,J) v(X,x,Y,y) t1(z,w,a,y) t1(u,v,a,s) cre(x) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(Y,x,a,w) t1(u,v,a,s) cre(w) cre(u) cre(v) des(y) des(z) des(s) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(Y,w,a,y) t1(u,v,a,s) cre(x) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(x,w,a,u) t1(v,s,a,Y) cre(u) cre(v) cre(s) des(y) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(y,w,a,Y) t1(u,v,a,s) cre(x) cre(w) cre(s) des(z) des(u) des(v) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(y,w,a,u) t1(Y,v,a,s) cre(x) cre(w) cre(s) des(z) des(u) des(v) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(w,u,a,x) t1(Y,v,a,s) cre(w) cre(u) cre(s) des(y) des(z) des(v) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(w,u,a,y) t1(v,s,a,Y) cre(x) cre(v) cre(s) des(z) des(w) des(u) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(X,x,a,w) t1(u,v,a,s) cre(y) cre(z) cre(s) des(w) des(u) des(v) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(X,w,a,y) t1(u,v,a,s) cre(z) cre(w) cre(s) des(x) des(u) des(v) 
 (  -0.12500) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,u) t1(v,s,a,u) cre(y) cre(z) cre(w) des(X) des(v) des(s) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,u) t1(v,a) cre(y) cre(z) cre(w) des(X) des(u) des(v) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,u) t1(v,s,a,X) cre(y) cre(z) cre(w) des(u) des(v) des(s) 
 (  -0.12500) kdelta(I,J) v(Y,x,y,z) t1(x,a) t1(w,u,a,v) cre(y) cre(z) cre(v) des(X) des(w) des(u) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(y,z,a,w) t1(u,v,a,s) cre(w) cre(u) cre(v) des(X) des(x) des(s) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,X) t1(u,v,a,s) cre(z) cre(u) cre(v) des(x) des(w) des(s) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,u) t1(v,s,a,u) cre(z) cre(v) cre(s) des(X) des(x) des(w) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,u) t1(X,v,a,s) cre(z) cre(u) cre(v) des(x) des(w) des(s) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,u) t1(v,a) cre(z) cre(u) cre(v) des(X) des(x) des(w) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,u) t1(v,s,a,z) cre(u) cre(v) cre(s) des(X) des(x) des(w) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,a) t1(w,u,a,v) cre(z) cre(w) cre(u) des(X) des(x) des(v) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,x) t1(X,v,a,s) cre(y) cre(z) cre(v) des(w) des(u) des(s) 
 (  -0.12500) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,x) t1(v,a) cre(y) cre(z) cre(v) des(X) des(w) des(u) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,x) t1(v,s,a,y) cre(z) cre(v) cre(s) des(X) des(w) des(u) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,y) t1(v,a) cre(z) cre(w) cre(u) des(X) des(x) des(v) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,y) t1(v,s,a,X) cre(z) cre(w) cre(u) des(x) des(v) des(s) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(w,u,a,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.12500) kdelta(I,J) v(i,Y,i,x) t1(y,z,a,x) t1(w,u,a,v) cre(y) cre(z) cre(v) des(X) des(w) des(u) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(w,u,a,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.12500) kdelta(I,J) v(i,Y,i,x) t1(y,z,a,x) t1(w,u,a,v) cre(y) cre(z) cre(v) des(X) des(w) des(u) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(X,x,a,Y) t1(u,v,a,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(X,x,a,u) t1(Y,v,a,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(X,u,a,x) t1(Y,v,a,s) cre(y) cre(u) cre(s) des(z) des(w) des(v) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,X) t1(u,v,a,s) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,u) cre(y) cre(v) cre(s) des(X) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,u) t1(X,v,a,s) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,u) t1(v,a) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,y) cre(u) cre(v) cre(s) des(X) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,u,a,x) t1(X,v,a,s) cre(z) cre(w) cre(v) des(y) des(u) des(s) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,u,a,x) t1(y,v,a,s) cre(z) cre(w) cre(v) des(X) des(u) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,u,a,x) t1(v,a) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(Y,u,a,x) t1(v,s,a,z) cre(w) cre(v) cre(s) des(X) des(y) des(u) 
 (   0.06250) kdelta(I,J) v(x,y,z,w) t1(x,y,a,Y) t1(u,v,a,s) cre(z) cre(w) cre(s) des(X) des(u) des(v) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(x,y,a,u) t1(Y,v,a,s) cre(z) cre(w) cre(s) des(X) des(u) des(v) 
 (   0.06250) kdelta(I,J) v(x,y,z,w) t1(x,y,a,u) t1(v,s,a,Y) cre(u) cre(v) cre(s) des(X) des(z) des(w) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(x,u,a,X) t1(v,s,a,Y) cre(y) cre(v) cre(s) des(z) des(w) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,Y) t1(v,a) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(x,u,a,Y) t1(v,s,a,X) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(x,u,a,Y) t1(v,s,a,y) cre(z) cre(w) cre(u) des(X) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,v) cre(z) cre(w) cre(u) des(X) des(y) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(X,s,a,Y) cre(y) cre(v) cre(s) des(z) des(w) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(Y,a) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
