 (  -0.50000) v(x,y,z,w) t1(I,i,x,A) t1(J,i,u,B) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,A) t1(J,i,u,B) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(J,x,B,u) t1(I,v,A,u) cre(z) cre(w) des(y) des(v) 
 (  -0.50000) v(x,y,z,w) t1(J,x,B,a) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(J,u,B,x) t1(I,u,A,v) cre(y) cre(v) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(J,i,x,B) t1(I,i,u,A) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(J,i,x,B) t1(I,i,u,A) cre(y) cre(u) des(z) des(w) 
 (  -1.00000) v(x,y,z,w) t1(I,x,A,u) t1(J,z,B,v) cre(y) cre(u) des(w) des(v) 
 (   0.50000) v(x,y,z,w) t1(I,x,A,u) t1(J,v,B,y) cre(u) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,x,A,u) t1(J,v,B,u) cre(y) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,x,A,a) t1(J,u,B,a) cre(y) cre(u) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(I,u,A,x) t1(J,y,B,v) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,u,A,x) t1(J,u,B,v) cre(z) cre(w) des(y) des(v) 
 (  -1.00000) v(x,y,z,w) t1(I,u,A,x) t1(J,v,B,z) cre(w) cre(v) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,A) t1(J,i,u,B) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,A) t1(J,i,u,B) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(J,x,B,u) t1(I,v,A,u) cre(z) cre(w) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,x,B,a) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(J,u,B,x) t1(I,u,A,v) cre(y) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(J,i,x,B) t1(I,i,u,A) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(J,i,x,B) t1(I,i,u,A) cre(y) cre(u) des(z) des(w) 

Total terms : 316
SQA automation time :  656.669 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices according to: alpha < beta
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting Kronecker Deltas to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting eigenvalues to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 916 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

463 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   1.00000) t1(I,a) v(J,B,A,a) 
 (   2.00000) t1(I,i,A,a) v(J,B,i,a) 
 (  -1.00000) t1(I,i,A,a) v(i,B,J,a) 
 (  -1.00000) t1(I,i,x,A) v(i,x,J,B) 
 (   2.00000) t1(I,i,A,a) v(J,B,i,a) 
 (  -1.00000) t1(I,i,A,a) v(i,B,J,a) 
 (  -1.00000) t1(I,i,x,A) v(i,x,J,B) 
 (   1.00000) t1(I,x) v(J,B,A,x) 
 (   1.00000) t1(J,a) v(I,A,B,a) 
 (   2.00000) t1(J,i,B,a) v(I,A,i,a) 
 (  -1.00000) t1(J,i,B,a) v(i,A,I,a) 
 (  -1.00000) t1(J,i,x,B) v(i,x,I,A) 
 (   2.00000) t1(J,i,B,a) v(I,A,i,a) 
 (  -1.00000) t1(J,i,B,a) v(i,A,I,a) 
 (  -1.00000) t1(J,i,x,B) v(i,x,I,A) 
 (   1.00000) t1(J,x) v(I,A,B,x) 
 (  -1.00000) t1(i,A) v(i,I,J,B) 
 (  -1.00000) t1(i,B) v(i,J,I,A) 
 (  -1.00000) t1(i,I,A,a) v(J,B,i,a) 
 (  -1.00000) t1(i,I,x,A) v(J,x,i,B) 
 (   2.00000) t1(i,I,x,A) v(i,x,J,B) 
 (  -1.00000) t1(i,J,B,a) v(I,A,i,a) 
 (  -1.00000) t1(i,J,x,B) v(I,x,i,A) 
 (   2.00000) t1(i,J,x,B) v(i,x,I,A) 
 (  -1.00000) t1(i,A) v(i,I,J,B) 
 (  -1.00000) t1(i,B) v(i,J,I,A) 
 (  -1.00000) t1(i,I,A,a) v(J,B,i,a) 
 (  -1.00000) t1(i,I,x,A) v(J,x,i,B) 
 (   2.00000) t1(i,I,x,A) v(i,x,J,B) 
 (  -1.00000) t1(i,J,B,a) v(I,A,i,a) 
 (  -1.00000) t1(i,J,x,B) v(I,x,i,A) 
 (   2.00000) t1(i,J,x,B) v(i,x,I,A) 
 (  -1.00000) t1(x,A) v(I,x,B,J) 
 (  -1.00000) t1(x,B) v(J,x,A,I) 
 (   1.00000) e(A) t1(I,i,A,a) t1(J,i,B,a) 
 (  -0.50000) e(A) t1(I,i,A,a) t1(i,J,B,a) 
 (  -0.50000) e(A) t1(I,i,x,A) t1(i,J,x,B) 
 (   1.00000) e(A) t1(I,i,A,a) t1(J,i,B,a) 
 (  -0.50000) e(A) t1(I,i,A,a) t1(i,J,B,a) 
 (  -0.50000) e(A) t1(I,i,x,A) t1(i,J,x,B) 
 (  -0.50000) e(A) t1(i,I,A,a) t1(J,i,B,a) 
 (  -0.50000) e(A) t1(i,I,x,A) t1(J,i,x,B) 
 (   1.00000) e(A) t1(i,I,x,A) t1(i,J,x,B) 
 (  -0.50000) e(A) t1(i,I,A,a) t1(J,i,B,a) 
 (  -0.50000) e(A) t1(i,I,x,A) t1(J,i,x,B) 
 (   1.00000) e(A) t1(i,I,x,A) t1(i,J,x,B) 
 (   1.00000) e(B) t1(I,i,A,a) t1(J,i,B,a) 
 (  -0.50000) e(B) t1(I,i,A,a) t1(i,J,B,a) 
 (  -0.50000) e(B) t1(I,i,x,A) t1(i,J,x,B) 
 (   1.00000) e(B) t1(I,i,A,a) t1(J,i,B,a) 
 (  -0.50000) e(B) t1(I,i,A,a) t1(i,J,B,a) 
 (  -0.50000) e(B) t1(I,i,x,A) t1(i,J,x,B) 
 (  -0.50000) e(B) t1(i,I,A,a) t1(J,i,B,a) 
 (  -0.50000) e(B) t1(i,I,x,A) t1(J,i,x,B) 
 (   1.00000) e(B) t1(i,I,x,A) t1(i,J,x,B) 
 (  -0.50000) e(B) t1(i,I,A,a) t1(J,i,B,a) 
 (  -0.50000) e(B) t1(i,I,x,A) t1(J,i,x,B) 
 (   1.00000) e(B) t1(i,I,x,A) t1(i,J,x,B) 
 (  -1.00000) e(I) t1(I,i,A,a) t1(J,i,B,a) 
 (   0.50000) e(I) t1(I,i,A,a) t1(i,J,B,a) 
 (   0.50000) e(I) t1(I,i,x,A) t1(i,J,x,B) 
 (  -1.00000) e(I) t1(I,i,A,a) t1(J,i,B,a) 
 (   0.50000) e(I) t1(I,i,A,a) t1(i,J,B,a) 
 (   0.50000) e(I) t1(I,i,x,A) t1(i,J,x,B) 
 (   0.50000) e(I) t1(i,I,A,a) t1(J,i,B,a) 
 (   0.50000) e(I) t1(i,I,x,A) t1(J,i,x,B) 
 (  -1.00000) e(I) t1(i,I,x,A) t1(i,J,x,B) 
 (   0.50000) e(I) t1(i,I,A,a) t1(J,i,B,a) 
 (   0.50000) e(I) t1(i,I,x,A) t1(J,i,x,B) 
 (  -1.00000) e(I) t1(i,I,x,A) t1(i,J,x,B) 
 (  -1.00000) e(J) t1(I,i,A,a) t1(J,i,B,a) 
 (   0.50000) e(J) t1(I,i,A,a) t1(i,J,B,a) 
 (   0.50000) e(J) t1(I,i,x,A) t1(i,J,x,B) 
 (  -1.00000) e(J) t1(I,i,A,a) t1(J,i,B,a) 
 (   0.50000) e(J) t1(I,i,A,a) t1(i,J,B,a) 
 (   0.50000) e(J) t1(I,i,x,A) t1(i,J,x,B) 
 (   0.50000) e(J) t1(i,I,A,a) t1(J,i,B,a) 
 (   0.50000) e(J) t1(i,I,x,A) t1(J,i,x,B) 
 (  -1.00000) e(J) t1(i,I,x,A) t1(i,J,x,B) 
 (   0.50000) e(J) t1(i,I,A,a) t1(J,i,B,a) 
 (   0.50000) e(J) t1(i,I,x,A) t1(J,i,x,B) 
 (  -1.00000) e(J) t1(i,I,x,A) t1(i,J,x,B) 
 (   2.00000) e(a) t1(J,i,B,a) t1(I,i,A,a) 
 (  -1.00000) e(a) t1(J,i,B,a) t1(i,I,A,a) 
 (   2.00000) e(a) t1(J,i,B,a) t1(I,i,A,a) 
 (  -1.00000) e(a) t1(J,i,B,a) t1(i,I,A,a) 
 (  -1.00000) e(a) t1(i,J,B,a) t1(I,i,A,a) 
 (  -1.00000) e(a) t1(i,J,B,a) t1(I,i,A,a) 
 (  -1.00000) e(i) t1(I,i,A,a) t1(J,i,B,a) 
 (   0.50000) e(i) t1(I,i,A,a) t1(i,J,B,a) 
 (   0.50000) e(i) t1(I,i,x,A) t1(i,J,x,B) 
 (  -1.00000) e(i) t1(J,i,B,a) t1(I,i,A,a) 
 (   0.50000) e(i) t1(J,i,B,a) t1(i,I,A,a) 
 (   0.50000) e(i) t1(J,i,x,B) t1(i,I,x,A) 
 (   0.50000) e(i) t1(i,I,A,a) t1(J,i,B,a) 
 (   0.50000) e(i) t1(i,I,x,A) t1(J,i,x,B) 
 (  -1.00000) e(i) t1(i,I,x,A) t1(i,J,x,B) 
 (   0.50000) e(i) t1(i,J,B,a) t1(I,i,A,a) 
 (   0.50000) e(i) t1(i,J,x,B) t1(I,i,x,A) 
 (  -1.00000) e(i) t1(i,J,x,B) t1(i,I,x,A) 
 (  -1.00000) e(i) t1(I,i,A,a) t1(J,i,B,a) 
 (   0.50000) e(i) t1(I,i,A,a) t1(i,J,B,a) 
 (   0.50000) e(i) t1(I,i,x,A) t1(i,J,x,B) 
 (  -1.00000) e(i) t1(J,i,B,a) t1(I,i,A,a) 
 (   0.50000) e(i) t1(J,i,B,a) t1(i,I,A,a) 
 (   0.50000) e(i) t1(J,i,x,B) t1(i,I,x,A) 
 (   0.50000) e(i) t1(i,I,A,a) t1(J,i,B,a) 
 (   0.50000) e(i) t1(i,I,x,A) t1(J,i,x,B) 
 (  -1.00000) e(i) t1(i,I,x,A) t1(i,J,x,B) 
 (   0.50000) e(i) t1(i,J,B,a) t1(I,i,A,a) 
 (   0.50000) e(i) t1(i,J,x,B) t1(I,i,x,A) 
 (  -1.00000) e(i) t1(i,J,x,B) t1(i,I,x,A) 
 (  -1.00000) h(x,y) t1(I,i,x,A) t1(i,J,y,B) 
 (  -1.00000) h(x,y) t1(I,i,x,A) t1(i,J,y,B) 
 (  -1.00000) h(x,y) t1(i,I,x,A) t1(J,i,y,B) 
 (   2.00000) h(x,y) t1(i,I,x,A) t1(i,J,y,B) 
 (  -1.00000) h(x,y) t1(i,I,x,A) t1(J,i,y,B) 
 (   2.00000) h(x,y) t1(i,I,x,A) t1(i,J,y,B) 
 (   0.50000) t1(I,i,x,A) v(i,y,J,B) rdm(x,y) 
 (   0.50000) t1(I,i,x,A) v(i,y,J,B) rdm(x,y) 
 (   1.00000) t1(I,x,A,a) v(J,B,y,a) rdm(x,y) 
 (  -0.50000) t1(I,x,A,a) v(J,a,y,B) rdm(x,y) 
 (  -1.00000) t1(I,x,A,y) v(J,B,x,z) rdm(y,z) 
 (   1.00000) t1(I,x,A,y) v(J,B,z,y) rdm(x,z) 
 (  -0.50000) t1(I,x,A,y) v(J,y,z,B) rdm(x,z) 
 (   0.50000) t1(I,x,A,y) v(J,z,x,B) rdm(y,z) 
 (  -0.50000) t1(I,x,a,A) v(J,B,y,a) rdm(x,y) 
 (   1.00000) t1(I,x,a,y) v(J,B,A,a) rdm(x,y) 
 (   0.50000) t1(I,x,y,A) v(J,B,x,z) rdm(y,z) 
 (  -0.50000) t1(I,x,y,A) v(J,B,z,y) rdm(x,z) 
 (  -0.50000) t1(I,x,y,a) v(J,B,A,a) rdm(x,y) 
 (   1.00000) t1(I,x,y,z) v(J,B,A,y) rdm(x,z) 
 (  -0.50000) t1(I,x,y,z) v(J,B,A,z) rdm(x,y) 
 (   0.50000) t1(J,i,x,B) v(i,y,I,A) rdm(x,y) 
 (   0.50000) t1(J,i,x,B) v(i,y,I,A) rdm(x,y) 
 (   1.00000) t1(J,x,B,a) v(I,A,y,a) rdm(x,y) 
 (  -0.50000) t1(J,x,B,a) v(I,a,y,A) rdm(x,y) 
 (  -1.00000) t1(J,x,B,y) v(I,A,x,z) rdm(y,z) 
 (   1.00000) t1(J,x,B,y) v(I,A,z,y) rdm(x,z) 
 (  -0.50000) t1(J,x,B,y) v(I,y,z,A) rdm(x,z) 
 (   0.50000) t1(J,x,B,y) v(I,z,x,A) rdm(y,z) 
 (  -0.50000) t1(J,x,a,B) v(I,A,y,a) rdm(x,y) 
 (   1.00000) t1(J,x,a,y) v(I,A,B,a) rdm(x,y) 
 (   0.50000) t1(J,x,y,B) v(I,A,x,z) rdm(y,z) 
 (  -0.50000) t1(J,x,y,B) v(I,A,z,y) rdm(x,z) 
 (  -0.50000) t1(J,x,y,a) v(I,A,B,a) rdm(x,y) 
 (   1.00000) t1(J,x,y,z) v(I,A,B,y) rdm(x,z) 
 (  -0.50000) t1(J,x,y,z) v(I,A,B,z) rdm(x,y) 
 (   0.50000) t1(i,I,x,A) v(J,y,i,B) rdm(x,y) 
 (  -1.00000) t1(i,I,x,A) v(i,y,J,B) rdm(x,y) 
 (   0.50000) t1(i,J,x,B) v(I,y,i,A) rdm(x,y) 
 (  -1.00000) t1(i,J,x,B) v(i,y,I,A) rdm(x,y) 
 (  -1.00000) t1(i,x,A,y) v(i,I,J,B) rdm(y,x) 
 (  -1.00000) t1(i,x,B,y) v(i,J,I,A) rdm(y,x) 
 (   0.50000) t1(i,x,y,A) v(i,I,J,B) rdm(y,x) 
 (   0.50000) t1(i,x,y,B) v(i,J,I,A) rdm(y,x) 
 (   0.50000) t1(i,I,x,A) v(J,y,i,B) rdm(x,y) 
 (  -1.00000) t1(i,I,x,A) v(i,y,J,B) rdm(x,y) 
 (   0.50000) t1(i,J,x,B) v(I,y,i,A) rdm(x,y) 
 (  -1.00000) t1(i,J,x,B) v(i,y,I,A) rdm(x,y) 
 (  -1.00000) t1(i,x,A,y) v(i,I,J,B) rdm(y,x) 
 (  -1.00000) t1(i,x,B,y) v(i,J,I,A) rdm(y,x) 
 (   0.50000) t1(i,x,y,A) v(i,I,J,B) rdm(y,x) 
 (   0.50000) t1(i,x,y,B) v(i,J,I,A) rdm(y,x) 
 (   0.50000) t1(x,y,z,A) v(I,x,B,J) rdm(z,y) 
 (  -1.00000) t1(x,y,z,A) v(I,y,B,J) rdm(z,x) 
 (   0.50000) t1(x,y,z,B) v(J,x,A,I) rdm(z,y) 
 (  -1.00000) t1(x,y,z,B) v(J,y,A,I) rdm(z,x) 
 (  -4.00000) v(i,i,x,y) t1(I,j,x,A) t1(j,J,y,B) 
 (  -4.00000) v(i,i,x,y) t1(I,j,x,A) t1(j,J,y,B) 
 (   4.00000) v(i,i,x,y) t1(j,I,x,A) t1(j,J,y,B) 
 (   4.00000) v(i,i,x,y) t1(j,I,x,A) t1(j,J,y,B) 
 (   2.00000) v(i,x,y,i) t1(I,j,x,A) t1(j,J,y,B) 
 (   2.00000) v(i,x,y,i) t1(I,j,x,A) t1(j,J,y,B) 
 (  -2.00000) v(i,x,y,i) t1(j,I,x,A) t1(j,J,y,B) 
 (  -2.00000) v(i,x,y,i) t1(j,I,x,A) t1(j,J,y,B) 
 (  -4.00000) v(i,i,x,y) t1(I,j,x,A) t1(j,J,y,B) 
 (  -4.00000) v(i,i,x,y) t1(I,j,x,A) t1(j,J,y,B) 
 (   4.00000) v(i,i,x,y) t1(j,I,x,A) t1(j,J,y,B) 
 (   4.00000) v(i,i,x,y) t1(j,I,x,A) t1(j,J,y,B) 
 (   2.00000) v(i,x,y,i) t1(I,j,x,A) t1(j,J,y,B) 
 (   2.00000) v(i,x,y,i) t1(I,j,x,A) t1(j,J,y,B) 
 (  -2.00000) v(i,x,y,i) t1(j,I,x,A) t1(j,J,y,B) 
 (  -2.00000) v(i,x,y,i) t1(j,I,x,A) t1(j,J,y,B) 
 (   0.25000) e(A) t1(I,i,x,A) t1(i,J,y,B) rdm(x,y) 
 (   0.25000) e(A) t1(I,i,x,A) t1(i,J,y,B) rdm(x,y) 
 (   0.50000) e(A) t1(I,x,A,a) t1(J,y,B,a) rdm(x,y) 
 (  -0.25000) e(A) t1(I,x,A,a) t1(J,y,a,B) rdm(x,y) 
 (  -0.50000) e(A) t1(I,x,A,y) t1(J,x,B,z) rdm(y,z) 
 (   0.25000) e(A) t1(I,x,A,y) t1(J,x,z,B) rdm(y,z) 
 (   0.50000) e(A) t1(I,x,A,y) t1(J,z,B,y) rdm(x,z) 
 (  -0.25000) e(A) t1(I,x,A,y) t1(J,z,y,B) rdm(x,z) 
 (  -0.25000) e(A) t1(I,x,a,A) t1(J,y,B,a) rdm(x,y) 
 (   0.25000) e(A) t1(I,x,y,A) t1(J,x,B,z) rdm(y,z) 
 (  -0.25000) e(A) t1(I,x,y,A) t1(J,z,B,y) rdm(x,z) 
 (   0.25000) e(A) t1(i,I,x,A) t1(J,i,y,B) rdm(x,y) 
 (  -0.50000) e(A) t1(i,I,x,A) t1(i,J,y,B) rdm(x,y) 
 (   0.25000) e(A) t1(i,I,x,A) t1(J,i,y,B) rdm(x,y) 
 (  -0.50000) e(A) t1(i,I,x,A) t1(i,J,y,B) rdm(x,y) 
 (   0.25000) e(B) t1(I,i,x,A) t1(i,J,y,B) rdm(x,y) 
 (   0.25000) e(B) t1(I,i,x,A) t1(i,J,y,B) rdm(x,y) 
 (   0.50000) e(B) t1(I,x,A,a) t1(J,y,B,a) rdm(x,y) 
 (  -0.25000) e(B) t1(I,x,A,a) t1(J,y,a,B) rdm(x,y) 
 (  -0.50000) e(B) t1(I,x,A,y) t1(J,x,B,z) rdm(y,z) 
 (   0.25000) e(B) t1(I,x,A,y) t1(J,x,z,B) rdm(y,z) 
 (   0.50000) e(B) t1(I,x,A,y) t1(J,z,B,y) rdm(x,z) 
 (  -0.25000) e(B) t1(I,x,A,y) t1(J,z,y,B) rdm(x,z) 
 (  -0.25000) e(B) t1(I,x,a,A) t1(J,y,B,a) rdm(x,y) 
 (   0.25000) e(B) t1(I,x,y,A) t1(J,x,B,z) rdm(y,z) 
 (  -0.25000) e(B) t1(I,x,y,A) t1(J,z,B,y) rdm(x,z) 
 (   0.25000) e(B) t1(i,I,x,A) t1(J,i,y,B) rdm(x,y) 
 (  -0.50000) e(B) t1(i,I,x,A) t1(i,J,y,B) rdm(x,y) 
 (   0.25000) e(B) t1(i,I,x,A) t1(J,i,y,B) rdm(x,y) 
 (  -0.50000) e(B) t1(i,I,x,A) t1(i,J,y,B) rdm(x,y) 
 (  -0.25000) e(I) t1(I,i,x,A) t1(i,J,y,B) rdm(x,y) 
 (  -0.25000) e(I) t1(I,i,x,A) t1(i,J,y,B) rdm(x,y) 
 (  -0.50000) e(I) t1(I,x,A,a) t1(J,y,B,a) rdm(x,y) 
 (   0.25000) e(I) t1(I,x,A,a) t1(J,y,a,B) rdm(x,y) 
 (   0.50000) e(I) t1(I,x,A,y) t1(J,x,B,z) rdm(y,z) 
 (  -0.25000) e(I) t1(I,x,A,y) t1(J,x,z,B) rdm(y,z) 
 (  -0.50000) e(I) t1(I,x,A,y) t1(J,z,B,y) rdm(x,z) 
 (   0.25000) e(I) t1(I,x,A,y) t1(J,z,y,B) rdm(x,z) 
 (   0.25000) e(I) t1(I,x,a,A) t1(J,y,B,a) rdm(x,y) 
 (  -0.25000) e(I) t1(I,x,y,A) t1(J,x,B,z) rdm(y,z) 
 (   0.25000) e(I) t1(I,x,y,A) t1(J,z,B,y) rdm(x,z) 
 (  -0.25000) e(I) t1(i,I,x,A) t1(J,i,y,B) rdm(x,y) 
 (   0.50000) e(I) t1(i,I,x,A) t1(i,J,y,B) rdm(x,y) 
 (  -0.25000) e(I) t1(i,I,x,A) t1(J,i,y,B) rdm(x,y) 
 (   0.50000) e(I) t1(i,I,x,A) t1(i,J,y,B) rdm(x,y) 
 (  -0.25000) e(J) t1(I,i,x,A) t1(i,J,y,B) rdm(x,y) 
 (  -0.25000) e(J) t1(I,i,x,A) t1(i,J,y,B) rdm(x,y) 
 (  -0.50000) e(J) t1(I,x,A,a) t1(J,y,B,a) rdm(x,y) 
 (   0.25000) e(J) t1(I,x,A,a) t1(J,y,a,B) rdm(x,y) 
 (   0.50000) e(J) t1(I,x,A,y) t1(J,x,B,z) rdm(y,z) 
 (  -0.25000) e(J) t1(I,x,A,y) t1(J,x,z,B) rdm(y,z) 
 (  -0.50000) e(J) t1(I,x,A,y) t1(J,z,B,y) rdm(x,z) 
 (   0.25000) e(J) t1(I,x,A,y) t1(J,z,y,B) rdm(x,z) 
 (   0.25000) e(J) t1(I,x,a,A) t1(J,y,B,a) rdm(x,y) 
 (  -0.25000) e(J) t1(I,x,y,A) t1(J,x,B,z) rdm(y,z) 
 (   0.25000) e(J) t1(I,x,y,A) t1(J,z,B,y) rdm(x,z) 
 (  -0.25000) e(J) t1(i,I,x,A) t1(J,i,y,B) rdm(x,y) 
 (   0.50000) e(J) t1(i,I,x,A) t1(i,J,y,B) rdm(x,y) 
 (  -0.25000) e(J) t1(i,I,x,A) t1(J,i,y,B) rdm(x,y) 
 (   0.50000) e(J) t1(i,I,x,A) t1(i,J,y,B) rdm(x,y) 
 (   1.00000) e(a) t1(J,x,B,a) t1(I,y,A,a) rdm(x,y) 
 (  -0.50000) e(a) t1(J,x,B,a) t1(I,y,a,A) rdm(x,y) 
 (  -0.50000) e(a) t1(J,x,a,B) t1(I,y,A,a) rdm(x,y) 
 (  -0.50000) e(i) t1(I,i,x,A) t1(i,J,y,B) rdm(x,y) 
 (  -0.50000) e(i) t1(i,I,x,A) t1(J,i,y,B) rdm(x,y) 
 (   1.00000) e(i) t1(i,I,x,A) t1(i,J,y,B) rdm(x,y) 
 (  -0.50000) e(i) t1(I,i,x,A) t1(i,J,y,B) rdm(x,y) 
 (  -0.50000) e(i) t1(i,I,x,A) t1(J,i,y,B) rdm(x,y) 
 (   1.00000) e(i) t1(i,I,x,A) t1(i,J,y,B) rdm(x,y) 
 (   0.25000) h(x,y) t1(I,i,x,A) t1(i,J,z,B) rdm(y,z) 
 (   0.25000) h(x,y) t1(I,i,x,A) t1(i,J,z,B) rdm(y,z) 
 (  -0.50000) h(x,y) t1(I,x,A,a) t1(J,z,B,a) rdm(y,z) 
 (   0.25000) h(x,y) t1(I,x,A,a) t1(J,z,a,B) rdm(y,z) 
 (  -0.50000) h(x,y) t1(I,x,A,z) t1(J,w,B,z) rdm(y,w) 
 (   0.25000) h(x,y) t1(I,x,A,z) t1(J,w,z,B) rdm(y,w) 
 (   1.00000) h(x,y) t1(I,x,A,z) t1(J,y,B,w) rdm(z,w) 
 (  -0.50000) h(x,y) t1(I,x,A,z) t1(J,y,w,B) rdm(z,w) 
 (   0.25000) h(x,y) t1(I,x,a,A) t1(J,z,B,a) rdm(y,z) 
 (   0.25000) h(x,y) t1(I,x,z,A) t1(J,w,B,z) rdm(y,w) 
 (  -0.50000) h(x,y) t1(I,x,z,A) t1(J,y,B,w) rdm(z,w) 
 (   1.00000) h(x,y) t1(I,z,A,x) t1(J,w,B,y) rdm(z,w) 
 (  -0.50000) h(x,y) t1(I,z,A,x) t1(J,w,y,B) rdm(z,w) 
 (  -0.50000) h(x,y) t1(I,z,A,x) t1(J,z,B,w) rdm(y,w) 
 (   0.25000) h(x,y) t1(I,z,A,x) t1(J,z,w,B) rdm(y,w) 
 (  -0.50000) h(x,y) t1(I,z,x,A) t1(J,w,B,y) rdm(z,w) 
 (   0.25000) h(x,y) t1(I,z,x,A) t1(J,z,B,w) rdm(y,w) 
 (   0.25000) h(x,y) t1(J,i,x,B) t1(i,I,z,A) rdm(y,z) 
 (   0.25000) h(x,y) t1(J,i,x,B) t1(i,I,z,A) rdm(y,z) 
 (  -0.50000) h(x,y) t1(J,x,B,a) t1(I,z,A,a) rdm(y,z) 
 (   0.25000) h(x,y) t1(J,x,B,a) t1(I,z,a,A) rdm(y,z) 
 (  -0.50000) h(x,y) t1(J,x,B,z) t1(I,w,A,z) rdm(y,w) 
 (   0.25000) h(x,y) t1(J,x,B,z) t1(I,w,z,A) rdm(y,w) 
 (   0.25000) h(x,y) t1(J,x,a,B) t1(I,z,A,a) rdm(y,z) 
 (   0.25000) h(x,y) t1(J,x,z,B) t1(I,w,A,z) rdm(y,w) 
 (  -0.50000) h(x,y) t1(J,z,B,x) t1(I,z,A,w) rdm(y,w) 
 (   0.25000) h(x,y) t1(J,z,B,x) t1(I,z,w,A) rdm(y,w) 
 (   0.25000) h(x,y) t1(J,z,x,B) t1(I,z,A,w) rdm(y,w) 
 (   0.25000) h(x,y) t1(i,I,x,A) t1(J,i,z,B) rdm(y,z) 
 (  -0.50000) h(x,y) t1(i,I,x,A) t1(i,J,z,B) rdm(y,z) 
 (   0.25000) h(x,y) t1(i,J,x,B) t1(I,i,z,A) rdm(y,z) 
 (  -0.50000) h(x,y) t1(i,J,x,B) t1(i,I,z,A) rdm(y,z) 
 (   0.25000) h(x,y) t1(i,I,x,A) t1(J,i,z,B) rdm(y,z) 
 (  -0.50000) h(x,y) t1(i,I,x,A) t1(i,J,z,B) rdm(y,z) 
 (   0.25000) h(x,y) t1(i,J,x,B) t1(I,i,z,A) rdm(y,z) 
 (  -0.50000) h(x,y) t1(i,J,x,B) t1(i,I,z,A) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(I,j,x,A) t1(j,J,z,B) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(I,j,x,A) t1(j,J,z,B) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(I,x,A,a) t1(J,z,B,a) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(I,x,A,z) t1(J,w,B,z) rdm(y,w) 
 (   2.00000) v(i,i,x,y) t1(I,x,A,z) t1(J,y,B,w) rdm(z,w) 
 (   1.00000) v(i,i,x,y) t1(I,x,a,A) t1(J,z,B,a) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(I,x,z,A) t1(J,w,B,z) rdm(y,w) 
 (  -2.00000) v(i,i,x,y) t1(I,x,z,A) t1(J,y,B,w) rdm(z,w) 
