
    _____ ____    ___ 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(d,h,b,h) cre(a) cre(f) cre(g) des(c) des(e) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(g,h,b,h) cre(a) cre(d) cre(e) des(c) des(f) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,h,d,e) cre(a) cre(f) cre(g) des(c) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(c,h,d,h) cre(a) cre(b) cre(e) des(f) des(g) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,e,c,h) cre(a) cre(b) cre(h) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,b,h) cre(a) cre(f) cre(g) des(c) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e) v(b,d,f,g) cre(a) cre(f) cre(g) des(c) des(e) 
 (  -1.00000) X(a,b,c) t1(d,e) v(b,f,d,g) cre(a) cre(e) cre(g) des(c) des(f) 
 (   1.00000) X(a,b,c) t1(d,e) v(d,f,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (   0.50000) X(a,b,c) t1(d,e) v(f,g,c,d) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e) v(b,d,f,g) cre(a) cre(f) cre(g) des(c) des(e) 
 (   1.00000) X(a,b,c) t1(d,e) v(b,f,d,g) cre(a) cre(e) cre(g) des(c) des(f) 
 (  -1.00000) X(a,b,c) t1(d,e) v(d,f,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (  -0.50000) X(a,b,c) t1(d,e) v(f,g,c,d) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.25000) X(a,b,c) t1(d,b,e,f) v(e,f,g,h) cre(a) cre(g) cre(h) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(d,b,e,f) v(g,h,e,g) cre(a) cre(f) cre(h) des(c) des(d) 
 (  -1.00000) X(a,b,c) t1(d,b,e,f) v(g,h,f,g) cre(a) cre(e) cre(h) des(c) des(d) 
 (  -1.00000) X(a,b,c) t1(d,c,e,f) v(e,g,g,h) cre(a) cre(b) cre(d) des(f) des(h) 
 (  -0.25000) X(a,b,c) t1(d,c,e,f) v(g,h,e,f) cre(a) cre(b) cre(d) des(g) des(h) 
 (   1.00000) X(a,b,c) t1(d,c,e,f) v(f,g,g,h) cre(a) cre(b) cre(d) des(e) des(h) 
 (   1.00000) X(a,b,c) t1(d,e,b,f) v(f,g,g,h) cre(a) cre(d) cre(e) des(c) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,b,f) v(g,h,e,g) cre(a) cre(d) cre(h) des(c) des(f) 
 (   1.00000) X(a,b,c) t1(d,e,c,f) v(e,g,g,h) cre(a) cre(b) cre(f) des(d) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,c,f) v(g,h,f,g) cre(a) cre(b) cre(h) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,f,g) cre(a) cre(d) cre(e) des(c) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(c,h,e,h) cre(a) cre(b) cre(d) des(f) des(g) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(c,h,f,h) cre(a) cre(b) cre(g) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(e,h,b,h) cre(a) cre(f) cre(g) des(c) des(d) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(f,g,c,h) cre(a) cre(b) cre(h) des(d) des(e) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(f,h,b,h) cre(a) cre(d) cre(e) des(c) des(g) 
 (   1.00000) X(a,b,c) t1(d,e,f,b) v(g,h,e,g) cre(a) cre(d) cre(h) des(c) des(f) 
 (  -1.00000) X(a,b,c) t1(d,e,f,c) v(e,g,g,h) cre(a) cre(b) cre(f) des(d) des(h) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(c,h,e,h) cre(a) cre(b) cre(d) des(f) des(g) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(c,h,g,h) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(e,h,b,h) cre(a) cre(f) cre(g) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(g,h,b,h) cre(a) cre(d) cre(e) des(c) des(f) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(c,h,e,h) cre(a) cre(b) cre(d) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(e,h,b,h) cre(a) cre(f) cre(g) des(c) des(d) 
 (   0.50000) X(a,b,c) t1(d,e,b,f) v(f,g,g,h) cre(a) cre(d) cre(e) des(c) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,c,f) v(g,h,f,g) cre(a) cre(b) cre(h) des(d) des(e) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,h,f,g) cre(a) cre(d) cre(e) des(c) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(c,h,f,h) cre(a) cre(b) cre(g) des(d) des(e) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(f,g,c,h) cre(a) cre(b) cre(h) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(f,h,b,h) cre(a) cre(d) cre(e) des(c) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(c,h,g,h) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(g,h,b,h) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(e,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.25000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(f,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(e,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(f,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.50000) X(a,b,c) t1(b,d,e,f) v(f,g,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.50000) X(a,b,c) t1(b,d,e,f) v(g,h,d,i) cre(a) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(b,d,e,f) v(g,h,d,i) cre(a) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,f,i) cre(a) cre(b) cre(d) cre(i) des(e) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,b) v(d,g,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,c) v(g,h,d,i) cre(a) cre(b) cre(f) cre(i) des(e) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,g,h,i) cre(a) cre(f) cre(h) cre(i) des(c) des(d) des(e) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) cre(a) cre(f) cre(g) cre(i) des(c) des(e) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,g,i) cre(a) cre(d) cre(e) cre(i) des(c) des(f) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) cre(a) cre(b) cre(e) cre(i) des(f) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(g,h,c,i) cre(a) cre(b) cre(f) cre(i) des(d) des(e) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) cre(a) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,g) cre(a) cre(b) cre(d) cre(e) des(f) des(h) des(i) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) cre(a) cre(f) cre(g) cre(i) des(c) des(e) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) cre(a) cre(b) cre(e) cre(i) des(f) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) cre(a) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (  -0.50000) X(a,b,c) t1(d,b,e,f) v(e,g,h,i) cre(a) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.50000) X(a,b,c) t1(d,b,e,f) v(f,g,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.50000) X(a,b,c) t1(d,c,e,f) v(g,h,e,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(d,c,e,f) v(g,h,f,i) cre(a) cre(b) cre(d) cre(i) des(e) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,b,f) v(e,g,h,i) cre(a) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,b,f) v(g,h,f,i) cre(a) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,c,f) v(g,h,e,i) cre(a) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,e,h,i) cre(a) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,f,h,i) cre(a) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,e,i) cre(a) cre(f) cre(g) cre(i) des(c) des(d) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,f,i) cre(a) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(e,h,c,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) cre(a) cre(b) cre(g) cre(i) des(d) des(e) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,e) cre(a) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) cre(a) cre(b) cre(d) cre(e) des(g) des(h) des(i) 
 (  -0.50000) X(a,b,c) t1(d,e,f,b) v(e,g,h,i) cre(a) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,c) v(g,h,e,i) cre(a) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,e,h,i) cre(a) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,g,h,i) cre(a) cre(f) cre(h) cre(i) des(c) des(d) des(e) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,e,i) cre(a) cre(f) cre(g) cre(i) des(c) des(d) des(h) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,g,i) cre(a) cre(d) cre(e) cre(i) des(c) des(f) des(h) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(e,h,c,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(g,h,c,i) cre(a) cre(b) cre(f) cre(i) des(d) des(e) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,e) cre(a) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,g) cre(a) cre(b) cre(d) cre(e) des(f) des(h) des(i) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,e,h,i) cre(a) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,e,i) cre(a) cre(f) cre(g) cre(i) des(c) des(d) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(e,h,c,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,e) cre(a) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (  -0.25000) X(a,b,c) t1(d,e,b,f) v(g,h,f,i) cre(a) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,f,h,i) cre(a) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,f,i) cre(a) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) cre(a) cre(b) cre(g) cre(i) des(d) des(e) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) cre(a) cre(b) cre(d) cre(e) des(g) des(h) des(i) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,g,h,i) cre(a) cre(f) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,g,i) cre(a) cre(d) cre(e) cre(i) des(c) des(f) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(g,h,c,i) cre(a) cre(b) cre(f) cre(i) des(d) des(e) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,g) cre(a) cre(b) cre(d) cre(e) des(f) des(h) des(i) 

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(i,x,y) v(i,A,y,z) cre(x) cre(z) des(X) des(Y) 
 (  -0.50000) X(i,x,y) v(i,A,z,w) cre(x) cre(z) cre(w) des(X) des(Y) des(y) 

Total terms : 2
SQA automation time :  3.081 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('ixy, iAyz, xzXY->XYA', X, v_ceaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixy, iAzw, xzwXYy->XYA', X, v_ceaa_so, rdm_cccaaa_so, optimize = True)
