
    _____ ____    ___ 
temp -= np.einsum('J, JB, AC, IK->IAJKBC', e_core_so, t1_ce, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('J, JC, AB, IK->IAJKBC', e_core_so, t1_ce, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('K, KB, AC, IJ->IAJKBC', e_core_so, t1_ce, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('K, KC, AB, IJ->IAJKBC', e_core_so, t1_ce, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('JyxB, AC, IK, yx->IAJKBC', v_caae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('KyxB, AC, IJ, yx->IAJKBC', v_caae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('JyxC, AB, IK, yx->IAJKBC', v_caae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('KyxC, AB, IJ, yx->IAJKBC', v_caae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('B, JxBy, AC, IK, xy->IAJKBC', e_extern_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('B, KxBy, AC, IJ, xy->IAJKBC', e_extern_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('C, JxCy, AB, IK, xy->IAJKBC', e_extern_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('C, KxCy, AB, IJ, xy->IAJKBC', e_extern_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('J, JxBy, AC, IK, xy->IAJKBC', e_core_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('J, JxCy, AB, IK, xy->IAJKBC', e_core_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('K, KxBy, AC, IJ, xy->IAJKBC', e_core_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('K, KxCy, AB, IJ, xy->IAJKBC', e_core_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JxBz, AC, IK, yz->IAJKBC', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JxCz, AB, IK, yz->IAJKBC', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JzBx, AC, IK, zy->IAJKBC', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JzCx, AB, IK, zy->IAJKBC', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, KxBz, AC, IJ, yz->IAJKBC', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, KxCz, AB, IJ, yz->IAJKBC', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, KzBx, AC, IJ, zy->IAJKBC', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, KzCx, AB, IJ, zy->IAJKBC', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxBy, iyiz, AC, IK, xz->IAJKBC', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxBy, izix, AC, IK, zy->IAJKBC', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxCy, iyiz, AB, IK, xz->IAJKBC', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxCy, izix, AB, IK, zy->IAJKBC', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('KxBy, iyiz, AC, IJ, xz->IAJKBC', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('KxBy, izix, AC, IJ, zy->IAJKBC', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('KxCy, iyiz, AB, IJ, xz->IAJKBC', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('KxCy, izix, AB, IJ, zy->IAJKBC', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JxBy, xzwu, AC, IK, wuyz->IAJKBC', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxBy, zwyu, AC, IK, xuzw->IAJKBC', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxCy, xzwu, AB, IK, wuyz->IAJKBC', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxCy, zwyu, AB, IK, xuzw->IAJKBC', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('KxBy, xzwu, AC, IJ, wuyz->IAJKBC', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('KxBy, zwyu, AC, IJ, xuzw->IAJKBC', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('KxCy, xzwu, AB, IJ, wuyz->IAJKBC', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('KxCy, zwyu, AB, IJ, xuzw->IAJKBC', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
