
    _____ ____    ___ 
    temp -= 0.5 * np.einsum('Jx, IxYy, yzwu, wuXz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= 0.25 * np.einsum('Jx, Ixyz, yzwu, wuXY->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += np.einsum('Jx, Ixyz, ywXu, zuYw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= np.einsum('Jx, Ixyz, ywYu, zuXw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += np.einsum('Jx, Ixyz, iwiy, zwXY->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('Jx, Iy, xyzw, zwXY->IJXY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('Jx, IyXz, xzwu, wuYy->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= np.einsum('Jx, IyXz, xwyu, zuYw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Jx, IyYz, xzwu, wuXy->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += np.einsum('Jx, IyYz, xwyu, zuXw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += np.einsum('Jx, Iyzw, xzXu, wuYy->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= np.einsum('Jx, Iyzw, xzYu, wuXy->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('Jx, Iyzw, xuXy, zwYu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Jx, Iyzw, xuYy, zwXu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('Jx, Iyzw, iyix, zwXY->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Ix, Jxyz, ywuv, zuvXYw->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Ix, Jyzw, xzuv, wuvXYy->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Ix, Jyzw, xuyv, zwvXYu->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
    temp += 0.5 * np.einsum('Jx, Ixyz, ywuv, zuvXYw->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
    temp += 0.5 * np.einsum('Jx, Iyzw, xzuv, wuvXYy->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
    temp += 0.5 * np.einsum('Jx, Iyzw, xuyv, zwvXYu->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
