
    _____ ____    ___ 
 (  -0.50000) X(I,x,X,Y) t1(J,y,z,w) v(z,w,x,u) cre(u) des(y) 
 (   1.00000) X(I,x,X,y) t1(J,y,Y,z) v(i,w,i,z) cre(w) des(x) 
 (   1.00000) X(I,x,X,y) t1(J,y,z,w) v(i,Y,i,z) cre(w) des(x) 
 (   0.50000) X(I,x,X,y) t1(J,y,z,w) v(z,w,Y,u) cre(u) des(x) 
 (   1.00000) X(I,x,X,y) t1(J,z) v(i,x,i,z) cre(y) des(Y) 
 (  -1.00000) X(I,x,X,y) t1(J,z) v(y,z,Y,w) cre(w) des(x) 
 (  -1.00000) X(I,x,X,y) t1(J,z) v(z,w,Y,x) cre(y) des(w) 
 (   1.00000) X(I,x,X,y) t1(J,z,Y,x) v(i,z,i,w) cre(y) des(w) 
 (  -1.00000) X(I,x,X,y) t1(J,z,Y,w) v(i,x,i,w) cre(y) des(z) 
 (  -1.00000) X(I,x,X,y) t1(J,z,Y,w) v(i,z,i,y) cre(w) des(x) 
 (   1.00000) X(I,x,X,y) t1(J,z,x,w) v(i,Y,i,w) cre(y) des(z) 
 (  -0.50000) X(I,x,X,y) t1(J,z,w,u) v(w,u,Y,x) cre(y) des(z) 
 (  -1.00000) X(I,x,Y,y) t1(J,y,X,z) v(i,w,i,z) cre(w) des(x) 
 (  -1.00000) X(I,x,Y,y) t1(J,y,z,w) v(i,X,i,z) cre(w) des(x) 
 (  -0.50000) X(I,x,Y,y) t1(J,y,z,w) v(z,w,X,u) cre(u) des(x) 
 (  -1.00000) X(I,x,Y,y) t1(J,z) v(i,x,i,z) cre(y) des(X) 
 (   1.00000) X(I,x,Y,y) t1(J,z) v(y,z,X,w) cre(w) des(x) 
 (   1.00000) X(I,x,Y,y) t1(J,z) v(z,w,X,x) cre(y) des(w) 
 (  -1.00000) X(I,x,Y,y) t1(J,z,X,x) v(i,z,i,w) cre(y) des(w) 
 (   1.00000) X(I,x,Y,y) t1(J,z,X,w) v(i,x,i,w) cre(y) des(z) 
 (   1.00000) X(I,x,Y,y) t1(J,z,X,w) v(i,z,i,y) cre(w) des(x) 
 (  -1.00000) X(I,x,Y,y) t1(J,z,x,w) v(i,X,i,w) cre(y) des(z) 
 (   0.50000) X(I,x,Y,y) t1(J,z,w,u) v(w,u,X,x) cre(y) des(z) 
 (  -1.00000) X(I,x,y,z) t1(J,y,X,w) v(i,Y,i,w) cre(z) des(x) 
 (   1.00000) X(I,x,y,z) t1(J,y,X,w) v(z,w,Y,u) cre(u) des(x) 
 (   1.00000) X(I,x,y,z) t1(J,y,Y,w) v(i,X,i,w) cre(z) des(x) 
 (  -1.00000) X(I,x,y,z) t1(J,y,Y,w) v(z,w,X,u) cre(u) des(x) 
 (  -1.00000) X(I,x,y,z) t1(J,y,w,u) v(z,w,X,Y) cre(u) des(x) 
 (  -0.50000) X(I,x,y,z) t1(J,y,w,u) v(w,u,X,Y) cre(z) des(x) 
 (   1.00000) X(I,x,y,z) t1(J,w) v(y,w,X,Y) cre(z) des(x) 
 (   0.50000) X(I,x,y,z) t1(J,w,X,Y) v(y,z,w,u) cre(u) des(x) 
 (   1.00000) X(I,x,y,z) t1(J,w,X,Y) v(i,w,i,y) cre(z) des(x) 
 (   0.50000) X(I,x,y,z) t1(J,w,X,u) v(y,z,Y,w) cre(u) des(x) 
 (  -0.50000) X(I,x,y,z) t1(J,w,Y,u) v(y,z,X,w) cre(u) des(x) 
 (   1.00000) X(J,x,X,Y) t1(I,y) v(y,z,x,w) cre(w) des(z) 
 (  -1.00000) X(J,x,X,Y) t1(I,y,x,z) v(i,y,i,w) cre(z) des(w) 
 (   1.00000) X(J,x,X,Y) t1(I,y,x,z) v(i,w,i,z) cre(w) des(y) 
 (   1.00000) X(J,x,X,Y) t1(I,y,z,w) v(i,x,i,z) cre(w) des(y) 
 (   0.50000) X(J,x,X,Y) t1(I,y,z,w) v(z,w,x,u) cre(u) des(y) 
 (  -1.00000) X(J,x,X,y) t1(I,y,Y,z) v(i,w,i,z) cre(w) des(x) 
 (  -1.00000) X(J,x,X,y) t1(I,y,z,w) v(i,Y,i,z) cre(w) des(x) 
 (  -0.50000) X(J,x,X,y) t1(I,y,z,w) v(z,w,Y,u) cre(u) des(x) 
 (  -1.00000) X(J,x,X,y) t1(I,z) v(i,x,i,z) cre(y) des(Y) 
 (   1.00000) X(J,x,X,y) t1(I,z) v(y,z,Y,w) cre(w) des(x) 
 (   1.00000) X(J,x,X,y) t1(I,z) v(z,w,Y,x) cre(y) des(w) 
 (  -1.00000) X(J,x,X,y) t1(I,z,Y,x) v(i,z,i,w) cre(y) des(w) 
 (   1.00000) X(J,x,X,y) t1(I,z,Y,w) v(i,x,i,w) cre(y) des(z) 
 (   1.00000) X(J,x,X,y) t1(I,z,Y,w) v(i,z,i,y) cre(w) des(x) 
 (  -1.00000) X(J,x,X,y) t1(I,z,x,w) v(i,Y,i,w) cre(y) des(z) 
 (   0.50000) X(J,x,X,y) t1(I,z,w,u) v(w,u,Y,x) cre(y) des(z) 
 (   1.00000) X(J,x,Y,y) t1(I,y,X,z) v(i,w,i,z) cre(w) des(x) 
 (   1.00000) X(J,x,Y,y) t1(I,y,z,w) v(i,X,i,z) cre(w) des(x) 
 (   0.50000) X(J,x,Y,y) t1(I,y,z,w) v(z,w,X,u) cre(u) des(x) 
 (   1.00000) X(J,x,Y,y) t1(I,z) v(i,x,i,z) cre(y) des(X) 
 (  -1.00000) X(J,x,Y,y) t1(I,z) v(y,z,X,w) cre(w) des(x) 
 (  -1.00000) X(J,x,Y,y) t1(I,z) v(z,w,X,x) cre(y) des(w) 
 (   1.00000) X(J,x,Y,y) t1(I,z,X,x) v(i,z,i,w) cre(y) des(w) 
 (  -1.00000) X(J,x,Y,y) t1(I,z,X,w) v(i,x,i,w) cre(y) des(z) 
 (  -1.00000) X(J,x,Y,y) t1(I,z,X,w) v(i,z,i,y) cre(w) des(x) 
 (   1.00000) X(J,x,Y,y) t1(I,z,x,w) v(i,X,i,w) cre(y) des(z) 
 (  -0.50000) X(J,x,Y,y) t1(I,z,w,u) v(w,u,X,x) cre(y) des(z) 
 (   1.00000) X(J,x,y,z) t1(I,y,X,w) v(i,Y,i,w) cre(z) des(x) 
 (  -1.00000) X(J,x,y,z) t1(I,y,X,w) v(z,w,Y,u) cre(u) des(x) 
 (  -1.00000) X(J,x,y,z) t1(I,y,Y,w) v(i,X,i,w) cre(z) des(x) 
 (   1.00000) X(J,x,y,z) t1(I,y,Y,w) v(z,w,X,u) cre(u) des(x) 
 (   1.00000) X(J,x,y,z) t1(I,y,w,u) v(z,w,X,Y) cre(u) des(x) 
 (   0.50000) X(J,x,y,z) t1(I,y,w,u) v(w,u,X,Y) cre(z) des(x) 
 (  -1.00000) X(J,x,y,z) t1(I,w) v(y,w,X,Y) cre(z) des(x) 
 (  -0.50000) X(J,x,y,z) t1(I,w,X,Y) v(y,z,w,u) cre(u) des(x) 
 (  -1.00000) X(J,x,y,z) t1(I,w,X,Y) v(i,w,i,y) cre(z) des(x) 
 (  -0.50000) X(J,x,y,z) t1(I,w,X,u) v(y,z,Y,w) cre(u) des(x) 
 (   0.50000) X(J,x,y,z) t1(I,w,Y,u) v(y,z,X,w) cre(u) des(x) 
 (   0.50000) X(I,x,y,z) h(J,x) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) X(J,x,y,z) h(I,x) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) X(I,x,X,y) v(J,y,z,w) cre(z) cre(w) des(Y) des(x) 
 (  -1.00000) X(I,x,X,y) v(J,z,x,w) cre(y) cre(w) des(Y) des(z) 
 (  -0.50000) X(I,x,Y,y) v(J,y,z,w) cre(z) cre(w) des(X) des(x) 
 (   1.00000) X(I,x,Y,y) v(J,z,x,w) cre(y) cre(w) des(X) des(z) 
 (   1.00000) X(I,x,y,z) v(J,y,X,w) cre(z) cre(w) des(Y) des(x) 
 (  -1.00000) X(I,x,y,z) v(J,y,Y,w) cre(z) cre(w) des(X) des(x) 
 (   0.50000) X(I,x,y,z) v(J,w,X,x) cre(y) cre(z) des(Y) des(w) 
 (  -0.50000) X(I,x,y,z) v(J,w,Y,x) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) X(I,x,y,z) v(J,i,i,x) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) X(J,x,X,y) v(I,y,z,w) cre(z) cre(w) des(Y) des(x) 
 (   1.00000) X(J,x,X,y) v(I,z,x,w) cre(y) cre(w) des(Y) des(z) 
 (   0.50000) X(J,x,Y,y) v(I,y,z,w) cre(z) cre(w) des(X) des(x) 
 (  -1.00000) X(J,x,Y,y) v(I,z,x,w) cre(y) cre(w) des(X) des(z) 
 (  -1.00000) X(J,x,y,z) v(I,y,X,w) cre(z) cre(w) des(Y) des(x) 
 (   1.00000) X(J,x,y,z) v(I,y,Y,w) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) X(J,x,y,z) v(I,w,X,x) cre(y) cre(z) des(Y) des(w) 
 (   0.50000) X(J,x,y,z) v(I,w,Y,x) cre(y) cre(z) des(X) des(w) 
 (   0.50000) X(J,x,y,z) v(I,i,i,x) cre(y) cre(z) des(X) des(Y) 
 (   1.00000) X(i,x,X,y) v(I,J,i,z) cre(y) cre(z) des(Y) des(x) 
 (  -1.00000) X(i,x,Y,y) v(I,J,i,z) cre(y) cre(z) des(X) des(x) 
 (   0.50000) X(i,x,y,z) v(I,J,i,X) cre(y) cre(z) des(Y) des(x) 
 (  -0.50000) X(i,x,y,z) v(I,J,i,Y) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) X(I,x,X,y) e(J) t1(J,y,z,w) cre(z) cre(w) des(Y) des(x) 
 (   1.00000) X(I,x,X,y) e(J) t1(J,z,x,w) cre(y) cre(w) des(Y) des(z) 
 (   0.50000) X(I,x,Y,y) e(J) t1(J,y,z,w) cre(z) cre(w) des(X) des(x) 
 (  -1.00000) X(I,x,Y,y) e(J) t1(J,z,x,w) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) X(I,x,y,z) e(J) t1(J,x) cre(y) cre(z) des(X) des(Y) 
 (  -1.00000) X(I,x,y,z) e(J) t1(J,y,X,w) cre(z) cre(w) des(Y) des(x) 
 (   1.00000) X(I,x,y,z) e(J) t1(J,y,Y,w) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) X(I,x,y,z) e(J) t1(J,w,X,x) cre(y) cre(z) des(Y) des(w) 
 (   0.50000) X(I,x,y,z) e(J) t1(J,w,Y,x) cre(y) cre(z) des(X) des(w) 
 (   0.50000) X(J,x,X,y) e(I) t1(I,y,z,w) cre(z) cre(w) des(Y) des(x) 
 (  -1.00000) X(J,x,X,y) e(I) t1(I,z,x,w) cre(y) cre(w) des(Y) des(z) 
 (  -0.50000) X(J,x,Y,y) e(I) t1(I,y,z,w) cre(z) cre(w) des(X) des(x) 
 (   1.00000) X(J,x,Y,y) e(I) t1(I,z,x,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) X(J,x,y,z) e(I) t1(I,x) cre(y) cre(z) des(X) des(Y) 
 (   1.00000) X(J,x,y,z) e(I) t1(I,y,X,w) cre(z) cre(w) des(Y) des(x) 
 (  -1.00000) X(J,x,y,z) e(I) t1(I,y,Y,w) cre(z) cre(w) des(X) des(x) 
 (   0.50000) X(J,x,y,z) e(I) t1(I,w,X,x) cre(y) cre(z) des(Y) des(w) 
 (  -0.50000) X(J,x,y,z) e(I) t1(I,w,Y,x) cre(y) cre(z) des(X) des(w) 
 (  -1.00000) X(I,x,X,y) h(x,z) t1(J,w,z,u) cre(y) cre(u) des(Y) des(w) 
 (  -0.50000) X(I,x,X,y) h(y,z) t1(J,z,w,u) cre(w) cre(u) des(Y) des(x) 
 (   1.00000) X(I,x,X,y) h(z,w) t1(J,y,z,u) cre(w) cre(u) des(Y) des(x) 
 (   1.00000) X(I,x,X,y) h(z,w) t1(J,z,x,u) cre(y) cre(u) des(Y) des(w) 
 (  -1.00000) X(I,x,X,y) h(z,w) t1(J,u,x,z) cre(y) cre(w) des(Y) des(u) 
 (   1.00000) X(I,x,Y,y) h(x,z) t1(J,w,z,u) cre(y) cre(u) des(X) des(w) 
 (   0.50000) X(I,x,Y,y) h(y,z) t1(J,z,w,u) cre(w) cre(u) des(X) des(x) 
 (  -1.00000) X(I,x,Y,y) h(z,w) t1(J,y,z,u) cre(w) cre(u) des(X) des(x) 
 (  -1.00000) X(I,x,Y,y) h(z,w) t1(J,z,x,u) cre(y) cre(u) des(X) des(w) 
 (   1.00000) X(I,x,Y,y) h(z,w) t1(J,u,x,z) cre(y) cre(w) des(X) des(u) 
 (   1.00000) X(I,x,y,z) h(X,w) t1(J,y,w,u) cre(z) cre(u) des(Y) des(x) 
 (  -0.50000) X(I,x,y,z) h(X,w) t1(J,u,x,w) cre(y) cre(z) des(Y) des(u) 
 (  -1.00000) X(I,x,y,z) h(Y,w) t1(J,y,w,u) cre(z) cre(u) des(X) des(x) 
 (   0.50000) X(I,x,y,z) h(Y,w) t1(J,u,x,w) cre(y) cre(z) des(X) des(u) 
 (   0.50000) X(I,x,y,z) h(x,w) t1(J,w) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) X(I,x,y,z) h(x,w) t1(J,u,X,w) cre(y) cre(z) des(Y) des(u) 
 (  -0.50000) X(I,x,y,z) h(x,w) t1(J,u,Y,w) cre(y) cre(z) des(X) des(u) 
 (  -1.00000) X(I,x,y,z) h(y,w) t1(J,w,X,u) cre(z) cre(u) des(Y) des(x) 
 (   1.00000) X(I,x,y,z) h(y,w) t1(J,w,Y,u) cre(z) cre(u) des(X) des(x) 
 (   1.00000) X(I,x,y,z) h(w,u) t1(J,y,X,w) cre(z) cre(u) des(Y) des(x) 
 (  -1.00000) X(I,x,y,z) h(w,u) t1(J,y,Y,w) cre(z) cre(u) des(X) des(x) 
 (  -0.50000) X(I,x,y,z) h(w,u) t1(J,w,X,x) cre(y) cre(z) des(Y) des(u) 
 (   0.50000) X(I,x,y,z) h(w,u) t1(J,w,Y,x) cre(y) cre(z) des(X) des(u) 
 (   1.00000) X(J,x,X,y) h(x,z) t1(I,w,z,u) cre(y) cre(u) des(Y) des(w) 
 (   0.50000) X(J,x,X,y) h(y,z) t1(I,z,w,u) cre(w) cre(u) des(Y) des(x) 
 (  -1.00000) X(J,x,X,y) h(z,w) t1(I,y,z,u) cre(w) cre(u) des(Y) des(x) 
 (  -1.00000) X(J,x,X,y) h(z,w) t1(I,z,x,u) cre(y) cre(u) des(Y) des(w) 
 (   1.00000) X(J,x,X,y) h(z,w) t1(I,u,x,z) cre(y) cre(w) des(Y) des(u) 
 (  -1.00000) X(J,x,Y,y) h(x,z) t1(I,w,z,u) cre(y) cre(u) des(X) des(w) 
 (  -0.50000) X(J,x,Y,y) h(y,z) t1(I,z,w,u) cre(w) cre(u) des(X) des(x) 
 (   1.00000) X(J,x,Y,y) h(z,w) t1(I,y,z,u) cre(w) cre(u) des(X) des(x) 
 (   1.00000) X(J,x,Y,y) h(z,w) t1(I,z,x,u) cre(y) cre(u) des(X) des(w) 
 (  -1.00000) X(J,x,Y,y) h(z,w) t1(I,u,x,z) cre(y) cre(w) des(X) des(u) 
 (  -1.00000) X(J,x,y,z) h(X,w) t1(I,y,w,u) cre(z) cre(u) des(Y) des(x) 
 (   0.50000) X(J,x,y,z) h(X,w) t1(I,u,x,w) cre(y) cre(z) des(Y) des(u) 
 (   1.00000) X(J,x,y,z) h(Y,w) t1(I,y,w,u) cre(z) cre(u) des(X) des(x) 
 (  -0.50000) X(J,x,y,z) h(Y,w) t1(I,u,x,w) cre(y) cre(z) des(X) des(u) 
 (  -0.50000) X(J,x,y,z) h(x,w) t1(I,w) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) X(J,x,y,z) h(x,w) t1(I,u,X,w) cre(y) cre(z) des(Y) des(u) 
 (   0.50000) X(J,x,y,z) h(x,w) t1(I,u,Y,w) cre(y) cre(z) des(X) des(u) 
 (   1.00000) X(J,x,y,z) h(y,w) t1(I,w,X,u) cre(z) cre(u) des(Y) des(x) 
 (  -1.00000) X(J,x,y,z) h(y,w) t1(I,w,Y,u) cre(z) cre(u) des(X) des(x) 
 (  -1.00000) X(J,x,y,z) h(w,u) t1(I,y,X,w) cre(z) cre(u) des(Y) des(x) 
 (   1.00000) X(J,x,y,z) h(w,u) t1(I,y,Y,w) cre(z) cre(u) des(X) des(x) 
 (   0.50000) X(J,x,y,z) h(w,u) t1(I,w,X,x) cre(y) cre(z) des(Y) des(u) 
 (  -0.50000) X(J,x,y,z) h(w,u) t1(I,w,Y,x) cre(y) cre(z) des(X) des(u) 
 (   0.50000) X(I,x,X,Y) t1(J,y,x,z) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 
 (  -0.50000) X(I,x,X,Y) t1(J,y,x,z) v(w,u,y,v) cre(z) cre(v) des(w) des(u) 
 (   1.00000) X(I,x,X,Y) t1(J,y,z,w) v(z,u,x,v) cre(w) cre(v) des(y) des(u) 
 (   0.25000) X(I,x,X,Y) t1(J,y,z,w) v(u,v,x,y) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) X(I,x,X,y) t1(J,y,Y,z) v(z,w,u,v) cre(u) cre(v) des(x) des(w) 
 (   0.25000) X(I,x,X,y) t1(J,y,z,w) v(z,w,u,v) cre(u) cre(v) des(Y) des(x) 
 (  -1.00000) X(I,x,X,y) t1(J,y,z,w) v(z,u,Y,v) cre(w) cre(v) des(x) des(u) 
 (  -1.00000) X(I,x,X,y) t1(J,y,z,w) v(i,u,i,z) cre(w) cre(u) des(Y) des(x) 
 (  -0.50000) X(I,x,X,y) t1(J,z) v(y,z,w,u) cre(w) cre(u) des(Y) des(x) 
 (  -1.00000) X(I,x,X,y) t1(J,z) v(z,w,x,u) cre(y) cre(u) des(Y) des(w) 
 (  -0.50000) X(I,x,X,y) t1(J,z,Y,x) v(w,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.50000) X(I,x,X,y) t1(J,z,Y,w) v(y,w,u,v) cre(u) cre(v) des(x) des(z) 
 (   1.00000) X(I,x,X,y) t1(J,z,Y,w) v(y,u,z,v) cre(w) cre(v) des(x) des(u) 
 (   1.00000) X(I,x,X,y) t1(J,z,Y,w) v(w,u,x,v) cre(y) cre(v) des(z) des(u) 
 (  -0.50000) X(I,x,X,y) t1(J,z,Y,w) v(u,v,x,z) cre(y) cre(w) des(u) des(v) 
 (   1.00000) X(I,x,X,y) t1(J,z,x,w) v(i,z,i,u) cre(y) cre(w) des(Y) des(u) 
 (  -1.00000) X(I,x,X,y) t1(J,z,x,w) v(w,u,Y,v) cre(y) cre(v) des(z) des(u) 
 (   0.50000) X(I,x,X,y) t1(J,z,x,w) v(u,v,Y,z) cre(y) cre(w) des(u) des(v) 
 (  -1.00000) X(I,x,X,y) t1(J,z,x,w) v(i,u,i,w) cre(y) cre(u) des(Y) des(z) 
 (  -1.00000) X(I,x,X,y) t1(J,z,w,u) v(i,x,i,w) cre(y) cre(u) des(Y) des(z) 
 (  -1.00000) X(I,x,X,y) t1(J,z,w,u) v(y,w,Y,v) cre(u) cre(v) des(x) des(z) 
 (  -0.50000) X(I,x,X,y) t1(J,z,w,u) v(y,v,Y,z) cre(w) cre(u) des(x) des(v) 
 (  -0.50000) X(I,x,X,y) t1(J,z,w,u) v(i,z,i,y) cre(w) cre(u) des(Y) des(x) 
 (  -0.50000) X(I,x,X,y) t1(J,z,w,u) v(w,u,x,v) cre(y) cre(v) des(Y) des(z) 
 (  -1.00000) X(I,x,X,y) t1(J,z,w,u) v(w,v,Y,x) cre(y) cre(u) des(z) des(v) 
 (   0.50000) X(I,x,Y,y) t1(J,y,X,z) v(z,w,u,v) cre(u) cre(v) des(x) des(w) 
 (  -0.25000) X(I,x,Y,y) t1(J,y,z,w) v(z,w,u,v) cre(u) cre(v) des(X) des(x) 
 (   1.00000) X(I,x,Y,y) t1(J,y,z,w) v(z,u,X,v) cre(w) cre(v) des(x) des(u) 
 (   1.00000) X(I,x,Y,y) t1(J,y,z,w) v(i,u,i,z) cre(w) cre(u) des(X) des(x) 
 (   0.50000) X(I,x,Y,y) t1(J,z) v(y,z,w,u) cre(w) cre(u) des(X) des(x) 
 (   1.00000) X(I,x,Y,y) t1(J,z) v(z,w,x,u) cre(y) cre(u) des(X) des(w) 
 (   0.50000) X(I,x,Y,y) t1(J,z,X,x) v(w,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.50000) X(I,x,Y,y) t1(J,z,X,w) v(y,w,u,v) cre(u) cre(v) des(x) des(z) 
 (  -1.00000) X(I,x,Y,y) t1(J,z,X,w) v(y,u,z,v) cre(w) cre(v) des(x) des(u) 
 (  -1.00000) X(I,x,Y,y) t1(J,z,X,w) v(w,u,x,v) cre(y) cre(v) des(z) des(u) 
 (   0.50000) X(I,x,Y,y) t1(J,z,X,w) v(u,v,x,z) cre(y) cre(w) des(u) des(v) 
 (  -1.00000) X(I,x,Y,y) t1(J,z,x,w) v(i,z,i,u) cre(y) cre(w) des(X) des(u) 
 (   1.00000) X(I,x,Y,y) t1(J,z,x,w) v(w,u,X,v) cre(y) cre(v) des(z) des(u) 
 (  -0.50000) X(I,x,Y,y) t1(J,z,x,w) v(u,v,X,z) cre(y) cre(w) des(u) des(v) 
 (   1.00000) X(I,x,Y,y) t1(J,z,x,w) v(i,u,i,w) cre(y) cre(u) des(X) des(z) 
 (   1.00000) X(I,x,Y,y) t1(J,z,w,u) v(i,x,i,w) cre(y) cre(u) des(X) des(z) 
 (   1.00000) X(I,x,Y,y) t1(J,z,w,u) v(y,w,X,v) cre(u) cre(v) des(x) des(z) 
 (   0.50000) X(I,x,Y,y) t1(J,z,w,u) v(y,v,X,z) cre(w) cre(u) des(x) des(v) 
 (   0.50000) X(I,x,Y,y) t1(J,z,w,u) v(i,z,i,y) cre(w) cre(u) des(X) des(x) 
 (   0.50000) X(I,x,Y,y) t1(J,z,w,u) v(w,u,x,v) cre(y) cre(v) des(X) des(z) 
 (   1.00000) X(I,x,Y,y) t1(J,z,w,u) v(w,v,X,x) cre(y) cre(u) des(z) des(v) 
 (   0.50000) X(I,x,y,z) t1(J,y,X,w) v(z,w,u,v) cre(u) cre(v) des(Y) des(x) 
 (   1.00000) X(I,x,y,z) t1(J,y,X,w) v(w,u,Y,v) cre(z) cre(v) des(x) des(u) 
 (   1.00000) X(I,x,y,z) t1(J,y,X,w) v(i,u,i,w) cre(z) cre(u) des(Y) des(x) 
 (  -0.50000) X(I,x,y,z) t1(J,y,Y,w) v(z,w,u,v) cre(u) cre(v) des(X) des(x) 
 (  -1.00000) X(I,x,y,z) t1(J,y,Y,w) v(w,u,X,v) cre(z) cre(v) des(x) des(u) 
 (  -1.00000) X(I,x,y,z) t1(J,y,Y,w) v(i,u,i,w) cre(z) cre(u) des(X) des(x) 
 (   1.00000) X(I,x,y,z) t1(J,y,w,u) v(i,X,i,w) cre(z) cre(u) des(Y) des(x) 
 (  -1.00000) X(I,x,y,z) t1(J,y,w,u) v(i,Y,i,w) cre(z) cre(u) des(X) des(x) 
 (   1.00000) X(I,x,y,z) t1(J,y,w,u) v(z,w,X,v) cre(u) cre(v) des(Y) des(x) 
 (  -1.00000) X(I,x,y,z) t1(J,y,w,u) v(z,w,Y,v) cre(u) cre(v) des(X) des(x) 
 (   0.50000) X(I,x,y,z) t1(J,y,w,u) v(w,u,X,v) cre(z) cre(v) des(Y) des(x) 
 (  -0.50000) X(I,x,y,z) t1(J,y,w,u) v(w,u,Y,v) cre(z) cre(v) des(X) des(x) 
 (  -1.00000) X(I,x,y,z) t1(J,y,w,u) v(w,v,X,Y) cre(z) cre(u) des(x) des(v) 
 (   0.50000) X(I,x,y,z) t1(J,w) v(i,x,i,w) cre(y) cre(z) des(X) des(Y) 
 (  -1.00000) X(I,x,y,z) t1(J,w) v(y,w,X,u) cre(z) cre(u) des(Y) des(x) 
 (   1.00000) X(I,x,y,z) t1(J,w) v(y,w,Y,u) cre(z) cre(u) des(X) des(x) 
 (   0.50000) X(I,x,y,z) t1(J,w) v(w,u,X,x) cre(y) cre(z) des(Y) des(u) 
 (  -0.50000) X(I,x,y,z) t1(J,w) v(w,u,Y,x) cre(y) cre(z) des(X) des(u) 
 (  -1.00000) X(I,x,y,z) t1(J,w,X,Y) v(y,u,w,v) cre(z) cre(v) des(x) des(u) 
 (   0.25000) X(I,x,y,z) t1(J,w,X,Y) v(u,v,x,w) cre(y) cre(z) des(u) des(v) 
 (  -0.50000) X(I,x,y,z) t1(J,w,X,x) v(i,w,i,u) cre(y) cre(z) des(Y) des(u) 
 (  -0.25000) X(I,x,y,z) t1(J,w,X,x) v(u,v,Y,w) cre(y) cre(z) des(u) des(v) 
 (   0.50000) X(I,x,y,z) t1(J,w,X,u) v(i,x,i,u) cre(y) cre(z) des(Y) des(w) 
 (   0.50000) X(I,x,y,z) t1(J,w,X,u) v(y,z,w,v) cre(u) cre(v) des(Y) des(x) 
 (   1.00000) X(I,x,y,z) t1(J,w,X,u) v(y,u,Y,v) cre(z) cre(v) des(x) des(w) 
 (  -1.00000) X(I,x,y,z) t1(J,w,X,u) v(y,v,Y,w) cre(z) cre(u) des(x) des(v) 
 (  -1.00000) X(I,x,y,z) t1(J,w,X,u) v(i,w,i,y) cre(z) cre(u) des(Y) des(x) 
 (   0.50000) X(I,x,y,z) t1(J,w,X,u) v(u,v,Y,x) cre(y) cre(z) des(w) des(v) 
 (   0.50000) X(I,x,y,z) t1(J,w,Y,x) v(i,w,i,u) cre(y) cre(z) des(X) des(u) 
 (   0.25000) X(I,x,y,z) t1(J,w,Y,x) v(u,v,X,w) cre(y) cre(z) des(u) des(v) 
 (  -0.50000) X(I,x,y,z) t1(J,w,Y,u) v(i,x,i,u) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) X(I,x,y,z) t1(J,w,Y,u) v(y,z,w,v) cre(u) cre(v) des(X) des(x) 
 (  -1.00000) X(I,x,y,z) t1(J,w,Y,u) v(y,u,X,v) cre(z) cre(v) des(x) des(w) 
 (   1.00000) X(I,x,y,z) t1(J,w,Y,u) v(y,v,X,w) cre(z) cre(u) des(x) des(v) 
 (   1.00000) X(I,x,y,z) t1(J,w,Y,u) v(i,w,i,y) cre(z) cre(u) des(X) des(x) 
 (  -0.50000) X(I,x,y,z) t1(J,w,Y,u) v(u,v,X,x) cre(y) cre(z) des(w) des(v) 
 (  -0.50000) X(I,x,y,z) t1(J,w,x,u) v(i,X,i,u) cre(y) cre(z) des(Y) des(w) 
 (   0.50000) X(I,x,y,z) t1(J,w,x,u) v(i,Y,i,u) cre(y) cre(z) des(X) des(w) 
 (   0.50000) X(I,x,y,z) t1(J,w,x,u) v(u,v,X,Y) cre(y) cre(z) des(w) des(v) 
 (  -0.25000) X(I,x,y,z) t1(J,w,u,v) v(y,z,X,w) cre(u) cre(v) des(Y) des(x) 
 (   0.25000) X(I,x,y,z) t1(J,w,u,v) v(y,z,Y,w) cre(u) cre(v) des(X) des(x) 
 (  -1.00000) X(I,x,y,z) t1(J,w,u,v) v(y,u,X,Y) cre(z) cre(v) des(x) des(w) 
 (   0.25000) X(I,x,y,z) t1(J,w,u,v) v(u,v,X,x) cre(y) cre(z) des(Y) des(w) 
 (  -0.25000) X(I,x,y,z) t1(J,w,u,v) v(u,v,Y,x) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) X(J,x,X,Y) t1(I,y,x,z) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 
 (   0.50000) X(J,x,X,Y) t1(I,y,x,z) v(w,u,y,v) cre(z) cre(v) des(w) des(u) 
 (  -1.00000) X(J,x,X,Y) t1(I,y,z,w) v(z,u,x,v) cre(w) cre(v) des(y) des(u) 
