
    _____ ____    ___ 
 (  -0.50000) X(I,x,y,z) t1(J,w,A,x) v(i,w,i,u) cre(y) cre(z) des(X) des(u) 
 (  -0.25000) X(I,x,y,z) t1(J,w,A,x) v(u,v,X,w) cre(y) cre(z) des(u) des(v) 
 (   0.50000) X(I,x,y,z) t1(J,w,A,u) v(i,x,i,u) cre(y) cre(z) des(X) des(w) 
 (   0.50000) X(I,x,y,z) t1(J,w,A,u) v(y,z,w,v) cre(u) cre(v) des(X) des(x) 
 (   1.00000) X(I,x,y,z) t1(J,w,A,u) v(y,u,X,v) cre(z) cre(v) des(x) des(w) 
 (  -1.00000) X(I,x,y,z) t1(J,w,A,u) v(y,v,X,w) cre(z) cre(u) des(x) des(v) 
 (  -1.00000) X(I,x,y,z) t1(J,w,A,u) v(i,w,i,y) cre(z) cre(u) des(X) des(x) 
 (   0.50000) X(I,x,y,z) t1(J,w,A,u) v(u,v,X,x) cre(y) cre(z) des(w) des(v) 
 (  -0.50000) X(J,x,X,y) t1(I,y,A,z) v(z,w,u,v) cre(u) cre(v) des(x) des(w) 
 (  -0.50000) X(J,x,X,y) t1(I,z,A,x) v(w,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.50000) X(J,x,X,y) t1(I,z,A,w) v(y,w,u,v) cre(u) cre(v) des(x) des(z) 
 (   1.00000) X(J,x,X,y) t1(I,z,A,w) v(y,u,z,v) cre(w) cre(v) des(x) des(u) 
 (   1.00000) X(J,x,X,y) t1(I,z,A,w) v(w,u,x,v) cre(y) cre(v) des(z) des(u) 
 (  -0.50000) X(J,x,X,y) t1(I,z,A,w) v(u,v,x,z) cre(y) cre(w) des(u) des(v) 
 (  -0.50000) X(J,x,y,z) t1(I,y,A,w) v(z,w,u,v) cre(u) cre(v) des(X) des(x) 
 (  -1.00000) X(J,x,y,z) t1(I,y,A,w) v(w,u,X,v) cre(z) cre(v) des(x) des(u) 
 (  -1.00000) X(J,x,y,z) t1(I,y,A,w) v(i,u,i,w) cre(z) cre(u) des(X) des(x) 
 (   1.00000) X(J,x,y,z) t1(I,w,A,X) v(y,u,w,v) cre(z) cre(v) des(x) des(u) 
 (  -0.25000) X(J,x,y,z) t1(I,w,A,X) v(u,v,x,w) cre(y) cre(z) des(u) des(v) 
 (   0.50000) X(J,x,y,z) t1(I,w,A,x) v(i,w,i,u) cre(y) cre(z) des(X) des(u) 
 (   0.25000) X(J,x,y,z) t1(I,w,A,x) v(u,v,X,w) cre(y) cre(z) des(u) des(v) 
 (  -0.50000) X(J,x,y,z) t1(I,w,A,u) v(i,x,i,u) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) X(J,x,y,z) t1(I,w,A,u) v(y,z,w,v) cre(u) cre(v) des(X) des(x) 
 (  -1.00000) X(J,x,y,z) t1(I,w,A,u) v(y,u,X,v) cre(z) cre(v) des(x) des(w) 
 (   1.00000) X(J,x,y,z) t1(I,w,A,u) v(y,v,X,w) cre(z) cre(u) des(x) des(v) 
 (   1.00000) X(J,x,y,z) t1(I,w,A,u) v(i,w,i,y) cre(z) cre(u) des(X) des(x) 
 (  -0.50000) X(J,x,y,z) t1(I,w,A,u) v(u,v,X,x) cre(y) cre(z) des(w) des(v) 
 (   0.50000) X(I,x,y,z) t1(J,y,A,w) v(w,u,v,s) cre(z) cre(v) cre(s) des(X) des(x) des(u) 
 (  -0.25000) X(I,x,y,z) t1(J,w,A,x) v(u,v,w,s) cre(y) cre(z) cre(s) des(X) des(u) des(v) 
 (   0.50000) X(I,x,y,z) t1(J,w,A,u) v(y,u,v,s) cre(z) cre(v) cre(s) des(X) des(x) des(w) 
 (  -1.00000) X(I,x,y,z) t1(J,w,A,u) v(y,v,w,s) cre(z) cre(u) cre(s) des(X) des(x) des(v) 
 (   0.50000) X(I,x,y,z) t1(J,w,A,u) v(u,v,x,s) cre(y) cre(z) cre(s) des(X) des(w) des(v) 
 (  -0.25000) X(I,x,y,z) t1(J,w,A,u) v(v,s,x,w) cre(y) cre(z) cre(u) des(X) des(v) des(s) 
 (  -0.50000) X(J,x,y,z) t1(I,y,A,w) v(w,u,v,s) cre(z) cre(v) cre(s) des(X) des(x) des(u) 
 (   0.25000) X(J,x,y,z) t1(I,w,A,x) v(u,v,w,s) cre(y) cre(z) cre(s) des(X) des(u) des(v) 
 (  -0.50000) X(J,x,y,z) t1(I,w,A,u) v(y,u,v,s) cre(z) cre(v) cre(s) des(X) des(x) des(w) 
 (   1.00000) X(J,x,y,z) t1(I,w,A,u) v(y,v,w,s) cre(z) cre(u) cre(s) des(X) des(x) des(v) 
 (  -0.50000) X(J,x,y,z) t1(I,w,A,u) v(u,v,x,s) cre(y) cre(z) cre(s) des(X) des(w) des(v) 
 (   0.25000) X(J,x,y,z) t1(I,w,A,u) v(v,s,x,w) cre(y) cre(z) cre(u) des(X) des(v) des(s) 

Total terms : 120
SQA automation time :  5.654 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('IxXy, JyzA, zx->IJAX', X, v_caae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxXy, JzxA, yz->IJAX', X, v_caae_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixyz, JyXA, zx->IJAX', X, v_caae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, IyzA, zx->IJAX', X, v_caae_so, rdm_ca_so, optimize = True)
temp += np.einsum('JxXy, IzxA, yz->IJAX', X, v_caae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxyz, IyXA, zx->IJAX', X, v_caae_so, rdm_ca_so, optimize = True)
temp += np.einsum('ixXy, IJiA, yx->IJAX', X, v_ccce_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxXy, A, JyAz, zx->IJAX', X, e_extern_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, A, JzAx, yz->IJAX', X, e_extern_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, J, JyAz, zx->IJAX', X, e_core_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('IxXy, J, JzAx, yz->IJAX', X, e_core_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixyz, A, JyAX, zx->IJAX', X, e_extern_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Ixyz, J, JyAX, zx->IJAX', X, e_core_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('JxXy, A, IyAz, zx->IJAX', X, e_extern_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, A, IzAx, yz->IJAX', X, e_extern_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, I, IyAz, zx->IJAX', X, e_core_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('JxXy, I, IzAx, yz->IJAX', X, e_core_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Jxyz, A, IyAX, zx->IJAX', X, e_extern_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxyz, I, IyAX, zx->IJAX', X, e_core_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, xz, JwAz, yw->IJAX', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, yz, JzAw, wx->IJAX', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('IxXy, zw, JyAz, wx->IJAX', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('IxXy, zw, JzAx, yw->IJAX', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixyz, Xw, JyAw, zx->IJAX', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Ixyz, yw, JwAX, zx->IJAX', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, xz, IwAz, yw->IJAX', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, yz, IzAw, wx->IJAX', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('JxXy, zw, IyAz, wx->IJAX', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('JxXy, zw, IzAx, yw->IJAX', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Jxyz, Xw, IyAw, zx->IJAX', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxyz, yw, IwAX, zx->IJAX', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('IxXy, JyAz, iwiz, wx->IJAX', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxXy, JzAx, iziw, yw->IJAX', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, JzAw, ixiw, yz->IJAX', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, JzAw, iziy, wx->IJAX', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixyz, JyAw, iXiw, zx->IJAX', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixyz, JyAw, zwXu, ux->IJAX', X, t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, JwAX, yzwu, ux->IJAX', X, t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixyz, JwAX, iwiy, zx->IJAX', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, JwAu, yzXw, ux->IJAX', X, t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('JxXy, IyAz, iwiz, wx->IJAX', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JxXy, IzAx, iziw, yw->IJAX', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, IzAw, ixiw, yz->IJAX', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, IzAw, iziy, wx->IJAX', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Jxyz, IyAw, iXiw, zx->IJAX', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxyz, IyAw, zwXu, ux->IJAX', X, t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, IwAX, yzwu, ux->IJAX', X, t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxyz, IwAX, iwiy, zx->IJAX', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, IwAu, yzXw, ux->IJAX', X, t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixyz, JywA, zwXx->IJAX', X, v_caae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, JwxA, yzXw->IJAX', X, v_caae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, IywA, zwXx->IJAX', X, v_caae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, IwxA, yzXw->IJAX', X, v_caae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixyz, IJiA, yzXx->IJAX', X, v_ccce_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, A, JyAw, zwXx->IJAX', X, e_extern_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, A, JwAx, yzXw->IJAX', X, e_extern_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, J, JyAw, zwXx->IJAX', X, e_core_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, J, JwAx, yzXw->IJAX', X, e_core_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, A, IyAw, zwXx->IJAX', X, e_extern_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, A, IwAx, yzXw->IJAX', X, e_extern_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, I, IyAw, zwXx->IJAX', X, e_core_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, I, IwAx, yzXw->IJAX', X, e_core_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, xw, JuAw, yzXu->IJAX', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, yw, JwAu, zuXx->IJAX', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, wu, JyAw, zuXx->IJAX', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, wu, JwAx, yzXu->IJAX', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, xw, IuAw, yzXu->IJAX', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, yw, IwAu, zuXx->IJAX', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, wu, IyAw, zuXx->IJAX', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, wu, IwAx, yzXu->IJAX', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxXy, JyAz, zwuv, uvxw->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxXy, JzAx, wuzv, yvwu->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxXy, JzAw, ywuv, uvxz->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxXy, JzAw, yuzv, wvxu->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxXy, JzAw, wuxv, yvzu->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxXy, JzAw, uvxz, ywuv->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, JyAw, zwuv, uvXx->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, JyAw, wuXv, zvxu->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, JyAw, iuiw, zuXx->IJAX', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, JwAX, yuwv, zvxu->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, JwAX, uvxw, yzuv->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, JwAx, iwiu, yzXu->IJAX', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, JwAx, uvXw, yzuv->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, JwAu, ixiu, yzXw->IJAX', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, JwAu, yzwv, uvXx->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, JwAu, yuXv, zvxw->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, JwAu, yvXw, zuxv->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, JwAu, iwiy, zuXx->IJAX', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, JwAu, uvXx, yzwv->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxXy, IyAz, zwuv, uvxw->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxXy, IzAx, wuzv, yvwu->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxXy, IzAw, ywuv, uvxz->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JxXy, IzAw, yuzv, wvxu->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JxXy, IzAw, wuxv, yvzu->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxXy, IzAw, uvxz, ywuv->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, IyAw, zwuv, uvXx->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, IyAw, wuXv, zvxu->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, IyAw, iuiw, zuXx->IJAX', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, IwAX, yuwv, zvxu->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Jxyz, IwAX, uvxw, yzuv->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, IwAx, iwiu, yzXu->IJAX', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, IwAx, uvXw, yzuv->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, IwAu, ixiu, yzXw->IJAX', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, IwAu, yzwv, uvXx->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, IwAu, yuXv, zvxw->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, IwAu, yvXw, zuxv->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, IwAu, iwiy, zuXx->IJAX', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, IwAu, uvXx, yzwv->IJAX', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, JyAw, wuvs, zvsXxu->IJAX', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, JwAx, uvws, yzsXuv->IJAX', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, JwAu, yuvs, zvsXxw->IJAX', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixyz, JwAu, yvws, zusXxv->IJAX', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, JwAu, uvxs, yzsXwv->IJAX', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, JwAu, vsxw, yzuXvs->IJAX', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, IyAw, wuvs, zvsXxu->IJAX', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, IwAx, uvws, yzsXuv->IJAX', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, IwAu, yuvs, zvsXxw->IJAX', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Jxyz, IwAu, yvws, zusXxv->IJAX', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, IwAu, uvxs, yzsXwv->IJAX', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, IwAu, vsxw, yzuXvs->IJAX', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
