
    _____ ____    ___ 
temp += np.einsum('IJax, ya, iyiX, Yx->IJXY', X, t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJax, ya, iyiY, Xx->IJXY', X, t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, yzax, XYyw, wz->IJXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJax, yzax, Xwyz, Yw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, yzax, Ywyz, Xw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, yzax, iyiX, Yz->IJXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJax, yzax, iyiY, Xz->IJXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, yzaw, XYxy, wz->IJXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJax, yzaw, XYyz, wx->IJXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJax, Xyza, Yzxy->IJXY', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, Yyza, Xzxy->IJXY', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, iyJa, XYxy->IJXY', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jiax, iyIa, XYxy->IJXY', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, a, Xyaz, Yzxy->IJXY', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, a, Yyaz, Xzxy->IJXY', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, Xy, yzaw, Ywxz->IJXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, Yy, yzaw, Xwxz->IJXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, yz, Xyaw, Ywxz->IJXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, yz, Xway, Yzxw->IJXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, yz, Yyaw, Xwxz->IJXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, yz, Yway, Xzxw->IJXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJaX, Yxay, yzwu, wuxz->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJaX, Yxay, zwxu, yuzw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJaX, xyaz, Yzwu, wuxy->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJaX, xyaz, Ywxu, zuyw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJaY, Xxay, yzwu, wuxz->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJaY, Xxay, zwxu, yuzw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJaY, xyaz, Xzwu, wuxy->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJaY, xyaz, Xwxu, zuyw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJax, XYay, yzwu, wuxz->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, Xyax, zwyu, Yuzw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJax, Xyaz, Yzwu, wuxy->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, Xyaz, Ywyu, zuxw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, Xyaz, iyiw, Yzxw->IJXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, Xyaz, zwxu, Yuyw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, Xyaz, wuxy, Yzwu->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, Xyaz, iwiz, Ywxy->IJXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJax, Yyax, zwyu, Xuzw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, Yyaz, Xzwu, wuxy->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, Yyaz, Xwyu, zuxw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, Yyaz, iyiw, Xzxw->IJXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, Yyaz, zwxu, Xuyw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJax, Yyaz, wuxy, Xzwu->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, Yyaz, iwiz, Xwxy->IJXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, ya, Xzyw, Ywxz->IJXY', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, ya, Yzyw, Xwxz->IJXY', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, yzax, Xwyu, Yuzw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, yzax, Ywyu, Xuzw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, yzaw, XYyu, wuxz->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, yzaw, Xwxu, Yuyz->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, yzaw, Xuxy, Ywzu->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, yzaw, Xuyz, Ywxu->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJax, yzaw, Ywxu, Xuyz->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, yzaw, Yuxy, Xwzu->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJax, yzaw, Yuyz, Xwxu->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, yzaw, iyiX, Ywxz->IJXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, yzaw, iyiY, Xwxz->IJXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJax, Xyaz, zwuv, Yuvxyw->IJXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, Xyaz, wuyv, Yzvxwu->IJXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, Yyaz, zwuv, Xuvxyw->IJXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJax, Yyaz, wuyv, Xzvxwu->IJXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJax, yzaw, Xwuv, Yuvxyz->IJXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IJax, yzaw, Xuyv, Ywvxzu->IJXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IJax, yzaw, Ywuv, Xuvxyz->IJXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IJax, yzaw, Yuyv, Xwvxzu->IJXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
