
    _____ ____    ___ 
temp += 2.0 * np.einsum('Ixyz, wu, ywAv, zvxu->IA', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 2.0 * np.einsum('Ixyz, wu, yvAw, zuxv->IA', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, wu, wvAx, yzuv->IA', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 2.0 * np.einsum('Ixyz, wA, yuwv, zvxu->IA', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, wA, uvxw, yzuv->IA', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, yzAw, wuvs, vsxu->IA', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, ywAu, zuvs, vsxw->IA', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 2.0 * np.einsum('Ixyz, ywAu, zvws, usxv->IA', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 2.0 * np.einsum('Ixyz, ywAu, iwiv, zuxv->IA', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 2.0 * np.einsum('Ixyz, ywAu, iviu, zvxw->IA', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, wuAx, iwiv, yzuv->IA', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, wuAx, vswu, yzvs->IA', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, wuAv, ixiv, yzwu->IA', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, wuAv, yzws, vsxu->IA', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, wuAv, yswu, zvxs->IA', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 2.0 * np.einsum('Ixyz, wuAv, iwiy, zvxu->IA', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, ywAu, uvst, zstxwv->IA', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixyz, ywAu, vswt, zutxvs->IA', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, wuAx, vswt, yztuvs->IA', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, wuAv, yvst, zstxwu->IA', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 2.0 * np.einsum('Ixyz, wuAv, yswt, zvtxus->IA', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, wuAv, vsxt, yztwus->IA', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, wuAv, stxw, yzvust->IA', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
