
    _____ ____    ___ 
temp += np.einsum('ia, iUJa, ZY->JYZU', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('ia, iZJa, UY->JYZU', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ja, a, UZax, xY->JYZU', X, e_extern_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ja, a, Ua, ZY->JYZU', X, e_extern_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('Ja, a, Za, UY->JYZU', X, e_extern_so, t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('Ja, Ux, Zxay, yY->JYZU', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Ja, Ux, xa, ZY->JYZU', X, h_aa_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('Ja, Zx, Uxay, yY->JYZU', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ja, Zx, xa, UY->JYZU', X, h_aa_so, t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('Ja, xy, UZax, yY->JYZU', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ja, UZax, iyix, yY->JYZU', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ja, Uxay, ixiZ, yY->JYZU', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ja, Zxay, ixiU, yY->JYZU', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ja, xa, UZxy, yY->JYZU', X, t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ja, xa, ixiU, ZY->JYZU', X, t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ja, xa, ixiZ, UY->JYZU', X, t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ja, xyaz, UZxy, zY->JYZU', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ja, Uxya, ZyYx->JYZU', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ja, Zxya, UyYx->JYZU', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ja, xyYa, UZxy->JYZU', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ia, ixJa, UZYx->JYZU', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ja, a, Uxay, ZyYx->JYZU', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ja, a, Zxay, UyYx->JYZU', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ja, a, xyaY, UZxy->JYZU', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ja, Ux, xyaz, ZzYy->JYZU', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ja, Yx, yzax, UZyz->JYZU', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ja, Zx, xyaz, UzYy->JYZU', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ja, xy, Uxaz, ZzYy->JYZU', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ja, xy, Uzax, ZyYz->JYZU', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ja, xy, Zxaz, UzYy->JYZU', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ja, xy, Zzax, UyYz->JYZU', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ja, xy, xzaY, UZyz->JYZU', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ja, UZax, xyzw, zwYy->JYZU', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ja, Uxay, Zyzw, zwYx->JYZU', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ja, Uxay, Zzxw, ywYz->JYZU', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ja, Uxay, ixiz, ZyYz->JYZU', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ja, Uxay, iziy, ZzYx->JYZU', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ja, Zxay, Uyzw, zwYx->JYZU', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ja, Zxay, Uzxw, ywYz->JYZU', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ja, Zxay, ixiz, UyYz->JYZU', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ja, Zxay, iziy, UzYx->JYZU', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ja, xa, Uyxz, ZzYy->JYZU', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ja, xa, Zyxz, UzYy->JYZU', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ja, xa, yzYx, UZyz->JYZU', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ja, xyaY, ixiz, UZyz->JYZU', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ja, xyaY, zwxy, UZzw->JYZU', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ja, xyaz, UZxw, zwYy->JYZU', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ja, xyaz, Uwxy, ZzYw->JYZU', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ja, xyaz, iYiz, UZxy->JYZU', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ja, xyaz, Zwxy, UzYw->JYZU', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ja, xyaz, ixiU, ZzYy->JYZU', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ja, xyaz, ixiZ, UzYy->JYZU', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ja, Uxay, yzwu, ZwuYxz->JYZU', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ja, Uxay, zwxu, ZyuYzw->JYZU', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ja, Zxay, yzwu, UwuYxz->JYZU', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ja, Zxay, zwxu, UyuYzw->JYZU', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ja, xyaY, zwxu, UZuyzw->JYZU', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ja, xyaz, Uzwu, ZwuYxy->JYZU', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ja, xyaz, Uwxu, ZzuYyw->JYZU', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Ja, xyaz, Zzwu, UwuYxy->JYZU', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ja, xyaz, Zwxu, UzuYyw->JYZU', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ja, xyaz, zwYu, UZuxyw->JYZU', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ja, xyaz, wuYx, UZzywu->JYZU', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
