
    _____ ____    ___ 
   280   (  -0.25000) v(c52,v50,W,B) cre(Y) cre(Z) des(c52) des(v50) 
   281   (   0.25000) v(a52,v50,a39,v47) cre(Y) cre(Z) cre(a39) cre(v47) des(B) des(W) des(a52) des(v50) 
   282   (   0.25000) v(Y,v50,a39,v47) cre(Z) cre(a39) cre(v47) des(B) des(W) des(v50) 
   283   (  -0.25000) v(Z,v50,a39,v47) cre(Y) cre(a39) cre(v47) des(B) des(W) des(v50) 
   284   (  -0.25000) v(a52,v50,a39,v47) cre(Y) cre(Z) cre(a39) cre(v47) des(B) des(W) des(a52) des(v50) 
   285   (   0.25000) v(a52,v50,W,v47) cre(Y) cre(Z) cre(v47) des(B) des(a52) des(v50) 
   286   (   0.25000) v(a52,v50,a39,B) cre(Y) cre(Z) cre(a39) des(W) des(a52) des(v50) 
   287   (  -0.25000) v(a52,v50,W,B) cre(Y) cre(Z) des(a52) des(v50) 
   288   (  -0.25000) v(v51,v50,a39,v47) cre(Y) cre(Z) cre(a39) cre(v47) des(B) des(W) des(v50) des(v51) 
   289   (   0.25000) v(v51,v50,a39,v47) cre(Y) cre(Z) cre(a39) cre(v47) des(B) des(W) des(v50) des(v51) 
   290   (  -0.25000) v(v51,v50,W,v47) cre(Y) cre(Z) cre(v47) des(B) des(v50) des(v51) 
   291   (  -0.25000) v(v51,v50,a39,B) cre(Y) cre(Z) cre(a39) des(W) des(v50) des(v51) 
   292   (   0.25000) v(v51,v50,W,B) cre(Y) cre(Z) des(v50) des(v51) 
   293   (   0.25000) v(c55,c54,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(B) des(W) des(c54) des(c55) 
   294   (  -0.25000) v(c55,c54,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(B) des(W) des(c54) des(c55) 
   295   (   0.25000) v(c55,c54,B,c53) cre(Y) cre(Z) cre(c53) des(W) des(c54) des(c55) 
   296   (  -0.25000) v(a53,c54,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(B) des(W) des(a53) des(c54) 
   297   (  -0.25000) v(Y,c54,v52,c53) cre(Z) cre(c53) cre(v52) des(B) des(W) des(c54) 
   298   (   0.25000) v(Z,c54,v52,c53) cre(Y) cre(c53) cre(v52) des(B) des(W) des(c54) 
   299   (   0.25000) v(a53,c54,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(B) des(W) des(a53) des(c54) 
   300   (  -0.25000) v(a53,c54,B,c53) cre(Y) cre(Z) cre(c53) des(W) des(a53) des(c54) 
   301   (   0.25000) v(v53,c54,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(B) des(W) des(c54) des(v53) 
   302   (  -0.25000) v(v53,c54,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(B) des(W) des(c54) des(v53) 
   303   (   0.25000) v(v53,c54,B,c53) cre(Y) cre(Z) cre(c53) des(W) des(c54) des(v53) 
   304   (   0.25000) v(c56,a54,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(B) des(W) des(a54) des(c56) 
   305   (   0.25000) v(c56,Y,v52,c53) cre(Z) cre(c53) cre(v52) des(B) des(W) des(c56) 
   306   (  -0.25000) v(c56,Z,v52,c53) cre(Y) cre(c53) cre(v52) des(B) des(W) des(c56) 
   307   (  -0.25000) v(c56,a54,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(B) des(W) des(a54) des(c56) 
   308   (   0.25000) v(c56,a54,B,c53) cre(Y) cre(Z) cre(c53) des(W) des(a54) des(c56) 
   309   (   0.25000) v(a55,a54,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(B) des(W) des(a54) des(a55) 
   310   (   0.25000) v(a55,Y,v52,c53) cre(Z) cre(c53) cre(v52) des(B) des(W) des(a55) 
   311   (  -0.25000) v(a55,Z,v52,c53) cre(Y) cre(c53) cre(v52) des(B) des(W) des(a55) 
   312   (  -0.25000) v(Y,a54,v52,c53) cre(Z) cre(c53) cre(v52) des(B) des(W) des(a54) 
   313   (   0.25000) v(Z,a54,v52,c53) cre(Y) cre(c53) cre(v52) des(B) des(W) des(a54) 
   314   (  -0.25000) v(Z,Y,v52,c53) cre(c53) cre(v52) des(B) des(W) 
   315   (   0.25000) v(Y,Z,v52,c53) cre(c53) cre(v52) des(B) des(W) 
   316   (  -0.25000) v(a55,a54,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(B) des(W) des(a54) des(a55) 
   317   (   0.25000) v(a55,a54,B,c53) cre(Y) cre(Z) cre(c53) des(W) des(a54) des(a55) 
   318   (   0.25000) v(v54,a54,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(B) des(W) des(a54) des(v54) 
   319   (   0.25000) v(v54,Y,v52,c53) cre(Z) cre(c53) cre(v52) des(B) des(W) des(v54) 
   320   (  -0.25000) v(v54,Z,v52,c53) cre(Y) cre(c53) cre(v52) des(B) des(W) des(v54) 
   321   (  -0.25000) v(v54,a54,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(B) des(W) des(a54) des(v54) 
   322   (   0.25000) v(v54,a54,B,c53) cre(Y) cre(Z) cre(c53) des(W) des(a54) des(v54) 
   323   (  -0.25000) v(c57,v55,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(B) des(W) des(c57) des(v55) 
   324   (   0.25000) v(c57,v55,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(B) des(W) des(c57) des(v55) 
   325   (  -0.25000) v(c57,v55,B,c53) cre(Y) cre(Z) cre(c53) des(W) des(c57) des(v55) 
   326   (  -0.25000) v(a56,v55,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(B) des(W) des(a56) des(v55) 
   327   (  -0.25000) v(Y,v55,v52,c53) cre(Z) cre(c53) cre(v52) des(B) des(W) des(v55) 
   328   (   0.25000) v(Z,v55,v52,c53) cre(Y) cre(c53) cre(v52) des(B) des(W) des(v55) 
   329   (   0.25000) v(a56,v55,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(B) des(W) des(a56) des(v55) 
   330   (  -0.25000) v(a56,v55,B,c53) cre(Y) cre(Z) cre(c53) des(W) des(a56) des(v55) 
   331   (   0.25000) v(v56,v55,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(B) des(W) des(v55) des(v56) 
   332   (  -0.25000) v(v56,v55,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(B) des(W) des(v55) des(v56) 
   333   (   0.25000) v(v56,v55,B,c53) cre(Y) cre(Z) cre(c53) des(W) des(v55) des(v56) 
   334   (   0.25000) v(c59,c58,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(B) des(W) des(c58) des(c59) 
   335   (  -0.25000) v(c59,c58,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(B) des(W) des(c58) des(c59) 
   336   (   0.25000) v(c59,c58,v52,W) cre(Y) cre(Z) cre(v52) des(B) des(c58) des(c59) 
   337   (   0.25000) v(c59,c58,B,a57) cre(Y) cre(Z) cre(a57) des(W) des(c58) des(c59) 
   338   (  -0.25000) v(c59,c58,B,W) cre(Y) cre(Z) des(c58) des(c59) 
   339   (  -0.25000) v(a58,c58,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(B) des(W) des(a58) des(c58) 
   340   (  -0.25000) v(Y,c58,v52,a57) cre(Z) cre(a57) cre(v52) des(B) des(W) des(c58) 
   341   (   0.25000) v(Z,c58,v52,a57) cre(Y) cre(a57) cre(v52) des(B) des(W) des(c58) 
   342   (   0.25000) v(a58,c58,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(B) des(W) des(a58) des(c58) 
   343   (  -0.25000) v(a58,c58,v52,W) cre(Y) cre(Z) cre(v52) des(B) des(a58) des(c58) 
   344   (  -0.25000) v(a58,c58,B,a57) cre(Y) cre(Z) cre(a57) des(W) des(a58) des(c58) 
   345   (   0.25000) v(a58,c58,B,W) cre(Y) cre(Z) des(a58) des(c58) 
   346   (   0.25000) v(v57,c58,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(B) des(W) des(c58) des(v57) 
   347   (  -0.25000) v(v57,c58,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(B) des(W) des(c58) des(v57) 
   348   (   0.25000) v(v57,c58,v52,W) cre(Y) cre(Z) cre(v52) des(B) des(c58) des(v57) 
   349   (   0.25000) v(v57,c58,B,a57) cre(Y) cre(Z) cre(a57) des(W) des(c58) des(v57) 
   350   (  -0.25000) v(v57,c58,B,W) cre(Y) cre(Z) des(c58) des(v57) 
   351   (   0.25000) v(c60,a59,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(B) des(W) des(a59) des(c60) 
   352   (   0.25000) v(c60,Y,v52,a57) cre(Z) cre(a57) cre(v52) des(B) des(W) des(c60) 
   353   (  -0.25000) v(c60,Z,v52,a57) cre(Y) cre(a57) cre(v52) des(B) des(W) des(c60) 
   354   (  -0.25000) v(c60,a59,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(B) des(W) des(a59) des(c60) 
   355   (   0.25000) v(c60,a59,v52,W) cre(Y) cre(Z) cre(v52) des(B) des(a59) des(c60) 
   356   (   0.25000) v(c60,a59,B,a57) cre(Y) cre(Z) cre(a57) des(W) des(a59) des(c60) 
   357   (  -0.25000) v(c60,a59,B,W) cre(Y) cre(Z) des(a59) des(c60) 
   358   (   0.25000) v(a60,a59,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(B) des(W) des(a59) des(a60) 
   359   (   0.25000) v(a60,Y,v52,a57) cre(Z) cre(a57) cre(v52) des(B) des(W) des(a60) 
   360   (  -0.25000) v(a60,Z,v52,a57) cre(Y) cre(a57) cre(v52) des(B) des(W) des(a60) 
   361   (  -0.25000) v(Y,a59,v52,a57) cre(Z) cre(a57) cre(v52) des(B) des(W) des(a59) 
   362   (   0.25000) v(Z,a59,v52,a57) cre(Y) cre(a57) cre(v52) des(B) des(W) des(a59) 
   363   (  -0.25000) v(Z,Y,v52,a57) cre(a57) cre(v52) des(B) des(W) 
   364   (   0.25000) v(Y,Z,v52,a57) cre(a57) cre(v52) des(B) des(W) 
   365   (  -0.25000) v(a60,a59,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(B) des(W) des(a59) des(a60) 
   366   (   0.25000) v(a60,a59,v52,W) cre(Y) cre(Z) cre(v52) des(B) des(a59) des(a60) 
   367   (   0.25000) v(a60,a59,B,a57) cre(Y) cre(Z) cre(a57) des(W) des(a59) des(a60) 
   368   (  -0.25000) v(a60,a59,B,W) cre(Y) cre(Z) des(a59) des(a60) 
   369   (   0.25000) v(v58,a59,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(B) des(W) des(a59) des(v58) 
   370   (   0.25000) v(v58,Y,v52,a57) cre(Z) cre(a57) cre(v52) des(B) des(W) des(v58) 
   371   (  -0.25000) v(v58,Z,v52,a57) cre(Y) cre(a57) cre(v52) des(B) des(W) des(v58) 
   372   (  -0.25000) v(v58,a59,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(B) des(W) des(a59) des(v58) 
   373   (   0.25000) v(v58,a59,v52,W) cre(Y) cre(Z) cre(v52) des(B) des(a59) des(v58) 
   374   (   0.25000) v(v58,a59,B,a57) cre(Y) cre(Z) cre(a57) des(W) des(a59) des(v58) 
   375   (  -0.25000) v(v58,a59,B,W) cre(Y) cre(Z) des(a59) des(v58) 
   376   (  -0.25000) v(c61,v59,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(B) des(W) des(c61) des(v59) 
   377   (   0.25000) v(c61,v59,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(B) des(W) des(c61) des(v59) 
   378   (  -0.25000) v(c61,v59,v52,W) cre(Y) cre(Z) cre(v52) des(B) des(c61) des(v59) 
   379   (  -0.25000) v(c61,v59,B,a57) cre(Y) cre(Z) cre(a57) des(W) des(c61) des(v59) 
   380   (   0.25000) v(c61,v59,B,W) cre(Y) cre(Z) des(c61) des(v59) 
   381   (  -0.25000) v(a61,v59,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(B) des(W) des(a61) des(v59) 
   382   (  -0.25000) v(Y,v59,v52,a57) cre(Z) cre(a57) cre(v52) des(B) des(W) des(v59) 
   383   (   0.25000) v(Z,v59,v52,a57) cre(Y) cre(a57) cre(v52) des(B) des(W) des(v59) 
   384   (   0.25000) v(a61,v59,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(B) des(W) des(a61) des(v59) 
   385   (  -0.25000) v(a61,v59,v52,W) cre(Y) cre(Z) cre(v52) des(B) des(a61) des(v59) 
   386   (  -0.25000) v(a61,v59,B,a57) cre(Y) cre(Z) cre(a57) des(W) des(a61) des(v59) 
   387   (   0.25000) v(a61,v59,B,W) cre(Y) cre(Z) des(a61) des(v59) 
   388   (   0.25000) v(v60,v59,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(B) des(W) des(v59) des(v60) 
   389   (  -0.25000) v(v60,v59,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(B) des(W) des(v59) des(v60) 
   390   (   0.25000) v(v60,v59,v52,W) cre(Y) cre(Z) cre(v52) des(B) des(v59) des(v60) 
   391   (   0.25000) v(v60,v59,B,a57) cre(Y) cre(Z) cre(a57) des(W) des(v59) des(v60) 
   392   (  -0.25000) v(v60,v59,B,W) cre(Y) cre(Z) des(v59) des(v60) 
   393   (  -0.25000) v(c63,c62,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(B) des(W) des(c62) des(c63) 
   394   (   0.25000) v(c63,c62,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(B) des(W) des(c62) des(c63) 
   395   (   0.25000) v(c63,c62,B,v61) cre(Y) cre(Z) cre(v61) des(W) des(c62) des(c63) 
   396   (  -0.25000) v(c63,c62,v52,B) cre(Y) cre(Z) cre(v52) des(W) des(c62) des(c63) 
   397   (   0.25000) v(a62,c62,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(B) des(W) des(a62) des(c62) 
   398   (   0.25000) v(Y,c62,v52,v61) cre(Z) cre(v52) cre(v61) des(B) des(W) des(c62) 
   399   (  -0.25000) v(Z,c62,v52,v61) cre(Y) cre(v52) cre(v61) des(B) des(W) des(c62) 
   400   (  -0.25000) v(a62,c62,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(B) des(W) des(a62) des(c62) 
   401   (  -0.25000) v(a62,c62,B,v61) cre(Y) cre(Z) cre(v61) des(W) des(a62) des(c62) 
   402   (   0.25000) v(a62,c62,v52,B) cre(Y) cre(Z) cre(v52) des(W) des(a62) des(c62) 
   403   (  -0.25000) v(v62,c62,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(B) des(W) des(c62) des(v62) 
   404   (   0.25000) v(v62,c62,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(B) des(W) des(c62) des(v62) 
   405   (   0.25000) v(v62,c62,B,v61) cre(Y) cre(Z) cre(v61) des(W) des(c62) des(v62) 
   406   (  -0.25000) v(v62,c62,v52,B) cre(Y) cre(Z) cre(v52) des(W) des(c62) des(v62) 
   407   (  -0.25000) v(c64,a63,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(B) des(W) des(a63) des(c64) 
   408   (  -0.25000) v(c64,Y,v52,v61) cre(Z) cre(v52) cre(v61) des(B) des(W) des(c64) 
   409   (   0.25000) v(c64,Z,v52,v61) cre(Y) cre(v52) cre(v61) des(B) des(W) des(c64) 
   410   (   0.25000) v(c64,a63,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(B) des(W) des(a63) des(c64) 
   411   (   0.25000) v(c64,a63,B,v61) cre(Y) cre(Z) cre(v61) des(W) des(a63) des(c64) 
   412   (  -0.25000) v(c64,a63,v52,B) cre(Y) cre(Z) cre(v52) des(W) des(a63) des(c64) 
   413   (  -0.25000) v(a64,a63,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(B) des(W) des(a63) des(a64) 
   414   (  -0.25000) v(a64,Y,v52,v61) cre(Z) cre(v52) cre(v61) des(B) des(W) des(a64) 
   415   (   0.25000) v(a64,Z,v52,v61) cre(Y) cre(v52) cre(v61) des(B) des(W) des(a64) 
   416   (   0.25000) v(Y,a63,v52,v61) cre(Z) cre(v52) cre(v61) des(B) des(W) des(a63) 
   417   (  -0.25000) v(Z,a63,v52,v61) cre(Y) cre(v52) cre(v61) des(B) des(W) des(a63) 
   418   (   0.25000) v(Z,Y,v52,v61) cre(v52) cre(v61) des(B) des(W) 
   419   (  -0.25000) v(Y,Z,v52,v61) cre(v52) cre(v61) des(B) des(W) 
   420   (   0.25000) v(a64,a63,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(B) des(W) des(a63) des(a64) 
   421   (   0.25000) v(a64,a63,B,v61) cre(Y) cre(Z) cre(v61) des(W) des(a63) des(a64) 
   422   (  -0.25000) v(a64,a63,v52,B) cre(Y) cre(Z) cre(v52) des(W) des(a63) des(a64) 
   423   (  -0.25000) v(v63,a63,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(B) des(W) des(a63) des(v63) 
   424   (  -0.25000) v(v63,Y,v52,v61) cre(Z) cre(v52) cre(v61) des(B) des(W) des(v63) 
   425   (   0.25000) v(v63,Z,v52,v61) cre(Y) cre(v52) cre(v61) des(B) des(W) des(v63) 
   426   (   0.25000) v(v63,a63,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(B) des(W) des(a63) des(v63) 
   427   (   0.25000) v(v63,a63,B,v61) cre(Y) cre(Z) cre(v61) des(W) des(a63) des(v63) 
   428   (  -0.25000) v(v63,a63,v52,B) cre(Y) cre(Z) cre(v52) des(W) des(a63) des(v63) 
   429   (   0.25000) v(c65,v64,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(B) des(W) des(c65) des(v64) 
   430   (  -0.25000) v(c65,v64,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(B) des(W) des(c65) des(v64) 
   431   (  -0.25000) v(c65,v64,B,v61) cre(Y) cre(Z) cre(v61) des(W) des(c65) des(v64) 
   432   (   0.25000) v(c65,v64,v52,B) cre(Y) cre(Z) cre(v52) des(W) des(c65) des(v64) 
   433   (   0.25000) v(a65,v64,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(B) des(W) des(a65) des(v64) 
   434   (   0.25000) v(Y,v64,v52,v61) cre(Z) cre(v52) cre(v61) des(B) des(W) des(v64) 
   435   (  -0.25000) v(Z,v64,v52,v61) cre(Y) cre(v52) cre(v61) des(B) des(W) des(v64) 
   436   (  -0.25000) v(a65,v64,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(B) des(W) des(a65) des(v64) 
   437   (  -0.25000) v(a65,v64,B,v61) cre(Y) cre(Z) cre(v61) des(W) des(a65) des(v64) 
   438   (   0.25000) v(a65,v64,v52,B) cre(Y) cre(Z) cre(v52) des(W) des(a65) des(v64) 
   439   (  -0.25000) v(v65,v64,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(B) des(W) des(v64) des(v65) 
   440   (   0.25000) v(v65,v64,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(B) des(W) des(v64) des(v65) 
   441   (   0.25000) v(v65,v64,B,v61) cre(Y) cre(Z) cre(v61) des(W) des(v64) des(v65) 
   442   (  -0.25000) v(v65,v64,v52,B) cre(Y) cre(Z) cre(v52) des(W) des(v64) des(v65) 
   443   (   1.00000) v(v67,c67,c66,v66) cre(Y) cre(Z) cre(c66) cre(v66) des(B) des(W) des(c67) des(v67) 
   444   (  -1.00000) v(v67,c67,c66,v66) cre(Y) cre(Z) cre(c66) cre(v66) des(B) des(W) des(c67) des(v67) 
   445   (   1.00000) v(v67,c67,c66,B) cre(Y) cre(Z) cre(c66) des(W) des(c67) des(v67) 
   446   (   1.00000) v(a67,c69,c68,a66) cre(Y) cre(Z) cre(a66) cre(c68) des(B) des(W) des(a67) des(c69) 
   447   (   1.00000) v(Y,c69,c68,a66) cre(Z) cre(a66) cre(c68) des(B) des(W) des(c69) 
   448   (  -1.00000) v(Z,c69,c68,a66) cre(Y) cre(a66) cre(c68) des(B) des(W) des(c69) 
   449   (  -1.00000) v(a67,c69,c68,a66) cre(Y) cre(Z) cre(a66) cre(c68) des(B) des(W) des(a67) des(c69) 
   450   (   1.00000) v(a67,c69,c68,W) cre(Y) cre(Z) cre(c68) des(B) des(a67) des(c69) 
   451   (  -1.00000) v(v69,c71,c70,v68) cre(Y) cre(Z) cre(c70) cre(v68) des(B) des(W) des(c71) des(v69) 
   452   (  -1.00000) v(v69,c70,c70,v68) cre(Y) cre(Z) cre(v68) des(B) des(W) des(v69) 
   453   (   1.00000) v(v69,c71,c70,v68) cre(Y) cre(Z) cre(c70) cre(v68) des(B) des(W) des(c71) des(v69) 
   454   (  -1.00000) v(v69,c71,c70,B) cre(Y) cre(Z) cre(c70) des(W) des(c71) des(v69) 
   455   (   1.00000) v(v69,c70,c70,v68) cre(Y) cre(Z) cre(v68) des(B) des(W) des(v69) 
   456   (  -1.00000) v(v69,c70,c70,B) cre(Y) cre(Z) des(W) des(v69) 
   457   (  -1.00000) v(a69,c73,c72,a68) cre(Y) cre(Z) cre(a68) cre(c72) des(B) des(W) des(a69) des(c73) 
   458   (  -1.00000) v(a69,c72,c72,a68) cre(Y) cre(Z) cre(a68) des(B) des(W) des(a69) 
   459   (  -1.00000) v(Y,c73,c72,a68) cre(Z) cre(a68) cre(c72) des(B) des(W) des(c73) 
   460   (   1.00000) v(Z,c73,c72,a68) cre(Y) cre(a68) cre(c72) des(B) des(W) des(c73) 
   461   (   1.00000) v(Y,c72,c72,a68) cre(Z) cre(a68) des(B) des(W) 
   462   (  -1.00000) v(Z,c72,c72,a68) cre(Y) cre(a68) des(B) des(W) 
   463   (   1.00000) v(a69,c73,c72,a68) cre(Y) cre(Z) cre(a68) cre(c72) des(B) des(W) des(a69) des(c73) 
   464   (  -1.00000) v(a69,c73,c72,W) cre(Y) cre(Z) cre(c72) des(B) des(a69) des(c73) 
   465   (   1.00000) v(a69,c72,c72,a68) cre(Y) cre(Z) cre(a68) des(B) des(W) des(a69) 
   466   (   1.00000) v(a69,c72,c72,W) cre(Y) cre(Z) des(B) des(a69) 
   467   (   1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(a) des(B) des(W) des(b) 
   468   (  -1.00000) e(a) t1(a,Y) cre(Z) cre(a) des(B) des(W) 
   469   (   1.00000) e(a) t1(a,Z) cre(Y) cre(a) des(B) des(W) 
   470   (  -1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(a) des(B) des(W) des(b) 
   471   (   1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(b) des(B) des(W) des(a) 
   472   (  -1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(b) des(B) des(W) des(a) 
   473   (  -1.00000) e(a) t1(a,W) cre(Y) cre(Z) des(B) des(a) 
   474   (   1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(a) des(B) des(W) des(b) 
   475   (  -1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(a) des(B) des(W) des(b) 
   476   (   1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(b) des(B) des(W) des(a) 
   477   (  -1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(b) des(B) des(W) des(a) 
   478   (   1.00000) e(a) t1(a,B) cre(Y) cre(Z) des(W) des(a) 
   479   (  -1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(a) des(B) des(W) des(b) 
   480   (   1.00000) e(a) t1(a,Y) cre(Z) cre(a) des(B) des(W) 
   481   (  -1.00000) e(a) t1(a,Z) cre(Y) cre(a) des(B) des(W) 
   482   (   1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(a) des(B) des(W) des(b) 
   483   (  -1.00000) e(B) t1(B,b) cre(Y) cre(Z) des(W) des(b) 
   484   (  -1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(b) des(B) des(W) des(a) 
   485   (   1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(b) des(B) des(W) des(a) 
   486   (   1.00000) e(a) t1(a,W) cre(Y) cre(Z) des(B) des(a) 
   487   (  -1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(a) des(B) des(W) des(b) 
   488   (   1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(a) des(B) des(W) des(b) 
   489   (  -1.00000) e(B) t1(B,b) cre(Y) cre(Z) des(W) des(b) 
   490   (  -1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(b) des(B) des(W) des(a) 
   491   (   1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(b) des(B) des(W) des(a) 
   492   (  -1.00000) h(a,b) t1(a,c) cre(Y) cre(Z) cre(b) des(B) des(W) des(c) 
   493   (   1.00000) h(a,b) t1(a,c) cre(Y) cre(Z) cre(b) des(B) des(W) des(c) 
   494   (   1.00000) h(a,W) t1(a,c) cre(Y) cre(Z) des(B) des(c) 
   495   (  -1.00000) h(a,b) t1(a,c) cre(Y) cre(Z) cre(c) des(B) des(W) des(b) 
   496   (   1.00000) h(a,Y) t1(a,c) cre(Z) cre(c) des(B) des(W) 
   497   (  -1.00000) h(a,Z) t1(a,c) cre(Y) cre(c) des(B) des(W) 
   498   (   1.00000) h(a,b) t1(a,c) cre(Y) cre(Z) cre(c) des(B) des(W) des(b) 
   499   (   1.00000) h(a,b) t1(a,c) cre(Y) cre(Z) cre(b) des(B) des(W) des(c) 
   500   (  -1.00000) h(a,b) t1(a,c) cre(Y) cre(Z) cre(b) des(B) des(W) des(c) 
   501   (  -1.00000) h(a,W) t1(a,c) cre(Y) cre(Z) des(B) des(c) 
   502   (   1.00000) h(a,b) t1(a,c) cre(Y) cre(Z) cre(c) des(B) des(W) des(b) 
   503   (  -1.00000) h(a,Y) t1(a,c) cre(Z) cre(c) des(B) des(W) 
   504   (   1.00000) h(a,Z) t1(a,c) cre(Y) cre(c) des(B) des(W) 
   505   (  -1.00000) h(a,b) t1(a,c) cre(Y) cre(Z) cre(c) des(B) des(W) des(b) 
   506   (   1.00000) h(a,b) t1(a,B) cre(Y) cre(Z) des(W) des(b) 
   507   (   1.00000) t1(a,b) v(a,c,c,d) cre(Y) cre(Z) cre(b) des(B) des(W) des(d) 
   508   (  -1.00000) t1(a,b) v(a,c,c,Y) cre(Z) cre(b) des(B) des(W) 
   509   (   1.00000) t1(a,b) v(a,c,c,Z) cre(Y) cre(b) des(B) des(W) 
   510   (  -1.00000) t1(a,b) v(a,c,c,d) cre(Y) cre(Z) cre(b) des(B) des(W) des(d) 
   511   (   1.00000) t1(a,b) v(c,d,a,c) cre(Y) cre(Z) cre(d) des(B) des(W) des(b) 
   512   (  -1.00000) t1(a,b) v(c,d,a,c) cre(Y) cre(Z) cre(d) des(B) des(W) des(b) 
   513   (  -1.00000) t1(a,b) v(c,W,a,c) cre(Y) cre(Z) des(B) des(b) 
   514   (  -1.00000) t1(a,b) v(a,c,c,d) cre(Y) cre(Z) cre(b) des(B) des(W) des(d) 
   515   (   1.00000) t1(a,b) v(a,c,c,Y) cre(Z) cre(b) des(B) des(W) 
   516   (  -1.00000) t1(a,b) v(a,c,c,Z) cre(Y) cre(b) des(B) des(W) 
   517   (   1.00000) t1(a,b) v(a,c,c,d) cre(Y) cre(Z) cre(b) des(B) des(W) des(d) 
   518   (  -1.00000) t1(a,B) v(a,c,c,d) cre(Y) cre(Z) des(W) des(d) 
   519   (  -1.00000) t1(a,b) v(c,d,a,c) cre(Y) cre(Z) cre(d) des(B) des(W) des(b) 
   520   (   1.00000) t1(a,b) v(c,d,a,c) cre(Y) cre(Z) cre(d) des(B) des(W) des(b) 
