temp += 2 * einsum('IiXa,JYia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('IiXa,iYJa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += 2 * einsum('IiXa,JYia->IXJY', t1_xvae, v_xave, optimize = einsum_type)
temp -= einsum('IiXa,iYJa->IXJY', t1_xvae, v_vaxe, optimize = einsum_type)
temp += 2 * einsum('JiYa,IXia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('JiYa,iXIa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += 2 * einsum('JiYa,IXia->IXJY', t1_xvae, v_xave, optimize = einsum_type)
temp -= einsum('JiYa,iXIa->IXJY', t1_xvae, v_vaxe, optimize = einsum_type)
temp -= einsum('iIXa,JYia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('iIXa,iYJa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('iJYa,IXia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('iJYa,iXIa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('iIXa,JYia->IXJY', t1_vxae, v_xave, optimize = einsum_type)
temp += einsum('iIXa,iYJa->IXJY', t1_vxae, v_vaxe, optimize = einsum_type)
temp -= einsum('iJYa,IXia->IXJY', t1_vxae, v_xave, optimize = einsum_type)
temp += einsum('iJYa,iXIa->IXJY', t1_vxae, v_vaxe, optimize = einsum_type)
temp -= einsum('I,IiXa,JiYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('a,IJ,ijYa,jiXa->IXJY', e_extern, np.identity(ncvs), t1_xvae, t1_vxae, optimize = einsum_type)
temp -= 2 * einsum('a,IJ,ijYa,ijXa->IXJY', e_extern, np.identity(ncvs), t1_vxae, t1_vxae, optimize = einsum_type)
temp += einsum('a,IJ,ijYa,jiXa->IXJY', e_extern, np.identity(ncvs), t1_vxae, t1_xvae, optimize = einsum_type)
temp -= 2 * einsum('a,IJ,ijYa,ijXa->IXJY', e_extern, np.identity(ncvs), t1_vvae, t1_vvae, optimize = einsum_type)
temp += einsum('a,IJ,ijYa,jiXa->IXJY', e_extern, np.identity(ncvs), t1_vvae, t1_vvae, optimize = einsum_type)
temp -= 2 * einsum('a,XY,Jixa,Iixa->IXJY', e_extern, np.identity(ncas), t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('a,XY,Jixa,iIxa->IXJY', e_extern, np.identity(ncas), t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 2 * einsum('a,XY,Jixa,Iixa->IXJY', e_extern, np.identity(ncas), t1_xvae, t1_xvae, optimize = einsum_type)
temp += einsum('a,XY,Jixa,iIxa->IXJY', e_extern, np.identity(ncas), t1_xvae, t1_vxae, optimize = einsum_type)
temp += einsum('a,XY,iJxa,Iixa->IXJY', e_extern, np.identity(ncas), t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 2 * einsum('a,XY,iJxa,iIxa->IXJY', e_extern, np.identity(ncas), t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('a,XY,iJxa,Iixa->IXJY', e_extern, np.identity(ncas), t1_vxae, t1_xvae, optimize = einsum_type)
temp -= 2 * einsum('a,XY,iJxa,iIxa->IXJY', e_extern, np.identity(ncas), t1_vxae, t1_vxae, optimize = einsum_type)
temp += einsum('i,IJ,ijXa,ijYa->IXJY', e_cvs, np.identity(ncvs), t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ijXa,jiYa->IXJY', e_cvs, np.identity(ncvs), t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('i,IJ,ijYa,ijXa->IXJY', e_cvs, np.identity(ncvs), t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ijYa,jiXa->IXJY', e_cvs, np.identity(ncvs), t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('i,IJ,ijXa,ijYa->IXJY', e_cvs, np.identity(ncvs), t1_xvae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ijXa,jiYa->IXJY', e_cvs, np.identity(ncvs), t1_xvae, t1_vxae, optimize = einsum_type)
temp += einsum('i,IJ,ijYa,ijXa->IXJY', e_cvs, np.identity(ncvs), t1_xvae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ijYa,jiXa->IXJY', e_cvs, np.identity(ncvs), t1_xvae, t1_vxae, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,jiXa,ijYa->IXJY', e_cvs, np.identity(ncvs), t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('i,IJ,jiXa,jiYa->IXJY', e_cvs, np.identity(ncvs), t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,jiYa,ijXa->IXJY', e_cvs, np.identity(ncvs), t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('i,IJ,jiYa,jiXa->IXJY', e_cvs, np.identity(ncvs), t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,jiXa,ijYa->IXJY', e_cvs, np.identity(ncvs), t1_vxae, t1_xvae, optimize = einsum_type)
temp += einsum('i,IJ,jiXa,jiYa->IXJY', e_cvs, np.identity(ncvs), t1_vxae, t1_vxae, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,jiYa,ijXa->IXJY', e_cvs, np.identity(ncvs), t1_vxae, t1_xvae, optimize = einsum_type)
temp += einsum('i,IJ,jiYa,jiXa->IXJY', e_cvs, np.identity(ncvs), t1_vxae, t1_vxae, optimize = einsum_type)
temp += einsum('i,XY,Iixa,Jixa->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('i,XY,Iixa,iJxa->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('i,XY,Jixa,Iixa->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('i,XY,Jixa,iIxa->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('i,XY,iIxa,Jixa->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('i,XY,iIxa,iJxa->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('i,XY,iJxa,Iixa->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('i,XY,iJxa,iIxa->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('i,IJ,ijXa,ijYa->IXJY', e_val, np.identity(ncvs), t1_vxae, t1_vxae, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ijXa,jiYa->IXJY', e_val, np.identity(ncvs), t1_vxae, t1_xvae, optimize = einsum_type)
temp += einsum('i,IJ,ijYa,ijXa->IXJY', e_val, np.identity(ncvs), t1_vxae, t1_vxae, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ijYa,jiXa->IXJY', e_val, np.identity(ncvs), t1_vxae, t1_xvae, optimize = einsum_type)
temp += einsum('i,IJ,ijXa,ijYa->IXJY', e_val, np.identity(ncvs), t1_vvae, t1_vvae, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ijXa,jiYa->IXJY', e_val, np.identity(ncvs), t1_vvae, t1_vvae, optimize = einsum_type)
temp += einsum('i,IJ,ijYa,ijXa->IXJY', e_val, np.identity(ncvs), t1_vvae, t1_vvae, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ijYa,jiXa->IXJY', e_val, np.identity(ncvs), t1_vvae, t1_vvae, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,jiXa,ijYa->IXJY', e_val, np.identity(ncvs), t1_xvae, t1_vxae, optimize = einsum_type)
temp += einsum('i,IJ,jiXa,jiYa->IXJY', e_val, np.identity(ncvs), t1_xvae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,jiYa,ijXa->IXJY', e_val, np.identity(ncvs), t1_xvae, t1_vxae, optimize = einsum_type)
temp += einsum('i,IJ,jiYa,jiXa->IXJY', e_val, np.identity(ncvs), t1_xvae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,jiXa,ijYa->IXJY', e_val, np.identity(ncvs), t1_vvae, t1_vvae, optimize = einsum_type)
temp += einsum('i,IJ,jiXa,jiYa->IXJY', e_val, np.identity(ncvs), t1_vvae, t1_vvae, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,jiYa,ijXa->IXJY', e_val, np.identity(ncvs), t1_vvae, t1_vvae, optimize = einsum_type)
temp += einsum('i,IJ,jiYa,jiXa->IXJY', e_val, np.identity(ncvs), t1_vvae, t1_vvae, optimize = einsum_type)
temp += einsum('i,XY,Iixa,Jixa->IXJY', e_val, np.identity(ncas), t1_xvae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('i,XY,Iixa,iJxa->IXJY', e_val, np.identity(ncas), t1_xvae, t1_vxae, optimize = einsum_type)
temp += einsum('i,XY,Jixa,Iixa->IXJY', e_val, np.identity(ncas), t1_xvae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('i,XY,Jixa,iIxa->IXJY', e_val, np.identity(ncas), t1_xvae, t1_vxae, optimize = einsum_type)
temp -= 1/2 * einsum('i,XY,iIxa,Jixa->IXJY', e_val, np.identity(ncas), t1_vxae, t1_xvae, optimize = einsum_type)
temp += einsum('i,XY,iIxa,iJxa->IXJY', e_val, np.identity(ncas), t1_vxae, t1_vxae, optimize = einsum_type)
temp -= 1/2 * einsum('i,XY,iJxa,Iixa->IXJY', e_val, np.identity(ncas), t1_vxae, t1_xvae, optimize = einsum_type)
temp += einsum('i,XY,iJxa,iIxa->IXJY', e_val, np.identity(ncas), t1_vxae, t1_vxae, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXa,Jixa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IiXa,iJxa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('I,Iixa,JiYa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('I,Iixa,Jixa,XY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('I,Iixa,Jiya,XyYx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('I,Iixa,Jiya,XyxY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,Iixa,iJYa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,Iixa,iJxa,XY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('I,Iixa,iJya,XyYx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('I,Iixa,iJya,XyxY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXa,Jixa,Yx->IXJY', e_cvs, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IiXa,iJxa,Yx->IXJY', e_cvs, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('I,Iixa,JiYa,Xx->IXJY', e_cvs, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('I,Iixa,Jixa,XY->IXJY', e_cvs, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('I,Iixa,Jiya,XyYx->IXJY', e_cvs, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('I,Iixa,Jiya,XyxY->IXJY', e_cvs, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,Iixa,iJYa,Xx->IXJY', e_cvs, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,Iixa,iJxa,XY->IXJY', e_cvs, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('I,Iixa,iJya,XyYx->IXJY', e_cvs, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('I,Iixa,iJya,XyxY->IXJY', e_cvs, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,iIXa,Jixa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,iIXa,iJxa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,iIxa,JiYa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,iIxa,Jixa,XY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('I,iIxa,Jiya,XyYx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('I,iIxa,Jiya,XyxY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('I,iIxa,iJYa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('I,iIxa,iJxa,XY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,iIxa,iJya,XyYx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,iIXa,Jixa,Yx->IXJY', e_cvs, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,iIXa,iJxa,Yx->IXJY', e_cvs, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,iIxa,JiYa,Xx->IXJY', e_cvs, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,iIxa,Jixa,XY->IXJY', e_cvs, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('I,iIxa,Jiya,XyYx->IXJY', e_cvs, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('I,iIxa,Jiya,XyxY->IXJY', e_cvs, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('I,iIxa,iJYa,Xx->IXJY', e_cvs, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('I,iIxa,iJxa,XY->IXJY', e_cvs, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,iIxa,iJya,XyYx->IXJY', e_cvs, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXa,Jixa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,IiXa,iJxa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('J,Iixa,JiYa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('J,Iixa,Jixa,XY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('J,Iixa,Jiya,XyYx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('J,Iixa,Jiya,XyxY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,Iixa,iJYa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,Iixa,iJxa,XY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('J,Iixa,iJya,XyYx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('J,Iixa,iJya,XyxY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXa,Jixa,Yx->IXJY', e_cvs, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,IiXa,iJxa,Yx->IXJY', e_cvs, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('J,Iixa,JiYa,Xx->IXJY', e_cvs, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('J,Iixa,Jixa,XY->IXJY', e_cvs, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('J,Iixa,Jiya,XyYx->IXJY', e_cvs, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('J,Iixa,Jiya,XyxY->IXJY', e_cvs, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,Iixa,iJYa,Xx->IXJY', e_cvs, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,Iixa,iJxa,XY->IXJY', e_cvs, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('J,Iixa,iJya,XyYx->IXJY', e_cvs, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('J,Iixa,iJya,XyxY->IXJY', e_cvs, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,iIXa,Jixa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,iIXa,iJxa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,iIxa,JiYa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,iIxa,Jixa,XY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('J,iIxa,Jiya,XyYx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('J,iIxa,Jiya,XyxY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('J,iIxa,iJYa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('J,iIxa,iJxa,XY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,iIxa,iJya,XyYx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,iIXa,Jixa,Yx->IXJY', e_cvs, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,iIXa,iJxa,Yx->IXJY', e_cvs, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,iIxa,JiYa,Xx->IXJY', e_cvs, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,iIxa,Jixa,XY->IXJY', e_cvs, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('J,iIxa,Jiya,XyYx->IXJY', e_cvs, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('J,iIxa,Jiya,XyxY->IXJY', e_cvs, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('J,iIxa,iJYa,Xx->IXJY', e_cvs, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('J,iIxa,iJxa,XY->IXJY', e_cvs, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,iIxa,iJya,XyYx->IXJY', e_cvs, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('a,JiYa,Iixa,Xx->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,JiYa,iIxa,Xx->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= einsum('a,Jixa,IiXa,Yx->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += einsum('a,Jixa,Iixa,XY->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/3 * einsum('a,Jixa,Iiya,XxYy->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('a,Jixa,Iiya,XxyY->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,Jixa,iIXa,Yx->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,Jixa,iIxa,XY->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('a,Jixa,iIya,XxYy->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('a,Jixa,iIya,XxyY->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('a,JiYa,Iixa,Xx->IXJY', e_extern, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,JiYa,iIxa,Xx->IXJY', e_extern, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= einsum('a,Jixa,IiXa,Yx->IXJY', e_extern, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += einsum('a,Jixa,Iixa,XY->IXJY', e_extern, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/3 * einsum('a,Jixa,Iiya,XxYy->IXJY', e_extern, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('a,Jixa,Iiya,XxyY->IXJY', e_extern, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,Jixa,iIXa,Yx->IXJY', e_extern, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,Jixa,iIxa,XY->IXJY', e_extern, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('a,Jixa,iIya,XxYy->IXJY', e_extern, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('a,Jixa,iIya,XxyY->IXJY', e_extern, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,iJYa,Iixa,Xx->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,iJYa,iIxa,Xx->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,iJxa,IiXa,Yx->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,iJxa,Iixa,XY->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('a,iJxa,Iiya,XxYy->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('a,iJxa,Iiya,XxyY->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('a,iJxa,iIXa,Yx->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += einsum('a,iJxa,iIxa,XY->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,iJxa,iIya,XxYy->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,iJYa,Iixa,Xx->IXJY', e_extern, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,iJYa,iIxa,Xx->IXJY', e_extern, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,iJxa,IiXa,Yx->IXJY', e_extern, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,iJxa,Iixa,XY->IXJY', e_extern, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('a,iJxa,Iiya,XxYy->IXJY', e_extern, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('a,iJxa,Iiya,XxyY->IXJY', e_extern, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('a,iJxa,iIXa,Yx->IXJY', e_extern, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += einsum('a,iJxa,iIxa,XY->IXJY', e_extern, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,iJxa,iIya,XxYy->IXJY', e_extern, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IiXa,Jixa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IiXa,iJxa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,Iixa,JiYa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,Iixa,Jixa,XY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('i,Iixa,Jiya,XyYx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('i,Iixa,Jiya,XyxY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,Iixa,iJYa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,Iixa,iJxa,XY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
