temp += 2 * einsum('IiXx,JYix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('IiXx,JxiY->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('IixX,JYix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += einsum('IixX,JxiY->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += 2 * einsum('IiXx,JYix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('IiXx,JxiY->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('IixX,JYix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp += einsum('IixX,JxiY->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp += 2 * einsum('JiYx,IXix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('JiYx,IxiX->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('JixY,IXix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += einsum('JixY,IxiX->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += 2 * einsum('JiYx,IXix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('JiYx,IxiX->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('JixY,IXix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp += einsum('JixY,IxiX->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('I,IiXx,JiYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 4 * einsum('IJ,XYxy,ijxz,ijyz->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, optimize = einsum_type)
temp -= 2 * einsum('IJ,XYxy,ijxz,jiyz->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, optimize = einsum_type)
temp -= 2 * einsum('IJ,XxyY,ijyz,ijxz->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('IJ,XxyY,ijyz,jixz->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 2 * einsum('IJ,XxyY,ijyz,ijxz->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += einsum('IJ,XxyY,ijyz,jixz->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_vxaa, optimize = einsum_type)
temp -= 2 * einsum('IJ,XxyY,ijyz,ijxz->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, optimize = einsum_type)
temp += einsum('IJ,XxyY,ijyz,jixz->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, optimize = einsum_type)
temp -= 2 * einsum('IJ,XxyY,ijyz,ijxz->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, optimize = einsum_type)
temp += einsum('IJ,XxyY,ijyz,jixz->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, optimize = einsum_type)
temp -= 2 * einsum('IJ,Xxyz,ijYy,ijxz->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('IJ,Xxyz,ijYy,jixz->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 2 * einsum('IJ,Xxyz,ijYy,ijxz->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += einsum('IJ,Xxyz,ijYy,jixz->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_vxaa, optimize = einsum_type)
temp -= 2 * einsum('IJ,Xxyz,ijYy,ijxz->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, optimize = einsum_type)
temp += einsum('IJ,Xxyz,ijYy,jixz->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, optimize = einsum_type)
temp -= 2 * einsum('IJ,Xxyz,ijYy,ijxz->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, optimize = einsum_type)
temp += einsum('IJ,Xxyz,ijYy,jixz->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, optimize = einsum_type)
temp -= 2 * einsum('IJ,Yxyz,ijXy,ijxz->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijXy,jixz->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 2 * einsum('IJ,Yxyz,ijXy,ijxz->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijXy,jixz->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_vxaa, optimize = einsum_type)
temp -= 2 * einsum('IJ,Yxyz,ijXy,ijxz->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijXy,jixz->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, optimize = einsum_type)
temp -= 2 * einsum('IJ,Yxyz,ijXy,ijxz->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijXy,jixz->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, optimize = einsum_type)
temp += einsum('XY,xyzw,Iixz,Jiwy->IXJY', np.identity(ncas), v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 2 * einsum('XY,xyzw,Iixz,Jiyw->IXJY', np.identity(ncas), v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('XY,xyzw,Iixz,Jiwy->IXJY', np.identity(ncas), v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 2 * einsum('XY,xyzw,Iixz,Jiyw->IXJY', np.identity(ncas), v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Iiyz,Jiwu,xzwu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Iiyz,Jiwz,xw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Iiyz,Jizw,xw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Iizy,Jiwu,xzuw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Iizy,Jiwz,xw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Iizy,Jizw,xw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Iiyz,Jiwu,xzwu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Iiyz,Jiwz,xw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Iiyz,Jizw,xw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Iizy,Jiwu,xzuw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Iizy,Jiwz,xw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Iizy,Jizw,xw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Jixz,Iiwu,yzwu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('XYxy,Jixz,Iiwy,zw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Jixz,Iiwz,yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += einsum('XYxy,Jixz,Iiyw,zw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Jixz,Iizw,yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Jizx,Iiwu,yzuw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('XYxy,Jizx,Iiwy,zw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Jizx,Iiwz,yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XYxy,Jizx,Iiyw,zw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Jizx,Iizw,yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Jixz,Iiwu,yzwu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('XYxy,Jixz,Iiwy,zw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Jixz,Iiwz,yw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += einsum('XYxy,Jixz,Iiyw,zw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Jixz,Iizw,yw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Jizx,Iiwu,yzuw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('XYxy,Jizx,Iiwy,zw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Jizx,Iiwz,yw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XYxy,Jizx,Iiyw,zw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Jizx,Iizw,yw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Iixz,Jiwu,yzwu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('XxyY,Iixz,Jiwz,yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Iixz,Jizw,yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('XxyY,Iizx,Jiwu,yzuw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('XxyY,Iizx,Jiwu,yzwu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Iizx,Jiwz,yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Iizx,Jizw,yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Iixz,Jiwu,yzwu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('XxyY,Iixz,Jiwz,yw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Iixz,Jizw,yw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('XxyY,Iizx,Jiwu,yzuw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('XxyY,Iizx,Jiwu,yzwu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Iizx,Jiwz,yw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Iizx,Jizw,yw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Jiyz,Iiwu,xzwu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XxyY,Jiyz,Iiwx,zw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XxyY,Jiyz,Iiwz,xw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= einsum('XxyY,Jiyz,Iixw,zw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Jiyz,Iizw,xw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('XxyY,Jizy,Iiwu,xzuw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('XxyY,Jizy,Iiwu,xzwu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('XxyY,Jizy,Iiwx,zw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Jizy,Iiwz,xw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XxyY,Jizy,Iixw,zw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Jizy,Iizw,xw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Jiyz,Iiwu,xzwu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XxyY,Jiyz,Iiwx,zw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XxyY,Jiyz,Iiwz,xw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= einsum('XxyY,Jiyz,Iixw,zw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Jiyz,Iizw,xw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('XxyY,Jizy,Iiwu,xzuw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('XxyY,Jizy,Iiwu,xzwu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('XxyY,Jizy,Iiwx,zw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Jizy,Iiwz,xw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XxyY,Jizy,Iixw,zw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Jizy,Iizw,xw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iiwx,JiYu,ywzu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iiwx,JiYw,yz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iiwx,JiuY,ywzu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iiwx,Jiuv,Yywuzv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iiwx,Jiuv,Yywvzu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iiwx,Jiuw,Yyuz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Iiwx,JiwY,yz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iiwx,Jiwu,Yyuz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iiwz,JiYu,ywux->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iiwz,JiYw,yx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iiwz,JiuY,ywux->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iiwz,JiuY,ywxu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/16 * einsum('Xxyz,Iiwz,Jiuv,Yywuvx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('Xxyz,Iiwz,Jiuv,Yywuxv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('Xxyz,Iiwz,Jiuv,Yywvux->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('Xxyz,Iiwz,Jiuv,Yywvxu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('Xxyz,Iiwz,Jiuv,Yywxuv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 5/48 * einsum('Xxyz,Iiwz,Jiuv,Yywxvu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iiwz,Jiuw,Yyux->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iiwz,Jiuw,Yyxu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iiwz,JiwY,yx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iiwz,Jiwu,Yyxu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iixw,JiYu,ywzu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('Xxyz,Iixw,JiYw,yz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iixw,JiuY,ywzu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iixw,Jiuv,Yywuzv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iixw,Jiuw,Yyuz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iixw,JiwY,yz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iixw,Jiwu,Yyuz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iixz,JiYw,yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iixz,JiwY,yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iixz,Jiwu,Yywu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iizw,JiYu,ywxu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iizw,JiYw,yx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iizw,JiuY,ywux->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iizw,JiuY,ywxu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/48 * einsum('Xxyz,Iizw,Jiuv,Yywuvx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('Xxyz,Iizw,Jiuv,Yywuxv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('Xxyz,Iizw,Jiuv,Yywvux->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('Xxyz,Iizw,Jiuv,Yywvxu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/16 * einsum('Xxyz,Iizw,Jiuv,Yywxuv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('Xxyz,Iizw,Jiuv,Yywxvu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Iizw,Jiuw,Yyux->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Iizw,Jiuw,Yyxu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iizw,JiwY,yx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iizw,Jiwu,Yyux->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iizw,Jiwu,Yyxu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iizx,JiYw,yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iizx,JiwY,yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iizx,Jiwu,Yyuw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iizx,Jiwu,Yywu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iiwx,JiYu,ywzu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iiwx,JiYw,yz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iiwx,JiuY,ywzu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iiwx,Jiuv,Yywuzv->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iiwx,Jiuv,Yywvzu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iiwx,Jiuw,Yyuz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Iiwx,JiwY,yz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iiwx,Jiwu,Yyuz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iiwz,JiYu,ywux->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iiwz,JiYw,yx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iiwz,JiuY,ywux->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iiwz,JiuY,ywxu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/16 * einsum('Xxyz,Iiwz,Jiuv,Yywuvx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('Xxyz,Iiwz,Jiuv,Yywuxv->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
