Remaining terms: 19534


--------------------------------------- genEinsum equations ----------------------------------------

temp  = einsum('Ia,JXYa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp -= 1/60 * einsum('xyzw,Iuvx,Jstw,XzutyvsY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/15 * einsum('xyzw,Iuvx,Jsty,XzutYsvw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 2/15 * einsum('xyzw,Iuvx,Jsty,XzutYswv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('xyzw,Iuvx,Jsty,XzutYvsw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/60 * einsum('xyzw,Iuvx,Jsty,XzutYvws->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/15 * einsum('xyzw,Iuvx,Jsty,XzutYwsv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iuvx,Jsty,XzutYwvs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/30 * einsum('xyzw,Iuvx,Jsty,XzutsYvw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/10 * einsum('xyzw,Iuvx,Jsty,XzutsYwv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/60 * einsum('xyzw,Iuvx,Jsty,XzutsvYw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/60 * einsum('xyzw,Iuvx,Jsty,XzutsvwY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 3/20 * einsum('xyzw,Iuvx,Jsty,XzutswYv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iuvx,Jsty,XzutswvY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/10 * einsum('xyzw,Iuvx,Jsty,XzutvYsw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/20 * einsum('xyzw,Iuvx,Jsty,XzutvYws->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('xyzw,Iuvx,Jsty,XzutvsYw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('xyzw,Iuvx,Jsty,XzutvswY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 7/60 * einsum('xyzw,Iuvx,Jsty,XzutvwsY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('xyzw,Iuvx,Jsty,XzutwYvs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iuvx,Jsty,XzutwsYv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/60 * einsum('xyzw,Iuvx,Jsty,XzutwsvY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('xyzw,Iuvx,Jsty,XzutwvYs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iuvx,Jsty,XzutwvsY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 5/24 * einsum('xyzw,Iuvx,JsvY,Xzuswy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Iuvx,JsvY,Xzusyw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Iuvx,JsvY,Xzuwsy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Iuvx,JsvY,Xzuwys->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Iuvx,JsvY,Xzuysw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Iuvx,JsvY,Xzuyws->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 7/240 * einsum('xyzw,Iuvx,Jsvt,XzutYswy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 13/240 * einsum('xyzw,Iuvx,Jsvt,XzutYsyw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/16 * einsum('xyzw,Iuvx,Jsvt,XzutYwsy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 3/20 * einsum('xyzw,Iuvx,Jsvt,XzutYwys->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iuvx,Jsvt,XzutYysw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('xyzw,Iuvx,Jsvt,XzutYyws->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/80 * einsum('xyzw,Iuvx,Jsvt,XzutsYwy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/80 * einsum('xyzw,Iuvx,Jsvt,XzutsYyw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iuvx,Jsvt,XzutswYy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('xyzw,Iuvx,Jsvt,XzutswyY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iuvx,Jsvt,XzutsyYw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/20 * einsum('xyzw,Iuvx,Jsvt,XzutsywY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/40 * einsum('xyzw,Iuvx,Jsvt,XzutwYsy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/16 * einsum('xyzw,Iuvx,Jsvt,XzutwYys->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/40 * einsum('xyzw,Iuvx,Jsvt,XzutwsYy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iuvx,Jsvt,XzutwsyY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 7/240 * einsum('xyzw,Iuvx,Jsvt,XzutwyYs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/80 * einsum('xyzw,Iuvx,Jsvt,XzutwysY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('xyzw,Iuvx,Jsvt,XzutyYsw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iuvx,Jsvt,XzutyYws->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('xyzw,Iuvx,Jsvt,XzutysYw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iuvx,Jsvt,XzutyswY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 13/240 * einsum('xyzw,Iuvx,Jsvt,XzutywYs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/80 * einsum('xyzw,Iuvx,Jsvt,XzutywsY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/3 * einsum('xyzw,Iuvx,Jsvw,XzuYsy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iuvx,Jsvw,XzuYys->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iuvx,Jsvw,XzusYy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iuvx,Jsvw,XzusyY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iuvx,Jsvw,XzuyYs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iuvx,Jsvw,XzuysY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,Iuvx,Jsvy,XzuYws->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iuvx,JswY,Xzusvy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iuvx,JswY,Xzuvsy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/15 * einsum('xyzw,Iuvx,Jswt,XzutYsvy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 2/15 * einsum('xyzw,Iuvx,Jswt,XzutYvsy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iuvx,Jswt,XzutYvys->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/30 * einsum('xyzw,Iuvx,Jswt,XzutYysv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/20 * einsum('xyzw,Iuvx,Jswt,XzutYyvs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('xyzw,Iuvx,Jswt,XzutsYvy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iuvx,Jswt,XzutsYyv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/10 * einsum('xyzw,Iuvx,Jswt,XzutsvYy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('xyzw,Iuvx,Jswt,XzutsyvY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 7/60 * einsum('xyzw,Iuvx,Jswt,XzutvYys->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/20 * einsum('xyzw,Iuvx,Jswt,XzutvsYy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/20 * einsum('xyzw,Iuvx,Jswt,XzutvsyY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/30 * einsum('xyzw,Iuvx,Jswt,XzutvyYs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('xyzw,Iuvx,Jswt,XzutvysY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('xyzw,Iuvx,Jswt,XzutyYsv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/30 * einsum('xyzw,Iuvx,Jswt,XzutysYv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 7/60 * einsum('xyzw,Iuvx,Jswt,XzutyvYs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/15 * einsum('xyzw,Iuvx,Jswt,XzutyvsY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iuvx,Jswv,XzuYsy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iuvx,Jswv,XzusYy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iuvx,Jswy,XzuYvs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iuvx,Jswy,XzuvYs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iuvx,JsyY,Xzuswv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iuvx,JsyY,Xzuvws->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iuvx,Jsyt,XzutYsvw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/60 * einsum('xyzw,Iuvx,Jsyt,XzutYswv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/60 * einsum('xyzw,Iuvx,Jsyt,XzutYvsw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('xyzw,Iuvx,Jsyt,XzutYvws->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('xyzw,Iuvx,Jsyt,XzutYwsv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iuvx,Jsyt,XzutYwvs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iuvx,Jsyt,XzutsYvw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/60 * einsum('xyzw,Iuvx,Jsyt,XzutsYwv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('xyzw,Iuvx,Jsyt,XzutsvYw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('xyzw,Iuvx,Jsyt,XzutsvwY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/15 * einsum('xyzw,Iuvx,Jsyt,XzutswYv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/60 * einsum('xyzw,Iuvx,Jsyt,XzutvYsw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('xyzw,Iuvx,Jsyt,XzutvYws->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('xyzw,Iuvx,Jsyt,XzutvsYw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('xyzw,Iuvx,Jsyt,XzutvswY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/20 * einsum('xyzw,Iuvx,Jsyt,XzutvwYs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/15 * einsum('xyzw,Iuvx,Jsyt,XzutvwsY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/15 * einsum('xyzw,Iuvx,Jsyt,XzutwYsv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iuvx,Jsyt,XzutwYvs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/60 * einsum('xyzw,Iuvx,Jsyt,XzutwsYv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iuvx,Jsyt,XzutwsvY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('xyzw,Iuvx,Jsyt,XzutwvYs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/60 * einsum('xyzw,Iuvx,Jsyt,XzutwvsY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iuvx,Jsyv,XzuYws->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iuvx,Jsyv,XzuswY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iuvx,Jsyw,XzuYsv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iuvx,Jsyw,XzuvsY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 5/24 * einsum('xyzw,Iuvx,JuYs,Xzsvwy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Iuvx,JuYs,Xzsvyw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Iuvx,JuYs,Xzswvy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Iuvx,JuYs,Xzswyv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Iuvx,JuYs,Xzsyvw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Iuvx,JuYs,Xzsywv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/16 * einsum('xyzw,Iuvx,JusY,Xzsvwy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iuvx,JusY,Xzsvyw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iuvx,JusY,Xzswvy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iuvx,JusY,Xzswyv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iuvx,JusY,Xzsyvw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 5/48 * einsum('xyzw,Iuvx,JusY,Xzsywv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 7/240 * einsum('xyzw,Iuvx,Just,XzstYvwy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iuvx,Just,XzstYvyw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 19/240 * einsum('xyzw,Iuvx,Just,XzstYwvy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('xyzw,Iuvx,Just,XzstYwyv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 11/240 * einsum('xyzw,Iuvx,Just,XzstYyvw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Iuvx,Just,XzstvYwy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('xyzw,Iuvx,Just,XzstvYyw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 7/240 * einsum('xyzw,Iuvx,Just,XzstvwYy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/240 * einsum('xyzw,Iuvx,Just,XzstvwyY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/80 * einsum('xyzw,Iuvx,Just,XzstvyYw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/240 * einsum('xyzw,Iuvx,Just,XzstvywY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('xyzw,Iuvx,Just,XzstwYvy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/80 * einsum('xyzw,Iuvx,Just,XzstwYyv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 3/80 * einsum('xyzw,Iuvx,Just,XzstwvYy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iuvx,Just,XzstwvyY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/120 * einsum('xyzw,Iuvx,Just,XzstwyYv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 11/240 * einsum('xyzw,Iuvx,Just,XzstwyvY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 11/240 * einsum('xyzw,Iuvx,Just,XzstyYvw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('xyzw,Iuvx,Just,XzstyvwY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/80 * einsum('xyzw,Iuvx,Just,XzstywYv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Iuvx,Just,XzstywvY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 5/24 * einsum('xyzw,Iuvx,Jv,XzuYwy->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Iuvx,Jv,XzuYyw->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Iuvx,Jv,XzuwYy->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Iuvx,Jv,XzuwyY->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Iuvx,Jv,XzuyYw->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Iuvx,Jv,XzuywY->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iuvx,Jw,XzuYvy->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iuvx,Jw,XzuvYy->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iuvx,Jy,XzuYwv->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iuvx,Jy,XzuvwY->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iuvx,JzYs,Xusvwy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 5/12 * einsum('xyzw,Iuvx,JzYs,Xusvyw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iuvx,JzYs,Xuswvy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
