temp  = einsum('Ia,JXYa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp -= einsum('Ia,JXaY->IXJY', h_xe, t1_xaea, optimize = einsum_type)
temp += einsum('Ja,IYXa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp -= einsum('Ja,IYaX->IXJY', h_xe, t1_xaea, optimize = einsum_type)
temp -= einsum('IYax,JaXx->IXJY', t1_xaea, v_xeaa, optimize = einsum_type)
temp += einsum('IYax,JxXa->IXJY', t1_xaea, v_xaae, optimize = einsum_type)
temp += einsum('IYxa,JaXx->IXJY', t1_xaae, v_xeaa, optimize = einsum_type)
temp -= einsum('IYxa,JxXa->IXJY', t1_xaae, v_xaae, optimize = einsum_type)
temp += einsum('Ia,JYXa->IXJY', t1_xe, v_xaae, optimize = einsum_type)
temp -= einsum('Ia,JaXY->IXJY', t1_xe, v_xeaa, optimize = einsum_type)
temp -= einsum('JXax,IaYx->IXJY', t1_xaea, v_xeaa, optimize = einsum_type)
temp += einsum('JXax,IxYa->IXJY', t1_xaea, v_xaae, optimize = einsum_type)
temp += einsum('JXxa,IaYx->IXJY', t1_xaae, v_xeaa, optimize = einsum_type)
temp -= einsum('JXxa,IxYa->IXJY', t1_xaae, v_xaae, optimize = einsum_type)
temp += einsum('Ja,IXYa->IXJY', t1_xe, v_xaae, optimize = einsum_type)
temp -= einsum('Ja,IaYX->IXJY', t1_xe, v_xeaa, optimize = einsum_type)
temp += einsum('iXYa,IJia->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= einsum('iXYa,iJIa->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= 2 * einsum('iXaY,IJia->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iXaY,iJIa->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iYXa,JIia->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= einsum('iYXa,iIJa->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= 2 * einsum('iYaX,JIia->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iYaX,iIJa->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iXYa,IJia->IXJY', t1_vaae, v_xxve, optimize = einsum_type)
temp -= einsum('iXYa,iJIa->IXJY', t1_vaae, v_vxxe, optimize = einsum_type)
temp -= 2 * einsum('iXaY,IJia->IXJY', t1_vaea, v_xxve, optimize = einsum_type)
temp += einsum('iXaY,iJIa->IXJY', t1_vaea, v_vxxe, optimize = einsum_type)
temp += einsum('iYXa,JIia->IXJY', t1_vaae, v_xxve, optimize = einsum_type)
temp -= einsum('iYXa,iIJa->IXJY', t1_vaae, v_vxxe, optimize = einsum_type)
temp -= 2 * einsum('iYaX,JIia->IXJY', t1_vaea, v_xxve, optimize = einsum_type)
temp += einsum('iYaX,iIJa->IXJY', t1_vaea, v_vxxe, optimize = einsum_type)
temp -= 1/2 * einsum('I,IYXa,Ja->IXJY', e_cvs, t1_xaae, t1_xe, optimize = einsum_type)
temp -= einsum('IJ,ixXa,iYya,xy->IXJY', np.identity(ncvs), t1_xaae, v_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixXa,iayY,xy->IXJY', np.identity(ncvs), t1_xaae, v_xeaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,ixYa,iXya,xy->IXJY', np.identity(ncvs), t1_xaae, v_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixYa,iayX,xy->IXJY', np.identity(ncvs), t1_xaae, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixYa,iayz,Xyxz->IXJY', np.identity(ncvs), t1_xaae, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixYa,iyza,Xzyx->IXJY', np.identity(ncvs), t1_xaae, v_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixaX,iYya,xy->IXJY', np.identity(ncvs), t1_xaea, v_xaae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,ixaX,iayY,xy->IXJY', np.identity(ncvs), t1_xaea, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixaY,iXya,xy->IXJY', np.identity(ncvs), t1_xaea, v_xaae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,ixaY,iayX,xy->IXJY', np.identity(ncvs), t1_xaea, v_xeaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,ixaY,iayz,Xyxz->IXJY', np.identity(ncvs), t1_xaea, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixaY,iyza,Xzxy->IXJY', np.identity(ncvs), t1_xaea, v_xaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,ixay,iXYa,yx->IXJY', np.identity(ncvs), t1_xaea, v_xaae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,ixay,iYXa,xy->IXJY', np.identity(ncvs), t1_xaea, v_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixay,iYza,Xxzy->IXJY', np.identity(ncvs), t1_xaea, v_xaae, rdm_ccaa, optimize = einsum_type)
temp += 2 * einsum('IJ,ixay,iaXY,xy->IXJY', np.identity(ncvs), t1_xaea, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 2 * einsum('IJ,ixay,iaYX,yx->IXJY', np.identity(ncvs), t1_xaea, v_xeaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,ixay,iaYy,Xx->IXJY', np.identity(ncvs), t1_xaea, v_xeaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,ixay,iaYz,Xyzx->IXJY', np.identity(ncvs), t1_xaea, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,ixay,iazY,Xxzy->IXJY', np.identity(ncvs), t1_xaea, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixay,iyYa,Xx->IXJY', np.identity(ncvs), t1_xaea, v_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixay,izYa,Xyzx->IXJY', np.identity(ncvs), t1_xaea, v_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixya,iXYa,yx->IXJY', np.identity(ncvs), t1_xaae, v_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixya,iYXa,xy->IXJY', np.identity(ncvs), t1_xaae, v_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixya,iYza,Xxyz->IXJY', np.identity(ncvs), t1_xaae, v_xaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,ixya,iaXY,xy->IXJY', np.identity(ncvs), t1_xaae, v_xeaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,ixya,iaYX,yx->IXJY', np.identity(ncvs), t1_xaae, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixya,iaYy,Xx->IXJY', np.identity(ncvs), t1_xaae, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixya,iaYz,Xyzx->IXJY', np.identity(ncvs), t1_xaae, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixya,iazY,Xxzy->IXJY', np.identity(ncvs), t1_xaae, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,ixya,iyYa,Xx->IXJY', np.identity(ncvs), t1_xaae, v_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixya,izYa,Xyxz->IXJY', np.identity(ncvs), t1_xaae, v_xaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,iXYa,iaxy,xy->IXJY', np.identity(ncvs), t1_vaae, v_veaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,iXYa,ixya,yx->IXJY', np.identity(ncvs), t1_vaae, v_vaae, rdm_ca, optimize = einsum_type)
temp += 2 * einsum('IJ,iXaY,iaxy,xy->IXJY', np.identity(ncvs), t1_vaea, v_veaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,iXaY,ixya,yx->IXJY', np.identity(ncvs), t1_vaea, v_vaae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,iXax,iaYy,xy->IXJY', np.identity(ncvs), t1_vaea, v_veaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,iXax,iyYa,xy->IXJY', np.identity(ncvs), t1_vaea, v_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,iXxa,iaYy,xy->IXJY', np.identity(ncvs), t1_vaae, v_veaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,iXxa,iyYa,xy->IXJY', np.identity(ncvs), t1_vaae, v_vaae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,iYXa,iaxy,yx->IXJY', np.identity(ncvs), t1_vaae, v_veaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,iYXa,ixya,xy->IXJY', np.identity(ncvs), t1_vaae, v_vaae, rdm_ca, optimize = einsum_type)
temp += 2 * einsum('IJ,iYaX,iaxy,yx->IXJY', np.identity(ncvs), t1_vaea, v_veaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,iYaX,ixya,xy->IXJY', np.identity(ncvs), t1_vaea, v_vaae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,iYax,iaXy,xy->IXJY', np.identity(ncvs), t1_vaea, v_veaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,iYax,iayx,Xy->IXJY', np.identity(ncvs), t1_vaea, v_veaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,iYax,iayz,Xzxy->IXJY', np.identity(ncvs), t1_vaea, v_veaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,iYax,ixya,Xy->IXJY', np.identity(ncvs), t1_vaea, v_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,iYax,iyXa,xy->IXJY', np.identity(ncvs), t1_vaea, v_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,iYax,iyza,Xyxz->IXJY', np.identity(ncvs), t1_vaea, v_vaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,iYxa,iaXy,xy->IXJY', np.identity(ncvs), t1_vaae, v_veaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,iYxa,iayx,Xy->IXJY', np.identity(ncvs), t1_vaae, v_veaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,iYxa,iayz,Xzxy->IXJY', np.identity(ncvs), t1_vaae, v_veaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,iYxa,ixya,Xy->IXJY', np.identity(ncvs), t1_vaae, v_vaae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,iYxa,iyXa,xy->IXJY', np.identity(ncvs), t1_vaae, v_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,iYxa,iyza,Xyzx->IXJY', np.identity(ncvs), t1_vaae, v_vaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ia,iYxa,Xx->IXJY', np.identity(ncvs), t1_ve, v_vaae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,ia,iaYx,Xx->IXJY', np.identity(ncvs), t1_ve, v_veaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,ia,iaxY,Xx->IXJY', np.identity(ncvs), t1_ve, v_veaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ia,ixYa,Xx->IXJY', np.identity(ncvs), t1_ve, v_vaae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,ixXa,iYya,xy->IXJY', np.identity(ncvs), t1_vaae, v_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixXa,iayY,xy->IXJY', np.identity(ncvs), t1_vaae, v_veaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,ixYa,iXya,xy->IXJY', np.identity(ncvs), t1_vaae, v_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixYa,iayX,xy->IXJY', np.identity(ncvs), t1_vaae, v_veaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixYa,iayz,Xyxz->IXJY', np.identity(ncvs), t1_vaae, v_veaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixYa,iyza,Xzyx->IXJY', np.identity(ncvs), t1_vaae, v_vaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixaX,iYya,xy->IXJY', np.identity(ncvs), t1_vaea, v_vaae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,ixaX,iayY,xy->IXJY', np.identity(ncvs), t1_vaea, v_veaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixaY,iXya,xy->IXJY', np.identity(ncvs), t1_vaea, v_vaae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,ixaY,iayX,xy->IXJY', np.identity(ncvs), t1_vaea, v_veaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,ixaY,iayz,Xyxz->IXJY', np.identity(ncvs), t1_vaea, v_veaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixaY,iyza,Xzxy->IXJY', np.identity(ncvs), t1_vaea, v_vaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,ixay,iXYa,yx->IXJY', np.identity(ncvs), t1_vaea, v_vaae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,ixay,iYXa,xy->IXJY', np.identity(ncvs), t1_vaea, v_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixay,iYza,Xxzy->IXJY', np.identity(ncvs), t1_vaea, v_vaae, rdm_ccaa, optimize = einsum_type)
temp += 2 * einsum('IJ,ixay,iaXY,xy->IXJY', np.identity(ncvs), t1_vaea, v_veaa, rdm_ca, optimize = einsum_type)
temp += 2 * einsum('IJ,ixay,iaYX,yx->IXJY', np.identity(ncvs), t1_vaea, v_veaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,ixay,iaYy,Xx->IXJY', np.identity(ncvs), t1_vaea, v_veaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,ixay,iaYz,Xyzx->IXJY', np.identity(ncvs), t1_vaea, v_veaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,ixay,iazY,Xxzy->IXJY', np.identity(ncvs), t1_vaea, v_veaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixay,iyYa,Xx->IXJY', np.identity(ncvs), t1_vaea, v_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixay,izYa,Xyzx->IXJY', np.identity(ncvs), t1_vaea, v_vaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixya,iXYa,yx->IXJY', np.identity(ncvs), t1_vaae, v_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixya,iYXa,xy->IXJY', np.identity(ncvs), t1_vaae, v_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixya,iYza,Xxyz->IXJY', np.identity(ncvs), t1_vaae, v_vaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,ixya,iaXY,xy->IXJY', np.identity(ncvs), t1_vaae, v_veaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,ixya,iaYX,yx->IXJY', np.identity(ncvs), t1_vaae, v_veaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixya,iaYy,Xx->IXJY', np.identity(ncvs), t1_vaae, v_veaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixya,iaYz,Xyzx->IXJY', np.identity(ncvs), t1_vaae, v_veaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixya,iazY,Xxzy->IXJY', np.identity(ncvs), t1_vaae, v_veaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,ixya,iyYa,Xx->IXJY', np.identity(ncvs), t1_vaae, v_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixya,izYa,Xyxz->IXJY', np.identity(ncvs), t1_vaae, v_vaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('XY,Ia,Jaxy,xy->IXJY', np.identity(ncas), t1_xe, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XY,Ia,Jxya,yx->IXJY', np.identity(ncas), t1_xe, v_xaae, rdm_ca, optimize = einsum_type)
temp -= einsum('XY,Ixay,Jazw,xwyz->IXJY', np.identity(ncas), t1_xaea, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('XY,Ixay,Jazy,xz->IXJY', np.identity(ncas), t1_xaea, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XY,Ixay,Jyza,xz->IXJY', np.identity(ncas), t1_xaea, v_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XY,Ixay,Jzwa,xzyw->IXJY', np.identity(ncas), t1_xaea, v_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XY,Ixya,Jazw,xwyz->IXJY', np.identity(ncas), t1_xaae, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XY,Ixya,Jazy,xz->IXJY', np.identity(ncas), t1_xaae, v_xeaa, rdm_ca, optimize = einsum_type)
temp -= einsum('XY,Ixya,Jyza,xz->IXJY', np.identity(ncas), t1_xaae, v_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XY,Ixya,Jzwa,xzwy->IXJY', np.identity(ncas), t1_xaae, v_xaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('XY,Ja,Iaxy,xy->IXJY', np.identity(ncas), t1_xe, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XY,Ja,Ixya,yx->IXJY', np.identity(ncas), t1_xe, v_xaae, rdm_ca, optimize = einsum_type)
temp -= einsum('XY,Jxay,Iazw,xwyz->IXJY', np.identity(ncas), t1_xaea, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('XY,Jxay,Iazy,xz->IXJY', np.identity(ncas), t1_xaea, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XY,Jxay,Iyza,xz->IXJY', np.identity(ncas), t1_xaea, v_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XY,Jxay,Izwa,xzyw->IXJY', np.identity(ncas), t1_xaea, v_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XY,Jxya,Iazw,xwyz->IXJY', np.identity(ncas), t1_xaae, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XY,Jxya,Iazy,xz->IXJY', np.identity(ncas), t1_xaae, v_xeaa, rdm_ca, optimize = einsum_type)
temp -= einsum('XY,Jxya,Iyza,xz->IXJY', np.identity(ncas), t1_xaae, v_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XY,Jxya,Izwa,xzwy->IXJY', np.identity(ncas), t1_xaae, v_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 2 * einsum('XY,ixay,IJia,xy->IXJY', np.identity(ncas), t1_xaea, v_xxxe, rdm_ca, optimize = einsum_type)
temp -= 2 * einsum('XY,ixay,JIia,yx->IXJY', np.identity(ncas), t1_xaea, v_xxxe, rdm_ca, optimize = einsum_type)
temp += einsum('XY,ixay,iIJa,yx->IXJY', np.identity(ncas), t1_xaea, v_xxxe, rdm_ca, optimize = einsum_type)
temp += einsum('XY,ixay,iJIa,xy->IXJY', np.identity(ncas), t1_xaea, v_xxxe, rdm_ca, optimize = einsum_type)
temp += einsum('XY,ixya,IJia,xy->IXJY', np.identity(ncas), t1_xaae, v_xxxe, rdm_ca, optimize = einsum_type)
temp += einsum('XY,ixya,JIia,yx->IXJY', np.identity(ncas), t1_xaae, v_xxxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,ixya,iIJa,yx->IXJY', np.identity(ncas), t1_xaae, v_xxxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,ixya,iJIa,xy->IXJY', np.identity(ncas), t1_xaae, v_xxxe, rdm_ca, optimize = einsum_type)
temp -= 2 * einsum('XY,ixay,IJia,xy->IXJY', np.identity(ncas), t1_vaea, v_xxve, rdm_ca, optimize = einsum_type)
temp -= 2 * einsum('XY,ixay,JIia,yx->IXJY', np.identity(ncas), t1_vaea, v_xxve, rdm_ca, optimize = einsum_type)
temp += einsum('XY,ixay,iIJa,yx->IXJY', np.identity(ncas), t1_vaea, v_vxxe, rdm_ca, optimize = einsum_type)
temp += einsum('XY,ixay,iJIa,xy->IXJY', np.identity(ncas), t1_vaea, v_vxxe, rdm_ca, optimize = einsum_type)
temp += einsum('XY,ixya,IJia,xy->IXJY', np.identity(ncas), t1_vaae, v_xxve, rdm_ca, optimize = einsum_type)
temp += einsum('XY,ixya,JIia,yx->IXJY', np.identity(ncas), t1_vaae, v_xxve, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,ixya,iIJa,yx->IXJY', np.identity(ncas), t1_vaae, v_vxxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,ixya,iJIa,xy->IXJY', np.identity(ncas), t1_vaae, v_vxxe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Ixaz,Ja,yz->IXJY', v_aaaa, t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Ixaz,Jwau,yuzw->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Ixaz,Jwaz,yw->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Ixaz,Jwua,yuzw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Ixaz,Jwza,yw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Ixza,Ja,yz->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Ixza,Jwau,yuzw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Ixza,Jwaz,yw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Ixza,Jwua,yuwz->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Ixza,Jwza,yw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XYxy,Izay,Ja,xz->IXJY', v_aaaa, t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XYxy,Izay,Jwau,xwzu->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('XYxy,Izay,Jwua,xwzu->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('XYxy,Izya,Ja,xz->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XYxy,Izya,Jwau,xwzu->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('XYxy,Izya,Jwua,xwuz->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Jyaz,Ia,xz->IXJY', v_aaaa, t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Jyaz,Iwau,xuzw->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Jyaz,Iwaz,xw->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Jyaz,Iwua,xuzw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Jyaz,Iwza,xw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Jyza,Ia,xz->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Jyza,Iwau,xuzw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Jyza,Iwaz,xw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Jyza,Iwua,xuwz->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Jyza,Iwza,xw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XYxy,Jzax,Ia,yz->IXJY', v_aaaa, t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XYxy,Jzax,Iwau,ywzu->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= einsum('XYxy,Jzax,Iway,zw->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XYxy,Jzax,Iwua,ywzu->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Jzax,Iwya,zw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XYxy,Jzxa,Ia,yz->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XYxy,Jzxa,Iwau,ywzu->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Jzxa,Iway,zw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XYxy,Jzxa,Iwua,ywuz->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('XYxy,Jzxa,Iwya,zw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Iyaz,Ja,xz->IXJY', v_aaaa, t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Iyaz,Jwau,xuzw->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
