temp += einsum('Ix,JXYx->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('Ix,JXxY->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp += einsum('Jx,IYXx->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('Jx,IYxX->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('IYxy,JxXy->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('IYxy,JyXx->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('Ix,JYXx->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp -= einsum('Ix,JxXY->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp -= einsum('JXxy,IxYy->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('JXxy,IyYx->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('Jx,IXYx->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp -= einsum('Jx,IxYX->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp += einsum('iX,JIiY->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp -= einsum('iX,iIJY->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp += einsum('iXYx,IJix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= einsum('iXYx,iJIx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= 2 * einsum('iXxY,IJix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iXxY,iJIx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iY,IJiX->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp -= einsum('iY,iJIX->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp += einsum('iYXx,JIix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= einsum('iYXx,iIJx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= 2 * einsum('iYxX,JIix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iYxX,iIJx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iX,JIiY->IXJY', t1_va, v_xxva, optimize = einsum_type)
temp -= einsum('iX,iIJY->IXJY', t1_va, v_vxxa, optimize = einsum_type)
temp += einsum('iXYx,IJix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp -= einsum('iXYx,iJIx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp -= 2 * einsum('iXxY,IJix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp += einsum('iXxY,iJIx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp += einsum('iY,IJiX->IXJY', t1_va, v_xxva, optimize = einsum_type)
temp -= einsum('iY,iJIX->IXJY', t1_va, v_vxxa, optimize = einsum_type)
temp += einsum('iYXx,JIix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp -= einsum('iYXx,iIJx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp -= 2 * einsum('iYxX,JIix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp += einsum('iYxX,iIJx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp -= 1/2 * einsum('I,IYXx,Jx->IXJY', e_cvs, t1_xaaa, t1_xa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwxu,ivus,Xyvzws->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwxu,izXu,yw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwxu,izXv,yuvw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iwxu,izuX,yw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iwxu,izuv,Xywv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iwxu,izvX,yuvw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,iwxu,izvs,Xyusvw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,iwxu,izvs,Xyuswv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,Yxyz,iwxu,izvs,Xyuvsw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,iwxu,izvs,Xyuvws->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,iwxu,izvs,Xyuwsv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,iwxu,izvs,Xyuwvs->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iwxu,izvu,Xyvw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iwxz,iX,yw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwxz,iu,Xyuw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iwxz,iuXv,yuwv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwxz,iuvX,yuwv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwxz,iuvs,Xyusvw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwxz,iuvs,Xyuswv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwxz,iuvs,Xyuvsw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('IJ,Yxyz,iwxz,iuvs,Xyuvws->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwxz,iuvs,Xyuwsv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwxz,iuvs,Xyuwvs->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwyX,iu,xzwu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
temp -= 1/48 * einsum('IJ,Yxyz,iwyX,iuvs,xzusvw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('IJ,Yxyz,iwyX,iuvs,xzuswv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('IJ,Yxyz,iwyX,iuvs,xzuvsw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('IJ,Yxyz,iwyX,iuvs,xzuvws->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('IJ,Yxyz,iwyX,iuvs,xzuwsv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 11/48 * einsum('IJ,Yxyz,iwyX,iuvs,xzuwvs->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwyX,iuvx,zuvw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwyX,iuvz,xuwv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwyX,iuxv,zuwv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwyX,iuxz,wu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iwyX,iuzv,xuwv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iwyX,iuzx,wu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwyX,ix,zw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iwyX,iz,xw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwyu,iXuv,xzvw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iwyu,iXux,zw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwyu,iXuz,xw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('IJ,Yxyz,iwyu,iXvs,xzusvw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwyu,iXvs,xzuswv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwyu,iXvs,xzuvsw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwyu,iXvs,xzuvws->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwyu,iXvs,xzuwsv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwyu,iXvs,xzuwvs->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwyu,iXvu,xzwv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iwyu,iXvx,zuvw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwyu,iXvz,xuvw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwyu,iXxu,zw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwyu,iXxv,zuvw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iwyu,iXxz,uw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iwyu,iXzu,xw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iwyu,iXzv,xuvw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 2 * einsum('IJ,Yxyz,iwyu,iXzx,uw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwyu,iu,Xwxz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwyu,iv,Xwvuxz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwyu,iv,Xwvuzx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('IJ,Yxyz,iwyu,iv,Xwvxuz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwyu,iv,Xwvxzu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwyu,iv,Xwvzux->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwyu,iv,Xwvzxu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp += 1/80 * einsum('IJ,Yxyz,iwyu,ivst,Xwstuvxz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 11/240 * einsum('IJ,Yxyz,iwyu,ivst,Xwstuvzx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/20 * einsum('IJ,Yxyz,iwyu,ivst,Xwstuxvz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('IJ,Yxyz,iwyu,ivst,Xwstuxzv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/240 * einsum('IJ,Yxyz,iwyu,ivst,Xwstuzvx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/48 * einsum('IJ,Yxyz,iwyu,ivst,Xwstuzxv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/40 * einsum('IJ,Yxyz,iwyu,ivst,Xwstvuxz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwyu,ivst,Xwstvuzx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 13/240 * einsum('IJ,Yxyz,iwyu,ivst,Xwstvxuz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/48 * einsum('IJ,Yxyz,iwyu,ivst,Xwstvxzu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/120 * einsum('IJ,Yxyz,iwyu,ivst,Xwstvzux->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('IJ,Yxyz,iwyu,ivst,Xwstvzxu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/80 * einsum('IJ,Yxyz,iwyu,ivst,Xwstxuvz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 37/240 * einsum('IJ,Yxyz,iwyu,ivst,Xwstxuzv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 7/240 * einsum('IJ,Yxyz,iwyu,ivst,Xwstxvuz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 11/240 * einsum('IJ,Yxyz,iwyu,ivst,Xwstxvzu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/240 * einsum('IJ,Yxyz,iwyu,ivst,Xwstxzuv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/240 * einsum('IJ,Yxyz,iwyu,ivst,Xwstxzvu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/40 * einsum('IJ,Yxyz,iwyu,ivst,Xwstzuvx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/20 * einsum('IJ,Yxyz,iwyu,ivst,Xwstzuxv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/60 * einsum('IJ,Yxyz,iwyu,ivst,Xwstzvux->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 7/240 * einsum('IJ,Yxyz,iwyu,ivst,Xwstzxuv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 3/80 * einsum('IJ,Yxyz,iwyu,ivst,Xwstzxvu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwyu,ivsu,Xwsvxz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwyu,ivsu,Xwsvzx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('IJ,Yxyz,iwyu,ivsu,Xwsxvz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwyu,ivsu,Xwsxzv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwyu,ivsu,Xwszvx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwyu,ivsu,Xwszxv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,Yxyz,iwyu,ivsx,Xwsuvz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,Yxyz,iwyu,ivsx,Xwsuzv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/3 * einsum('IJ,Yxyz,iwyu,ivsx,Xwsvuz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,Yxyz,iwyu,ivsx,Xwsvzu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,Yxyz,iwyu,ivsx,Xwszuv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,Yxyz,iwyu,ivsx,Xwszvu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwyu,ivsz,Xwsxuv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwyu,ivus,Xwsxzv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwyu,ivux,Xwvz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwyu,ivuz,Xwxv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwyu,ivxs,Xwszuv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwyu,ivxu,Xwzv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwyu,ivxz,Xwvu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iwyu,ivzs,Xwsxuv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iwyu,ivzu,Xwxv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iwyu,ivzx,Xwvu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwyu,ix,Xwzu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iwyu,iz,Xwxu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwzu,iX,yuxw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwzu,iu,Xyxw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwzu,iv,Xyuvwx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwzu,iv,Xyuvxw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwzu,iv,Xyuwvx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwzu,iv,Xyuwxv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('IJ,Yxyz,iwzu,iv,Xyuxvw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwzu,iv,Xyuxwv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwzu,ivXs,yuvxws->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwzu,ivXu,yvxw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('IJ,Yxyz,iwzu,ivsX,yuvswx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwzu,ivsX,yuvsxw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwzu,ivsX,yuvwsx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwzu,ivsX,yuvwxs->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwzu,ivsX,yuvxsw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
