sigma_KW_aa =- 1/2 * einsum('KxWy,K,xy->KW', X_aaaa, e_cvs, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/12 * einsum('Kxyz,K,Wxyz->KW', X_aaaa, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/12 * einsum('Kxyz,K,Wxzy->KW', X_aaaa, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kxyz,Wy,xz->KW', X_aaaa, h_aa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/12 * einsum('Kxyz,Ww,xwyz->KW', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/12 * einsum('Kxyz,Ww,xwzy->KW', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/4 * einsum('Kxyz,Wzwy,xw->KW', X_aaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/4 * einsum('Kxyz,Wywz,xw->KW', X_aaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kxyz,Wwuy,xwuz->KW', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kxyz,Wwuy,xwzu->KW', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kxyz,Wywu,xuzw->KW', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/12 * einsum('Kxyz,Wwuv,xwvyzu->KW', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa -= 1/12 * einsum('Kxyz,Wwuv,xwvzyu->KW', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa -= einsum('KxWy,K,xy->KW', X_abab, e_cvs, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/3 * einsum('Kxyz,K,Wxzy->KW', X_abab, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 2/3 * einsum('Kxyz,K,Wxyz->KW', X_abab, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += einsum('Kxyz,Wy,xz->KW', X_abab, h_aa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 2/3 * einsum('Kxyz,Ww,xwzy->KW', X_abab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/3 * einsum('Kxyz,Ww,xwyz->KW', X_abab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += einsum('Kxyz,Wywz,xw->KW', X_abab, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/3 * einsum('Kxyz,Wwuy,xwuz->KW', X_abab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 2/3 * einsum('Kxyz,Wwuy,xwzu->KW', X_abab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += einsum('Kxyz,Wywu,xuzw->KW', X_abab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 2/3 * einsum('Kxyz,Wwuz,xwuy->KW', X_abab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/3 * einsum('Kxyz,Wwuz,xwyu->KW', X_abab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/3 * einsum('Kxyz,Wwuv,xwvuzy->KW', X_abab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa += 1/3 * einsum('Kxyz,Wwuv,xwvuyz->KW', X_abab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa += 1/3 * einsum('Kxyz,Wwuv,xwvzuy->KW', X_abab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa -= 1/3 * einsum('Kxyz,Wwuv,xwvzyu->KW', X_abab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa += 1/3 * einsum('Kxyz,Wwuv,xwvyuz->KW', X_abab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
----------------------------------------------------------------------------------------------------
> Total elapsed time: 6.03 seconds.
