sigma_KW_bb += 1/3 * einsum('ixWy,Kzwi,xwzy->KW', X_baba, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 2/3 * einsum('ixWy,Kzwi,xwyz->KW', X_baba, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += einsum('ixyz,KWyi,xz->KW', X_baba, v_xaax, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= einsum('ixyz,KiyW,xz->KW', X_baba, v_xxaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb += 2/3 * einsum('ixyz,Kiyw,Wxwz->KW', X_baba, v_xxaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 1/3 * einsum('ixyz,Kiyw,Wxzw->KW', X_baba, v_xxaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb -= 2/3 * einsum('ixyz,Kwyi,Wxwz->KW', X_baba, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb -= 1/3 * einsum('ixyz,Kwyi,Wxzw->KW', X_baba, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 1/3 * einsum('ixyz,Kizw,Wxwy->KW', X_baba, v_xxaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 2/3 * einsum('ixyz,Kizw,Wxyw->KW', X_baba, v_xxaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 1/12 * einsum('ixyz,KWwi,xwyz->KW', X_bbbb, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb -= 1/12 * einsum('ixyz,KWwi,xwzy->KW', X_bbbb, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb -= 1/12 * einsum('ixyz,KiwW,xwyz->KW', X_bbbb, v_xxaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 1/12 * einsum('ixyz,KiwW,xwzy->KW', X_bbbb, v_xxaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 1/12 * einsum('ixyz,Kiwu,Wxwyzu->KW', X_bbbb, v_xxaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_bb -= 1/12 * einsum('ixyz,Kiwu,Wxwzyu->KW', X_bbbb, v_xxaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_bb += 1/24 * einsum('ixyz,Kwui,Wxuwzy->KW', X_bbbb, v_xaax, rdm_cccaaa, optimize = einsum_type)
sigma_KW_bb += 1/24 * einsum('ixyz,Kwui,Wxuywz->KW', X_bbbb, v_xaax, rdm_cccaaa, optimize = einsum_type)
sigma_KW_bb += 1/24 * einsum('ixyz,Kwui,Wxuzyw->KW', X_bbbb, v_xaax, rdm_cccaaa, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('ixWy,Kiyz,xz->KW', X_bbbb, v_xxaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb += 1/2 * einsum('ixWy,Kzyi,xz->KW', X_bbbb, v_xaax, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('ixWy,Kizw,xzyw->KW', X_bbbb, v_xxaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb -= 1/6 * einsum('ixWy,Kzwi,xwzy->KW', X_bbbb, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 1/6 * einsum('ixWy,Kzwi,xwyz->KW', X_bbbb, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 1/2 * einsum('ixyz,KWyi,xz->KW', X_bbbb, v_xaax, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('ixyz,KiyW,xz->KW', X_bbbb, v_xxaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb += 1/6 * einsum('ixyz,Kiyw,Wxwz->KW', X_bbbb, v_xxaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb -= 1/6 * einsum('ixyz,Kiyw,Wxzw->KW', X_bbbb, v_xxaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb -= 1/6 * einsum('ixyz,Kwyi,Wxwz->KW', X_bbbb, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 1/6 * einsum('ixyz,Kwyi,Wxzw->KW', X_bbbb, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb -= 1/3 * einsum('ixyz,Kiwu,wu,Wxzy->KW', X_baba, v_xxaa, rdm_ca, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb -= 2/3 * einsum('ixyz,Kiwu,wu,Wxyz->KW', X_baba, v_xxaa, rdm_ca, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 1/6 * einsum('ixyz,Kwui,uw,Wxzy->KW', X_baba, v_xaax, rdm_ca, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 1/3 * einsum('ixyz,Kwui,uw,Wxyz->KW', X_baba, v_xaax, rdm_ca, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += einsum('ixWy,Kizw,zw,xy->KW', X_baba, v_xxaa, rdm_ca, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('ixWy,Kzwi,wz,xy->KW', X_baba, v_xaax, rdm_ca, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= 1/12 * einsum('ixyz,Kiwu,wu,Wxyz->KW', X_bbbb, v_xxaa, rdm_ca, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 1/12 * einsum('ixyz,Kiwu,wu,Wxzy->KW', X_bbbb, v_xxaa, rdm_ca, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 1/24 * einsum('ixyz,Kwui,uw,Wxyz->KW', X_bbbb, v_xaax, rdm_ca, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb -= 1/24 * einsum('ixyz,Kwui,uw,Wxzy->KW', X_bbbb, v_xaax, rdm_ca, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 1/2 * einsum('ixWy,Kizw,zw,xy->KW', X_bbbb, v_xxaa, rdm_ca, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= 1/4 * einsum('ixWy,Kzwi,wz,xy->KW', X_bbbb, v_xaax, rdm_ca, rdm_ca, optimize = einsum_type)
----------------------------------------------------------------------------------------------------
> Total elapsed time: 774.64 seconds.
