 (   0.50000) v(x,y,z,w) t1(i,u,a,x) t1(I,i,a,X) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,X,a,x) t1(I,i,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(I,i,X,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,x,a,u) t1(I,i,a,X) cre(z) cre(w) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,X,v) cre(y) cre(u) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,u,a,x) t1(I,i,a,X) cre(y) cre(u) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(I,x,a,u) t1(X,a) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,x,a,u) t1(X,v,a,y) cre(u) cre(v) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(I,x,a,u) t1(X,v,a,u) cre(y) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,x,a,X) t1(u,a) cre(y) cre(u) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(I,x,a,X) t1(u,v,a,y) cre(u) cre(v) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(I,x,a,u) t1(X,v,a,u) cre(y) cre(v) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(I,x,a,b) t1(X,u,a,b) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,u,a,x) t1(X,y,a,v) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,u,a,x) t1(X,a) cre(z) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,u,a,x) t1(X,v,a,z) cre(w) cre(v) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(I,i,X,x) t1(i,y,u,v) cre(z) cre(w) des(u) des(v) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,i,X,x) t1(i,u) cre(z) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(i,X,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,u) t1(i,X,u,v) cre(z) cre(w) des(y) des(v) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(i,z) cre(w) cre(u) des(X) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(i,v,z,u) cre(w) cre(v) des(X) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,u) t1(i,v,z,w) cre(u) cre(v) des(X) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,a,x) t1(i,X,a,u) cre(z) cre(w) des(y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(I,i,a,x) t1(i,u,a,z) cre(w) cre(u) des(X) des(y) 
 (   0.25000) v(x,y,z,w) t1(X,x,a,u) t1(I,a) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(X,x,a,u) t1(I,v,a,u) cre(z) cre(w) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(X,x,a,u) t1(I,v,a,u) cre(z) cre(w) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(X,x,a,b) t1(I,u,a,b) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(X,u,a,x) t1(I,a) cre(y) cre(u) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,X,x,u) t1(I,i,u,v) cre(y) cre(v) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(x,y,a,u) t1(I,v,a,X) cre(z) cre(w) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(I,i,X,u) cre(z) cre(w) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(I,i,X,u) cre(z) cre(w) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(I,u,a,X) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,u) t1(I,i,a,X) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,X,v) cre(y) cre(u) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,u,a,x) t1(I,i,a,X) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,X,a,x) t1(I,i,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,x) t1(I,i,X,u) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,u) t1(I,i,a,X) cre(z) cre(w) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(i,u,x,y) t1(I,i,X,v) cre(u) cre(v) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,X,v) cre(y) cre(u) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,u,a,x) t1(I,i,a,X) cre(y) cre(u) des(z) des(w) 
 (   0.25000) v(i,x,i,y) t1(I,x,a,X) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,x,a,X) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,x,a,z) t1(X,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,x,a,z) t1(X,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,x,a,z) t1(w,a) cre(z) cre(w) des(X) des(y) 
 (   0.25000) v(i,x,i,y) t1(I,x,a,z) t1(w,u,a,z) cre(w) cre(u) des(X) des(y) 
 (   0.12500) v(i,x,i,y) t1(I,x,a,b) t1(z,w,a,b) cre(z) cre(w) des(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,z,a,x) t1(X,w,a,u) cre(y) cre(w) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,z,a,x) t1(X,w,a,u) cre(y) cre(w) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,z,a,x) t1(w,a) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,z,a,x) t1(w,u,a,y) cre(w) cre(u) des(X) des(z) 
 (  -0.25000) v(i,x,i,y) t1(I,j,X,x) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,j,X,x) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(I,j,x,z) t1(j,X,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,z) t1(j,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(j,w,y,u) cre(z) cre(w) des(X) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(j,w,z,u) cre(y) cre(w) des(X) des(u) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(j,w,y,u) cre(z) cre(w) des(X) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(j,w,z,u) cre(y) cre(w) des(X) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,j,a,x) t1(j,z,a,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,j,a,x) t1(j,z,a,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,z,a,x) t1(X,w,a,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,z,a,x) t1(w,u,a,y) cre(w) cre(u) des(X) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,z,a,x) t1(w,a) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,z,a,x) t1(w,u,a,y) cre(w) cre(u) des(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(j,X,w,u) cre(y) cre(z) des(w) des(u) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(j,w,y,u) cre(z) cre(w) des(X) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(j,w,z,u) cre(y) cre(w) des(X) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,z) t1(j,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(j,w,z,u) cre(y) cre(w) des(X) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,j,a,x) t1(j,z,a,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,j,a,x) t1(j,z,a,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(X,x,a,z) t1(I,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(X,x,a,z) t1(I,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(X,z,a,x) t1(I,w,a,u) cre(z) cre(u) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(X,z,a,x) t1(I,w,a,u) cre(z) cre(u) des(y) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,X,x,z) t1(I,j,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(X,z,a,x) t1(I,w,a,u) cre(z) cre(u) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,X,x,z) t1(I,j,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(I,a) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(I,u,a,X) cre(y) cre(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(I,u,a,w) cre(y) cre(z) des(X) des(u) 
 (   0.25000) v(i,x,i,y) t1(x,z,a,b) t1(I,w,a,b) cre(y) cre(z) des(X) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,X,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,z,u) cre(y) cre(u) des(X) des(w) 
 (   0.50000) v(i,x,i,y) t1(x,a) t1(I,z,a,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,a) t1(I,z,a,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(I,a) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(I,u,a,X) cre(y) cre(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(I,u,a,w) cre(y) cre(z) des(X) des(u) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(I,u,a,X) cre(y) cre(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(I,u,a,w) cre(y) cre(z) des(X) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,b) t1(I,w,a,b) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,X,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,z,u) cre(y) cre(u) des(X) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,z,u) cre(y) cre(u) des(X) des(w) 
 (  -0.25000) v(i,x,i,y) t1(z,w,a,x) t1(I,a) cre(z) cre(w) des(X) des(y) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(I,u,a,X) cre(z) cre(w) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(z,w,a,x) t1(I,u,a,X) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(i,x,i,y) t1(j,x) t1(I,j,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x,a,z) t1(I,j,a,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,X,u) cre(z) cre(u) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,w,u) cre(z) cre(u) des(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,z,a,x) t1(I,j,a,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,X,u) cre(z) cre(u) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,a,z) t1(I,j,a,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x,a,z) t1(I,j,a,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,X,u) cre(z) cre(u) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,w,u) cre(z) cre(u) des(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,z,a,x) t1(I,j,a,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,a,z) t1(X,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,x,a,z) t1(X,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,x,a,z) t1(w,a) cre(z) cre(w) des(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,x,a,z) t1(w,u,a,z) cre(w) cre(u) des(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,x,a,X) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(i,x,i,y) t1(I,x,a,X) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,x,a,z) t1(X,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,x,a,z) t1(w,a) cre(z) cre(w) des(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,x,a,z) t1(w,u,a,z) cre(w) cre(u) des(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,x,a,b) t1(z,w,a,b) cre(z) cre(w) des(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,z,a,x) t1(X,w,a,u) cre(y) cre(w) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,z,a,x) t1(X,w,a,u) cre(y) cre(w) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,z,a,x) t1(w,a) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,z,a,x) t1(w,u,a,y) cre(w) cre(u) des(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,z,a,x) t1(w,u,a,y) cre(w) cre(u) des(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,j,X,x) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(I,j,X,x) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(j,X,w,u) cre(y) cre(z) des(w) des(u) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(j,w,y,u) cre(z) cre(w) des(X) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(j,w,z,u) cre(y) cre(w) des(X) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,z) t1(j,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(j,w,y,u) cre(z) cre(w) des(X) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,j,a,x) t1(j,z,a,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(X,x,a,z) t1(I,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(X,x,a,z) t1(I,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(X,x,a,z) t1(I,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(X,z,a,x) t1(I,w,a,u) cre(z) cre(u) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(X,z,a,x) t1(I,w,a,u) cre(z) cre(u) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,X,x,z) t1(I,j,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(I,a) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(I,u,a,X) cre(y) cre(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(I,u,a,w) cre(y) cre(z) des(X) des(u) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(I,u,a,X) cre(y) cre(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(I,u,a,w) cre(y) cre(z) des(X) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,b) t1(I,w,a,b) cre(y) cre(z) des(X) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,z,u) cre(y) cre(u) des(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,X,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(I,u,a,X) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,X,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,z,u) cre(y) cre(u) des(X) des(w) 
 (   0.50000) v(i,x,i,y) t1(x,a) t1(I,z,a,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x,a,z) t1(I,j,a,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,X,u) cre(z) cre(u) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,w,u) cre(z) cre(u) des(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,z,a,x) t1(I,j,a,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(z,w,a,x) t1(I,a) cre(z) cre(w) des(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(z,w,a,x) t1(I,u,a,X) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(I,u,a,X) cre(z) cre(w) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(I,j,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x,a,z) t1(I,j,a,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,X,u) cre(z) cre(u) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,w,u) cre(z) cre(u) des(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,z,a,x) t1(I,j,a,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,X,u) cre(z) cre(u) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,w,u) cre(z) cre(u) des(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,z,a,x) t1(I,j,a,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) t1(I,x,a,y) v(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (   1.00000) t1(I,x,a,y) v(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (   0.25000) t1(I,i,x,y) v(i,z,w,u) cre(x) cre(y) cre(z) des(X) des(w) des(u) 
 (   0.50000) t1(I,i,x,y) v(i,z,w,u) cre(x) cre(y) cre(z) des(X) des(w) des(u) 
 (   0.50000) t1(I,x,a,y) v(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (   1.00000) t1(I,x,a,y) v(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (   1.00000) t1(I,x,a,y) v(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (   0.50000) t1(I,x,a,y) v(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (   1.00000) t1(I,i,x,y) v(i,z,w,u) cre(x) cre(y) cre(z) des(X) des(w) des(u) 
 (   0.50000) t1(I,i,x,y) v(i,z,w,u) cre(x) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.25000) t1(x,y,a,z) v(I,a,w,u) cre(z) cre(w) cre(u) des(X) des(x) des(y) 
 (  -0.50000) t1(x,y,a,z) v(I,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) t1(x,y,a,z) v(I,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) t1(x,y,a,z) v(I,a,w,u) cre(z) cre(w) cre(u) des(X) des(x) des(y) 
 (  -1.00000) t1(x,y,a,z) v(I,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -1.00000) t1(x,y,a,z) v(I,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.25000) t1(i,x,y,z) v(I,i,w,u) cre(x) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.50000) t1(i,x,y,z) v(I,w,i,u) cre(y) cre(z) cre(u) des(X) des(x) des(w) 
 (   0.50000) t1(i,x,y,z) v(I,w,i,u) cre(y) cre(z) cre(u) des(X) des(x) des(w) 
 (   0.50000) t1(i,x,y,z) v(I,i,w,u) cre(x) cre(w) cre(u) des(X) des(y) des(z) 
 (   1.00000) t1(i,x,y,z) v(I,w,i,u) cre(y) cre(z) cre(u) des(X) des(x) des(w) 
 (   1.00000) t1(i,x,y,z) v(I,w,i,u) cre(y) cre(z) cre(u) des(X) des(x) des(w) 
 (  -1.00000) t1(x,y,a,z) v(I,a,w,u) cre(z) cre(w) cre(u) des(X) des(x) des(y) 
 (  -1.00000) t1(x,y,a,z) v(I,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) t1(x,y,a,z) v(I,a,w,u) cre(z) cre(w) cre(u) des(X) des(x) des(y) 
 (  -0.50000) t1(x,y,a,z) v(I,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (   1.00000) t1(i,x,y,z) v(I,i,w,u) cre(x) cre(w) cre(u) des(X) des(y) des(z) 
 (   1.00000) t1(i,x,y,z) v(I,w,i,u) cre(y) cre(z) cre(u) des(X) des(x) des(w) 
 (   0.50000) t1(i,x,y,z) v(I,i,w,u) cre(x) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.50000) t1(i,x,y,z) v(I,w,i,u) cre(y) cre(z) cre(u) des(X) des(x) des(w) 
 (  -0.25000) e(I) t1(I,x,a,y) t1(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (  -0.50000) e(I) t1(I,x,a,y) t1(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (  -0.12500) e(I) t1(I,i,x,y) t1(i,z,w,u) cre(x) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.25000) e(I) t1(I,i,x,y) t1(i,z,w,u) cre(x) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.25000) e(I) t1(I,x,a,y) t1(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (  -0.50000) e(I) t1(I,x,a,y) t1(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (  -0.50000) e(I) t1(I,x,a,y) t1(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (  -0.25000) e(I) t1(I,x,a,y) t1(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (  -0.50000) e(I) t1(I,i,x,y) t1(i,z,w,u) cre(x) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.25000) e(I) t1(I,i,x,y) t1(i,z,w,u) cre(x) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.25000) e(i) t1(I,i,x,y) t1(i,z,w,u) cre(x) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.25000) e(i) t1(I,i,x,y) t1(i,z,w,u) cre(x) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.25000) e(i) t1(I,i,x,y) t1(i,z,w,u) cre(x) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.50000) e(a) t1(x,y,a,z) t1(I,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) e(a) t1(x,y,a,z) t1(I,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) e(a) t1(x,y,a,z) t1(I,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) e(a) t1(x,y,a,z) t1(I,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) e(a) t1(x,y,a,z) t1(I,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) e(a) t1(x,y,a,z) t1(I,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(i,z,w,u) cre(x) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.25000) e(i) t1(I,i,x,y) t1(i,z,w,u) cre(x) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(i,z,w,u) cre(x) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.25000) e(i) t1(I,i,x,y) t1(i,z,w,u) cre(x) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.50000) e(a) t1(x,y,a,z) t1(I,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) e(a) t1(x,y,a,z) t1(I,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) e(a) t1(x,y,a,z) t1(I,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.25000) h(x,y) t1(I,x,a,z) t1(w,u,a,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.50000) h(x,y) t1(I,x,a,z) t1(w,u,a,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (   0.25000) h(x,y) t1(I,z,a,x) t1(w,u,a,v) cre(y) cre(w) cre(u) des(X) des(z) des(v) 
 (   0.50000) h(x,y) t1(I,z,a,x) t1(w,u,a,v) cre(y) cre(w) cre(u) des(X) des(z) des(v) 
